
/System/Library/PrivateFrameworks/CoreLSKD.framework/Versions/A/CoreLSKD (for architecture x86_64):
0000000000b22ad0 (__TEXT,__text) external _BBdyFX9JObVXUh8aGhB0aD3
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _shmat (from libSystem)
                 (undefined) external _shmget (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _voucher_mach_msg_set (from libSystem)

/System/Library/PrivateFrameworks/CoreLSKD.framework/Versions/A/CoreLSKD (for architecture arm64e):
0000000000004824 (__TEXT,__text) external _BBdyFX9JObVXUh8aGhB0aD3
000000000004ac78 (__TEXT,__text) external _Mym0f1araacCU5xeSFjr
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _voucher_mach_msg_set (from libSystem)
