
/System/Library/PrivateFrameworks/ConfigurationProfiles.framework/XPCServices/CertificateService.xpc/Contents/MacOS/CertificateService (for architecture x86_64):
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFUserNotificationUpdate (from CoreFoundation)
                 (undefined) external _CPGDI_AddDetailsRow (from ConfigurationProfiles)
                 (undefined) external _CPGDI_AddDetailsRowWithStyle (from ConfigurationProfiles)
                 (undefined) external _CPGDI_RequestPayloadHidden (from ConfigurationProfiles)
                 (undefined) external _CPGDI_SetPayloadLocStringsInfo (from ConfigurationProfiles)
                 (undefined) external _CPGDI_SetSummaryNote (from ConfigurationProfiles)
                 (undefined) external _CPInstalledProfilesDidChangeNotification (from ConfigurationProfiles)
                 (undefined) external _CPMF_AddDictKeyToKeyPath (from ConfigurationProfiles)
                 (undefined) external _CPMF_GetLocStrFmt (from ConfigurationProfiles)
                 (undefined) external _CPMF_IsKeyMissing (from ConfigurationProfiles)
                 (undefined) external _CPPayloadCountStringsDictKey_SingularOnly (from ConfigurationProfiles)
                 (undefined) external _CPPayloadCountStringsKeySuffix (from ConfigurationProfiles)
                 (undefined) external _CP_ExpandProfilePayloadVariables (from ConfigurationProfiles)
                 (undefined) external _CP_ImportCertificatesForPayload (from ConfigurationProfiles)
                 (undefined) external _CP_ProfileInstalledFromManagementSeparatedMDM (from ConfigurationProfiles)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodClientCertificate (from CFNetwork)
                 (undefined) external _NSURLAuthenticationMethodHTTPBasic (from CFNetwork)
                 (undefined) external _NSURLAuthenticationMethodHTTPDigest (from CFNetwork)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from CFNetwork)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CAAdditionalCertInfo (from SecurityFoundation)
                 (undefined) external _OBJC_CLASS_$_CACertInfo (from SecurityFoundation)
                 (undefined) external _OBJC_CLASS_$_CAExtendedKeyUsageExtension (from SecurityFoundation)
                 (undefined) external _OBJC_CLASS_$_CPProfileDomainService (from ConfigurationProfiles)
                 (undefined) external _OBJC_CLASS_$_CPProfileDomainServiceConnectionHandler (from ConfigurationProfiles)
                 (undefined) external _OBJC_CLASS_$_CPProfileMissingFieldHelper (from ConfigurationProfiles)
                 (undefined) external _OBJC_CLASS_$_MDMSharedDefinitions (from MDMClientLibrary)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCondition (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCredential (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODSession (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_SFCertificateAuthority (from SecurityFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCertificateData (from SecurityFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_CPProfileDomainServiceConnectionHandler (from ConfigurationProfiles)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecACLCopyContents (from Security)
                 (undefined) external _SecACLSetContents (from Security)
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecAccessCopyMatchingACLList (from Security)
                 (undefined) external _SecAccessCreate (from Security)
                 (undefined) external _SecCMSCertificatesOnlyMessageCopyCertificates (from Security)
                 (undefined) external _SecCMSVerifySignedData (from Security)
                 (undefined) external _SecCertificateAddToKeychain (from Security)
                 (undefined) external _SecCertificateCopyCommonName (from Security)
                 (undefined) external _SecCertificateCopyKey (from Security)
                 (undefined) external _SecCertificateCopyNormalizedIssuerSequence (from Security)
                 (undefined) external _SecCertificateCopyPreferred (from Security)
                 (undefined) external _SecCertificateCopySerialNumberData (from Security)
                 (undefined) external _SecCertificateCopySubjectSummary (from Security)
                 (undefined) external _SecCertificateCreateWithData (from Security)
                 (undefined) external _SecCertificateGetKeyUsage (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCertificateIsSelfSigned (from Security)
                 (undefined) external _SecCertificateSetPreferred (from Security)
                 (undefined) external _SecCodeCopySelf (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeCopyStaticCode (from Security)
                 (undefined) external _SecCopyErrorMessageString (from Security)
                 (undefined) external _SecGenerateSelfSignedCertificate (from Security)
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreferred (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
                 (undefined) external _SecIdentityCreate (from Security)
                 (undefined) external _SecIdentityCreateWithCertificate (from Security)
                 (undefined) external _SecIdentityGetTypeID (from Security)
                 (undefined) external _SecIdentitySetPreferred (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemImport (from Security)
                 (undefined) external _SecKeyCopyAttributes (from Security)
                 (undefined) external _SecKeyCopyPublicKey (from Security)
                 (undefined) external _SecKeyCreateRandomKey (from Security)
                 (undefined) external _SecKeyGetTypeID (from Security)
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDomainDefault (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetTypeID (from Security)
                 (undefined) external _SecKeychainItemCopyFromPersistentReference (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreatePersistentReference (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecPolicyCopyProperties (from Security)
                 (undefined) external _SecPolicyCreateBasicX509 (from Security)
                 (undefined) external _SecPolicyCreateRevocation (from Security)
                 (undefined) external _SecPolicyCreateSSL (from Security)
                 (undefined) external _SecRequestClientIdentity (from Security)
                 (undefined) external _SecRequirementCopyString (from Security)
                 (undefined) external _SecSCEPGenerateCertificateRequest (from Security)
                 (undefined) external _SecSCEPGetCertInitial (from Security)
                 (undefined) external _SecSCEPValidateCACertMessage (from Security)
                 (undefined) external _SecSCEPVerifyReply (from Security)
                 (undefined) external _SecTrustCopyCertificateChain (from Security)
                 (undefined) external _SecTrustDeserialize (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SecTrustGetTrustResult (from Security)
                 (undefined) external _SecTrustSerialize (from Security)
                 (undefined) external _SecTrustSetAnchorCertificates (from Security)
                 (undefined) external _SecTrustSetPolicies (from Security)
                 (undefined) external _SecTrustSettingsCopyTrustSettings (from Security)
                 (undefined) external _SecTrustSettingsRemoveTrustSettings (from Security)
                 (undefined) external _SecTrustSettingsSetTrustSettings (from Security)
                 (undefined) external _SecTrustStoreSetCTExceptions (from Security)
                 (undefined) external _SecTrustedApplicationCopyRequirement (from Security)
                 (undefined) external _SecTrustedApplicationCreateApplicationGroup (from Security)
                 (undefined) external _SecTrustedApplicationCreateFromPath (from Security)
                 (undefined) external _SecTrustedApplicationGetTypeID (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateWithExecutableURLIfMightBeBundle (from CoreFoundation)
                 (undefined) external __CFHostIsDomainTopLevelForCertificatePolicy (from CFNetwork)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTIi (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_data_add (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bootstrap_parent (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _close (from libSystem)
                 (undefined) external _csr_check (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_merge_data (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kODAttributeTypeGUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeNodePath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeUniqueID (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kSecACLAuthorizationChangeACL (from Security)
                 (undefined) external _kSecACLAuthorizationDecrypt (from Security)
                 (undefined) external _kSecACMEServerURL (from Security)
                 (undefined) external _kSecAttestationOids (from Security)
                 (undefined) external _kSecAttrAccess (from Security)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccessibleAlwaysThisDeviceOnlyPrivate (from Security)
                 (undefined) external _kSecAttrApplicationLabel (from Security)
                 (undefined) external _kSecAttrApplicationTag (from Security)
                 (undefined) external _kSecAttrCanDecrypt (from Security)
                 (undefined) external _kSecAttrCanDerive (from Security)
                 (undefined) external _kSecAttrCanEncrypt (from Security)
                 (undefined) external _kSecAttrCanSign (from Security)
                 (undefined) external _kSecAttrCanUnwrap (from Security)
                 (undefined) external _kSecAttrCanVerify (from Security)
                 (undefined) external _kSecAttrCanWrap (from Security)
                 (undefined) external _kSecAttrIsExtractable (from Security)
                 (undefined) external _kSecAttrIsPermanent (from Security)
                 (undefined) external _kSecAttrIsSensitive (from Security)
                 (undefined) external _kSecAttrIssuer (from Security)
                 (undefined) external _kSecAttrKeyClass (from Security)
                 (undefined) external _kSecAttrKeyClassPrivate (from Security)
                 (undefined) external _kSecAttrKeyClassPublic (from Security)
                 (undefined) external _kSecAttrKeySizeInBits (from Security)
                 (undefined) external _kSecAttrKeyType (from Security)
                 (undefined) external _kSecAttrKeyTypeECSECPrimeRandom (from Security)
                 (undefined) external _kSecAttrKeyTypeRSA (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrSerialNumber (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecAttrTokenID (from Security)
                 (undefined) external _kSecAttrTokenIDSecureEnclave (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecCMSBulkEncryptionAlgorithm (from Security)
                 (undefined) external _kSecCMSEncryptionAlgorithmAESCBC (from Security)
                 (undefined) external _kSecCMSHashingAlgorithmSHA1 (from Security)
                 (undefined) external _kSecCMSHashingAlgorithmSHA256 (from Security)
                 (undefined) external _kSecCMSHashingAlgorithmSHA512 (from Security)
                 (undefined) external _kSecCMSSignHashAlgorithm (from Security)
                 (undefined) external _kSecCMSSignedAttributes (from Security)
                 (undefined) external _kSecCSRChallengePassword (from Security)
                 (undefined) external _kSecCTExceptionsCAsKey (from Security)
                 (undefined) external _kSecCTExceptionsDomainsKey (from Security)
                 (undefined) external _kSecCTExceptionsHashAlgorithmKey (from Security)
                 (undefined) external _kSecCTExceptionsSPKIHashKey (from Security)
                 (undefined) external _kSecCertificateExtendedKeyUsage (from Security)
                 (undefined) external _kSecCertificateKeyUsage (from Security)
                 (undefined) external _kSecCertificateLifetime (from Security)
                 (undefined) external _kSecCertificateSerialNumber (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassCertificate (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecClassIdentity (from Security)
                 (undefined) external _kSecClassKey (from Security)
                 (undefined) external _kSecClientIdentifier (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecEKUClientAuth (from Security)
                 (undefined) external _kSecMatchIssuers (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchPolicy (from Security)
                 (undefined) external _kSecMatchSearchList (from Security)
                 (undefined) external _kSecMatchSubjectContains (from Security)
                 (undefined) external _kSecPrivateKeyAttrs (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnPersistentRef (from Security)
                 (undefined) external _kSecReturnRef (from Security)
                 (undefined) external _kSecSubjectAltName (from Security)
                 (undefined) external _kSecUseDataProtectionKeychain (from Security)
                 (undefined) external _kSecUseHardwareBoundKey (from Security)
                 (undefined) external _kSecUseItemList (from Security)
                 (undefined) external _kSecUseKeychain (from Security)
                 (undefined) external _kSecUseSystemKeychainAlways (from Security)
                 (undefined) external _kSecValuePersistentRef (from Security)
                 (undefined) external _kSecValueRef (from Security)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_threadid_np (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _vproc_swap_integer (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _write (from libSystem)

/System/Library/PrivateFrameworks/ConfigurationProfiles.framework/XPCServices/CertificateService.xpc/Contents/MacOS/CertificateService (for architecture arm64e):
                 (undefined) external _AudioServicesCreateSystemSoundID (from AudioToolbox)
                 (undefined) external _AudioServicesPlayAlertSound (from AudioToolbox)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMakeCollectable (from CoreFoundation)
                 (undefined) external _CFNumberCompare (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFUserNotificationUpdate (from CoreFoundation)
                 (undefined) external _CPGDI_AddDetailsRow (from ConfigurationProfiles)
                 (undefined) external _CPGDI_AddDetailsRowWithStyle (from ConfigurationProfiles)
                 (undefined) external _CPGDI_RequestPayloadHidden (from ConfigurationProfiles)
