00007ff81faf1c7f (__TEXT,__text) external _ACBSConfigCopy
00007ff81faf1d18 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00007ff81faf1c1e (__TEXT,__text) external _ACBSConfigCreate
00007ff81faf1c5a (__TEXT,__text) external _ACBSConfigFree
00007ff81faf1d46 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00007ff81faf1d4f (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00007ff81faf1cbc (__TEXT,__text) external _ACBSConfigSetLocateMode
00007ff81faf1cce (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00007ff81faf1cd7 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00007ff81faf1caa (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00007ff81faf1cb3 (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00007ff81faf1d59 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00007ff81faf1ce2 (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00007ff81faf1cc5 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00007ff81fa61b91 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00007ff81faf1d63 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00007ff81faf214c (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00007ff81faf2d32 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00007ff81faf2bb1 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyUserInfo (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFNumberCompare (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformEqualToTransform (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGPointCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInfinite (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CMGetAttachment (from CoreMedia)
                 (undefined) external _CMTimeCopyAsDictionary (from CoreMedia)
                 (undefined) external _CMTimeCopyDescription (from CoreMedia)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CVBufferCopyAttachment (from CoreVideo)
                 (undefined) external _CVPixelBufferCopyCreationAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPlaneCount (from CoreVideo)
                 (undefined) external _CVPixelBufferGetTypeID (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelFormatDescriptionCreateWithPixelFormatType (from CoreVideo)
00007ff81fada6e7 (__TEXT,__text) external _MRCContextCopySupportedComputeDevicesForDecoderUsingOptions
00007ff81fae5ef0 (__TEXT,__text) external _MRCContextCreate
00007ff81fae5efc (__TEXT,__text) external _MRCContextCreateWithOptions
00007ff81fae5ec2 (__TEXT,__text) external _MRCContextGetTypeID
00007ff841a8acb0 (__DATA_CONST,__const) external _MRCContextOptionComputeDevice
00007ff841a8adf8 (__DATA_CONST,__const) external _MRCContextOptionInferenceFlags
00007ff841a8aca8 (__DATA_CONST,__const) external _MRCContextOptionPreferredMetalDevice
00007ff841a8ae00 (__DATA_CONST,__const) external _MRCContextOptionQoSClass
00007ff841a8ae08 (__DATA_CONST,__const) external _MRCContextOptionRelativePriority
00007ff81fae7263 (__TEXT,__text) external _MRCContextPerform
00007ff81fae7431 (__TEXT,__text) external _MRCContextPerformAsync
00007ff81fae6798 (__TEXT,__text) external _MRCContextPreflightForDecoderUsingOptions
00007ff81fae6fdd (__TEXT,__text) external _MRCContextPurge
00007ff81fb24a10 (__TEXT,__const) external _MRCDecoderAlgorithmVersionLatest
00007ff81fa9875c (__TEXT,__text) external _MRCDecoderCreateWithOptions
00007ff81fa9919c (__TEXT,__text) external _MRCDecoderDecodeSample
00007ff81fa991ab (__TEXT,__text) external _MRCDecoderDecodeSampleWithRegions
00007ff81fa9c37a (__TEXT,__text) external _MRCDecoderDecodeSampleWithSegmentationMask
00007ff81fa97c33 (__TEXT,__text) external _MRCDecoderGetTypeID
00007ff841a88868 (__DATA_CONST,__const) external _MRCDecoderOptionAccuracy
00007ff841a8b550 (__DATA_CONST,__const) external _MRCDecoderOptionAlgorithmVersion
00007ff841a88870 (__DATA_CONST,__const) external _MRCDecoderOptionAllowsAlgorithmicVersioningFallback
00007ff841a88880 (__DATA_CONST,__const) external _MRCDecoderOptionAllowsConcurrentDecoding
00007ff841a88878 (__DATA_CONST,__const) external _MRCDecoderOptionAllowsPyramidGenerationOnDemand
00007ff841a88860 (__DATA_CONST,__const) external _MRCDecoderOptionContext
00007ff841a8b510 (__DATA_CONST,__const) external _MRCDecoderOptionLocatingMode
00007ff841a8b530 (__DATA_CONST,__const) external _MRCDecoderOptionMaximum1DSymbologyDecodingScanlineCount
00007ff841a8b528 (__DATA_CONST,__const) external _MRCDecoderOptionMaximum1DSymbologyDecodingTime
00007ff841a8b520 (__DATA_CONST,__const) external _MRCDecoderOptionMaximumQRFinderPatternTripletCount
00007ff841a8b518 (__DATA_CONST,__const) external _MRCDecoderOptionMaximumQRModuleSamplingCount
00007ff841a8b538 (__DATA_CONST,__const) external _MRCDecoderOptionMinimum1DSymbologyDecodingScanlineCount
00007ff841a8b548 (__DATA_CONST,__const) external _MRCDecoderOptionNeededResultAttributes
00007ff841a88888 (__DATA_CONST,__const) external _MRCDecoderOptionShouldCoalesceCompositeSymbologies
00007ff841a88890 (__DATA_CONST,__const) external _MRCDecoderOptionShouldCollectMetrics
00007ff841a8b540 (__DATA_CONST,__const) external _MRCDecoderOptionShouldStopAtFirstPyramidWith2DSymbologies
00007ff841a8b508 (__DATA_CONST,__const) external _MRCDecoderOptionSymbologies
00007ff841a8b5f8 (__DATA_CONST,__const) external _MRCDecoderResultAttributeDebugInfo
00007ff841a89e40 (__DATA_CONST,__const) external _MRCDecoderResultAttributeDecodingElapsedTime
00007ff841a8b600 (__DATA_CONST,__const) external _MRCDecoderResultAttributeFocusSharpness
00007ff841a89e38 (__DATA_CONST,__const) external _MRCDecoderResultAttributeInferenceElapsedTime
00007ff841a8b620 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnmatchedFinderPatternPoints
00007ff841a8b5f0 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnrecognizedCornerPointQuadruplets
00007ff841a89e30 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnrecognizedRegions
00007ff81fabf068 (__TEXT,__text) external _MRCDecoderResultCopyAttribute
00007ff81fabefbe (__TEXT,__text) external _MRCDecoderResultCopyAttributes
00007ff81fabef3b (__TEXT,__text) external _MRCDecoderResultGetDescriptorAtIndex
00007ff81fabeedd (__TEXT,__text) external _MRCDecoderResultGetDescriptorCount
00007ff81fabeeaf (__TEXT,__text) external _MRCDecoderResultGetTypeID
00007ff841a8b108 (__DATA_CONST,__const) external _MRCDescriptorAttributeAppClipCodeDataVersion
00007ff841a8b100 (__DATA_CONST,__const) external _MRCDescriptorAttributeAppClipCodeMetadata
00007ff841a8b0a8 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecDataCodewordCount
00007ff841a8b098 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecIsCompact
00007ff841a8b0a0 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecLayerCount
00007ff841a8b0e8 (__DATA_CONST,__const) external _MRCDescriptorAttributeCompositeFlag
00007ff841a8b060 (__DATA_CONST,__const) external _MRCDescriptorAttributeConfidence
00007ff841a8b068 (__DATA_CONST,__const) external _MRCDescriptorAttributeCornerPoints
00007ff841a8b0b8 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixColumnCount
00007ff841a8b0c0 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixECCVersion
00007ff841a8b0b0 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixRowCount
00007ff841a8b058 (__DATA_CONST,__const) external _MRCDescriptorAttributeErrorCorrectedPayload
00007ff841a8b070 (__DATA_CONST,__const) external _MRCDescriptorAttributeFinderPatternPoints
00007ff841a8b078 (__DATA_CONST,__const) external _MRCDescriptorAttributeIsColorInverted
00007ff841a8b0e0 (__DATA_CONST,__const) external _MRCDescriptorAttributeIsGS1DataCarrier
00007ff841a8b0d8 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417ColumnCount
00007ff841a8b0c8 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417IsCompact
00007ff841a8b0d0 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417RowCount
00007ff841a8b090 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRErrorCorrectionLevel
00007ff841a8b088 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRMaskPattern
00007ff841a8b080 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRSymbolVersion
00007ff841a8b058 (__DATA_CONST,__const) external _MRCDescriptorAttributeRawPayloadData
00007ff841a8b0f0 (__DATA_CONST,__const) external _MRCDescriptorAttributeSupplementalCompositeFlag
00007ff841a8b0f8 (__DATA_CONST,__const) external _MRCDescriptorAttributeSupplementalRawPayloadData
00007ff841a8b050 (__DATA_CONST,__const) external _MRCDescriptorAttributeSymbology
00007ff81faeba22 (__TEXT,__text) external _MRCDescriptorCopyAttribute
00007ff81faeaf6c (__TEXT,__text) external _MRCDescriptorCopyAttributes
00007ff81fae96a8 (__TEXT,__text) external _MRCDescriptorCreateWithAttributes
00007ff81faebaed (__TEXT,__text) external _MRCDescriptorDecodePayload
00007ff81faebd64 (__TEXT,__text) external _MRCDescriptorDecodePayloadAndSupplementalPayload
00007ff81faebd73 (__TEXT,__text) external _MRCDescriptorDecodePayloadAndSupplementalPayloadWithOptions
00007ff81faebafc (__TEXT,__text) external _MRCDescriptorDecodePayloadWithOptions
00007ff81fae7e76 (__TEXT,__text) external _MRCDescriptorGetTypeID
00007ff841a8b500 (__DATA_CONST,__const) external _MRCDescriptorPayloadDecodingOptionDefaultEncoding
00007ff841a8b110 (__DATA_CONST,__const) external _MRCDescriptorPayloadDecodingOptionShouldForceInProcessDecoding
00007ff841a8b560 (__DATA_CONST,__const) external _MRCErrorACBSReturnCodeKey
00007ff841a8b560 (__DATA_CONST,__const) external _MRCErrorACBSReturnKey
00007ff841a89060 (__DATA_CONST,__const) external _MRCErrorCVReturnKey
00007ff841a8b558 (__DATA_CONST,__const) external _MRCErrorDomain
00007ff841a89070 (__DATA_CONST,__const) external _MRCErrorEspressoReturnStatusKey
00007ff841a89078 (__DATA_CONST,__const) external _MRCErrorEspressoReturnStatusStringKey
00007ff841a89068 (__DATA_CONST,__const) external _MRCErrorvImaggeErrorKey
00007ff81fa615f0 (__TEXT,__text) external _MRCRegionCreate
00007ff81fa619f4 (__TEXT,__text) external _MRCRegionGetConfidence
00007ff81fa61837 (__TEXT,__text) external _MRCRegionGetCornerPoints
00007ff81fa61941 (__TEXT,__text) external _MRCRegionGetOrientation
00007ff81fa6199b (__TEXT,__text) external _MRCRegionGetSymbology
00007ff81fa618c6 (__TEXT,__text) external _MRCRegionGetTransform
00007ff81fa60add (__TEXT,__text) external _MRCRegionGetTypeID
00007ff841a8ad80 (__DATA_CONST,__const) external _MRCSampleAttributeCameraIntrinsicMatrix
00007ff841a8ad78 (__DATA_CONST,__const) external _MRCSampleAttributePresentationTimeStamp
00007ff841a8ad70 (__DATA_CONST,__const) external _MRCSampleAttributePyramid
00007ff841a8ad68 (__DATA_CONST,__const) external _MRCSampleAttributeRegionOfInterest
00007ff81faaa12c (__TEXT,__text) external _MRCSampleCopyAttribute
00007ff81faaa225 (__TEXT,__text) external _MRCSampleCopyAttributes
00007ff81faaa589 (__TEXT,__text) external _MRCSampleCreateByGeneratingPyramid
00007ff81fadd28a (__TEXT,__text) external _MRCSampleCreateByReadingOpaqueRepresentationFromFile
00007ff81faa934f (__TEXT,__text) external _MRCSampleCreateWithCVPixelBuffer
00007ff81faa9fce (__TEXT,__text) external _MRCSampleCreateWithCVPixelBufferAndAttributes
00007ff81faa935b (__TEXT,__text) external _MRCSampleCreateWithCVPixelBufferAndPyramid
00007ff81faaa2ec (__TEXT,__text) external _MRCSampleGeneratePyramidIfNotPresent
00007ff81faaa00b (__TEXT,__text) external _MRCSampleGetCVPixelBuffer
00007ff81faaa0d6 (__TEXT,__text) external _MRCSampleGetPyramid
00007ff81faaa064 (__TEXT,__text) external _MRCSampleGetRegionOfInterest
00007ff81faa9321 (__TEXT,__text) external _MRCSampleGetTypeID
00007ff81fadaf55 (__TEXT,__text) external _MRCSampleWriteOpaqueRepresentationToFile
00007ff81fa66e74 (__TEXT,__text) external _MRCSegmentationMaskCreate
00007ff81fa609eb (__TEXT,__text) external _MRCSegmentationMaskCreateForSampleUsingNeuralNetwork
00007ff81fa80bf2 (__TEXT,__text) external _MRCSegmentationMaskCreateJetColorMapImage
00007ff81fa671c9 (__TEXT,__text) external _MRCSegmentationMaskGetBytesPerRow
00007ff81fa67071 (__TEXT,__text) external _MRCSegmentationMaskGetData
00007ff81fa670c7 (__TEXT,__text) external _MRCSegmentationMaskGetDataType
00007ff81fa80646 (__TEXT,__text) external _MRCSegmentationMaskGetEstimatedRegionOfInterest
00007ff81fa67173 (__TEXT,__text) external _MRCSegmentationMaskGetHeight
00007ff81fa6721f (__TEXT,__text) external _MRCSegmentationMaskGetScalingMode
00007ff81fa67275 (__TEXT,__text) external _MRCSegmentationMaskGetSymbologies
00007ff81fa66a03 (__TEXT,__text) external _MRCSegmentationMaskGetTypeID
00007ff81fa6711d (__TEXT,__text) external _MRCSegmentationMaskGetWidth
00007ff81fa806b6 (__TEXT,__text) external _MRCSegmentationMaskWritePGMToFile
00007ff841a86250 (__DATA_CONST,__const) external _MRCSegmentationNeuralNetworkBuiltinQR
00007ff841a88898 (__DATA_CONST,__const) external _MRCSymbologyAppClipCode
00007ff841a8bbf0 (__DATA_CONST,__const) external _MRCSymbologyAztec
00007ff841a8b330 (__DATA_CONST,__const) external _MRCSymbologyCodabar
00007ff841a8b728 (__DATA_CONST,__const) external _MRCSymbologyCode128
00007ff841a8b708 (__DATA_CONST,__const) external _MRCSymbologyCode39
00007ff841a8b718 (__DATA_CONST,__const) external _MRCSymbologyCode39Checksum
00007ff841a8b710 (__DATA_CONST,__const) external _MRCSymbologyCode39FullASCII
00007ff841a8b720 (__DATA_CONST,__const) external _MRCSymbologyCode39FullASCIIChecksum
00007ff841a8b6f8 (__DATA_CONST,__const) external _MRCSymbologyCode93
00007ff841a8b700 (__DATA_CONST,__const) external _MRCSymbologyCode93i
00007ff81fa627d4 (__TEXT,__text) external _MRCSymbologyCopyDisplayName
00007ff81fa61e27 (__TEXT,__text) external _MRCSymbologyCopySupported1DSymbologies
00007ff81fa627a9 (__TEXT,__text) external _MRCSymbologyCopySupported2DSymbologies
00007ff81fa61b91 (__TEXT,__text) external _MRCSymbologyCopySupportedSymbologies
00007ff841a8bbf8 (__DATA_CONST,__const) external _MRCSymbologyDataMatrix
00007ff841a8b6e0 (__DATA_CONST,__const) external _MRCSymbologyEAN13
00007ff841a8b6e8 (__DATA_CONST,__const) external _MRCSymbologyEAN8
00007ff841a8b338 (__DATA_CONST,__const) external _MRCSymbologyGS1DataBar
00007ff841a8b760 (__DATA_CONST,__const) external _MRCSymbologyGS1DataBarExpanded
00007ff841a8b340 (__DATA_CONST,__const) external _MRCSymbologyGS1DataBarLimited
00007ff841a8b730 (__DATA_CONST,__const) external _MRCSymbologyI2of5
00007ff841a8b738 (__DATA_CONST,__const) external _MRCSymbologyI2of5Checksum
00007ff841a8b740 (__DATA_CONST,__const) external _MRCSymbologyITF14
00007ff841a8b758 (__DATA_CONST,__const) external _MRCSymbologyMSIPlessey
00007ff841a8b750 (__DATA_CONST,__const) external _MRCSymbologyMicroPDF417
00007ff841a8bbe8 (__DATA_CONST,__const) external _MRCSymbologyMicroQR
00007ff841a8b748 (__DATA_CONST,__const) external _MRCSymbologyPDF417
00007ff841a88670 (__DATA_CONST,__const) external _MRCSymbologyPseudo1D
00007ff841a86cb0 (__DATA_CONST,__const) external _MRCSymbologyPseudo2D
