00000001952f387c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001952f3920 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001952f39e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001952f371c (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001952f39fc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001952f3654 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001952f36d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001952f3530 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001952f36e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001952f3a0c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001952f35bc (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00000001952f35d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001952f3664 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001952f3a1c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001952f3540 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001952f3898 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001952f3520 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001952f36f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001952f3550 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001952f372c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001952f367c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001952f38ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001952f3784 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001952f3698 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001952f36a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00000001952f36b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00000001952f36c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001952f3794 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001952f37b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00000001952f37c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001952f3574 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001952f3584 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001952f37dc (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001952f35e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001952f35f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001952f3604 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001952f37f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001952f3614 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00000001952f3624 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001952f38c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001952f3634 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001952f3644 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00000001952f3808 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001952f381c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001952f3594 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001952f38dc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001952f382c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00000001952f383c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00000001952f384c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00000001952f385c (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00000001952f386c (__TEXT,__gcc_except_tab) non-external GCC_except_table91
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001952ec1c0 (__TEXT,__text) external _RXAdLibCreate
00000001952e2b14 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00000001952e2b00 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00000001952e2aec (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00000001952e2b40 (__TEXT,__text) non-external (was a private external) _RXAutomationSaveKeywordsAudio
00000001952e2b28 (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
00000001952e2984 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00000001952e4a64 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00000001952e51e0 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00000001952e50b4 (__TEXT,__text) external _RXGetAssetFallbackLocales
00000001952e3bfc (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00000001952e3938 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00000001952e4a60 (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00000001952e2c54 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00000001952e4f84 (__TEXT,__text) external _RXIsAudioDonationOptedIn
00000001952e4f70 (__TEXT,__text) external _RXIsAudioDonationSupported
00000001952e4ef0 (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00000001952e4fa4 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
00000001952e4db8 (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
00000001952e4bb8 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00000001952e4cdc (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00000001952e4f04 (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00000001952e4edc (__TEXT,__text) external _RXIsSpeechSPIEnabled
00000001952e4f5c (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00000001952e4ec8 (__TEXT,__text) external _RXIsVoiceActionsVisionKWSEnabled
00000001952ebe4c (__TEXT,__text) external _RXLanguageModelCreate
00000001952ebf0c (__TEXT,__text) external _RXLanguageModelCreateWithURL
00000001952ec288 (__TEXT,__text) external _RXLanguageModelWriteToURL
00000001952ec3dc (__TEXT,__text) external _RXLanguageObjectAddObject
00000001952ec960 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00000001952ece98 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00000001952ec810 (__TEXT,__text) external _RXLanguageObjectApplyBlock
00000001952ec2d8 (__TEXT,__text) external _RXLanguageObjectGetCount
00000001952ec4d8 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00000001952ec2c0 (__TEXT,__text) external _RXLanguageObjectGetType
00000001952ebdf4 (__TEXT,__text) external _RXLanguageObjectGetTypeID
00000001952ec720 (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00000001952ec614 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00000001952e5228 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00000001952e5308 (__TEXT,__text) external _RXLocalizedStringForSpacebar
00000001952e2ac0 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00000001952e2ad0 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00000001952e2aa0 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00000001952e2a90 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00000001952e2ab0 (__TEXT,__text) non-external (was a private external) _RXLogSound
00000001952e2f44 (__TEXT,__text) non-external (was a private external) _RXOSLog
00000001952e3e10 (__TEXT,__text) external _RXObjectCopyProperty
00000001952e440c (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00000001952e45a4 (__TEXT,__text) external _RXObjectSetProperty
00000001952ec038 (__TEXT,__text) external _RXPathCreate
00000001952e71b0 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00000001952e71c0 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00000001952e7190 (__TEXT,__text) external _RXRecognitionSystemAddTraining
00000001952e7200 (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
00000001952e7104 (__TEXT,__text) external _RXRecognitionSystemCreate
00000001952e70cc (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00000001952e71d0 (__TEXT,__text) external _RXRecognitionSystemReset
00000001952e71f0 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00000001952e71e0 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00000001952e71a0 (__TEXT,__text) external _RXRecognitionSystemSetSecureFieldFocused
00000001952e914c (__TEXT,__text) external _RXRecognizerCreate
00000001952e9114 (__TEXT,__text) external _RXRecognizerGetTypeID
00000001952e91e4 (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00000001952ec820 (__TEXT,__text) external _RXReplaceHyphensWithSpace
00000001952e2b34 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00000001952e2ed0 (__TEXT,__text) external _RXSignpostLog
00000001952e2ae0 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00000001952e95a0 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00000001952e9634 (__TEXT,__text) external _RXVocabularyCreateWithURL
00000001952e9568 (__TEXT,__text) external _RXVocabularyGetTypeID
00000001952ec0ec (__TEXT,__text) external _RXWordCreate
                 (undefined) external __AXSAudioDonationSiriImprovementEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001952efd44 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00000001952e2818 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00000001952ef954 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00000001952efa88 (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00000001952ef8d0 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00000001952e2930 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00000001952e2fb8 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00000001952efb90 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00000001952e7ac4 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00000001952e9394 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00000001952e543c (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00000001952e290c (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00000001952e96c8 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00000001952e7b94 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00000001952e9414 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00000001952f0ae8 (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00000001952e5424 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00000001952efe10 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00000001952e9780 (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00000001952e5430 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00000001952f014c (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00000001952e27e8 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00000001952e28e8 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00000001952e28c0 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00000001952f008c (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001e44d6368 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00000001952e8ad4 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00000001e7d9c38c (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00000001e7d9c191 (__DATA,__data) non-external __ZL15sResetTimeInSec
00000001e7d9c38d (__DATA,__bss) non-external __ZL17sRXAutomationMode
00000001952e49d4 (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00000001952e3fac (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00000001952e4384 (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00000001952efc98 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00000001952efac4 (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00000001952e519c (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00000001952ed09c (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00000001e7d9c190 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
00000001e7d9c38e (__DATA,__bss) non-external __ZL30sRXAutomationSaveKeywordsAudio
00000001952eca78 (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00000001952ecbf8 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00000001e7d9c388 (__DATA,__bss) non-external __ZL8sRXDebug
00000001e7d9c3e0 (__DATA,__bss) non-external __ZL8sSystems
00000001952e747c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00000001952e61b4 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00000001952e7448 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00000001952e61b4 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00000001952e84d4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00000001952e8c74 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00000001952e896c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00000001952e8f58 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00000001952e7e1c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00000001952e7ba0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00000001952e7d04 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00000001952e8bc0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00000001952e8ee4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00000001952e8d2c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00000001952e82fc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00000001952e27cc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00000001952e8314 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00000001952e8fec (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00000001952e8dec (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00000001952e8708 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00000001952e7b34 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00000001952e7b34 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00000001952e86d0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00000001952e86cc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00000001952e85b0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00000001952e8bd0 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00000001952ed020 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00000001952ed020 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00000001952ed098 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00000001952ed058 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00000001952e9420 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00000001952e9500 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00000001952e93dc (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00000001952e93dc (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00000001952e94c8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00000001952e94c4 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
