00007ff8192e3f5a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192e432e (__TEXT,__text) non-external .L_4X1_exit
00007ff8192e4040 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192e43e4 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192e4860 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192e4500 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff81955ac78 (__TEXT,__gcc_except_tab) non-external GCC_except_table1448
00007ff81955ac90 (__TEXT,__gcc_except_tab) non-external GCC_except_table3003
00007ff81955acf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff81955ad08 (__TEXT,__gcc_except_tab) non-external GCC_except_table4339
00007ff81955ad20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff81955ad2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff81955ad6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff81955ad88 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff81955ae04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
00007ff81955af3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
00007ff81955af58 (__TEXT,__gcc_except_tab) non-external GCC_except_table4362
00007ff8192e3f00 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192e437d (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff8195312f0 (__TEXT,__const) non-external _BIT_mask
00007ff819532100 (__TEXT,__const) non-external _BIT_mask
00007ff8192ff636 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff81951c96f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff81951ca3e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81927ccaf (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff8194b40f9 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff8194b477d (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff8194baa22 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorGetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
00007ff8192b52bb (__TEXT,__text) non-external _CICleanUpClearItem
00007ff819278408 (__TEXT,__text) non-external _CICleanUpPop
00007ff819276c81 (__TEXT,__text) non-external _CICleanUpPush
00007ff819278343 (__TEXT,__text) non-external _CICleanUpReset
00007ff819275139 (__TEXT,__text) non-external _CICleanUpThreadLoc
00007ff81945ba26 (__TEXT,__text) non-external _CICleanUpThreadLocGet
00007ff8194c86d0 (__TEXT,__text) non-external _CICompactPayloads
00007ff842edfa04 (__DATA,__bss) non-external _CICompactPayloads.sUnique
00007ff8194cb640 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
00007ff81949c00a (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
00007ff8191f9d99 (__TEXT,__text) non-external _CIDecomposeCFString
00007ff819237f05 (__TEXT,__text) non-external _CIDocCountsNonEmpty
00007ff819446a80 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
00007ff819446640 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
00007ff8192d7260 (__TEXT,__text) non-external _CIIndexSetAddRange
00007ff819446050 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVectorWithHint
00007ff819209600 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
00007ff819441640 (__TEXT,__text) non-external _CIIndexSetClearCache
00007ff819278ce0 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00007ff819441260 (__TEXT,__text) non-external _CIIndexSetCreateWithRangeWithCache
00007ff8194419f0 (__TEXT,__text) non-external _CIIndexSetDisposePerThreadCache
00007ff843c329d0 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00007ff8194469d0 (__TEXT,__text) non-external _CIIndexSetHasIndex
00007ff819446af0 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00007ff8192dacf0 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00007ff819443830 (__TEXT,__text) non-external _CIIndexSetInvertRange
00007ff819441470 (__TEXT,__text) non-external _CIIndexSetReleaseToPerThreadCache
00007ff8192d6960 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00007ff819441aa0 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
00007ff819446900 (__TEXT,__text) non-external _CIIndexSetShrink
00007ff819499dc8 (__TEXT,__text) non-external _CIMetaInfoClose
00007ff819499903 (__TEXT,__text) non-external _CIMetaInfoCreate
00007ff8191d373f (__TEXT,__text) non-external _CIMetaInfoOpenAndLock
00007ff8191d7143 (__TEXT,__text) non-external _CIMetaInfoRead
00007ff81945bc93 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00007ff81945bbbb (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00007ff81945bac1 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00007ff81945bd31 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
00007ff81924da08 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
00007ff8194ab71a (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
00007ff819246e21 (__TEXT,__text) non-external _CIPurgeTokenizers
00007ff8194b7126 (__TEXT,__text) non-external _CIReadPositionHeader
00007ff819229323 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
00007ff8192446f5 (__TEXT,__text) non-external _CIRemappingCreateWithContext
00007ff819227ca3 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00007ff8194dac8e (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
00007ff8192903ce (__TEXT,__text) non-external _CITokenizerCreate
00007ff8194dac2e (__TEXT,__text) non-external _CITokenizerDispose
00007ff8194db1b2 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
00007ff8194db516 (__TEXT,__text) non-external _CITokenizerGetTokensNew
00007ff819227e2b (__TEXT,__text) non-external _CITokenizerSetLocale
00007ff843c326d0 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00007ff843c326c8 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
00007ff819227f97 (__TEXT,__text) non-external _CITokenizerStateInit
00007ff819247e30 (__TEXT,__text) non-external _CIWritePostings
00007ff819330293 (__TEXT,__text) non-external (was a private external) _COVER_best_destroy
00007ff8193302c5 (__TEXT,__text) non-external (was a private external) _COVER_best_finish
00007ff819330251 (__TEXT,__text) non-external (was a private external) _COVER_best_init
00007ff8193302b6 (__TEXT,__text) non-external (was a private external) _COVER_best_start
00007ff81933027f (__TEXT,__text) non-external (was a private external) _COVER_best_wait
00007ff819330125 (__TEXT,__text) non-external (was a private external) _COVER_checkTotalCompressedSize
00007ff8193300d3 (__TEXT,__text) non-external (was a private external) _COVER_computeEpochs
00007ff819330375 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionError
00007ff8193303a3 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionFree
00007ff819330388 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionIsError
00007ff8193303b1 (__TEXT,__text) non-external (was a private external) _COVER_selectDict
00007ff819330034 (__TEXT,__text) non-external (was a private external) _COVER_sum
00007ff819330054 (__TEXT,__text) non-external (was a private external) _COVER_warnOnSmallCorpus
00007ff8194636e6 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00007ff8192d6940 (__TEXT,__text) non-external _CheckResolvedDocSet
00007ff819394769 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
00007ff8192cebdd (__TEXT,__text) non-external _CompactIndexes
00007ff8194aaacd (__TEXT,__text) non-external _CompactPositionsList
00007ff8192a2325 (__TEXT,__text) non-external _ContentIndexCalculateSize
00007ff8192a9139 (__TEXT,__text) non-external _ContentIndexChangePrefix
00007ff81949b780 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
00007ff81949bf71 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
00007ff819509ec0 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
00007ff81928a247 (__TEXT,__text) non-external _ContentIndexCreateNew
00007ff819279c90 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00007ff819458fa0 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
00007ff819457f80 (__TEXT,__text) non-external _ContentIndexDocSetComputeScore
00007ff8192e0a10 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
00007ff8192d68b0 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
00007ff81927ed30 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00007ff81944c6b0 (__TEXT,__text) non-external _ContentIndexDocSetCreateAllWithPrototype
00007ff81944c7a0 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
00007ff819279e30 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
00007ff819280400 (__TEXT,__text) non-external _ContentIndexDocSetDispose
00007ff819249f20 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00007ff81944c860 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00007ff81944dea0 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
00007ff819204470 (__TEXT,__text) non-external _ContentIndexDocSetGrabBitVector
00007ff81944e620 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
00007ff81944c270 (__TEXT,__text) non-external _ContentIndexDocSetHasWeights
00007ff8192035e0 (__TEXT,__text) non-external _ContentIndexDocSetHash
00007ff8192da9e0 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
00007ff8192807f0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00007ff81944e7e0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
00007ff819454390 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
00007ff819456b50 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
00007ff81927cc40 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessIterHits
00007ff81927d810 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00007ff81927d2d0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00007ff81944c5a0 (__TEXT,__text) non-external _ContentIndexDocSetNeedsPostcheckForDocId
00007ff81944caf0 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
00007ff8192dce70 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
00007ff81944e590 (__TEXT,__text) non-external _ContentIndexDocSetSetProximities
00007ff8192d7a80 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
00007ff8192044e0 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
00007ff8192d64d0 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00007ff81944e970 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
00007ff81927bca0 (__TEXT,__text) non-external _ContentIndexDocSet_Step
00007ff819203740 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00007ff81944cf10 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
00007ff81949a5c8 (__TEXT,__text) non-external _ContentIndexGetVersionForDirectory
00007ff8191dd244 (__TEXT,__text) non-external _ContentIndexListAppend
00007ff819212943 (__TEXT,__text) non-external _ContentIndexListClone
00007ff81949a2d2 (__TEXT,__text) non-external _ContentIndexListDump
00007ff81921ea5f (__TEXT,__text) non-external _ContentIndexListFree
00007ff819362916 (__TEXT,__text) non-external _ContentIndexListsApply
00007ff81949bce6 (__TEXT,__text) non-external _ContentIndexMatchLocalizedFields
00007ff8192c2a80 (__TEXT,__text) non-external _ContentIndexMergeIndexes
00007ff8192523c0 (__TEXT,__text) non-external _ContentIndexOpenBulk
00007ff819279940 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
00007ff8191fc2a5 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
00007ff81949bb79 (__TEXT,__text) non-external _ContentIndexQueryNodeForLocalizedFields
00007ff81944c150 (__TEXT,__text) non-external _ContentIndexQueryNodeForOidPath
00007ff8192d1459 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
00007ff8191fc199 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
00007ff819246052 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
00007ff81949b8d8 (__TEXT,__text) non-external _ContentIndexResetDirStore
00007ff8191e7e79 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
00007ff8192a8ec4 (__TEXT,__text) non-external _ContentIndexSetEmergency
00007ff81949a6d6 (__TEXT,__text) non-external _ContentIndexUpdateState
00007ff8192cc8f3 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
00007ff8193e8c0e (__TEXT,__text) non-external _ContentIndexVerifyIndex
00007ff841517860 (__DATA_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00007ff81945a564 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise
00007ff81945b570 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00007ff81945b6bc (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
00007ff819383fe8 (__TEXT,__text) non-external _CopyUTITypeDescriptionDictionary
00007ff81938553b (__TEXT,__text) non-external _CopyUTITypeInfo
00007ff81937bf27 (__TEXT,__text) non-external _CopyUserTag
00007ff8195330c0 (__TEXT,__const) non-external _CoreSpotlightBundleIDCStr
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00007ff819365fd0 (__TEXT,__text) non-external _DeallocContentIndexList
00007ff8194ae329 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
