                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff913468d60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff9134612e8 (__TEXT,__text) external _gldSetFenceOnQueue
00007ff91346270c (__TEXT,__text) external _gldSetInteger
00007ff91345f095 (__TEXT,__text) external _gldSetMemoryPlugin
00007ff91345f0f9 (__TEXT,__text) external _gldTestMemoryPlugin
00007ff913464b88 (__TEXT,__text) external _gldTestObject
00007ff91345ed95 (__TEXT,__text) external _gldUnbindBuffer
00007ff913462081 (__TEXT,__text) external _gldUnbindFramebuffer
00007ff913465230 (__TEXT,__text) external _gldUnbindTexture
00007ff9134669b3 (__TEXT,__text) external _gldUnbindVertexArray
00007ff9134622c3 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00007ff9134621ed (__TEXT,__text) external _gldUpdateReadFramebuffer
00007ff913462380 (__TEXT,__text) external _gldUpdateTransformFeedbackState
00007ff913464a17 (__TEXT,__text) external _gldWaitForContext
00007ff913461499 (__TEXT,__text) external _gldWaitForFenceOnContext
00007ff913464d50 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00007ff9429f06c0 (__DATA,__bss) non-external _glrInternal
00007ff9134634c7 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00007ff913463bd3 (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00007ff913461545 (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00007ff91346150d (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00007ff913467d0c (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00007ff91346149f (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00007ff9134615bf (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00007ff913460dcc (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00007ff91346225c (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00007ff913461f30 (__TEXT,__text) non-external _gpulGLIBitsGE
00007ff913460d41 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00007ff91346109f (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00007ff913461680 (__TEXT,__text) external _gpumChoosePixelFormat
00007ff91345f9cc (__TEXT,__text) external _gpumCompCreateFence
00007ff91345fb35 (__TEXT,__text) external _gpumCompDestroyFence
00007ff91345fad4 (__TEXT,__text) external _gpumCompFinishFence
00007ff91345fb8a (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00007ff91345fb60 (__TEXT,__text) external _gpumCompGetFenceStatus
00007ff91345fa7c (__TEXT,__text) external _gpumCompTestFence
00007ff91345f534 (__TEXT,__text) external _gpumCreateComputeContext
00007ff913460c5d (__TEXT,__text) external _gpumCreateDevice
00007ff913463c1b (__TEXT,__text) external _gpumCreateQuery
00007ff913463381 (__TEXT,__text) external _gpumDeleteCachedProgram
00007ff91345f96a (__TEXT,__text) external _gpumDestroyComputeContext
00007ff913461fdb (__TEXT,__text) external _gpumDestroyPixelFormat
00007ff91346412c (__TEXT,__text) external _gpumDestroyQuery
00007ff9134633da (__TEXT,__text) external _gpumGetCachedProgram
00007ff913463fea (__TEXT,__text) external _gpumGetQueryInfo
00007ff9134652fd (__TEXT,__text) external _gpumGetTextureLevelInfo
00007ff913462448 (__TEXT,__text) external _gpumInitializeIOData
00007ff913468377 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00007ff9134641aa (__TEXT,__text) external _gpumLoadCurrentQueries
00007ff913463f75 (__TEXT,__text) external _gpumModifyQuery
00007ff913465560 (__TEXT,__text) external _gpumRestoreTextureData
00007ff9134610df (__TEXT,__text) external _gpumSetFenceOnQueue
00007ff913462676 (__TEXT,__text) external _gpumTerminateIOData
00007ff91345f30c (__TEXT,__text) external _gpumUpdateUniformBuffers
00007ff9134648be (__TEXT,__text) external _gpusAlphaSize
00007ff913464a66 (__TEXT,__text) external _gpusCheckResource
00007ff913464912 (__TEXT,__text) external _gpusColorSizes
00007ff9134601d3 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00007ff91345f7b7 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00007ff913465ad5 (__TEXT,__text) external _gpusCreateZeroTexture
00007ff913466e2c (__TEXT,__text) external _gpusDefineInternalFunctions
00007ff91346488f (__TEXT,__text) external _gpusDepthSize
00007ff913466772 (__TEXT,__text) external _gpusDestroyZeroTexture
00007ff913464ace (__TEXT,__text) external _gpusFinishContextResource
00007ff913464b63 (__TEXT,__text) external _gpusFinishQueueResource
00007ff913464aef (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00007ff913464aad (__TEXT,__text) external _gpusFlushContextResource
00007ff913464dd8 (__TEXT,__text) external _gpusFlushMemoryForIn
00007ff913464dce (__TEXT,__text) external _gpusFlushMemoryForOut
00007ff913464b3e (__TEXT,__text) external _gpusFlushQueueResource
00007ff91345f492 (__TEXT,__text) external _gpusGenerateCrashLog
00007ff913460b91 (__TEXT,__text) external _gpusGetDataBuffer
00007ff91345eecd (__TEXT,__text) external _gpusGetKernelBufferResource
00007ff9134661cd (__TEXT,__text) external _gpusGetKernelTexture
00007ff913466588 (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00007ff9134663ff (__TEXT,__text) external _gpusGetKernelTextureSurface
00007ff913466d6d (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00007ff913464568 (__TEXT,__text) external _gpusLoadCurrentSamplers
00007ff913465706 (__TEXT,__text) external _gpusLoadCurrentTextures
00007ff913466a26 (__TEXT,__text) external _gpusLoadCurrentVertexArray
00007ff91345eb3c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00007ff91346334f (__TEXT,__text) external _gpusPPParameterOffset
00007ff913462d7c (__TEXT,__text) external _gpusPixelBytes
00007ff9134631e4 (__TEXT,__text) external _gpusPixelSettings
00007ff91346483c (__TEXT,__text) external _gpusPixelSize
00007ff913460299 (__TEXT,__text) external _gpusQueueGetDataBuffer
00007ff91345fe27 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00007ff913464378 (__TEXT,__text) external _gpusReadBuffer
00007ff913463190 (__TEXT,__text) external _gpusRowBytes
00007ff913460855 (__TEXT,__text) external _gpusSubmitDataBuffers
00007ff913464a8c (__TEXT,__text) external _gpusTestContextResource
00007ff913464b19 (__TEXT,__text) external _gpusTestQueueResource
00007ff913464de4 (__TEXT,__text) external _gpusTextureSize
00007ff913464a79 (__TEXT,__text) external _gpusWaitResource
00007ff9429f0550 (__DATA,__data) non-external _group0CtrDesc
00007ff9429f0450 (__DATA,__data) non-external _group0CtrNames
00007ff9429f0650 (__DATA,__data) non-external _group0State
00007ff9429f0560 (__DATA,__data) non-external _group1CtrDesc
00007ff9429f0460 (__DATA,__data) non-external _group1CtrNames
00007ff9429f0651 (__DATA,__data) non-external _group1State
00007ff9429f0570 (__DATA,__data) non-external _group2CtrDesc
00007ff9429f0470 (__DATA,__data) non-external _group2CtrNames
00007ff9429f0652 (__DATA,__data) non-external _group2State
00007ff9429f05c0 (__DATA,__data) non-external _group3CtrDesc
00007ff9429f04c0 (__DATA,__data) non-external _group3CtrNames
00007ff9429f065b (__DATA,__data) non-external _group3State
00007ff9429f05d0 (__DATA,__data) non-external _group4CtrDesc
00007ff9429f04d0 (__DATA,__data) non-external _group4CtrNames
00007ff9429f065c (__DATA,__data) non-external _group4State
00007ff9429f0620 (__DATA,__data) non-external _group5CtrDesc
00007ff9429f0520 (__DATA,__data) non-external _group5CtrNames
00007ff9429f0665 (__DATA,__data) non-external _group5State
00007ff913467b40 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00007ff913466fe6 (__TEXT,__text) non-external (was a private external) _gstIsDriver
00007ff9134677e8 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00007ff9134676c8 (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00007ff9134677f9 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00007ff9134673fa (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00007ff913467575 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00007ff91346716c (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00007ff9134670c6 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00007ff913467744 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00007ff913466ff1 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00007ff9429f0718 (__DATA,__bss) non-external _gstctxInitialize.initDone
00007ff9134675e3 (__TEXT,__text) external _gstctxOpState
00007ff91346764e (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00007ff91346705b (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00007ff913467388 (__TEXT,__text) non-external _lGetCtrInfo
00007ff9413b4d90 (__DATA_CONST,__const) non-external _lppCtrDesc
00007ff9413b4d50 (__DATA_CONST,__const) non-external _lppCtrName
00007ff9413b4dd0 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff9429f06b0 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00007ff913466fa9 (__TEXT,__text) non-external _nopctxAllOp
00007ff913466f9e (__TEXT,__text) non-external _nopctxClearCtrState
00007ff913466fdb (__TEXT,__text) non-external _nopctxGetCtrData
00007ff913466f7d (__TEXT,__text) non-external _nopctxGetCtrInfo
00007ff913466f88 (__TEXT,__text) non-external _nopctxGetCtrState
00007ff913466f72 (__TEXT,__text) non-external _nopctxGetGroupInfo
00007ff913466f5c (__TEXT,__text) non-external _nopctxGetInfo
00007ff913466fc2 (__TEXT,__text) non-external _nopctxGroupOp
00007ff913466f4c (__TEXT,__text) non-external _nopctxInitialize
00007ff913466f93 (__TEXT,__text) non-external _nopctxSetCtrState
00007ff913466f54 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00007ff9429f0720 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
