0000000192d437cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000192d43868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000192d43928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
0000000192d436a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000192d43944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000192d435f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
0000000192d434c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000192d43550 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d43604 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d43574 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000192d437e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d43954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d434d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000192d434b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d43678 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d434e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000192d436b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000192d4361c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000192d437f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000192d43718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
0000000192d43508 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d43638 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d43518 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d43648 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d43658 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000192d43668 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000192d43728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000192d43744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000192d43754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000192d43770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000192d43584 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000192d43594 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
0000000192d435a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000192d435b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000192d435c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000192d4378c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000192d435d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
0000000192d435e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000192d43808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000192d43528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d43824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d4379c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
0000000192d437ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
0000000192d437bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000192d3c6ec (__TEXT,__text) external _RXAdLibCreate
0000000192d33450 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
0000000192d3343c (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
0000000192d33428 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
0000000192d33314 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
0000000192d352ec (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
0000000192d3575c (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
0000000192d35640 (__TEXT,__text) external _RXGetAssetFallbackLocales
0000000192d344f0 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
0000000192d34258 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
0000000192d352e8 (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
0000000192d33578 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
0000000192d35440 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
0000000192d35564 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
0000000192d3c378 (__TEXT,__text) external _RXLanguageModelCreate
0000000192d3c438 (__TEXT,__text) external _RXLanguageModelCreateWithURL
0000000192d3c7b4 (__TEXT,__text) external _RXLanguageModelWriteToURL
0000000192d3c908 (__TEXT,__text) external _RXLanguageObjectAddObject
0000000192d3ceb4 (__TEXT,__text) external _RXLanguageObjectAddPhrase
0000000192d3d39c (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
0000000192d3cd3c (__TEXT,__text) external _RXLanguageObjectApplyBlock
0000000192d3c804 (__TEXT,__text) external _RXLanguageObjectGetCount
0000000192d3ca04 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
0000000192d3c7ec (__TEXT,__text) external _RXLanguageObjectGetType
0000000192d3c320 (__TEXT,__text) external _RXLanguageObjectGetTypeID
0000000192d3cc4c (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
0000000192d3cb40 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
0000000192d357a4 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
0000000192d3586c (__TEXT,__text) external _RXLocalizedStringForSpacebar
0000000192d333fc (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
0000000192d3340c (__TEXT,__text) non-external (was a private external) _RXLogPerformance
0000000192d333dc (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
0000000192d333cc (__TEXT,__text) non-external (was a private external) _RXLogServerResults
0000000192d333ec (__TEXT,__text) non-external (was a private external) _RXLogSound
0000000192d3385c (__TEXT,__text) non-external (was a private external) _RXOSLog
0000000192d346fc (__TEXT,__text) external _RXObjectCopyProperty
0000000192d34c90 (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
0000000192d34e30 (__TEXT,__text) external _RXObjectSetProperty
0000000192d3c564 (__TEXT,__text) external _RXPathCreate
0000000192d37660 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
0000000192d37670 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
0000000192d37650 (__TEXT,__text) external _RXRecognitionSystemAddTraining
0000000192d375c4 (__TEXT,__text) external _RXRecognitionSystemCreate
0000000192d3758c (__TEXT,__text) external _RXRecognitionSystemGetTypeID
0000000192d37680 (__TEXT,__text) external _RXRecognitionSystemReset
0000000192d376a0 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
0000000192d37690 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
0000000192d3957c (__TEXT,__text) external _RXRecognizerCreate
0000000192d39544 (__TEXT,__text) external _RXRecognizerGetTypeID
0000000192d39614 (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
0000000192d3cd4c (__TEXT,__text) external _RXReplaceHyphensWithSpace
0000000192d33464 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
0000000192d337e8 (__TEXT,__text) external _RXSignpostLog
0000000192d3341c (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
0000000192d399f8 (__TEXT,__text) external _RXVocabularyCreateWithLocale
0000000192d39a8c (__TEXT,__text) external _RXVocabularyCreateWithURL
0000000192d399c0 (__TEXT,__text) external _RXVocabularyGetTypeID
0000000192d3c618 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000192d3fff8 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
0000000192d331a8 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
0000000192d3fc08 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
0000000192d3fd3c (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
0000000192d3fb84 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
0000000192d332c0 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
0000000192d338d0 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
0000000192d3fe44 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
0000000192d37f04 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
0000000192d397c4 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
0000000192d35990 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
0000000192d3329c (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
0000000192d39b20 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
0000000192d37fd4 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
0000000192d39844 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
0000000192d40da8 (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
0000000192d35978 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
0000000192d400c4 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
0000000192d39bd8 (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
0000000192d35984 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
0000000192d40404 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
0000000192d33178 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
0000000192d33278 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
0000000192d33250 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
0000000192d40340 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001d4680bf8 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
0000000192d38f20 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00000001d901e6b4 (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00000001d901e4c0 (__DATA,__data) non-external __ZL15sResetTimeInSec
00000001d901e6b5 (__DATA,__bss) non-external __ZL17sRXAutomationMode
0000000192d3525c (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
0000000192d34898 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
0000000192d34c08 (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
0000000192d3ff4c (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
0000000192d3fd78 (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
0000000192d35718 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
0000000192d3d5d8 (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
0000000192d3cfcc (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
0000000192d3d0fc (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00000001d901e6b0 (__DATA,__bss) non-external __ZL8sRXDebug
00000001d901e708 (__DATA,__bss) non-external __ZL8sSystems
0000000192d3791c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
0000000192d367f8 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
0000000192d378e8 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
0000000192d367ac (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
0000000192d3897c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
0000000192d390b0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
0000000192d38dd8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
0000000192d39388 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
0000000192d3825c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
0000000192d37fe0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
0000000192d38144 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
0000000192d39008 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
0000000192d39314 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
0000000192d3915c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
0000000192d38700 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
0000000192d386ac (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
0000000192d38718 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
0000000192d3941c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
0000000192d3921c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
0000000192d38ba0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
0000000192d37f74 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
0000000192d3891c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
0000000192d38b78 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
0000000192d38b74 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
0000000192d38a58 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
0000000192d39018 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
0000000192d3d55c (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
0000000192d3d524 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
0000000192d3d5d4 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
0000000192d3d594 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
0000000192d39888 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
0000000192d39958 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
0000000192d3980c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
0000000192d39850 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
0000000192d39930 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
0000000192d3992c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
0000000192d398c8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
0000000192d39790 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
0000000192d3d9b8 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
0000000192d35944 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
0000000192d3a9ec (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
0000000192d3a6ac (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
0000000192d39c04 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
0000000192d3b298 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
0000000192d3b5cc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
0000000192d3ad7c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
0000000192d3adc8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
0000000192d3ae74 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
0000000192d3ad1c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
0000000192d3a0e8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
0000000192d3a144 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
0000000192d3b878 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
0000000192d3a0f0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
0000000192d3a294 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
0000000192d3a0e0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
0000000192d3aec4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
