00007fff849ddc40 (__DATA,__bss) non-external _SVC_REQ_KEY
00007fff5de87bb8 (__TEXT,__text) external __newrpclib_clnt_perror
00007fff5de87c8d (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007fff5de87c19 (__TEXT,__text) external __newrpclib_clnt_sperrno
00007fff5de87901 (__TEXT,__text) external __newrpclib_clnt_sperror
00007fff5de87f4c (__TEXT,__text) external __newrpclib_clntraw_create
00007fff5de95c22 (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007fff5de88fa7 (__TEXT,__text) external __newrpclib_clnttcp_create
00007fff5de9636f (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007fff5de88e89 (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007fff5de96239 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007fff5de88f16 (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007fff5de962d4 (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007fff5de898bd (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007fff5de89913 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007fff5de894cc (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007fff5de898fd (__TEXT,__text) external __newrpclib_clntudp_create
00007fff5de89945 (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007fff5de89f0c (__TEXT,__text) external __newrpclib_getrpcport
00007fff5de92741 (__TEXT,__text) external __newrpclib_netid2socparms
00007fff5de8ac01 (__TEXT,__text) external __newrpclib_pmap_callit
00007fff5de89fa4 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007fff5de8a1f8 (__TEXT,__text) external __newrpclib_pmap_getport
00007fff5de8a208 (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007fff5de8afe6 (__TEXT,__text) external __newrpclib_pmap_indirect
00007fff5de8a218 (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007fff5de931fa (__TEXT,__text) external __newrpclib_pmap_set
00007fff5de932fb (__TEXT,__text) external __newrpclib_pmap_unset
00007fff5de8a446 (__TEXT,__text) external __newrpclib_pmap_wakeup
00007fff5de93545 (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007fff5de934fe (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007fff5de934b4 (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007fff5de933ed (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007fff5de93420 (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007fff5de9346a (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007fff5de8c780 (__TEXT,__text) external __newrpclib_registerrpc
00007fff5de9690a (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007fff5de969a5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007fff5de96a40 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007fff5de96ae5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007fff849ddc28 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007fff5de8b50c (__TEXT,__text) external __newrpclib_rpc_control
00007fff5de964a4 (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007fff849ddd68 (__DATA,__common) external __newrpclib_rpc_ipmode
00007fff849ddb28 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007fff5de8a530 (__TEXT,__text) external __newrpclib_rpcb_callit
00007fff5de94d90 (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007fff5de94db0 (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007fff5de94647 (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007fff5de99ebb (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007fff5de94da0 (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007fff5de94ce3 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007fff5de8ae53 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007fff5de94ec8 (__TEXT,__text) external __newrpclib_rpcb_set
00007fff5de950fc (__TEXT,__text) external __newrpclib_rpcb_unset
00007fff5de93919 (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007fff5de936bc (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007fff5de93675 (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007fff5de938d2 (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007fff5de9362a (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007fff5de93887 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007fff5de93aec (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007fff5de93b37 (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007fff5de9370d (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007fff5de9396a (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007fff5de93a50 (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007fff5de93a9b (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007fff5de93596 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007fff5de937f3 (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007fff5de937a8 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007fff5de93a05 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007fff5de93753 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007fff5de939b0 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007fff5de935e0 (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007fff5de9383d (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007fff5de92ad8 (__TEXT,__text) external __newrpclib_sa2uaddr
00007fff5de866ef (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007fff5de92677 (__TEXT,__text) external __newrpclib_socparms2netid
00007fff5de8fed3 (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007fff5de9955e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007fff5de995f2 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007fff5de996a0 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007fff5de8c6e4 (__TEXT,__text) external __newrpclib_svc_exit
00007fff5de8ffe2 (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007fff5de8ffd4 (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007fff5de8ffc7 (__TEXT,__text) external __newrpclib_svc_getnetid
00007fff5de8fb51 (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007fff5de8c328 (__TEXT,__text) external __newrpclib_svc_pollnext
00007fff5de9684e (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007fff5de8efe3 (__TEXT,__text) external __newrpclib_svc_register
00007fff5de8f3ca (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007fff5de8be74 (__TEXT,__text) external __newrpclib_svc_run
00007fff5de8f339 (__TEXT,__text) external __newrpclib_svc_sendreply
00007fff5de8f101 (__TEXT,__text) external __newrpclib_svc_unregister
00007fff5de8f7db (__TEXT,__text) external __newrpclib_svcerr_auth
00007fff5de8f5a3 (__TEXT,__text) external __newrpclib_svcerr_decode
00007fff5de8f487 (__TEXT,__text) external __newrpclib_svcerr_noproc
00007fff5de8f8f1 (__TEXT,__text) external __newrpclib_svcerr_noprog
00007fff5de8fa0d (__TEXT,__text) external __newrpclib_svcerr_progvers
00007fff5de8f840 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007fff5de8f61c (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007fff5de8f500 (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007fff5de8f96a (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007fff5de8fa98 (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007fff5de8f738 (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007fff5de8f8e2 (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007fff5de8f6bf (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007fff5de8f8d3 (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007fff5de8d20a (__TEXT,__text) external __newrpclib_svcfd_create
00007fff5de8bdea (__TEXT,__text) external __newrpclib_svcraw_create
00007fff5de8ca5a (__TEXT,__text) external __newrpclib_svctcp_create
00007fff5de96d60 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007fff5de96e0e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007fff5de96ea9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007fff5de96f57 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007fff5de97005 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007fff5de970a0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007fff5de9713b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007fff5de8dce5 (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007fff5de9830d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007fff5de983bb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007fff5de98469 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007fff5de98517 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007fff5de985c5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007fff5de98673 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007fff5de8dff4 (__TEXT,__text) external __newrpclib_svcudp_create
00007fff5de92803 (__TEXT,__text) external __newrpclib_uaddr2sa
00007fff5de8fff1 (__TEXT,__text) external __newrpclib_xdr_array
00007fff5de9973a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007fff5de86a1e (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007fff5de91725 (__TEXT,__text) external __newrpclib_xdr_bool
00007fff5de91833 (__TEXT,__text) external __newrpclib_xdr_bytes
00007fff5de99b78 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007fff5de8b896 (__TEXT,__text) external __newrpclib_xdr_callhdr
00007fff5de8b14a (__TEXT,__text) external __newrpclib_xdr_callmsg
00007fff5de916c5 (__TEXT,__text) external __newrpclib_xdr_char
00007fff5de8b821 (__TEXT,__text) external __newrpclib_xdr_des_block
00007fff5de901c3 (__TEXT,__text) external __newrpclib_xdr_double
00007fff5de9178b (__TEXT,__text) external __newrpclib_xdr_enum
00007fff5de90176 (__TEXT,__text) external __newrpclib_xdr_float
00007fff5de9135b (__TEXT,__text) external __newrpclib_xdr_free
00007fff5de91d93 (__TEXT,__text) external __newrpclib_xdr_getrecord
00007fff5de91d6b (__TEXT,__text) external __newrpclib_xdr_hyper
00007fff5de91383 (__TEXT,__text) external __newrpclib_xdr_int
00007fff5de9160b (__TEXT,__text) external __newrpclib_xdr_int16_t
00007fff5de9149d (__TEXT,__text) external __newrpclib_xdr_int32_t
00007fff5de91bc7 (__TEXT,__text) external __newrpclib_xdr_int64_t
00007fff5de91437 (__TEXT,__text) external __newrpclib_xdr_long
00007fff5de91d7f (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007fff5de94607 (__TEXT,__text) external __newrpclib_xdr_netbuf
00007fff5de91a17 (__TEXT,__text) external __newrpclib_xdr_netobj
00007fff5de91795 (__TEXT,__text) external __newrpclib_xdr_opaque
00007fff849ddc50 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007fff5de8b7e8 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007fff5de92f9c (__TEXT,__text) external __newrpclib_xdr_pmap
00007fff5de9314f (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007fff5de931ba (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007fff5de9301e (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007fff5de92ffe (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007fff5de9101e (__TEXT,__text) external __newrpclib_xdr_pointer
00007fff5de90f68 (__TEXT,__text) external __newrpclib_xdr_reference
00007fff5de99aca (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007fff5de8b830 (__TEXT,__text) external __newrpclib_xdr_replymsg
00007fff5de8a304 (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007fff5de8a3e2 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007fff5de93c0e (__TEXT,__text) external __newrpclib_xdr_rp__list
00007fff5de93b8d (__TEXT,__text) external __newrpclib_xdr_rpcb
00007fff5de93e0f (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007fff5de93e95 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007fff5de93fc6 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007fff5de93d5f (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007fff5de93dca (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007fff5de94547 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007fff5de945e2 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007fff5de93d3f (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007fff5de93fe6 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007fff5de94507 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007fff5de944e2 (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007fff5de94228 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007fff5de94527 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007fff5de91551 (__TEXT,__text) external __newrpclib_xdr_short
00007fff5de91088 (__TEXT,__text) external __newrpclib_xdr_sizeof
00007fff5de91ac2 (__TEXT,__text) external __newrpclib_xdr_string
00007fff5de99cd4 (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007fff5de916f5 (__TEXT,__text) external __newrpclib_xdr_u_char
00007fff5de91d75 (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007fff5de913dd (__TEXT,__text) external __newrpclib_xdr_u_int
00007fff5de9146a (__TEXT,__text) external __newrpclib_xdr_u_long
00007fff5de91d89 (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007fff5de915ae (__TEXT,__text) external __newrpclib_xdr_u_short
00007fff5de91668 (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007fff5de914f7 (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007fff5de91c99 (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007fff5de91a2d (__TEXT,__text) external __newrpclib_xdr_union
00007fff5de90123 (__TEXT,__text) external __newrpclib_xdr_vector
00007fff5de91378 (__TEXT,__text) external __newrpclib_xdr_void
00007fff5de91bb8 (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007fff5de90251 (__TEXT,__text) external __newrpclib_xdrmem_create
00007fff5de907b9 (__TEXT,__text) external __newrpclib_xdrrec_create
00007fff5de997e8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007fff5de99896 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007fff5de99944 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007fff5de90cec (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007fff5de90c90 (__TEXT,__text) external __newrpclib_xdrrec_eof
00007fff5de909e8 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007fff5de9120f (__TEXT,__text) external __newrpclib_xdrstdio_create
00007fff5de8eac7 (__TEXT,__text) external __newrpclib_xprt_register
00007fff5de8ed1f (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007fff5de8bdb7 (__TEXT,__text) non-external (was a private external) __svcauth_null
00007fff5de8bc36 (__TEXT,__text) non-external (was a private external) __svcauth_short
00007fff5de8bac5 (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007fff5de8c286 (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007fff5de96731 (__TEXT,__text) non-external _add_working_xprt.cold.1
00007fff5de967ba (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007fff8b8f2680 (__DATA_CONST,__const) non-external _auth_errlist
00007fff849dd6b0 (__DATA,__data) non-external _auth_unix_ops
00007fff5de863ec (__TEXT,__text) non-external _authnone_destroy
00007fff5de862da (__TEXT,__text) non-external _authnone_init
00007fff5de863ad (__TEXT,__text) non-external _authnone_marshal
00007fff849dd678 (__DATA,__data) non-external _authnone_once_init
00007fff849ddbf8 (__DATA,__bss) non-external _authnone_private
00007fff5de863e4 (__TEXT,__text) non-external _authnone_refresh
00007fff5de863d9 (__TEXT,__text) non-external _authnone_validate
00007fff5de863a7 (__TEXT,__text) non-external _authnone_verf
00007fff5de869d6 (__TEXT,__text) non-external _authunix_destroy
00007fff5de867f1 (__TEXT,__text) non-external _authunix_marshal
00007fff5de867eb (__TEXT,__text) non-external _authunix_nextverf
00007fff5de868d3 (__TEXT,__text) non-external _authunix_refresh
00007fff5de86814 (__TEXT,__text) non-external _authunix_validate
00007fff849dd7a8 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007fff849ddc08 (__DATA,__bss) non-external _buf
00007fff5de87f3b (__TEXT,__text) non-external _bufdestroy
00007fff5de8a761 (__TEXT,__text) non-external _build_callit_rpc
00007fff849ddb30 (__DATA,__data) non-external _cache_control_init
00007fff5de92d89 (__TEXT,__text) non-external _cache_init
00007fff5de99e32 (__TEXT,__text) non-external _cache_init.cold.1
00007fff849ddc90 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007fff849ddbf0 (__DATA,__bss) non-external _callrpc_private
00007fff5de88dd8 (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007fff849dd700 (__DATA,__data) non-external _client_ops
00007fff5de86d3d (__TEXT,__text) external _clnt_auth_set
00007fff849dd6f0 (__DATA,__data) non-external _clnt_perror_once
00007fff5de879da (__TEXT,__text) non-external _clnt_sperror_r
00007fff5de8821f (__TEXT,__text) non-external _clntraw_abort
00007fff5de88054 (__TEXT,__text) non-external _clntraw_call
00007fff5de8825b (__TEXT,__text) non-external _clntraw_control
00007fff5de88255 (__TEXT,__text) non-external _clntraw_destroy
00007fff5de8822b (__TEXT,__text) non-external _clntraw_freeres
00007fff5de88225 (__TEXT,__text) non-external _clntraw_geterr
00007fff849ddc10 (__DATA,__bss) non-external _clntraw_private
00007fff5de893db (__TEXT,__text) non-external _clntstrm_abort
00007fff5de890b2 (__TEXT,__text) non-external _clntstrm_call
00007fff5de89471 (__TEXT,__text) non-external _clntstrm_control
00007fff5de88263 (__TEXT,__text) external _clntstrm_create_timeout
00007fff5de95cbd (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007fff5de95d58 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007fff5de95df0 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007fff5de95e8e (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007fff5de95f26 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007fff5de95fc1 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007fff5de9606f (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007fff5de89420 (__TEXT,__text) non-external _clntstrm_destroy
00007fff5de893fe (__TEXT,__text) non-external _clntstrm_freeres
00007fff5de893e1 (__TEXT,__text) non-external _clntstrm_geterr
00007fff5de88e09 (__TEXT,__text) external _clntticots_create
00007fff5de9619e (__TEXT,__text) non-external _clntticots_create.cold.1
00007fff5de890a8 (__TEXT,__text) external _clntticots_create_timeout
00007fff5de88d5c (__TEXT,__text) external _clntticotsord_create
00007fff5de96103 (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007fff5de89023 (__TEXT,__text) external _clntticotsord_create_timeout
00007fff5de9640a (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007fff5de89dda (__TEXT,__text) non-external _clntudp_abort
00007fff5de89975 (__TEXT,__text) non-external _clntudp_call
00007fff5de89e67 (__TEXT,__text) non-external _clntudp_control
00007fff5de89e1f (__TEXT,__text) non-external _clntudp_destroy
00007fff5de89dfd (__TEXT,__text) non-external _clntudp_freeres
00007fff5de89de0 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007fff5de92e76 (__TEXT,__text) non-external _compare_sa
00007fff5de9a6e0 (__TEXT,__const) non-external _compare_sa.allones
00007fff849ddd60 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007fff849ddb18 (__DATA,__data) non-external _create_key_init
00007fff5de8f199 (__TEXT,__text) non-external _create_svc_req_key
00007fff5de91e58 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007fff5de91e00 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007fff5de9a6c8 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007fff5de90f0d (__TEXT,__text) non-external _fill_input_buf
00007fff5de90d45 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007fff5de877d5 (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007fff5de92bc8 (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007fff5de90e4f (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007fff5de91e99 (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007fff5de92bff (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007fff5de948c3 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007fff5de94c4f (__TEXT,__text) non-external _handle_callerror
00007fff5de91207 (__TEXT,__text) non-external _harmless
00007fff849ddc60 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007fff849dda30 (__DATA,__data) non-external (was a private external) _kq
00007fff849dda48 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007fff5de8d219 (__TEXT,__text) non-external _makefd_xprt
00007fff5de979d5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007fff5de97a83 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007fff5de97b31 (__TEXT,__text) non-external _makefd_xprt.cold.3
00007fff5de97bdf (__TEXT,__text) non-external _makefd_xprt.cold.4
00007fff5de97c7a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
00007fff5de8663e (__TEXT,__text) non-external _marshal_new_auth
00007fff5de9563e (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007fff849dd6d8 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
