00000001f6bae768 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
                 (undefined) external _OBJC_CLASS_$_SYLinkableContentItemFinder (from Synapse)
                 (undefined) external _OBJC_CLASS_$__PKStrokeClipPlane (from PencilKit)
                 (undefined) external _OBJC_CLASS_$__PKStrokeConcrete (from PencilKit)
0000000218450308 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit13LinksListView
0000000218450608 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit13SignatureItem
0000000218450e98 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit15SynapseLinkItem
0000000218450520 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit16LinkListItemView
000000021844fe10 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit18ExtensionInterface
0000000218450198 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218450f58 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20SynapseLinkingEngine
000000021844fec8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit23PaperTextAttachmentView
0000000218451580 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit26PKPaperLinksViewController
0000000218450260 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
0000000218450460 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9AssetInfo
0000000218451660 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9LinksView
00000002184503b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
00000002184513e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000021672f4b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._haveKey
000000021672f4b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._key
000000021672f4b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._keyInitialized
000000021844fc28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CRTextStorageBase
                 (undefined) external _OBJC_METACLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_PKDrawing (from PencilKit)
0000000218452310 (__AUTH,__data) external _OBJC_METACLASS_$_PKDrawingCoherence
00000002184522c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PKDrawingCoherenceVersion
                 (undefined) external _OBJC_METACLASS_$_PKStroke (from PencilKit)
00000002184524c0 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherence
0000000218452470 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceBase
0000000218452498 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
0000000218452448 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_METACLASS_$_PKStrokeSelection (from PencilKit)
000000021844fd18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_METACLASS_$_PKUndoCommand (from PencilKit)
000000021844fcc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKImageReader
000000021844fd90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKImageWriter
000000021844fca0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKPayloadEncryption
0000000218452cd8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PaperKitHostContext
0000000218452e90 (__AUTH,__data) external _OBJC_METACLASS_$_PaperKitViewController
0000000218451d38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit13LinksListView
0000000218451f80 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit13SignatureItem
0000000218452a30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit15SynapseLinkItem
0000000218451f58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit16LinkListItemView
00000002184516d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit18ExtensionInterface
0000000218451b00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218452bc0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20SynapseLinkingEngine
0000000218451a58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit23PaperTextAttachmentView
0000000218452f88 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit26PKPaperLinksViewController
0000000218451d10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
0000000218451e08 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9AssetInfo
0000000218453028 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9LinksView
00000002184522e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
0000000218451d60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
0000000218452ee0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
0000000218452eb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKApplePaperTypeIdentifier (from PencilKit)
                 (undefined) external _PKInkIdentifierLasso (from PencilKit)
                 (undefined) external _PKInkIdentifierPen (from PencilKit)
                 (undefined) external _PKProtocolAttribute (from PlugInKit)
00000001f6c8ab60 (__TEXT,__const) external _PaperKitVersionNumber
00000001f6c8ab30 (__TEXT,__const) external _PaperKitVersionString
                 (undefined) external _SYContentItemLinkPreviewDidFinishLoadingNotification (from Synapse)
                 (undefined) external _SYContentItemSourceIdentifierWeb (from Synapse)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021780ea70 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherence
000000021780e9b0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherenceVersion
000000021780eb78 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
000000021780e5d8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC8PaperKit13SignatureItem
0000000218450878 (__AUTH,__objc_data) non-external __DATA_PKDrawingCoherence
00000002184506e0 (__AUTH,__objc_data) non-external __DATA_PKDrawingCoherenceVersion
0000000218450c98 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherence
0000000218450a50 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherenceBase
0000000218450b60 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherenceSubstrokes
0000000218450988 (__AUTH,__objc_data) non-external __DATA_PKStrokeProviderSliceIdentifierCoherence
0000000218450fb8 (__AUTH,__objc_data) non-external __DATA_PaperKitHostContext
00000002184510f8 (__AUTH,__objc_data) non-external __DATA_PaperKitViewController
000000021780e410 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit10AssetCache
000000021780f638 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit11PDFRenderer
000000021780d8e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit13ImageRenderer
00000002184502b0 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13LinksListView
00000002184505a8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13SignatureItem
000000021780fce0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit15NoLinkingEngine
0000000218450e40 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit15SynapseLinkItem
00000002184504c8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit16LinkListItemView
000000021780f3f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit16SignatureManager
000000021844fdb8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit18ExtensionInterface
000000021780dfd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit18PKStrokeMaskStruct
000000021780df18 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeMaskWrapper
000000021780e8f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeStructCache
0000000218450138 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218450f00 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit20SynapseLinkingEngine
000000021780f100 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit21CanvasElementRenderer
000000021844fe70 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit23PaperTextAttachmentView
000000021780f220 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit24CanvasElementPDFRenderer
000000021780f190 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit26CanvasElementImageRenderer
0000000218451528 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit26PKPaperLinksViewController
0000000219048a00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC8PaperKit27LinkPreviewLoadingOperation
