00007ff808c6a324 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808c6a2e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808c6a310 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff808c6a2fc (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808c6a2d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff808c2e3c2 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff808c5285a (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff808c2eba2 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff808c47e8e (__TEXT,__text) external _CVBufferCopyAttachment
00007ff808c47e5f (__TEXT,__text) external _CVBufferCopyAttachments
00007ff808c47e2b (__TEXT,__text) external _CVBufferDumpToQTES
00007ff808c2c01f (__TEXT,__text) external _CVBufferGetAttachment
00007ff808c2c0d4 (__TEXT,__text) external _CVBufferGetAttachments
00007ff808c47ec2 (__TEXT,__text) external _CVBufferHasAttachment
00007ff808c2c11c (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff808c33da2 (__TEXT,__text) external _CVBufferRelease
00007ff808c2e91e (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff808c2b67a (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff808c33d82 (__TEXT,__text) external _CVBufferRetain
00007ff808c2bcac (__TEXT,__text) external _CVBufferSetAttachment
00007ff808c2c5a2 (__TEXT,__text) external _CVBufferSetAttachments
00007ff808c2cc97 (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff808c29e6e (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff808c38992 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
00007ff808c389a6 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
00007ff808c3897e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
00007ff808c3896a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
00007ff808c38a62 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_HLG
00007ff808c38a2c (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_PQ_EOTF
00007ff808c389f6 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceExtendedLinearDisplayP3
00007ff808c38ace (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_HLG
00007ff808c38b04 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_PQ
00007ff808c389e2 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
00007ff808c389ce (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
00007ff808c389ba (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
00007ff808c38a98 (__TEXT,__text) non-external (was a private external) _CVCreateColorSpaceExtendedLinearITUR_2020
00007ff808c2d542 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff808c38571 (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff808c38937 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff808c38551 (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff808c38511 (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff808c384c3 (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff808c38531 (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff808c2e511 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff808c38904 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff808c371e9 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff808c372de (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff808c37335 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff808c374bf (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff808c37278 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff808c372c2 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff808c3756b (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff808c36045 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff808c3749d (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff808c37398 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff808c373d8 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff808c37517 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff808c375a4 (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff808c2e6d2 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff808c5286c (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff808c4a8ba (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff808c3492a (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff808c3452a (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff808c28f9a (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff808c4a780 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff808c349b3 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff808c4a7e3 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff808c4a84e (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff808c17164 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff808c352ae (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff808c171d8 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff808c5883a (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff808c58621 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff808c58593 (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff808c1934c (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff808c587b5 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff808c58893 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff808c193e2 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff808c188e2 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff808c587d4 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff808c1732b (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff808c35a66 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff808c3022c (__TEXT,__text) external _CVDisplayLinkRelease
00007ff808c40454 (__TEXT,__text) external _CVDisplayLinkRetain
00007ff808c18774 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff808c5862b (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff808c5885e (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff808c588e9 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff808c17abd (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff808c351a0 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff808c35236 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff808c588b2 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff808c17b64 (__TEXT,__text) external _CVDisplayLinkStart
00007ff808c17d3a (__TEXT,__text) external _CVDisplayLinkStop
00007ff808c58800 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff808c2e6e1 (__TEXT,__text) external _CVGetCurrentHostTime
00007ff808c3ff25 (__TEXT,__text) external _CVGetHostClockFrequency
00007ff808c3ff47 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff808c4a8e3 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff808c50a47 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff808c4a702 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff808c2ef3b (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff808c4ad2d (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff808c4ac81 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff808c4aaf6 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff808c359c5 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff808c4aad2 (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff808c4aaac (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff808c4adf5 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff808c4ae4b (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff808c4ae20 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff808c4ad89 (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff808c4acb1 (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff808c4ab7d (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff808c4ab34 (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff808c4ac47 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff808c4abd6 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff808c4ac0d (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff808c29416 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff808c5288a (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff808c48c13 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff808c1972b (__TEXT,__text) external _CVKTraceInit
00007ff808c4a73e (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff808c2def8 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff808c51cfd (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff808c51d1c (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff808c2c5d7 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff808c2d1ac (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff808c4041f (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff808c2d2a9 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff808c51d3b (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff808c51c61 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
00007ff808c51bc9 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff808c51c04 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff808c51b84 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff808c2e55e (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff808c2e5ad (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff808c51ba9 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff808c28d9d (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff808c4d4cb (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff808c4d54c (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff808c4d61a (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff808c4d67b (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff808c4d63a (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff808c4d65a (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff808c2e481 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff808c56aec (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff808c56bb7 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff808c56b51 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff808c56b9b (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff808c47603 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff808c475f2 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff808c475d2 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff808c3a3b6 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff808c3a396 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff808c58b07 (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff808c58b26 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff808c38c43 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff808c38d48 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff808c38d65 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff808c38e31 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff808c46335 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff808c46324 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff808c46304 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff808c52ebf (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff808c58b64 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff808c58a6b (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff808c58b45 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff808c589d3 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff808c58a0e (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff808c5896e (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff808c5898e (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff808c58920 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff808c2e4c9 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff808c589b3 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff808c3f27e (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff808c3f25e (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff808c50a51 (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff808c51af3 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff808c4f5f1 (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff808c352f5 (__TEXT,__text) external _CVPixelBufferCreate
00007ff808c50722 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff808c304a6 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff808c4db01 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff808c4d69b (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff808c19419 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff808c4ec7e (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff808c4f0cd (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff808c4d8b2 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff808c51b51 (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff808c5093e (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff808c4f56a (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff808c4f5ce (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff808c35978 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff808c2ba24 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff808c33d62 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff808c352d2 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff808c2baba (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff808c4f547 (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff808c2b960 (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff808c50954 (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff808c50999 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff808c50a16 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff808c509e5 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff808c2b8ec (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff808c2bb38 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff808c2bffc (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff808c2b91e (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff808c2b888 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff808c1711d (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff808c2b8ba (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff808c2d144 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff808c51b1e (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff808c4f630 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff808c35940 (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff808c2b47e (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff808c39ff2 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff808c32b41 (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff808c33e01 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff808c39d0d (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff808c39f12 (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff808c35c6a (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff808c33db3 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff808c39fbe (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff808c35c90 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff808c33e59 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff808c39dab (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff808c39ef0 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
