00007ffb41d800f0 (__DATA,__common) external _AfterColour
00007ffb0d881b59 (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
00007ffb0d2d2cdb (__TEXT,__text) external _LLVMAddInternalizePass
00007ffb0d2d2d65 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
00007ffb0d881b8b (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffb0d881bf6 (__TEXT,__text) external _LLVMAddLICMPass
00007ffb0d881c19 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffb0d881c7d (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffb0d881ce8 (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffb0d881caf (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffb0d881d67 (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
00007ffb0d881d1a (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffb0d881d9e (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffb0dd79c7e (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffb0d881dd4 (__TEXT,__text) external _LLVMAddLowerAtomicPass
00007ffb0d882154 (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
00007ffb0d882186 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffb0dc7e531 (__TEXT,__text) external _LLVMAddLowerSwitchPass
00007ffb0d881e06 (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffb0d2d2ca9 (__TEXT,__text) external _LLVMAddMergeFunctionsPass
00007ffb0d881af3 (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
00007ffb0cf5ccfb (__TEXT,__text) external _LLVMAddMetadataToInst
00007ffb0cf563d4 (__TEXT,__text) external _LLVMAddModuleFlag
00007ffb0cf589aa (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffb0d881ac1 (__TEXT,__text) external _LLVMAddNewGVNPass
00007ffb0d881e38 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffb0dc7e563 (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffb0d2d2c45 (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffb0d881e6a (__TEXT,__text) external _LLVMAddReassociatePass
00007ffb0d881e9c (__TEXT,__text) external _LLVMAddSCCPPass
00007ffb0dd79ca1 (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffb0d881ece (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffb0d881f00 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007ffb0d881f32 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007ffb0d881a59 (__TEXT,__text) external _LLVMAddScalarizerPass
00007ffb0d8820f0 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
00007ffb0d881f64 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00007ffb0d2d2df4 (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00007ffb0d2d2e26 (__TEXT,__text) external _LLVMAddStripSymbolsPass
00007ffb0db10a14 (__TEXT,__text) external _LLVMAddSymbol
00007ffb0d881f6a (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00007ffb0cf5b413 (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00007ffb0db1c8dc (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00007ffb0d8820be (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
00007ffb0d8821b8 (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
00007ffb0d881fce (__TEXT,__text) external _LLVMAddVerifierPass
00007ffb0d033c7e (__TEXT,__text) external _LLVMAdvanceCoverageIterator
00007ffb0cf5aea4 (__TEXT,__text) external _LLVMAliasGetAliasee
00007ffb0cf5aeae (__TEXT,__text) external _LLVMAliasSetAliasee
00007ffb0cf5974e (__TEXT,__text) external _LLVMAlignOf
00007ffb0cf5bc56 (__TEXT,__text) external _LLVMAppendBasicBlock
00007ffb0cf5bba1 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
00007ffb0cf5bb62 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
00007ffb0cf56684 (__TEXT,__text) external _LLVMAppendModuleInlineAsm
00007ffb0cf5710e (__TEXT,__text) external _LLVMArrayType
00007ffb0cf56b42 (__TEXT,__text) external _LLVMBFloatType
00007ffb0cf56a97 (__TEXT,__text) external _LLVMBFloatTypeInContext
00007ffb0cf5b89f (__TEXT,__text) external _LLVMBasicBlockAsValue
00007ffb0d632f23 (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
00007ffb0d632f88 (__TEXT,__text) external _LLVMBinaryGetType
00007ffb0cf5a0da (__TEXT,__text) external _LLVMBlockAddress
00007ffb0cf5dfa2 (__TEXT,__text) external _LLVMBuildAShr
00007ffb0cf5d693 (__TEXT,__text) external _LLVMBuildAdd
00007ffb0cf5f761 (__TEXT,__text) external _LLVMBuildAddrSpaceCast
00007ffb0cf5ce0a (__TEXT,__text) external _LLVMBuildAggregateRet
00007ffb0cf5e7e0 (__TEXT,__text) external _LLVMBuildAlloca
00007ffb0cf5dfd2 (__TEXT,__text) external _LLVMBuildAnd
00007ffb0cf5e80f (__TEXT,__text) external _LLVMBuildArrayAlloca
00007ffb0cf5e5f9 (__TEXT,__text) external _LLVMBuildArrayMalloc
00007ffb0cf6004d (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
00007ffb0cf60023 (__TEXT,__text) external _LLVMBuildAtomicRMW
00007ffb0cf5e059 (__TEXT,__text) external _LLVMBuildBinOp
00007ffb0cf5f725 (__TEXT,__text) external _LLVMBuildBitCast
00007ffb0cf5cf1d (__TEXT,__text) external _LLVMBuildBr
00007ffb0cf5fc94 (__TEXT,__text) external _LLVMBuildCall
00007ffb0cf5fce2 (__TEXT,__text) external _LLVMBuildCall2
00007ffb0cf5f9fc (__TEXT,__text) external _LLVMBuildCast
00007ffb0cf5d2a9 (__TEXT,__text) external _LLVMBuildCatchPad
00007ffb0cf5d474 (__TEXT,__text) external _LLVMBuildCatchRet
00007ffb0cf5d3b3 (__TEXT,__text) external _LLVMBuildCatchSwitch
00007ffb0cf5d2d8 (__TEXT,__text) external _LLVMBuildCleanupPad
00007ffb0cf5d4fe (__TEXT,__text) external _LLVMBuildCleanupRet
00007ffb0cf5cfce (__TEXT,__text) external _LLVMBuildCondBr
00007ffb0cf5dda1 (__TEXT,__text) external _LLVMBuildExactSDiv
00007ffb0cf5dbcf (__TEXT,__text) external _LLVMBuildExactUDiv
00007ffb0cf5fd7a (__TEXT,__text) external _LLVMBuildExtractElement
00007ffb0cf5fe03 (__TEXT,__text) external _LLVMBuildExtractValue
00007ffb0cf5d862 (__TEXT,__text) external _LLVMBuildFAdd
00007ffb0cf5fc2c (__TEXT,__text) external _LLVMBuildFCmp
00007ffb0cf5ddd4 (__TEXT,__text) external _LLVMBuildFDiv
00007ffb0cf5da00 (__TEXT,__text) external _LLVMBuildFMul
00007ffb0cf5e4ac (__TEXT,__text) external _LLVMBuildFNeg
00007ffb0cf5faf0 (__TEXT,__text) external _LLVMBuildFPCast
00007ffb0cf5f680 (__TEXT,__text) external _LLVMBuildFPExt
00007ffb0cf5f54e (__TEXT,__text) external _LLVMBuildFPToSI
00007ffb0cf5f4e3 (__TEXT,__text) external _LLVMBuildFPToUI
00007ffb0cf5f614 (__TEXT,__text) external _LLVMBuildFPTrunc
00007ffb0cf5df11 (__TEXT,__text) external _LLVMBuildFRem
00007ffb0cf5d931 (__TEXT,__text) external _LLVMBuildFSub
00007ffb0cf5ed02 (__TEXT,__text) external _LLVMBuildFence
00007ffb0cf5e83c (__TEXT,__text) external _LLVMBuildFree
00007ffb0cf5fe79 (__TEXT,__text) external _LLVMBuildFreeze
00007ffb0cf5ed8f (__TEXT,__text) external _LLVMBuildGEP
00007ffb0cf5ef0a (__TEXT,__text) external _LLVMBuildGEP2
00007ffb0cf5f2a8 (__TEXT,__text) external _LLVMBuildGlobalString
00007ffb0cf5f307 (__TEXT,__text) external _LLVMBuildGlobalStringPtr
00007ffb0cf5fbfd (__TEXT,__text) external _LLVMBuildICmp
00007ffb0cf5f06a (__TEXT,__text) external _LLVMBuildInBoundsGEP
00007ffb0cf5f1ec (__TEXT,__text) external _LLVMBuildInBoundsGEP2
00007ffb0cf5d0fe (__TEXT,__text) external _LLVMBuildIndirectBr
00007ffb0cf5fda7 (__TEXT,__text) external _LLVMBuildInsertElement
00007ffb0cf5fe3d (__TEXT,__text) external _LLVMBuildInsertValue
00007ffb0cf5fabd (__TEXT,__text) external _LLVMBuildIntCast
00007ffb0cf5fa83 (__TEXT,__text) external _LLVMBuildIntCast2
00007ffb0cf5f6e9 (__TEXT,__text) external _LLVMBuildIntToPtr
00007ffb0cf5d16c (__TEXT,__text) external _LLVMBuildInvoke
00007ffb0cf5d1c9 (__TEXT,__text) external _LLVMBuildInvoke2
00007ffb0cf5ff5e (__TEXT,__text) external _LLVMBuildIsNotNull
00007ffb0cf5ff07 (__TEXT,__text) external _LLVMBuildIsNull
00007ffb0cf5df72 (__TEXT,__text) external _LLVMBuildLShr
00007ffb0cf5d219 (__TEXT,__text) external _LLVMBuildLandingPad
00007ffb0cf5e8bb (__TEXT,__text) external _LLVMBuildLoad
00007ffb0cf5e9f0 (__TEXT,__text) external _LLVMBuildLoad2
00007ffb0cf5e508 (__TEXT,__text) external _LLVMBuildMalloc
00007ffb0cf5e72a (__TEXT,__text) external _LLVMBuildMemCpy
00007ffb0cf5e790 (__TEXT,__text) external _LLVMBuildMemMove
00007ffb0cf5e6f1 (__TEXT,__text) external _LLVMBuildMemSet
00007ffb0cf5d961 (__TEXT,__text) external _LLVMBuildMul
00007ffb0cf5d753 (__TEXT,__text) external _LLVMBuildNSWAdd
00007ffb0cf5d994 (__TEXT,__text) external _LLVMBuildNSWMul
00007ffb0cf5e442 (__TEXT,__text) external _LLVMBuildNSWNeg
00007ffb0cf5d8c5 (__TEXT,__text) external _LLVMBuildNSWSub
00007ffb0cf5d834 (__TEXT,__text) external _LLVMBuildNUWAdd
00007ffb0cf5d9ca (__TEXT,__text) external _LLVMBuildNUWMul
00007ffb0cf5e477 (__TEXT,__text) external _LLVMBuildNUWNeg
00007ffb0cf5d8fb (__TEXT,__text) external _LLVMBuildNUWSub
00007ffb0cf5e410 (__TEXT,__text) external _LLVMBuildNeg
00007ffb0cf5e4db (__TEXT,__text) external _LLVMBuildNot
00007ffb0cf5dfff (__TEXT,__text) external _LLVMBuildOr
00007ffb0cf5fc65 (__TEXT,__text) external _LLVMBuildPhi
00007ffb0cf5fa56 (__TEXT,__text) external _LLVMBuildPointerCast
00007ffb0cf5ffb5 (__TEXT,__text) external _LLVMBuildPtrDiff
00007ffb0cf5fff6 (__TEXT,__text) external _LLVMBuildPtrDiff2
00007ffb0cf5f6ad (__TEXT,__text) external _LLVMBuildPtrToInt
00007ffb0cf5d342 (__TEXT,__text) external _LLVMBuildResume
00007ffb0cf5cd5c (__TEXT,__text) external _LLVMBuildRet
00007ffb0cf5cd52 (__TEXT,__text) external _LLVMBuildRetVoid
00007ffb0cf5dc02 (__TEXT,__text) external _LLVMBuildSDiv
00007ffb0cf5f4a7 (__TEXT,__text) external _LLVMBuildSExt
00007ffb0cf5f7ca (__TEXT,__text) external _LLVMBuildSExtOrBitCast
00007ffb0cf5f5e7 (__TEXT,__text) external _LLVMBuildSIToFP
00007ffb0cf5dee3 (__TEXT,__text) external _LLVMBuildSRem
00007ffb0cf5fd1c (__TEXT,__text) external _LLVMBuildSelect
00007ffb0cf5df3f (__TEXT,__text) external _LLVMBuildShl
00007ffb0cf5fdd6 (__TEXT,__text) external _LLVMBuildShuffleVector
00007ffb0cf5eb27 (__TEXT,__text) external _LLVMBuildStore
00007ffb0cf5f21e (__TEXT,__text) external _LLVMBuildStructGEP
00007ffb0cf5f272 (__TEXT,__text) external _LLVMBuildStructGEP2
00007ffb0cf5d892 (__TEXT,__text) external _LLVMBuildSub
00007ffb0cf5d060 (__TEXT,__text) external _LLVMBuildSwitch
00007ffb0cf5f42f (__TEXT,__text) external _LLVMBuildTrunc
00007ffb0cf5f8d7 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
00007ffb0cf5da30 (__TEXT,__text) external _LLVMBuildUDiv
00007ffb0cf5f5ba (__TEXT,__text) external _LLVMBuildUIToFP
00007ffb0cf5de04 (__TEXT,__text) external _LLVMBuildURem
00007ffb0cf5d508 (__TEXT,__text) external _LLVMBuildUnreachable
00007ffb0cf5fd4e (__TEXT,__text) external _LLVMBuildVAArg
00007ffb0cf5e02c (__TEXT,__text) external _LLVMBuildXor
00007ffb0cf5f46b (__TEXT,__text) external _LLVMBuildZExt
00007ffb0cf5f79d (__TEXT,__text) external _LLVMBuildZExtOrBitCast
00007ffb0cf5cd48 (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
00007ffb0cf5cd3e (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
00007ffb0db1c974 (__TEXT,__text) external _LLVMByteOrder
00007ffb0db1cb72 (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
00007ffb0cf5c9e5 (__TEXT,__text) external _LLVMClearInsertionPosition
00007ffb0db73b61 (__TEXT,__text) external _LLVMCloneModule
00007ffb0cf59c45 (__TEXT,__text) external _LLVMConstAShr
00007ffb0cf59ad3 (__TEXT,__text) external _LLVMConstAdd
00007ffb0cf59e5b (__TEXT,__text) external _LLVMConstAddrSpaceCast
00007ffb0cf584c1 (__TEXT,__text) external _LLVMConstAllOnes
00007ffb0cf59bef (__TEXT,__text) external _LLVMConstAnd
00007ffb0cf595ff (__TEXT,__text) external _LLVMConstArray
00007ffb0cf59e3a (__TEXT,__text) external _LLVMConstBitCast
00007ffb0cf59ba8 (__TEXT,__text) external _LLVMConstExactSDiv
00007ffb0cf59b8d (__TEXT,__text) external _LLVMConstExactUDiv
00007ffb0cf59eb8 (__TEXT,__text) external _LLVMConstExtractElement
00007ffb0cf5a025 (__TEXT,__text) external _LLVMConstExtractValue
00007ffb0cf59b03 (__TEXT,__text) external _LLVMConstFAdd
00007ffb0cf59c1c (__TEXT,__text) external _LLVMConstFCmp
00007ffb0cf59bb7 (__TEXT,__text) external _LLVMConstFDiv
00007ffb0cf59b77 (__TEXT,__text) external _LLVMConstFMul
00007ffb0cf59ab3 (__TEXT,__text) external _LLVMConstFNeg
00007ffb0cf59ea2 (__TEXT,__text) external _LLVMConstFPCast
00007ffb0cf59d99 (__TEXT,__text) external _LLVMConstFPExt
00007ffb0cf59df5 (__TEXT,__text) external _LLVMConstFPToSI
00007ffb0cf59dde (__TEXT,__text) external _LLVMConstFPToUI
00007ffb0cf59d82 (__TEXT,__text) external _LLVMConstFPTrunc
00007ffb0cf59bd5 (__TEXT,__text) external _LLVMConstFRem
00007ffb0cf59b3d (__TEXT,__text) external _LLVMConstFSub
00007ffb0cf59c5f (__TEXT,__text) external _LLVMConstGEP
00007ffb0cf59ca8 (__TEXT,__text) external _LLVMConstGEP2
00007ffb0cf59c0d (__TEXT,__text) external _LLVMConstICmp
00007ffb0cf59ccb (__TEXT,__text) external _LLVMConstInBoundsGEP
00007ffb0cf59d17 (__TEXT,__text) external _LLVMConstInBoundsGEP2
00007ffb0cf5a042 (__TEXT,__text) external _LLVMConstInlineAsm
00007ffb0cf59f85 (__TEXT,__text) external _LLVMConstInsertElement
00007ffb0cf5a033 (__TEXT,__text) external _LLVMConstInsertValue
00007ffb0cf591c6 (__TEXT,__text) external _LLVMConstInt
00007ffb0cf59e8f (__TEXT,__text) external _LLVMConstIntCast
00007ffb0cf59361 (__TEXT,__text) external _LLVMConstIntGetSExtValue
00007ffb0cf5934b (__TEXT,__text) external _LLVMConstIntGetZExtValue
00007ffb0cf59250 (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
00007ffb0cf592ab (__TEXT,__text) external _LLVMConstIntOfString
00007ffb0cf592f4 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
00007ffb0cf59e23 (__TEXT,__text) external _LLVMConstIntToPtr
00007ffb0cf59c39 (__TEXT,__text) external _LLVMConstLShr
00007ffb0cf59b47 (__TEXT,__text) external _LLVMConstMul
00007ffb0cf59ae1 (__TEXT,__text) external _LLVMConstNSWAdd
00007ffb0cf59b55 (__TEXT,__text) external _LLVMConstNSWMul
00007ffb0cf5987d (__TEXT,__text) external _LLVMConstNSWNeg
00007ffb0cf59b1b (__TEXT,__text) external _LLVMConstNSWSub
00007ffb0cf59af2 (__TEXT,__text) external _LLVMConstNUWAdd
00007ffb0cf59b66 (__TEXT,__text) external _LLVMConstNUWMul
00007ffb0cf59998 (__TEXT,__text) external _LLVMConstNUWNeg
00007ffb0cf59b2c (__TEXT,__text) external _LLVMConstNUWSub
00007ffb0cf596c4 (__TEXT,__text) external _LLVMConstNamedStruct
00007ffb0cf59762 (__TEXT,__text) external _LLVMConstNeg
00007ffb0cf59ac9 (__TEXT,__text) external _LLVMConstNot
00007ffb0cf584b7 (__TEXT,__text) external _LLVMConstNull
00007ffb0cf59bf9 (__TEXT,__text) external _LLVMConstOr
00007ffb0cf59e85 (__TEXT,__text) external _LLVMConstPointerCast
00007ffb0cf5852c (__TEXT,__text) external _LLVMConstPointerNull
00007ffb0cf59e0c (__TEXT,__text) external _LLVMConstPtrToInt
00007ffb0cf59300 (__TEXT,__text) external _LLVMConstReal
00007ffb0cf59385 (__TEXT,__text) external _LLVMConstRealGetDouble
00007ffb0cf5930a (__TEXT,__text) external _LLVMConstRealOfString
00007ffb0cf5933f (__TEXT,__text) external _LLVMConstRealOfStringAndSize
00007ffb0cf59b9c (__TEXT,__text) external _LLVMConstSDiv
00007ffb0cf59d54 (__TEXT,__text) external _LLVMConstSExt
00007ffb0cf59e71 (__TEXT,__text) external _LLVMConstSExtOrBitCast
00007ffb0cf59dc7 (__TEXT,__text) external _LLVMConstSIToFP
00007ffb0cf59bcb (__TEXT,__text) external _LLVMConstSRem
00007ffb0cf59eac (__TEXT,__text) external _LLVMConstSelect
00007ffb0cf59c2b (__TEXT,__text) external _LLVMConstShl
00007ffb0cf59f91 (__TEXT,__text) external _LLVMConstShuffleVector
00007ffb0cf5955f (__TEXT,__text) external _LLVMConstString
00007ffb0cf5954a (__TEXT,__text) external _LLVMConstStringInContext
00007ffb0cf59656 (__TEXT,__text) external _LLVMConstStruct
00007ffb0cf59626 (__TEXT,__text) external _LLVMConstStructInContext
00007ffb0cf59b0d (__TEXT,__text) external _LLVMConstSub
00007ffb0cf59d3d (__TEXT,__text) external _LLVMConstTrunc
00007ffb0cf59e7b (__TEXT,__text) external _LLVMConstTruncOrBitCast
00007ffb0cf59b81 (__TEXT,__text) external _LLVMConstUDiv
00007ffb0cf59db0 (__TEXT,__text) external _LLVMConstUIToFP
00007ffb0cf59bc1 (__TEXT,__text) external _LLVMConstURem
00007ffb0cf596d0 (__TEXT,__text) external _LLVMConstVector
00007ffb0cf59c03 (__TEXT,__text) external _LLVMConstXor
00007ffb0cf59d6b (__TEXT,__text) external _LLVMConstZExt
00007ffb0cf59e67 (__TEXT,__text) external _LLVMConstZExtOrBitCast
00007ffb0da8c014 (__TEXT,__text) external _LLVMConsumeError
00007ffb0cf55b04 (__TEXT,__text) external _LLVMContextCreate
00007ffb0cf55bd4 (__TEXT,__text) external _LLVMContextDispose
00007ffb0cf55b8a (__TEXT,__text) external _LLVMContextGetDiagnosticContext
00007ffb0cf55b79 (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
00007ffb0cf55b5c (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
00007ffb0cf55bc2 (__TEXT,__text) external _LLVMContextSetDiscardValueNames
00007ffb0cf55b9b (__TEXT,__text) external _LLVMContextSetYieldCallback
00007ffb0cf55bb2 (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
00007ffb0cf5617b (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
00007ffb0db1c91d (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
00007ffb0cf5b98d (__TEXT,__text) external _LLVMCountBasicBlocks
00007ffb0cf5c77a (__TEXT,__text) external _LLVMCountIncoming
00007ffb0cf56d4e (__TEXT,__text) external _LLVMCountParamTypes
00007ffb0cf5b4a0 (__TEXT,__text) external _LLVMCountParams
00007ffb0cf5700c (__TEXT,__text) external _LLVMCountStructElementTypes
00007ffb0cf5ba8c (__TEXT,__text) external _LLVMCreateBasicBlockInContext
00007ffb0d632e0e (__TEXT,__text) external _LLVMCreateBinary
00007ffb0cf5c8e3 (__TEXT,__text) external _LLVMCreateBuilder
00007ffb0cf5c858 (__TEXT,__text) external _LLVMCreateBuilderInContext
00007ffb0d033ac6 (__TEXT,__text) external _LLVMCreateCoverageDataForFile
00007ffb0d033b1b (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
00007ffb0d0338c8 (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
00007ffb0d033952 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
00007ffb0d0341f5 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
00007ffb0d033f90 (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
00007ffb0d033ba6 (__TEXT,__text) external _LLVMCreateCoverageIterator
00007ffb0d0333ce (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
00007ffb0d0333be (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
00007ffb0d033366 (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
00007ffb0d0312e5 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
00007ffb0cf69c26 (__TEXT,__text) external _LLVMCreateDIBuilder
00007ffb0cf69bf8 (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
00007ffb0d5a85c6 (__TEXT,__text) external _LLVMCreateDisasm
00007ffb0d5a859c (__TEXT,__text) external _LLVMCreateDisasmCPU
00007ffb0d5a7e18 (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
00007ffb0cf55c60 (__TEXT,__text) external _LLVMCreateEnumAttribute
