000000028dc6b850 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
000000028dc6b724 (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager fetchUserConsent:]
000000028dc6b654 (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager init]
000000028dc6cc04 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration .cxx_destruct]
000000028dc6ca34 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration accountKeyIdentifier]
000000028dc6c93c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration country]
000000028dc6c994 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration credentialIdentifier]
000000028dc6c400 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration encodeWithCoder:]
000000028dc6cac4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration extendedReviewURL]
000000028dc6cb0c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration idType]
000000028dc6c674 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithCoder:]
000000028dc6b858 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:]
000000028dc6b938 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:]
000000028dc6bb68 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:]
000000028dc6bd98 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:]
000000028dc6bef0 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:]
000000028dc6c05c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:proofingErrorMessage:]
000000028dc6c214 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:proofingErrorMessage:piiTokenIdentifier:]
000000028dc6bc74 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:supplementalProvisioningData:]
000000028dc6ba3c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:learnMoreURL:extendedReviewURL:]
000000028dc6cb64 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration isPairedWatchUnsupported]
000000028dc6ca7c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration learnMoreURL]
000000028dc6cbbc (__TEXT,__text) non-external -[CIDVUIProofingConfiguration piiTokenIdentifier]
000000028dc6c9ec (__TEXT,__text) non-external -[CIDVUIProofingConfiguration productIdentifier]
000000028dc6cb74 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration proofingErrorMessage]
000000028dc6ca3c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setAccountKeyIdentifier:]
000000028dc6c944 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setCountry:]
000000028dc6c99c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setCredentialIdentifier:]
000000028dc6cacc (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setExtendedReviewURL:]
000000028dc6cb14 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setIdType:]
000000028dc6cb6c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setIsPairedWatchUnsupported:]
000000028dc6ca84 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setLearnMoreURL:]
000000028dc6cbc4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setPiiTokenIdentifier:]
000000028dc6c9f4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setProductIdentifier:]
000000028dc6cb7c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setProofingErrorMessage:]
000000028dc6c8fc (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setState:]
000000028dc6c9e4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setStatus:]
000000028dc6cb24 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setSupplementalProvisioningData:]
000000028dc6c98c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setTarget:]
000000028dc6c8f4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration state]
000000028dc6c9dc (__TEXT,__text) non-external -[CIDVUIProofingConfiguration status]
000000028dc6cb1c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration supplementalProvisioningData]
000000028dc6c984 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration target]
000000028dc6cce0 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager currentProofingEligibilityStatus]
000000028dc6cca8 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager initWithDelegate:]
000000028dc6cdb8 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingFlowAvailability:]
000000028dc6cd7c (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingFlowViewController]
000000028dc6ce54 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingStatus:country:completion:]
000000028dc6cce8 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager startProofing:completion:]
000000028dc6afb0 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper .cxx_destruct]
000000028dc6af74 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper identityHeroViewController:secondaryButtonClicked:]
000000028dc6ae88 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper initWithImageData:title:subtitle:primaryButtonTitle:secondaryButtonTitle:]
000000028dc6cefc (__TEXT,__text) non-external -[UIButton(DIDeprecated) di_setTitleEdgeInsets:]
000000028dc6cef8 (__TEXT,__text) non-external -[UIButton(DIDeprecated) di_titleEdgeInsets]
                 (undefined) external _AVCaptureDeviceTypeBuiltInUltraWideCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspect (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeAffineTransform (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DRotate (from QuartzCore)
                 (undefined) external _CATransform3DScale (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextDrawRadialGradient (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPointFromString (from UIKit)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
00000002925894a8 (__DATA_CONST,__const) external _CIDVUIBiometricBindingEnrollmentErrorDomain
00000002925894b0 (__DATA_CONST,__const) external _CIDVUIIdentityProofingDataSharingErrorDomain
00000002925894b8 (__DATA_CONST,__const) external _CIDVUIProofingErrorDomain
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CROutputTypeIDCardBack (from CoreRecognition)
                 (undefined) external _CROutputTypeIDCardFront (from CoreRecognition)
                 (undefined) external _CTFontCreateWithFontDescriptor (from CoreText)
                 (undefined) external _CTFontDescriptorCreateWithAttributes (from CoreText)
                 (undefined) external _CTFontManagerRegisterFontsForURL (from CoreText)
000000028dd98de0 (__TEXT,__const) non-external (was a private external) _CoreIDVUIVersionNumber
000000028dd98db0 (__TEXT,__const) non-external (was a private external) _CoreIDVUIVersionString
                 (undefined) external _LAErrorDomain (from LocalAuthentication)
                 (undefined) external _LevenshteinDistance (from CoreUtils)
                 (undefined) external _MSCMSContentTypeSignedData (from MessageSecurity)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoDataOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoPreviewLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXHapticFeedbackManager (from AccessibilityUIUtilities)
                 (undefined) external _OBJC_CLASS_$_AXSettings (from AccessibilityUtilities)
                 (undefined) external _OBJC_CLASS_$_BKDevice (from BiometricKit)
                 (undefined) external _OBJC_CLASS_$_BKDeviceDescriptor (from BiometricKit)
                 (undefined) external _OBJC_CLASS_$_BKIdentity (from BiometricKit)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterCell (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAFilter (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATextLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
000000029a4ba668 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIBindingDetails
000000029a4ba5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIBiometricBindingAttestations
000000029a4ba5f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIBiometricBindingEnrollmentProvider
000000029a4ba690 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIBiometricBindingFlowManager
000000029a4ba6e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIBiometricReplacementFlowManager
000000029a4ba730 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIIdentityProofingDataSharingFlowManager
000000029a4ba780 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIProofingConfiguration
000000029a4c22e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIProofingDisplayMessage
000000029a4c2270 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIProofingDisplayMessageAction
000000029a4ba7d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIProofingFlowManager
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CRCameraReader (from CoreRecognition)
                 (undefined) external _OBJC_CLASS_$_CRCameraReaderOutput (from CoreRecognition)
                 (undefined) external _OBJC_CLASS_$_CRCameraReaderOutputIDCard (from CoreRecognition)
                 (undefined) external _OBJC_CLASS_$_DCBiometricStore (from CoreIDCred)
                 (undefined) external _OBJC_CLASS_$_DIPAmbientLightMonitor (from CoreIDVShared)
                 (undefined) external _OBJC_CLASS_$_EXHostViewController (from ExtensionKit)
                 (undefined) external _OBJC_CLASS_$_ISGraphicIconConfiguration (from IconServices)
                 (undefined) external _OBJC_CLASS_$_ISIcon (from IconServices)
000000029a4ba550 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_IdentityHeroViewControllerWrapper
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_LSAppLink (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MSCMSAttribute (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_MSCMSContentInfo (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_MSCMSSignedData (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_MSCMSSignerInfo (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextLineFragment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListenerEndpoint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OBPrivacyLinkController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue_serial (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSProcessIdentity (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_SCNAction (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNCamera (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNGeometry (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNGeometryElement (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNGeometrySource (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNMaterial (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNNode (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNPlane (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNScene (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNTransaction (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNView (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$_TKBERTLVRecord (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTLVRecord (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRendererFormat (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationControllerDetent (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIStackView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_VNBarcodeObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassificationObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyFaceAttributesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectBarcodesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectDocumentSegmentationRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectFaceCaptureQualityRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectFacePoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectFaceRectanglesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectLensSmudgeRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectRectanglesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageBlurScoreRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageExposureScoreRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageScoreObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNLensSmudgeObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizeTextRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizedText (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizedTextObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRectangleObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
000000029a4c1b38 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI13CheckmarkView
000000029a4c1be8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI15CoreIDVUIButton
000000029a4c1a70 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI17AuthCodeTextField
000000029a4bde88 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI17PassportSceneView
00000002999ae588 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI18IDScanCameraReader
000000029a4bf348 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI19SelfSizingTableView
00000002999aed70 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI20IDScanViewController
000000029a4c1d50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI25IDVTrailingAccessoryLabel
000000029a4bd2e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI25PassportCameraOverlayView
000000029a4c0f90 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI25UsingYourIDViewController
000000029a4c2598 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI28BaseBoardXPCListenerEndpoint
000000029a4bd500 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI28PassportMRZCameraPreviewView
000000029a4bc210 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI29ProvideFeedbackViewController
00000002999af6a8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI30IdentityProofingViewController
000000029a4bd788 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI31PassportMRZReaderViewController
00000002999ae6e8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI32IDScanConfirmationViewController
00000002999af528 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI32IdentityProofingTCViewController
000000029a4c2368 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC9CoreIDVUI33CIDVUIInternalProofingFlowManager
000000029a4c1ee8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC9CoreIDVUI34CIDVUIInternalBiometricFlowManager
000000029a4bfff8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI34IdentityProofingBaseViewController
000000029a4c0158 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI35IdentityProofingErrorViewController
000000029a4be718 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI37IdentityProofingPendingViewController
