00007ffb0a2c7151 (__TEXT,__text) non-external +[MGDaemon daemon]
00007ffb0a2bf479 (__TEXT,__text) non-external -[MGGroupsMediator removeGroup:ifExists_unsafe:]
00007ffb0a2c10cc (__TEXT,__text) non-external -[MGGroupsMediator removeGroupWithIdentifier:]
00007ffb0a2c126c (__TEXT,__text) non-external -[MGGroupsMediator setActivities:]
00007ffb0a2c1285 (__TEXT,__text) non-external -[MGGroupsMediator setPendingChanges:]
00007ffb0a2bfb9b (__TEXT,__text) non-external -[MGGroupsMediator startActivityWithName:]
00007ffb0a2bf392 (__TEXT,__text) non-external -[MGGroupsMediator upsertGroup_unsafe:]
00007ffb0a2c4afc (__TEXT,__text) non-external -[MGGroupsQueryAgent .cxx_destruct]
00007ffb0a2c1ef7 (__TEXT,__text) non-external -[MGGroupsQueryAgent _performQueryExchangeUsingGroups:currentIdentifier:]
00007ffb0a2c20e4 (__TEXT,__text) non-external -[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]
00007ffb0a2c3d98 (__TEXT,__text) non-external -[MGGroupsQueryAgent _queryOperation:didFindGroups:]
00007ffb0a2c1eba (__TEXT,__text) non-external -[MGGroupsQueryAgent _withLock:]
00007ffb0a2c4282 (__TEXT,__text) non-external -[MGGroupsQueryAgent addOutstandingQuery:]
00007ffb0a2c4ab1 (__TEXT,__text) non-external -[MGGroupsQueryAgent containers]
00007ffb0a2c4aa7 (__TEXT,__text) non-external -[MGGroupsQueryAgent currentIdentifier]
00007ffb0a2c4a64 (__TEXT,__text) non-external -[MGGroupsQueryAgent delegate]
00007ffb0a2c4915 (__TEXT,__text) non-external -[MGGroupsQueryAgent groupsMediator:didUpdateGroups:]
00007ffb0a2c4a9d (__TEXT,__text) non-external -[MGGroupsQueryAgent groups]
00007ffb0a2c18f1 (__TEXT,__text) non-external -[MGGroupsQueryAgent initWithDelegate:]
00007ffb0a2c1b34 (__TEXT,__text) non-external -[MGGroupsQueryAgent init]
00007ffb0a2c4a84 (__TEXT,__text) non-external -[MGGroupsQueryAgent operations]
00007ffb0a2c4ae3 (__TEXT,__text) non-external -[MGGroupsQueryAgent queries]
00007ffb0a2c4a7a (__TEXT,__text) non-external -[MGGroupsQueryAgent queue]
00007ffb0a2c4612 (__TEXT,__text) non-external -[MGGroupsQueryAgent removeOutstandingQuery:]
00007ffb0a2c4abb (__TEXT,__text) non-external -[MGGroupsQueryAgent setContainers:]
00007ffb0a2c1e09 (__TEXT,__text) non-external -[MGGroupsQueryAgent setCurrentDeviceIdentifier:]
00007ffb0a2c1cb5 (__TEXT,__text) non-external -[MGGroupsQueryAgent setCurrentIdentifier:]
00007ffb0a2c1b48 (__TEXT,__text) non-external -[MGGroupsQueryAgent setGroups:]
00007ffb0a2c4a8e (__TEXT,__text) non-external -[MGGroupsQueryAgent setOperations:]
00007ffb0a2c4aed (__TEXT,__text) non-external -[MGGroupsQueryAgent setQueries:]
00007ffb0a2c4ad4 (__TEXT,__text) non-external -[MGGroupsQueryAgent setVariables:]
00007ffb0a2c4aca (__TEXT,__text) non-external -[MGGroupsQueryAgent variables]
00007ffb0a2c500d (__TEXT,__text) non-external -[MGGroupsQueryOperation .cxx_destruct]
00007ffb0a2c4fc9 (__TEXT,__text) non-external -[MGGroupsQueryOperation agent]
00007ffb0a2c4feb (__TEXT,__text) non-external -[MGGroupsQueryOperation groups]
00007ffb0a2c4b64 (__TEXT,__text) non-external -[MGGroupsQueryOperation initWithAgent:query:groups:substitutionVariables:]
00007ffb0a2c4c83 (__TEXT,__text) non-external -[MGGroupsQueryOperation main]
00007ffb0a2c4fda (__TEXT,__text) non-external -[MGGroupsQueryOperation query]
00007ffb0a2c4ffc (__TEXT,__text) non-external -[MGGroupsQueryOperation variables]
00007ffb0a2c652d (__TEXT,__text) non-external -[MGOutstandingQuery .cxx_destruct]
00007ffb0a2c6519 (__TEXT,__text) non-external -[MGOutstandingQuery identifier]
00007ffb0a2c6487 (__TEXT,__text) non-external -[MGOutstandingQuery initWithPredicate:]
00007ffb0a2c6523 (__TEXT,__text) non-external -[MGOutstandingQuery predicate]
00007ffb0a2cbe26 (__TEXT,__text) non-external -[MGServiceClient .cxx_destruct]
00007ffb0a2cb60c (__TEXT,__text) non-external -[MGServiceClient _withLock:]
00007ffb0a2cb853 (__TEXT,__text) non-external -[MGServiceClient addQuery:]
00007ffb0a2cbdf7 (__TEXT,__text) non-external -[MGServiceClient connection]
00007ffb0a2cb505 (__TEXT,__text) non-external -[MGServiceClient copyWithZone:]
00007ffb0a2cb56a (__TEXT,__text) non-external -[MGServiceClient description]
00007ffb0a2cbc51 (__TEXT,__text) non-external -[MGServiceClient enumerateQueriesUsingBlock:]
00007ffb0a2cb4c1 (__TEXT,__text) non-external -[MGServiceClient hash]
00007ffb0a2cb38a (__TEXT,__text) non-external -[MGServiceClient initWithConnection:]
00007ffb0a2cb40a (__TEXT,__text) non-external -[MGServiceClient isEqual:]
00007ffb0a2cbaae (__TEXT,__text) non-external -[MGServiceClient outstandingQueryForIdentifier:]
00007ffb0a2cbe01 (__TEXT,__text) non-external -[MGServiceClient queries]
00007ffb0a2cb985 (__TEXT,__text) non-external -[MGServiceClient removeQuery:]
00007ffb0a2cb650 (__TEXT,__text) non-external -[MGServiceClient setQueries:]
00007ffb0a2cbe15 (__TEXT,__text) non-external -[MGServiceClient setTransaction:]
00007ffb0a2cbe0b (__TEXT,__text) non-external -[MGServiceClient transaction]
00007ffb0a2cc46c (__TEXT,__text) non-external -[MGServiceClientSet .cxx_destruct]
00007ffb0a2cbeb6 (__TEXT,__text) non-external -[MGServiceClientSet _withLock:]
00007ffb0a2cc078 (__TEXT,__text) non-external -[MGServiceClientSet addClientService:]
00007ffb0a2cc453 (__TEXT,__text) non-external -[MGServiceClientSet clients]
00007ffb0a2cc271 (__TEXT,__text) non-external -[MGServiceClientSet enumerateClientsUsingBlock:]
00007ffb0a2cbe59 (__TEXT,__text) non-external -[MGServiceClientSet init]
00007ffb0a2cc177 (__TEXT,__text) non-external -[MGServiceClientSet removeClientService:]
00007ffb0a2cbefa (__TEXT,__text) non-external -[MGServiceClientSet serviceClientForXPCConnection:]
00007ffb0a2cc45d (__TEXT,__text) non-external -[MGServiceClientSet setClients:]
00007ffb0a2c18be (__TEXT,__text) non-external -[MGServiceListenerProvider .cxx_destruct]
00007ffb0a2c16d7 (__TEXT,__text) non-external -[MGServiceListenerProvider dispatchQueue]
00007ffb0a2c18b4 (__TEXT,__text) non-external -[MGServiceListenerProvider entitlement]
00007ffb0a2c163e (__TEXT,__text) non-external -[MGServiceListenerProvider initWithServiceName:entitlement:]
00007ffb0a2c1776 (__TEXT,__text) non-external -[MGServiceListenerProvider serviceListener]
00007ffb0a2c18aa (__TEXT,__text) non-external -[MGServiceListenerProvider serviceName]
00007ffb0a2c17df (__TEXT,__text) non-external -[MGServiceListenerProvider serviceShouldAcceptNewConnection:]
00007ffb0a2ccd40 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ffb0a2ccd7c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ffb0a2ccc2c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ffb0a2ccce8 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ffb0a2ccd90 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ffb0a2ccc3c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ffb0a2ccc50 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ffb0a2ccc64 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ffb0a2ccdb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ffb0a2ccc78 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ffb0a2cccfc (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ffb0a2ccc90 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ffb0a2ccdc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ffb0a2ccca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ffb0a2ccd64 (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ffb0a2cccc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ffb0a2ccd18 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ffb0a2ccc18 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffb0a2cccd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffb0a2cd195 (__TEXT,__cstring) non-external (was a private external) _.str.5
                 (undefined) external _HMAccessoryCategoryTypeAudioReceiver (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeHomePod (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSpeaker (from HomeKit)
00007ffb41a48d50 (__DATA,__bss) non-external _HomeKitAccessoryOfType:accessoryIdentifier:homeIdentifier:categoryType:name:completion:.allowed
00007ffb41a48d58 (__DATA,__bss) non-external _HomeKitAccessoryOfType:accessoryIdentifier:homeIdentifier:categoryType:name:completion:.categories
00007ffb41a48d60 (__DATA,__bss) non-external _HomeKitAccessoryOfType:accessoryIdentifier:homeIdentifier:categoryType:name:completion:.onceToken
00007ffb0a2c5798 (__TEXT,__text) non-external (was a private external) _MGClassForGroupIdentifier
                 (undefined) external _MGErrorDomain (from MediaGroups)
00007ffb0a2c5bf8 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForAccessory
00007ffb0a2c5cec (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForAccessoryIdentifierInHome
00007ffb0a2c61f8 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForHome
00007ffb0a2c6205 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForHomeInHome
00007ffb0a2c63b1 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForMediaSystemInHome
00007ffb0a2c6122 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForRoomInHome
00007ffb0a2c62db (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForZoneInHome
00007ffb0a2c5748 (__TEXT,__text) non-external (was a private external) _MGHomeUniqueIdentifierForAccessory
00007ffb0a2c6555 (__TEXT,__text) non-external (was a private external) _MGLogForCategory
00007ffb41a45da0 (__DATA,__const) non-external _MGLogForCategory.categories
00007ffb41a48d18 (__DATA,__common) non-external (was a private external) _MGLogForCategory.onceToken
00007ffb41a48cf0 (__DATA,__common) non-external (was a private external) _MGLogForCategory.oslog
00007ffb0a2c5739 (__TEXT,__text) non-external (was a private external) _MGSetDaemonXPCInterfacesOnConnection
00007ffb0a2c51c9 (__TEXT,__text) non-external (was a private external) _MGSetServiceXPCInterfacesOnConnection
00007ffb0a2ccc10 (__TEXT,__const) non-external (was a private external) _MediaGroupsDaemonVersionNumber
00007ffb0a2ccbd0 (__TEXT,__const) non-external (was a private external) _MediaGroupsDaemonVersionString
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MGAudioReceiverAccessory (from MediaGroups)
00007ffb41a489b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MGDaemon
                 (undefined) external _OBJC_CLASS_$_MGGroup (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGGroupIdentifier (from MediaGroups)
00007ffb41a48800 (__DATA,__objc_data) non-external _OBJC_CLASS_$_MGGroupsActivity
00007ffb41a487d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGGroupsMediator
00007ffb41a488c8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGGroupsQueryAgent
00007ffb41a488f0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_MGGroupsQueryOperation
                 (undefined) external _OBJC_CLASS_$_MGHome (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGHomePodAccessory (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGMediaSystem (from MediaGroups)
00007ffb41a48968 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGOutstandingQuery
                 (undefined) external _OBJC_CLASS_$_MGRoom (from MediaGroups)
00007ffb41a48a08 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGServiceClient
00007ffb41a48a58 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGServiceClientSet
00007ffb41a48878 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGServiceListenerProvider
                 (undefined) external _OBJC_CLASS_$_MGSoloDevice (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGSpeakerAccessory (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGZone (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffb41a48790 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._clients
00007ffb41a48788 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._dispatchQueue
00007ffb41a48798 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._groupsMediator
00007ffb41a48780 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._listener
00007ffb41a48778 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._listenerProvider
00007ffb41a487a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._queryAgent
00007ffb41a486d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsActivity._name
00007ffb41a486e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsActivity._when
00007ffb41a486d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._activities
00007ffb41a486b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._groups
00007ffb41a486b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._lock
00007ffb41a486c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._pendingChanges
00007ffb41a486c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._queryAgent
00007ffb41a48730 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._containers
00007ffb41a48728 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._currentIdentifier
00007ffb41a48708 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._delegate
00007ffb41a48720 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._groups
00007ffb41a48700 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._lock
00007ffb41a48718 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._operations
00007ffb41a48740 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._queries
00007ffb41a48710 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._queue
00007ffb41a48738 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._variables
00007ffb41a48748 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryOperation._agent
00007ffb41a48758 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryOperation._groups
00007ffb41a48750 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryOperation._query
00007ffb41a48760 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryOperation._variables
00007ffb41a48768 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGOutstandingQuery._identifier
00007ffb41a48770 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGOutstandingQuery._predicate
00007ffb41a487b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClient._connection
00007ffb41a487a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClient._lock
00007ffb41a487b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClient._queries
00007ffb41a487c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClient._transaction
00007ffb41a487d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClientSet._clients
00007ffb41a487c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClientSet._lock
00007ffb41a486e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceListenerProvider._dispatchQueue
00007ffb41a486f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceListenerProvider._entitlement
00007ffb41a486f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceListenerProvider._serviceName
00007ffb41a489e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MGDaemon
00007ffb41a48850 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGGroupsActivity
00007ffb41a48828 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGGroupsMediator
00007ffb41a48918 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGGroupsQueryAgent
00007ffb41a48940 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGGroupsQueryOperation
00007ffb41a48990 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGOutstandingQuery
00007ffb41a48a30 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGServiceClient
00007ffb41a48a80 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGServiceClientSet
00007ffb41a488a0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGServiceListenerProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
00007ffb0a2c33d6 (__TEXT,__text) non-external __AddContainmentForGroup
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ffb0a2c5e25 (__TEXT,__text) non-external __MGGroupIdentifierHomeKitComponents
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSIsNSString (from CoreFoundation)
00007ffb0a2cc908 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MGDaemon
00007ffb0a2cc920 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGDaemon
00007ffb0a2cc578 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGGroupsActivity
00007ffb0a2cc5c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGGroupsMediator
00007ffb0a2cc738 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGGroupsQueryAgent
00007ffb0a2cc870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGGroupsQueryOperation
00007ffb0a2cc8d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGOutstandingQuery
00007ffb0a2ccaa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGServiceClient
00007ffb0a2ccb68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGServiceClientSet
00007ffb0a2cc6d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGServiceListenerProvider
00007ffb41a479c8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGDaemon
00007ffb41a46950 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGGroupsActivity
00007ffb41a467e0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGGroupsMediator
00007ffb41a46f70 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGGroupsQueryAgent
00007ffb41a471b0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGGroupsQueryOperation
00007ffb41a47440 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGOutstandingQuery
00007ffb41a47bc8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGServiceClient
00007ffb41a47d18 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGServiceClientSet
00007ffb41a46e00 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGServiceListenerProvider
00007ffb41a47a90 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGDaemon
