00000001e6e52c58 (__DATA,__data) non-external _C
00000001e6e52ec0 (__DATA,__data) external __CurrentRuneLocale
00000001e6e53110 (__DATA,__constrw) external __DefaultRuneLocale
00000001e8635330 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
00000001803313e4 (__TEXT,__text) non-external __EUC_free_extra
0000000180330ea4 (__TEXT,__text) non-external (was a private external) __EUC_init
0000000180331054 (__TEXT,__text) non-external __EUC_mbrtowc
00000001803313c8 (__TEXT,__text) non-external __EUC_mbsinit
00000001803311f0 (__TEXT,__text) non-external __EUC_wcrtomb
0000000180344750 (__TEXT,__text) external __Exit
000000018033140c (__TEXT,__text) non-external (was a private external) __GB18030_init
0000000180331450 (__TEXT,__text) non-external __GB18030_mbrtowc
00000001803316d0 (__TEXT,__text) non-external __GB18030_mbsinit
00000001803315c4 (__TEXT,__text) non-external __GB18030_wcrtomb
00000001803316ec (__TEXT,__text) non-external (was a private external) __GB2312_init
0000000180331730 (__TEXT,__text) non-external __GB2312_mbrtowc
00000001803318a8 (__TEXT,__text) non-external __GB2312_mbsinit
0000000180331854 (__TEXT,__text) non-external __GB2312_wcrtomb
00000001803318c4 (__TEXT,__text) non-external (was a private external) __GBK_init
0000000180331908 (__TEXT,__text) non-external __GBK_mbrtowc
0000000180331a2c (__TEXT,__text) non-external __GBK_mbsinit
00000001803319d8 (__TEXT,__text) non-external __GBK_wcrtomb
0000000180331ea4 (__TEXT,__text) non-external (was a private external) __MSKanji_init
0000000180331ee8 (__TEXT,__text) non-external __MSKanji_mbrtowc
0000000180332030 (__TEXT,__text) non-external __MSKanji_mbsinit
0000000180331fc8 (__TEXT,__text) non-external __MSKanji_wcrtomb
00000001802e34dc (__TEXT,__text) external __NSGetArgc
00000001802e34d0 (__TEXT,__text) external __NSGetArgv
00000001802de3cc (__TEXT,__text) external __NSGetEnviron
00000001802de490 (__TEXT,__text) external __NSGetMachExecuteHeader
00000001802e27f0 (__TEXT,__text) external __NSGetProgname
00000001e6e54c70 (__DATA,__common) external __PathLocale
00000001802fe128 (__TEXT,__text) external __Read_RuneMagi
000000018034409c (__TEXT,__text) non-external (was a private external) __UTF2_init
0000000180344100 (__TEXT,__text) non-external __UTF2_mbrtowc
00000001803442f8 (__TEXT,__text) non-external __UTF2_mbsinit
0000000180344314 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
0000000180344250 (__TEXT,__text) non-external __UTF2_wcrtomb
00000001803444b8 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00000001802fe664 (__TEXT,__text) non-external (was a private external) __UTF8_init
00000001803000e8 (__TEXT,__text) non-external __UTF8_mbrtowc
000000018033286c (__TEXT,__text) non-external __UTF8_mbsinit
000000018030037c (__TEXT,__text) non-external __UTF8_mbsnrtowcs
0000000180300b74 (__TEXT,__text) non-external __UTF8_wcrtomb
0000000180332888 (__TEXT,__text) non-external __UTF8_wcsnrtombs
00000001802ec374 (__TEXT,__text) external ___Balloc_D2A
00000001802ec590 (__TEXT,__text) external ___Bfree_D2A
00000001803199ec (__TEXT,__text) external ____mb_cur_max
0000000180319a18 (__TEXT,__text) external ____mb_cur_max_l
00000001802f170c (__TEXT,__text) external ____runetype
00000001802f1730 (__TEXT,__text) external ____runetype_l
0000000180332780 (__TEXT,__text) external ____tolower
00000001803326dc (__TEXT,__text) external ____tolower_l
0000000180332848 (__TEXT,__text) external ____toupper
00000001803327a4 (__TEXT,__text) external ____toupper_l
0000000180353a2c (__TEXT,__text) non-external (was a private external) ___abort
0000000180324e64 (__TEXT,__text) external ___add_ovflpage
0000000180324be0 (__TEXT,__text) external ___addel
00000001802f05d4 (__TEXT,__text) external ___any_on_D2A
0000000180352bf4 (__TEXT,__text) external ___assert_rtn
00000001e815cda0 (__DATA_DIRTY,__bss) non-external ___atexit
00000001802fb1b4 (__TEXT,__text) non-external (was a private external) ___atexit_init
00000001e815cda8 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
0000000180301e40 (__TEXT,__text) external ___b2d_D2A
0000000180323378 (__TEXT,__text) external ___big_delete
00000001803230c4 (__TEXT,__text) external ___big_insert
0000000180323a20 (__TEXT,__text) external ___big_keydata
00000001803236b0 (__TEXT,__text) external ___big_return
0000000180323ba0 (__TEXT,__text) external ___big_split
0000000180356200 (__TEXT,__const) external ___bigtens_D2A
000000018031df00 (__TEXT,__text) external ___bt_close
0000000180321c1c (__TEXT,__text) external ___bt_cmp
0000000180321ce4 (__TEXT,__text) external ___bt_defcmp
0000000180321d28 (__TEXT,__text) external ___bt_defpfx
000000018031e378 (__TEXT,__text) external ___bt_delete
000000018031e9e8 (__TEXT,__text) external ___bt_dleaf
000000018031f7a4 (__TEXT,__text) external ___bt_fd
0000000180320808 (__TEXT,__text) non-external ___bt_first
000000018031fba8 (__TEXT,__text) external ___bt_free
000000018031f074 (__TEXT,__text) external ___bt_get
000000018031fbd0 (__TEXT,__text) external ___bt_new
000000018031f168 (__TEXT,__text) external ___bt_open
000000018031edc8 (__TEXT,__text) non-external ___bt_pdelete
000000018031e09c (__TEXT,__text) external ___bt_pgin
000000018031e220 (__TEXT,__text) external ___bt_pgout
000000018031fc4c (__TEXT,__text) external ___bt_put
000000018031efe4 (__TEXT,__text) non-external ___bt_relink
0000000180321a88 (__TEXT,__text) external ___bt_ret
000000018032015c (__TEXT,__text) external ___bt_search
00000001803203b4 (__TEXT,__text) external ___bt_seq
00000001803207ac (__TEXT,__text) external ___bt_setcur
0000000180320a20 (__TEXT,__text) external ___bt_split
000000018031e678 (__TEXT,__text) non-external ___bt_stkacq
000000018031dfc0 (__TEXT,__text) external ___bt_sync
0000000180324110 (__TEXT,__text) external ___buf_free
00000001803240e0 (__TEXT,__text) non-external (was a private external) ___buf_init
00000001e815a888 (__DATA_DIRTY,__data) non-external ___c_locale
000000018034e180 (__TEXT,__text) non-external ___calc_left_pad
0000000180322bb0 (__TEXT,__text) external ___call_hash
00000001e6e53108 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
0000000180351e1c (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
0000000180351e38 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
0000000180308dc8 (__TEXT,__text) non-external (was a private external) ___chk_init
00000001802e2878 (__TEXT,__text) non-external (was a private external) ___chk_overlap
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00000001e815ce28 (__DATA_DIRTY,__common) external ___cleanup
00000001802ed6cc (__TEXT,__text) external ___cmp_D2A
0000000180330848 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
0000000180330a04 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
0000000180330b70 (__TEXT,__text) external ___collate_equiv_match
00000001802f67a8 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
000000018032ffe0 (__TEXT,__text) non-external (was a private external) ___collate_err
00000001e6e52d68 (__DATA,__data) external ___collate_load_error
00000001802fd2cc (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000001e6e546f0 (__DATA,__bss) non-external ___collate_load_tables.cache
0000000180330354 (__TEXT,__text) external ___collate_lookup
000000018033009c (__TEXT,__text) external ___collate_lookup_l
0000000180330524 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
0000000180330430 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
0000000180330e80 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00000001e6e546f8 (__DATA,__bss) non-external ___collate_range_cmp.s1
00000001e6e54700 (__DATA,__bss) non-external ___collate_range_cmp.s2
000000018032fda4 (__TEXT,__text) non-external (was a private external) ___collate_substitute
000000018032ff8c (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
0000000180330604 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00000001802fb1a4 (__TEXT,__text) non-external (was a private external) ___confstr_init
00000001802ef7ac (__TEXT,__text) external ___copybits_D2A
0000000180312b0c (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
000000018031256c (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00000001e6e53dd0 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00000001e6e54c28 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
0000000180347bc8 (__TEXT,__text) non-external ___cvt
00000001e6e54be8 (__DATA,__bss) non-external ___cvt.s
00000001802e30ac (__TEXT,__text) external ___cxa_atexit
0000000180303d08 (__TEXT,__text) external ___cxa_finalize
0000000180303d50 (__TEXT,__text) external ___cxa_finalize_ranges
000000018034476c (__TEXT,__text) external ___cxa_thread_atexit
00000001802ec258 (__TEXT,__text) external ___d2b_D2A
00000001e815cde0 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
0000000180321e58 (__TEXT,__text) non-external ___dberr
0000000180321e38 (__TEXT,__text) external ___dbpanic
00000001e8635320 (__AUTH,__data) external ___default_hash
000000018034c484 (__TEXT,__text) external ___default_utx
00000001e6e530b8 (__DATA,__data) non-external ___default_utx.once
000000018034c4bc (__TEXT,__text) non-external ___default_utx_init
0000000180324320 (__TEXT,__text) external ___delpair
00000001802fd224 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00000001802ed570 (__TEXT,__text) external ___diff_D2A
00000001e815b510 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00000001802eb414 (__TEXT,__text) external ___dtoa
000000018034c648 (__TEXT,__text) non-external (was a private external) ___endutxent
00000001e815ce38 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00000001803447d0 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00000001e6e54b80 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00000001803093a8 (__TEXT,__text) non-external (was a private external) ___errstr
00000001802f0e8c (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
0000000180322a4c (__TEXT,__text) external ___expand_table
00000001e6e54988 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00000001802ee614 (__TEXT,__text) external ___fflush
00000001803377dc (__TEXT,__text) external ___fgetwc
0000000180339060 (__TEXT,__text) non-external (was a private external) ___find_arguments
00000001803234ec (__TEXT,__text) external ___find_bigpair
0000000180323614 (__TEXT,__text) external ___find_last_page
0000000180339e8c (__TEXT,__text) non-external (was a private external) ___find_warguments
00000001802de3d8 (__TEXT,__text) non-external (was a private external) ___findenv_locked
00000001802fedc4 (__TEXT,__text) external ___fix_locale_grouping_str
00000001803313ec (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
0000000180337f00 (__TEXT,__text) non-external (was a private external) ___fputwc
00000001802e8934 (__TEXT,__text) external ___fread
000000018032580c (__TEXT,__text) external ___free_ovflpage
00000001802ec608 (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
00000001e6e5310c (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00000001802eddd8 (__TEXT,__text) non-external ___fts_open
0000000180327a80 (__TEXT,__text) external ___gdtoa
00000001e6e54c38 (__DATA,__common) external ___gdtoa_locks
0000000180323d40 (__TEXT,__text) external ___get_buf
0000000180331a58 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00000001802e1c7c (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00000001802e1c9c (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00000001802fb9ec (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
0000000180305fd0 (__TEXT,__text) non-external (was a private external) ___get_locale_env
000000018032527c (__TEXT,__text) external ___get_page
000000018030462c (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000001e815cd78 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
0000000180331a78 (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
000000018034c758 (__TEXT,__text) non-external (was a private external) ___getutxent
000000018034cb90 (__TEXT,__text) non-external ___getutxid
0000000180307e38 (__TEXT,__text) non-external (was a private external) ___gl_compare
0000000180307920 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
0000000180307c24 (__TEXT,__text) non-external (was a private external) ___gl_globextend
0000000180307160 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
0000000180307a18 (__TEXT,__text) non-external (was a private external) ___gl_match
0000000180306c14 (__TEXT,__text) non-external ___glob
00000001e815a2b8 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00000001802fb2a8 (__TEXT,__text) non-external (was a private external) ___guard_setup
0000000180321e60 (__TEXT,__text) external ___hash_open
000000018030dfac (__TEXT,__text) external ___hdtoa
00000001802e9d08 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00000001802ef5c0 (__TEXT,__text) external ___hi0bits_D2A
0000000180327a64 (__TEXT,__text) external ___hldtoa
00000001802ed1f4 (__TEXT,__text) external ___i2b_D2A
000000018032574c (__TEXT,__text) external ___ibitmap
00000001803365d8 (__TEXT,__text) non-external ___inaddr_to_index
00000001803534e0 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
0000000180346f38 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
0000000180332320 (__TEXT,__text) external ___isctype
00000001803322e0 (__TEXT,__text) external ___istype
00000001803323f4 (__TEXT,__text) external ___istype_l
00000001e815ae90 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
0000000180331a48 (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
000000018034804c (__TEXT,__text) external ___ldtoa
000000018031ca90 (__TEXT,__text) external ___libc_init
00000001802ec480 (__TEXT,__text) external ___lo0bits_D2A
00000001802f0ed4 (__TEXT,__text) non-external ___loadevp
00000001e815a880 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00000001803242f0 (__TEXT,__text) external ___log2
00000001e6e54c58 (__DATA,__common) non-external (was a private external) ___logname
00000001e6e52ca8 (__DATA,__data) non-external (was a private external) ___logname_mutex
0000000180356f10 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00000001802ed470 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
00000001802f16ac (__TEXT,__text) external ___maskrune
000000018033238c (__TEXT,__text) external ___maskrune_l
0000000180328c14 (__TEXT,__text) external ___match_D2A
00000001e6e52dd4 (__DATA,__data) external ___mb_cur_max
00000001e6e52dd8 (__DATA,__data) external ___mb_sb_limit
000000018033e808 (__TEXT,__text) non-external ___mbsconv
0000000180331c3c (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
0000000180351e54 (__TEXT,__text) external ___memccpy_chk
00000001802e2a90 (__TEXT,__text) external ___memcpy_chk
00000001802e34e8 (__TEXT,__text) external ___memmove_chk
00000001802eaa4c (__TEXT,__text) external ___memset_chk
00000001802ff34c (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000001e6e54708 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00000001802fe6c8 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000001e6e54718 (__DATA,__bss) non-external ___monetary_load_locale.cache
00000001802ed33c (__TEXT,__text) external ___mult_D2A
00000001802ed13c (__TEXT,__text) external ___multadd_D2A
000000018033756c (__TEXT,__text) non-external ___nls_free_resources
0000000180356961 (__TEXT,__const) non-external ___nogrouping
00000001802ef568 (__TEXT,__text) external ___nrv_alloc_D2A
0000000180319798 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00000001802fee88 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000001e6e54728 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00000001802fd940 (__TEXT,__text) non-external (was a private external) ___open_path_locale
000000018032c254 (__TEXT,__text) external ___opendir2
00000001802e3510 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
000000018031fadc (__TEXT,__text) external ___ovfl_delete
000000018031f8f4 (__TEXT,__text) external ___ovfl_get
000000018031f9dc (__TEXT,__text) external ___ovfl_put
00000001802ef440 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001e815cd88 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00000001e815cd80 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001e815b310 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00000001802feb78 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00000001e6e54c60 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00000001e6e52ce8 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00000001802ed224 (__TEXT,__text) external ___pow5mult_D2A
00000001803561f0 (__TEXT,__const) non-external ___pow5mult_D2A.p05
000000018034b674 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
0000000180353ec0 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
000000018034a4ac (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
0000000180353ce4 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
000000018034a5ec (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
0000000180353d10 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
000000018034b040 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
0000000180353d68 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
000000018030b37c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
0000000180353d94 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
000000018034bd38 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
0000000180353f44 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
000000018034bd20 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
000000018034b2bc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
0000000180353e3c (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
000000018034b388 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
0000000180353e68 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
000000018030b33c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
0000000180353e94 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
000000018034b824 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
0000000180353eec (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
000000018034bb20 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
0000000180353f18 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
000000018030ab38 (__TEXT,__text) non-external (was a private external) ___printf_comp
000000018030b414 (__TEXT,__text) non-external (was a private external) ___printf_exec
000000018030c284 (__TEXT,__text) non-external (was a private external) ___printf_flush
000000018033b32c (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
000000018030bacc (__TEXT,__text) non-external (was a private external) ___printf_out
000000018034bc7c (__TEXT,__text) non-external (was a private external) ___printf_pad
000000018030b7dc (__TEXT,__text) non-external (was a private external) ___printf_puts
000000018034b6c0 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
000000018034a4d4 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
000000018034a63c (__TEXT,__text) non-external (was a private external) ___printf_render_float
0000000180353d3c (__TEXT,__text) non-external ___printf_render_float.cold.1
000000018034b070 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
000000018030bb80 (__TEXT,__text) non-external (was a private external) ___printf_render_int
0000000180353dc0 (__TEXT,__text) non-external ___printf_render_int.cold.1
0000000180353e10 (__TEXT,__text) non-external ___printf_render_int.cold.2
000000018034bd60 (__TEXT,__text) non-external (was a private external) ___printf_render_n
000000018034bd28 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
000000018034b2f4 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
000000018034b3b0 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
000000018030b848 (__TEXT,__text) non-external (was a private external) ___printf_render_str
000000018034b84c (__TEXT,__text) non-external (was a private external) ___printf_render_time
000000018034bb48 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
0000000180304188 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00000001e815b530 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
000000018032545c (__TEXT,__text) external ___put_page
0000000180356a48 (__TEXT,__const) non-external (was a private external) ___puts_null__
000000018034ce5c (__TEXT,__text) non-external (was a private external) ___pututxline
00000001802ef638 (__TEXT,__text) external ___quorem_D2A
0000000180301da0 (__TEXT,__text) external ___ratio_D2A
00000001803261dc (__TEXT,__text) external ___rec_close
00000001803264cc (__TEXT,__text) external ___rec_delete
0000000180326618 (__TEXT,__text) external ___rec_dleaf
0000000180326ffc (__TEXT,__text) external ___rec_fd
0000000180326a90 (__TEXT,__text) external ___rec_fmap
0000000180326850 (__TEXT,__text) external ___rec_fpipe
0000000180326748 (__TEXT,__text) external ___rec_get
0000000180327320 (__TEXT,__text) external ___rec_iput
0000000180326c80 (__TEXT,__text) external ___rec_open
0000000180327054 (__TEXT,__text) external ___rec_put
0000000180327928 (__TEXT,__text) external ___rec_ret
0000000180327560 (__TEXT,__text) external ___rec_search
0000000180327734 (__TEXT,__text) external ___rec_seq
0000000180326294 (__TEXT,__text) external ___rec_sync
0000000180326ba4 (__TEXT,__text) external ___rec_vmap
0000000180326968 (__TEXT,__text) external ___rec_vpipe
00000001803241e8 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00000001802f0638 (__TEXT,__text) external ___rshift_D2A
0000000180356054 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00000001802ec534 (__TEXT,__text) external ___rv_alloc_D2A
00000001802ed050 (__TEXT,__text) external ___s2b_D2A
00000001e815ae98 (__DATA_DIRTY,__data) external ___sF
00000001e815b060 (__DATA_DIRTY,__data) non-external ___sFX
00000001802fadec (__TEXT,__text) external ___sclose
00000001e815b580 (__DATA_DIRTY,__bss) non-external ___scounted
00000001e815cdc8 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00000001802e231c (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
0000000180331a84 (__TEXT,__text) external ___setonlyClocaleconv
00000001802fdbb8 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00000001e6e54908 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000001e6e54910 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
000000018034e23c (__TEXT,__text) non-external ___setup_vars
000000018034c524 (__TEXT,__text) non-external (was a private external) ___setutxent
00000001802ecd2c (__TEXT,__text) external ___sflags
00000001802ec750 (__TEXT,__text) external ___sflush
00000001802ecdf4 (__TEXT,__text) external ___sfp
00000001802ecfd8 (__TEXT,__text) non-external (was a private external) ___sfprelease
00000001802e1cbc (__TEXT,__text) external ___sfvwrite
000000018031d35c (__TEXT,__text) non-external (was a private external) ___sgetrune
00000001e6e52ef8 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00000001802e83f0 (__TEXT,__text) external ___sinit
000000018030f47c (__TEXT,__text) external ___slbexpand
00000001802f0b98 (__TEXT,__text) external ___smakebuf
00000001802e2048 (__TEXT,__text) external ___snprintf_chk
0000000180351eb8 (__TEXT,__text) external ___snprintf_object_size_chk
000000018032449c (__TEXT,__text) external ___split_page
000000018033ee6c (__TEXT,__text) non-external ___sprint
00000001802e8d34 (__TEXT,__text) external ___sprintf_chk
0000000180351fe0 (__TEXT,__text) external ___sprintf_object_size_chk
000000018031d45c (__TEXT,__text) non-external (was a private external) ___sputrune
000000018030a6d0 (__TEXT,__text) external ___sread
00000001802e8258 (__TEXT,__text) external ___srefill
00000001802e82a4 (__TEXT,__text) non-external (was a private external) ___srefill0
00000001802e8850 (__TEXT,__text) non-external (was a private external) ___srefill1
000000018030111c (__TEXT,__text) external ___srget
