                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018ee8f57c (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018edec6e4 (__TEXT,__text) external _vDSP_fftm_zrop
000000018ee525f8 (__TEXT,__text) external _vDSP_fftm_zropD
000000018edecb0c (__TEXT,__text) external _vDSP_fftm_zropt
000000018ee525e4 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018ee2de80 (__TEXT,__text) external _vDSP_hamm_window
000000018ee1b700 (__TEXT,__text) external _vDSP_hamm_windowD
000000018eeabbec (__TEXT,__text) external _vDSP_hann_window
000000018ee2e268 (__TEXT,__text) external _vDSP_hann_windowD
000000018eeb4e18 (__TEXT,__text) external _vDSP_imgfir
000000018ee9b894 (__TEXT,__text) external _vDSP_imgfirD
000000018ee00920 (__TEXT,__text) external _vDSP_maxmgv
000000018ee083fc (__TEXT,__text) external _vDSP_maxmgvD
000000018ee09414 (__TEXT,__text) external _vDSP_maxmgvi
000000018ee09e14 (__TEXT,__text) external _vDSP_maxmgviD
000000018ee01c64 (__TEXT,__text) external _vDSP_maxv
000000018ee01e70 (__TEXT,__text) external _vDSP_maxvD
000000018ee0a8e0 (__TEXT,__text) external _vDSP_maxvi
000000018ee0adec (__TEXT,__text) external _vDSP_maxviD
000000018ee7fa74 (__TEXT,__text) external _vDSP_meamgv
000000018eeac09c (__TEXT,__text) external _vDSP_meamgvD
000000018ee590d8 (__TEXT,__text) external _vDSP_meanv
000000018eeacc78 (__TEXT,__text) external _vDSP_meanvD
000000018ee620e0 (__TEXT,__text) external _vDSP_measqv
000000018ee56f50 (__TEXT,__text) external _vDSP_measqvD
000000018ee020a8 (__TEXT,__text) external _vDSP_minmgv
000000018ee023c0 (__TEXT,__text) external _vDSP_minmgvD
000000018ee09f28 (__TEXT,__text) external _vDSP_minmgvi
000000018ee0a7bc (__TEXT,__text) external _vDSP_minmgviD
000000018ee0aef8 (__TEXT,__text) external _vDSP_minv
000000018ee0b7c0 (__TEXT,__text) external _vDSP_minvD
000000018ee0ba04 (__TEXT,__text) external _vDSP_minvi
000000018ee0bf7c (__TEXT,__text) external _vDSP_minviD
000000018ee02a80 (__TEXT,__text) external _vDSP_mmov
000000018ee1b04c (__TEXT,__text) external _vDSP_mmovD
000000018edfa4b4 (__TEXT,__text) external _vDSP_mmul
000000018ee7316c (__TEXT,__text) external _vDSP_mmulD
000000018ee51c58 (__TEXT,__text) external _vDSP_mtrans
000000018edc2a00 (__TEXT,__text) external _vDSP_mtransD
000000018ede731c (__TEXT,__text) external _vDSP_mvessq
000000018edcccc8 (__TEXT,__text) external _vDSP_mvessqD
000000018ee17408 (__TEXT,__text) external _vDSP_normalize
000000018edfcaf8 (__TEXT,__text) external _vDSP_normalizeD
000000018edfc59c (__TEXT,__text) external _vDSP_nzcros
000000018edfc92c (__TEXT,__text) external _vDSP_nzcrosD
000000018ee1bc6c (__TEXT,__text) external _vDSP_polar
000000018ee97374 (__TEXT,__text) external _vDSP_polarD
000000018ee51158 (__TEXT,__text) external _vDSP_rect
000000018ee6670c (__TEXT,__text) external _vDSP_rectD
000000018ee97338 (__TEXT,__text) external _vDSP_rmsqv
000000018ee18f2c (__TEXT,__text) external _vDSP_rmsqvD
000000018edc8390 (__TEXT,__text) external _vDSP_svdiv
000000018ee18008 (__TEXT,__text) external _vDSP_svdivD
000000018eda2c00 (__TEXT,__text) external _vDSP_sve
000000018eda35a4 (__TEXT,__text) external _vDSP_sveD
000000018ee56c38 (__TEXT,__text) external _vDSP_sve_svesq
000000018ee56dd0 (__TEXT,__text) external _vDSP_sve_svesqD
000000018edf7200 (__TEXT,__text) external _vDSP_svemg
000000018ee5eabc (__TEXT,__text) external _vDSP_svemgD
000000018edf7470 (__TEXT,__text) external _vDSP_svesq
000000018ee5eb60 (__TEXT,__text) external _vDSP_svesqD
000000018ee60ab0 (__TEXT,__text) external _vDSP_svs
000000018ee60bd4 (__TEXT,__text) external _vDSP_svsD
000000018ee989b8 (__TEXT,__text) external _vDSP_vaam
000000018ee147e8 (__TEXT,__text) external _vDSP_vaamD
000000018ee1b330 (__TEXT,__text) external _vDSP_vabs
000000018edfcbcc (__TEXT,__text) external _vDSP_vabsD
000000018ee139d0 (__TEXT,__text) external _vDSP_vabsi
000000018eda3020 (__TEXT,__text) external _vDSP_vadd
000000018ee024b4 (__TEXT,__text) external _vDSP_vaddD
000000018eeac6d8 (__TEXT,__text) external _vDSP_vaddi
000000018ee68708 (__TEXT,__text) external _vDSP_vaddsub
000000018ee68ad0 (__TEXT,__text) external _vDSP_vaddsubD
000000018ee11908 (__TEXT,__text) external _vDSP_vam
000000018ee11a80 (__TEXT,__text) external _vDSP_vamD
000000018ee65af4 (__TEXT,__text) external _vDSP_vasbm
000000018ee217a0 (__TEXT,__text) external _vDSP_vasbmD
000000018ee11bf8 (__TEXT,__text) external _vDSP_vasm
000000018ee18104 (__TEXT,__text) external _vDSP_vasmD
000000018ee68e80 (__TEXT,__text) external _vDSP_vavlin
000000018ee98474 (__TEXT,__text) external _vDSP_vavlinD
000000018ee655d0 (__TEXT,__text) external _vDSP_vclip
000000018edcc650 (__TEXT,__text) external _vDSP_vclipD
000000018ee635fc (__TEXT,__text) external _vDSP_vclipc
000000018ee7c654 (__TEXT,__text) external _vDSP_vclipcD
000000018eda2f68 (__TEXT,__text) external _vDSP_vclr
000000018ee02ce8 (__TEXT,__text) external _vDSP_vclrD
000000018edfc554 (__TEXT,__text) external _vDSP_vcmprs
000000018ee09dcc (__TEXT,__text) external _vDSP_vcmprsD
000000018edf76c8 (__TEXT,__text) external _vDSP_vdbcon
000000018ee2128c (__TEXT,__text) external _vDSP_vdbconD
000000018eeac0e0 (__TEXT,__text) external _vDSP_vdist
000000018ee54b4c (__TEXT,__text) external _vDSP_vdistD
000000018edee590 (__TEXT,__text) external _vDSP_vdiv
000000018ee5722c (__TEXT,__text) external _vDSP_vdivD
000000018edca638 (__TEXT,__text) external _vDSP_vdivi
000000018ee11ee8 (__TEXT,__text) external _vDSP_vdpsp
000000018edff310 (__TEXT,__text) external _vDSP_venvlp
000000018ee250bc (__TEXT,__text) external _vDSP_venvlpD
000000018edc6b8c (__TEXT,__text) external _vDSP_veqvi
000000018ee1a790 (__TEXT,__text) external _vDSP_vfill
000000018ee181fc (__TEXT,__text) external _vDSP_vfillD
000000018ee121ac (__TEXT,__text) external _vDSP_vfilli
000000018eeb4a64 (__TEXT,__text) external _vDSP_vfix16
000000018ee02b38 (__TEXT,__text) external _vDSP_vfix16D
000000018ee5795c (__TEXT,__text) external _vDSP_vfix32
000000018edd14c0 (__TEXT,__text) external _vDSP_vfix32D
000000018ee163b8 (__TEXT,__text) external _vDSP_vfix8
000000018ee7af10 (__TEXT,__text) external _vDSP_vfix8D
000000018ee5b03c (__TEXT,__text) external _vDSP_vfixr16
000000018ee3bbcc (__TEXT,__text) external _vDSP_vfixr16D
000000018edc1af4 (__TEXT,__text) external _vDSP_vfixr32
000000018ee56f88 (__TEXT,__text) external _vDSP_vfixr32D
000000018ee69230 (__TEXT,__text) external _vDSP_vfixr8
000000018edb315c (__TEXT,__text) external _vDSP_vfixr8D
000000018ee98d98 (__TEXT,__text) external _vDSP_vfixru16
000000018ee66a28 (__TEXT,__text) external _vDSP_vfixru16D
000000018ee2500c (__TEXT,__text) external _vDSP_vfixru32
000000018ede08f4 (__TEXT,__text) external _vDSP_vfixru32D
000000018edc11d0 (__TEXT,__text) external _vDSP_vfixru8
000000018ee5702c (__TEXT,__text) external _vDSP_vfixru8D
000000018ee69898 (__TEXT,__text) external _vDSP_vfixu16
000000018ee7b8b8 (__TEXT,__text) external _vDSP_vfixu16D
000000018ee7f450 (__TEXT,__text) external _vDSP_vfixu32
000000018ee12090 (__TEXT,__text) external _vDSP_vfixu32D
000000018ee695d8 (__TEXT,__text) external _vDSP_vfixu8
000000018ee51b18 (__TEXT,__text) external _vDSP_vfixu8D
000000018eeb4c00 (__TEXT,__text) external _vDSP_vflt16
000000018eeaff1c (__TEXT,__text) external _vDSP_vflt16D
000000018ee63494 (__TEXT,__text) external _vDSP_vflt24
000000018ee5c954 (__TEXT,__text) external _vDSP_vflt32
000000018ee1c6a8 (__TEXT,__text) external _vDSP_vflt32D
000000018ee98568 (__TEXT,__text) external _vDSP_vflt8
000000018ee25120 (__TEXT,__text) external _vDSP_vflt8D
000000018ee62118 (__TEXT,__text) external _vDSP_vfltsm24
000000018ee1c7e0 (__TEXT,__text) external _vDSP_vfltsmu24
000000018ee18cb4 (__TEXT,__text) external _vDSP_vfltu16
000000018ee69c34 (__TEXT,__text) external _vDSP_vfltu16D
000000018ee5783c (__TEXT,__text) external _vDSP_vfltu24
000000018ee2fc64 (__TEXT,__text) external _vDSP_vfltu32
000000018ee705b4 (__TEXT,__text) external _vDSP_vfltu32D
000000018ee0b0ac (__TEXT,__text) external _vDSP_vfltu8
000000018ee52dd8 (__TEXT,__text) external _vDSP_vfltu8D
000000018ee5d5dc (__TEXT,__text) external _vDSP_vfrac
000000018ee12240 (__TEXT,__text) external _vDSP_vfracD
000000018ee58654 (__TEXT,__text) external _vDSP_vgathr
000000018edd0b20 (__TEXT,__text) external _vDSP_vgathrD
000000018ee03f20 (__TEXT,__text) external _vDSP_vgathra
000000018ee2c608 (__TEXT,__text) external _vDSP_vgathraD
000000018ee5c4ec (__TEXT,__text) external _vDSP_vgen
000000018ee66f90 (__TEXT,__text) external _vDSP_vgenD
000000018ee90a68 (__TEXT,__text) external _vDSP_vgenp
000000018edf1ad8 (__TEXT,__text) external _vDSP_vgenpD
000000018ee0b61c (__TEXT,__text) external _vDSP_viclip
000000018ee7fbe0 (__TEXT,__text) external _vDSP_viclipD
000000018ee69f40 (__TEXT,__text) external _vDSP_vindex
000000018ee6ee8c (__TEXT,__text) external _vDSP_vindexD
000000018ee6b394 (__TEXT,__text) external _vDSP_vintb
000000018ee26fb0 (__TEXT,__text) external _vDSP_vintbD
000000018ee3ba4c (__TEXT,__text) external _vDSP_vlim
000000018eeabfc0 (__TEXT,__text) external _vDSP_vlimD
000000018ee6eec0 (__TEXT,__text) external _vDSP_vlint
000000018ee6444c (__TEXT,__text) external _vDSP_vlintD
000000018eda2ef0 (__TEXT,__text) external _vDSP_vma
000000018ee18f68 (__TEXT,__text) external _vDSP_vmaD
000000018ee5a0e0 (__TEXT,__text) external _vDSP_vmax
000000018ee02d64 (__TEXT,__text) external _vDSP_vmaxD
000000018ee1cc30 (__TEXT,__text) external _vDSP_vmaxmg
000000018ee90944 (__TEXT,__text) external _vDSP_vmaxmgD
000000018ee5a790 (__TEXT,__text) external _vDSP_vmin
000000018ee0380c (__TEXT,__text) external _vDSP_vminD
000000018ee51660 (__TEXT,__text) external _vDSP_vminmg
000000018ee0229c (__TEXT,__text) external _vDSP_vminmgD
000000018edfffb0 (__TEXT,__text) external _vDSP_vmma
000000018ee42560 (__TEXT,__text) external _vDSP_vmmaD
000000018ee4f4e0 (__TEXT,__text) external _vDSP_vmmsb
000000018ee0b4b4 (__TEXT,__text) external _vDSP_vmmsbD
000000018ee59b9c (__TEXT,__text) external _vDSP_vmsa
000000018ee19084 (__TEXT,__text) external _vDSP_vmsaD
000000018ee59bd8 (__TEXT,__text) external _vDSP_vmsb
000000018ee1920c (__TEXT,__text) external _vDSP_vmsbD
000000018eda2f2c (__TEXT,__text) external _vDSP_vmul
000000018ee0396c (__TEXT,__text) external _vDSP_vmulD
000000018ee526cc (__TEXT,__text) external _vDSP_vnabs
000000018ee6e7cc (__TEXT,__text) external _vDSP_vnabsD
000000018ee59c14 (__TEXT,__text) external _vDSP_vneg
000000018ee19328 (__TEXT,__text) external _vDSP_vnegD
000000018ee6a2fc (__TEXT,__text) external _vDSP_vpoly
000000018ee67ef0 (__TEXT,__text) external _vDSP_vpolyD
000000018ee6af40 (__TEXT,__text) external _vDSP_vpythg
000000018edfc3c0 (__TEXT,__text) external _vDSP_vpythgD
000000018ee6b670 (__TEXT,__text) external _vDSP_vqint
000000018ee5df18 (__TEXT,__text) external _vDSP_vqintD
000000018edffcc0 (__TEXT,__text) external _vDSP_vramp
000000018ee03c5c (__TEXT,__text) external _vDSP_vrampD
000000018eda3830 (__TEXT,__text) external _vDSP_vrampmul
000000018edc3030 (__TEXT,__text) external _vDSP_vrampmul2
000000018ee008c8 (__TEXT,__text) external _vDSP_vrampmul2D
000000018edc38e0 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018edc3fe8 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018ee1b9e8 (__TEXT,__text) external _vDSP_vrampmulD
000000018edc46dc (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018edc480c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018ee66ff0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018edc4860 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018ee510fc (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018edc5210 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018edc53a8 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018edfeef0 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018edc5824 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018edc2a60 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018ee6c284 (__TEXT,__text) external _vDSP_vrsum
000000018ee5259c (__TEXT,__text) external _vDSP_vrsumD
000000018ee60c78 (__TEXT,__text) external _vDSP_vrvrs
000000018ee068f0 (__TEXT,__text) external _vDSP_vrvrsD
000000018ee59c50 (__TEXT,__text) external _vDSP_vsadd
000000018ee0660c (__TEXT,__text) external _vDSP_vsaddD
000000018ee6c598 (__TEXT,__text) external _vDSP_vsaddi
000000018ee59c8c (__TEXT,__text) external _vDSP_vsbm
000000018ee194d0 (__TEXT,__text) external _vDSP_vsbmD
000000018ee97d9c (__TEXT,__text) external _vDSP_vsbsbm
000000018ee50904 (__TEXT,__text) external _vDSP_vsbsbmD
000000018ee14294 (__TEXT,__text) external _vDSP_vsbsm
000000018ee1a09c (__TEXT,__text) external _vDSP_vsbsmD
000000018ee14548 (__TEXT,__text) external _vDSP_vsdiv
000000018ee1a194 (__TEXT,__text) external _vDSP_vsdivD
000000018ee26f80 (__TEXT,__text) external _vDSP_vsdivi
000000018ee07464 (__TEXT,__text) external _vDSP_vsimps
000000018ee2310c (__TEXT,__text) external _vDSP_vsimpsD
000000018ee59cc8 (__TEXT,__text) external _vDSP_vsma
000000018ee1a1c8 (__TEXT,__text) external _vDSP_vsmaD
000000018edd0654 (__TEXT,__text) external _vDSP_vsmfix24
000000018ee7b418 (__TEXT,__text) external _vDSP_vsmfixu24
000000018ee59d04 (__TEXT,__text) external _vDSP_vsmsa
000000018ee1a2ac (__TEXT,__text) external _vDSP_vsmsaD
000000018ee1457c (__TEXT,__text) external _vDSP_vsmsb
000000018ee1a5a4 (__TEXT,__text) external _vDSP_vsmsbD
000000018ee59d40 (__TEXT,__text) external _vDSP_vsmsma
000000018eeac5cc (__TEXT,__text) external _vDSP_vsmsmaD
000000018eda2fe4 (__TEXT,__text) external _vDSP_vsmul
000000018ee06934 (__TEXT,__text) external _vDSP_vsmulD
000000018edb1be0 (__TEXT,__text) external _vDSP_vsort
000000018ee98d3c (__TEXT,__text) external _vDSP_vsortD
000000018eeaccb0 (__TEXT,__text) external _vDSP_vsorti
000000018eea4e88 (__TEXT,__text) external _vDSP_vsortiD
000000018ee14954 (__TEXT,__text) external _vDSP_vspdp
000000018ee59d7c (__TEXT,__text) external _vDSP_vsq
000000018ee167b0 (__TEXT,__text) external _vDSP_vsqD
000000018ee16a20 (__TEXT,__text) external _vDSP_vssq
000000018ee17050 (__TEXT,__text) external _vDSP_vssqD
