00007ffa087629b2 (__TEXT,__text) non-external +[NFPromise new]
00007ffa087607b1 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa087606be (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa08760793 (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa08762263 (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa0876224f (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa08762049 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa08762259 (__TEXT,__text) non-external -[NFLazy lock]
00007ffa087621c3 (__TEXT,__text) non-external -[NFLazy reset]
00007ffa087620f5 (__TEXT,__text) non-external -[NFLazy value]
00007ffa08766971 (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa087662c6 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa0876695d (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa0876642b (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa08766967 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa087662bd (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa087667c3 (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa087661ef (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa08766623 (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa0876633e (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa087663b6 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa087664b9 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa087655dc (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa0876554b (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa08765537 (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa08765664 (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa08765616 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa08765672 (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa0875f707 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa0875f579 (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa0875f6ba (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa0875f6ee (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa0875f6d5 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa0875f6c4 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa0875f6f8 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa0875f6df (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa08763c02 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00007ffa08762b0e (__TEXT,__text) non-external -[NFPromise always:]
00007ffa0876314f (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa08762a50 (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa08763abb (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa087639e9 (__TEXT,__text) non-external -[NFPromise delay]
00007ffa08762acf (__TEXT,__text) non-external -[NFPromise error:]
00007ffa087630ba (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00007ffa0876356f (__TEXT,__text) non-external -[NFPromise errorOn]
00007ffa087634b2 (__TEXT,__text) non-external -[NFPromise error]
00007ffa087629ce (__TEXT,__text) non-external -[NFPromise initWithError:]
00007ffa08762734 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00007ffa08762930 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00007ffa087625ef (__TEXT,__text) non-external -[NFPromise init]
00007ffa087633a8 (__TEXT,__text) non-external -[NFPromise pipeOn]
00007ffa087632a8 (__TEXT,__text) non-external -[NFPromise pipe]
00007ffa08763812 (__TEXT,__text) non-external -[NFPromise resolveOn]
00007ffa087635d9 (__TEXT,__text) non-external -[NFPromise resolve]
00007ffa08763be7 (__TEXT,__text) non-external -[NFPromise seal]
00007ffa08763bf1 (__TEXT,__text) non-external -[NFPromise setSeal:]
00007ffa08762a90 (__TEXT,__text) non-external -[NFPromise then:]
00007ffa08762b4d (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00007ffa0876323e (__TEXT,__text) non-external -[NFPromise thenOn]
00007ffa087631d7 (__TEXT,__text) non-external -[NFPromise then]
00007ffa0876500a (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00007ffa087649b2 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00007ffa087645ff (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00007ffa087673a0 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00007ffa08767467 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00007ffa08764fb6 (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa08764fe5 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa0876458c (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa08764519 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa0876449c (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa08765000 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa08764add (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa08764712 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa087646fb (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa0876472f (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa08764c50 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa0876752e (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa08764fc0 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa08764fef (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa08764fdb (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa08764fa5 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa08764fd1 (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa08764f9b (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa08765504 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa087653e9 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa087652e8 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa087654e9 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa0876549f (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa087652ae (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa08765113 (__TEXT,__text) non-external -[NFReachability init]
00007ffa087654ce (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa087654b3 (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa087654f3 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa087654a9 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa087654d8 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa087654bd (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa08761f55 (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa08760fad (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa08760f2f (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa087611f2 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa08767212 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa087610c7 (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa0876714b (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa08761079 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa08760ffb (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa08760e3b (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa08760d9d (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa08761f0b (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa0876131d (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa08760c52 (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa08761f26 (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa08761ec9 (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa08761f15 (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa08761f30 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa08761edf (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa08761eb8 (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa08761efa (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa08761ea4 (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa08761f4b (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa08761eae (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa08761ef0 (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa08761f41 (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa08761e9a (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa08765a7b (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa08765852 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa08765a47 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa08765a62 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa08765938 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa08765737 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa08765680 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa0876577b (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa08765a13 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa08765918 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa08765a51 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa08765a6c (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa08765a1d (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa08765a36 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa08765a2c (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa08765de6 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa08765d69 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa08765c3f (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa08765dcd (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa08765db4 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa08765b24 (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa08765ab9 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa08765b68 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa08765d50 (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa08765cb0 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa08765d30 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa08765cf0 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa08765d10 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa08765cd0 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa08765d73 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa08765dd7 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa08765dbe (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa08765d5a (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa08765da5 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa08765d8c (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa08765d9b (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa08765d82 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa08765e3a (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa08766114 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa08766039 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00007ffa08765f92 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa08765eeb (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa0875f530 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa0875f515 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa0875f3b8 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa0875f4c4 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa0875f4df (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa0875f2b6 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa0875f51f (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa0875f4ce (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa0875f4e9 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa0875f4b3 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa0875f504 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa0875f4a9 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa0875f4fa (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa0875f1e3 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa0875f22c (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa0875f297 (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa0875f240 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa0875f2a8 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa08763c1d (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa08760bda (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa08762394 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa0876420f (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa0876430e (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa08761f9c (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa08766ad0 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa08768fa4 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa08769000 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa08760966 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa08766c68 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa42509710 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa42509718 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa08766b5a (__TEXT,__text) external _NFDeviceIsA7
00007ffa08766b62 (__TEXT,__text) external _NFDeviceIsA8
00007ffa08766c4d (__TEXT,__text) external _NFDeviceModelString
00007ffa08766c32 (__TEXT,__text) external _NFDeviceOSVersion
00007ffa08766b6a (__TEXT,__text) external _NFDevicePlatform
00007ffa44023be0 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa44023bd8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa08766c25 (__TEXT,__text) external _NFGeneralDeviceString
00007ffa0875f130 (__TEXT,__text) external _NFInternalBuild
00007ffa42509708 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00007ffa44023b98 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa08765048 (__TEXT,__text) external _NFLockSync
00007ffa087643df (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa0875f174 (__TEXT,__text) external _NFSeedBuild
00007ffa40599308 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa0875f17c (__TEXT,__text) external _NFStoreDemoMode
00007ffa44023ba0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa42509709 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa08768340 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa08768300 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa42509400 (__DATA,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa440238c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa440238f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa44023968 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa44023b48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa44023af8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa42509388 (__DATA,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa440239b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa44023a58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa44023aa8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa42509428 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa42509478 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa425094c8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa42509338 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa44023878 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa44023a30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa425091f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00007ffa42509200 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00007ffa42509228 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00007ffa42509220 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00007ffa42509210 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00007ffa42509208 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00007ffa42509218 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00007ffa42509270 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00007ffa42509278 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00007ffa42509268 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00007ffa42509328 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00007ffa42509330 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00007ffa425092d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00007ffa425091e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00007ffa425091f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00007ffa425091e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00007ffa42509280 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00007ffa42509290 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
00007ffa425092a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._handlers
00007ffa425092a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._lock
00007ffa42509298 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._state
00007ffa42509288 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._value
00007ffa425092c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentNetworkPath
