00000001dd85c1f8 (__TEXT,__text) non-external +[Cube initialize]
00000001dd868ff0 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00000001dd869218 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00000001dd86910c (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00000001dd868e48 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00000001dd867684 (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00000001dd7a5a10 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00000001dd7a458c (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00000001dd7a675c (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00000001dd7a847c (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00000001dd7a8be4 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001dd7a8bec (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001dd7a9be8 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001dd7a9bf0 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001dd7a8f10 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001dd7aa574 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001dd7aa5ac (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001dd7aaa58 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001dd7ac030 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001dd7ac314 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001dd7ac298 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001dd7acd74 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001dd7a6368 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001dd7adfe4 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001dd7a52ac (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001dd7a52f8 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001dd7afe70 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001dd7b5014 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001dd7b65a8 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001dd7a8148 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001dd7a75d8 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001dd7a7dc0 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001dd7a7b38 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001dd7bba44 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001dd7bb7c8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001dd7bb5a0 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001dd7bb44c (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001dd7bb3a4 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001dd7bb504 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001dd7bb328 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001dd7bb194 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001dd7bb994 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001dd7bc4a0 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001dd7bec40 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001dd7c32ac (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001dd7c3b2c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001dd7c8914 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001dd7a6a4c (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001dd7a7304 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001dd7a6dac (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001dd7a7030 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001dd7d1c94 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001dd7d24b4 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001dd7d09e8 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001dd7d0a88 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001dd7d08d8 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001dd7d1ad0 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001dd7d0a5c (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001dd7d09bc (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001dd7d078c (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001dd7d0948 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001dd7d0c50 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001dd7d0e70 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001dd7d0f50 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001dd7d15c4 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001dd7d0d24 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001dd7d0830 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001dd7a5df8 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001dd82f800 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001dd82f564 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001dd83054c (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001dd830898 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001dd82f2dc (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001dd7c9e58 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001dd7ca034 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001dd7ca798 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001dd7ca870 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001dd7ca888 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001dd7ca668 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001dd7ca9e4 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001dd7caca4 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001dd7cac34 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001dd823c58 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001dd823bf4 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001dd823b80 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001dd7cba20 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001dd7cb9a4 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001dd8144fc (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001dd814480 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001dd87de0c (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001dd87dd74 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001dd87fca8 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001dd87fc10 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001dd66a46c (__TEXT,__text) non-external +[MPAction action]
00000001dd66a464 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001dd66c884 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001dd66c8b4 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001dd66b644 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001dd66b63c (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001dd66d54c (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001dd66fdac (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001dd670270 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001dd6702b8 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001dd670268 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001dd6706a8 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001dd670700 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001dd6706a0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001dd671a50 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001dd6719f8 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001dd6719f0 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001dd671574 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001dd6715c4 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001dd67156c (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001dd67265c (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001dd6725e8 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001dd672738 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001dd672acc (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001dd672ac4 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001dd672d30 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001dd672d28 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001dd6734a8 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001dd6734a0 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001dd66b1c8 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001dd66b1c0 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001dd675bf4 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001dd675be8 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001dd6598fc (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001dd6765e0 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001dd6768d4 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001dd67679c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001dd676aa4 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001dd676a74 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001dd676a9c (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001dd678494 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001dd678428 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001dd69ef14 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001dd6a13b0 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001dd69f960 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001dd6a1b58 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001dd69e79c (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001dd69e754 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001dd69e7e4 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001dd69f178 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001dd6a1844 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001dd6a18b8 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001dd69f128 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001dd6a175c (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001dd6a1170 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001dd6a0e5c (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001dd69f424 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001dd69f56c (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001dd69facc (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001dd6a0cec (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001dd69efa8 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001dd69e8b4 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001dd69e828 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001dd6a1620 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001dd6a1d78 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001dd69f2f0 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001dd69ec84 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001dd6a0c48 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001dd69f9a0 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001dd69f4c8 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001dd6a05ac (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001dd6a06c0 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001dd6a0654 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001dd6a1320 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001dd6a1634 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001dd69f8a0 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001dd6a1b44 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001dd6a01c0 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001dd69e494 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001dd69fbbc (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001dd69fd24 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001dd6a0028 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001dd6a1ac0 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001dd6a1ca4 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001dd69eb7c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001dd69ec00 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001dd69eb08 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001dd69ed08 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001dd69e91c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001dd69ed98 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001dd69ea04 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001dd69ea94 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001dd69fa38 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001dd6a03bc (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001dd69ee20 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001dd6a0730 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001dd6a0878 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001dd69e710 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001dd69f39c (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001dd69f090 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001dd6a1470 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001dd69efec (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001dd6a05e8 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001dd6a1a3c (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001dd69f24c (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001dd69e9c8 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001dd69ffe0 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001dd6a0a30 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001dd6a0adc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001dd69ff9c (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001dd6a0988 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001dd6a0c0c (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001dd6a1d94 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001dd6a0f3c (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001dd6a0920 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001dd69fe50 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001dd69fc68 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001dd6a0bc8 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001dd6a15a4 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001dd6a1054 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001dd6a0fa4 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001dd6a17d0 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001dd6a13f4 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001dd6a0234 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001dd69f8e4 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001dd6a14e0 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001dd6a1c74 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001dd6a1528 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001dd6a0da4 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001dd69fb14 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001dd69f130 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001dd6a1228 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001dd6a16bc (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001dd69fef8 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001dd6a192c (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001dd6a029c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001dd6a0504 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001dd6a0458 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001dd6a030c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001dd6a1368 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001dd69e6d8 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001dd6a160c (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001dd6a00c4 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
