00007ffb4396cba0 (__DATA,__common) external _AfterColour
00007ffb1821e28c (__TEXT,__text) external _LLVMArrayType
00007ffb1821de7b (__TEXT,__text) external _LLVMBFloatType
00007ffb1821ddd0 (__TEXT,__text) external _LLVMBFloatTypeInContext
00007ffb18222c4f (__TEXT,__text) external _LLVMBasicBlockAsValue
00007ffb189da935 (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
00007ffb189da99a (__TEXT,__text) external _LLVMBinaryGetType
00007ffb18221377 (__TEXT,__text) external _LLVMBlockAddress
00007ffb1822561c (__TEXT,__text) external _LLVMBuildAShr
00007ffb18224f0a (__TEXT,__text) external _LLVMBuildAdd
00007ffb1822731a (__TEXT,__text) external _LLVMBuildAddrSpaceCast
00007ffb18224682 (__TEXT,__text) external _LLVMBuildAggregateRet
00007ffb18225e4e (__TEXT,__text) external _LLVMBuildAlloca
00007ffb1822564c (__TEXT,__text) external _LLVMBuildAnd
00007ffb18225e7d (__TEXT,__text) external _LLVMBuildArrayAlloca
00007ffb18225c6b (__TEXT,__text) external _LLVMBuildArrayMalloc
00007ffb18227af9 (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
00007ffb18227acf (__TEXT,__text) external _LLVMBuildAtomicRMW
00007ffb182256d3 (__TEXT,__text) external _LLVMBuildBinOp
00007ffb182271fe (__TEXT,__text) external _LLVMBuildBitCast
00007ffb18224795 (__TEXT,__text) external _LLVMBuildBr
00007ffb18227740 (__TEXT,__text) external _LLVMBuildCall
00007ffb1822778e (__TEXT,__text) external _LLVMBuildCall2
00007ffb182274bd (__TEXT,__text) external _LLVMBuildCast
00007ffb18224b21 (__TEXT,__text) external _LLVMBuildCatchPad
00007ffb18224cec (__TEXT,__text) external _LLVMBuildCatchRet
00007ffb18224c2b (__TEXT,__text) external _LLVMBuildCatchSwitch
00007ffb18224b50 (__TEXT,__text) external _LLVMBuildCleanupPad
00007ffb18224d76 (__TEXT,__text) external _LLVMBuildCleanupRet
00007ffb18224846 (__TEXT,__text) external _LLVMBuildCondBr
00007ffb18225426 (__TEXT,__text) external _LLVMBuildExactSDiv
00007ffb18225308 (__TEXT,__text) external _LLVMBuildExactUDiv
00007ffb18227826 (__TEXT,__text) external _LLVMBuildExtractElement
00007ffb182278af (__TEXT,__text) external _LLVMBuildExtractValue
00007ffb18225050 (__TEXT,__text) external _LLVMBuildFAdd
00007ffb182276d8 (__TEXT,__text) external _LLVMBuildFCmp
00007ffb18225459 (__TEXT,__text) external _LLVMBuildFDiv
00007ffb182251ee (__TEXT,__text) external _LLVMBuildFMul
00007ffb18225b22 (__TEXT,__text) external _LLVMBuildFNeg
00007ffb1822767d (__TEXT,__text) external _LLVMBuildFPCast
00007ffb18226f99 (__TEXT,__text) external _LLVMBuildFPExt
00007ffb18226cc7 (__TEXT,__text) external _LLVMBuildFPToSI
00007ffb18226b8a (__TEXT,__text) external _LLVMBuildFPToUI
00007ffb18226e5d (__TEXT,__text) external _LLVMBuildFPTrunc
00007ffb1822558b (__TEXT,__text) external _LLVMBuildFRem
00007ffb1822511f (__TEXT,__text) external _LLVMBuildFSub
00007ffb18226301 (__TEXT,__text) external _LLVMBuildFence
00007ffb18225eaa (__TEXT,__text) external _LLVMBuildFree
00007ffb18227925 (__TEXT,__text) external _LLVMBuildFreeze
00007ffb1822638e (__TEXT,__text) external _LLVMBuildGEP
00007ffb182263eb (__TEXT,__text) external _LLVMBuildGEP2
00007ffb182266af (__TEXT,__text) external _LLVMBuildGlobalString
00007ffb1822670e (__TEXT,__text) external _LLVMBuildGlobalStringPtr
00007ffb182276a9 (__TEXT,__text) external _LLVMBuildICmp
00007ffb1822641d (__TEXT,__text) external _LLVMBuildInBoundsGEP
00007ffb182265f3 (__TEXT,__text) external _LLVMBuildInBoundsGEP2
00007ffb18224976 (__TEXT,__text) external _LLVMBuildIndirectBr
00007ffb18227853 (__TEXT,__text) external _LLVMBuildInsertElement
00007ffb182278e9 (__TEXT,__text) external _LLVMBuildInsertValue
00007ffb1822764a (__TEXT,__text) external _LLVMBuildIntCast
00007ffb18227610 (__TEXT,__text) external _LLVMBuildIntCast2
00007ffb182270e2 (__TEXT,__text) external _LLVMBuildIntToPtr
00007ffb182249e4 (__TEXT,__text) external _LLVMBuildInvoke
00007ffb18224a41 (__TEXT,__text) external _LLVMBuildInvoke2
00007ffb18227a0a (__TEXT,__text) external _LLVMBuildIsNotNull
00007ffb182279b3 (__TEXT,__text) external _LLVMBuildIsNull
00007ffb182255ec (__TEXT,__text) external _LLVMBuildLShr
00007ffb18224a91 (__TEXT,__text) external _LLVMBuildLandingPad
00007ffb18225f29 (__TEXT,__text) external _LLVMBuildLoad
00007ffb1822602b (__TEXT,__text) external _LLVMBuildLoad2
00007ffb18225b7e (__TEXT,__text) external _LLVMBuildMalloc
00007ffb18225d98 (__TEXT,__text) external _LLVMBuildMemCpy
00007ffb18225dfe (__TEXT,__text) external _LLVMBuildMemMove
00007ffb18225d5f (__TEXT,__text) external _LLVMBuildMemSet
00007ffb1822514f (__TEXT,__text) external _LLVMBuildMul
00007ffb18224f87 (__TEXT,__text) external _LLVMBuildNSWAdd
00007ffb18225182 (__TEXT,__text) external _LLVMBuildNSWMul
00007ffb18225abc (__TEXT,__text) external _LLVMBuildNSWNeg
00007ffb182250b3 (__TEXT,__text) external _LLVMBuildNSWSub
00007ffb18225022 (__TEXT,__text) external _LLVMBuildNUWAdd
00007ffb182251b8 (__TEXT,__text) external _LLVMBuildNUWMul
00007ffb18225aef (__TEXT,__text) external _LLVMBuildNUWNeg
00007ffb182250e9 (__TEXT,__text) external _LLVMBuildNUWSub
00007ffb18225a8c (__TEXT,__text) external _LLVMBuildNeg
00007ffb18225b51 (__TEXT,__text) external _LLVMBuildNot
00007ffb18225679 (__TEXT,__text) external _LLVMBuildOr
00007ffb18227711 (__TEXT,__text) external _LLVMBuildPhi
00007ffb182275e3 (__TEXT,__text) external _LLVMBuildPointerCast
00007ffb18227a61 (__TEXT,__text) external _LLVMBuildPtrDiff
00007ffb18227aa2 (__TEXT,__text) external _LLVMBuildPtrDiff2
00007ffb18226fc6 (__TEXT,__text) external _LLVMBuildPtrToInt
00007ffb18224bba (__TEXT,__text) external _LLVMBuildResume
00007ffb182245d4 (__TEXT,__text) external _LLVMBuildRet
00007ffb182245ca (__TEXT,__text) external _LLVMBuildRetVoid
00007ffb1822533b (__TEXT,__text) external _LLVMBuildSDiv
00007ffb18226a6e (__TEXT,__text) external _LLVMBuildSExt
00007ffb18227463 (__TEXT,__text) external _LLVMBuildSExtOrBitCast
00007ffb18226e30 (__TEXT,__text) external _LLVMBuildSIToFP
00007ffb1822555d (__TEXT,__text) external _LLVMBuildSRem
00007ffb182277c8 (__TEXT,__text) external _LLVMBuildSelect
00007ffb182255b9 (__TEXT,__text) external _LLVMBuildShl
00007ffb18227882 (__TEXT,__text) external _LLVMBuildShuffleVector
00007ffb18226126 (__TEXT,__text) external _LLVMBuildStore
00007ffb18226625 (__TEXT,__text) external _LLVMBuildStructGEP
00007ffb18226679 (__TEXT,__text) external _LLVMBuildStructGEP2
00007ffb18225080 (__TEXT,__text) external _LLVMBuildSub
00007ffb182248d8 (__TEXT,__text) external _LLVMBuildSwitch
00007ffb18226836 (__TEXT,__text) external _LLVMBuildTrunc
00007ffb1822748f (__TEXT,__text) external _LLVMBuildTruncOrBitCast
00007ffb1822521e (__TEXT,__text) external _LLVMBuildUDiv
00007ffb18226e03 (__TEXT,__text) external _LLVMBuildUIToFP
00007ffb18225489 (__TEXT,__text) external _LLVMBuildURem
00007ffb18224d80 (__TEXT,__text) external _LLVMBuildUnreachable
00007ffb182277fa (__TEXT,__text) external _LLVMBuildVAArg
00007ffb182256a6 (__TEXT,__text) external _LLVMBuildXor
00007ffb18226952 (__TEXT,__text) external _LLVMBuildZExt
00007ffb18227436 (__TEXT,__text) external _LLVMBuildZExtOrBitCast
00007ffb182245c0 (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
00007ffb182245b6 (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
00007ffb18f44a0b (__TEXT,__text) external _LLVMByteOrder
00007ffb18f44bda (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
00007ffb18223ef0 (__TEXT,__text) external _LLVMClearInsertionPosition
00007ffb18fab442 (__TEXT,__text) external _LLVMCloneModule
00007ffb18220e30 (__TEXT,__text) external _LLVMConstAShr
00007ffb18220c08 (__TEXT,__text) external _LLVMConstAdd
00007ffb182210fc (__TEXT,__text) external _LLVMConstAddrSpaceCast
00007ffb1821f5e0 (__TEXT,__text) external _LLVMConstAllOnes
00007ffb18220dda (__TEXT,__text) external _LLVMConstAnd
00007ffb18220729 (__TEXT,__text) external _LLVMConstArray
00007ffb182210db (__TEXT,__text) external _LLVMConstBitCast
00007ffb18220cdd (__TEXT,__text) external _LLVMConstExactSDiv
00007ffb18220cc2 (__TEXT,__text) external _LLVMConstExactUDiv
00007ffb18221159 (__TEXT,__text) external _LLVMConstExtractElement
00007ffb182212c2 (__TEXT,__text) external _LLVMConstExtractValue
00007ffb18220c38 (__TEXT,__text) external _LLVMConstFAdd
00007ffb18220e07 (__TEXT,__text) external _LLVMConstFCmp
00007ffb18220cec (__TEXT,__text) external _LLVMConstFDiv
00007ffb18220cac (__TEXT,__text) external _LLVMConstFMul
00007ffb18220be8 (__TEXT,__text) external _LLVMConstFNeg
00007ffb18221143 (__TEXT,__text) external _LLVMConstFPCast
00007ffb1822103a (__TEXT,__text) external _LLVMConstFPExt
00007ffb18221096 (__TEXT,__text) external _LLVMConstFPToSI
00007ffb1822107f (__TEXT,__text) external _LLVMConstFPToUI
00007ffb18221023 (__TEXT,__text) external _LLVMConstFPTrunc
00007ffb18220d0a (__TEXT,__text) external _LLVMConstFRem
00007ffb18220c72 (__TEXT,__text) external _LLVMConstFSub
00007ffb18220f00 (__TEXT,__text) external _LLVMConstGEP
00007ffb18220f49 (__TEXT,__text) external _LLVMConstGEP2
00007ffb18220df8 (__TEXT,__text) external _LLVMConstICmp
00007ffb18220f6c (__TEXT,__text) external _LLVMConstInBoundsGEP
00007ffb18220fb8 (__TEXT,__text) external _LLVMConstInBoundsGEP2
00007ffb182212df (__TEXT,__text) external _LLVMConstInlineAsm
00007ffb18221222 (__TEXT,__text) external _LLVMConstInsertElement
00007ffb182212d0 (__TEXT,__text) external _LLVMConstInsertValue
00007ffb18220358 (__TEXT,__text) external _LLVMConstInt
00007ffb18221130 (__TEXT,__text) external _LLVMConstIntCast
00007ffb18220478 (__TEXT,__text) external _LLVMConstIntGetSExtValue
00007ffb18220462 (__TEXT,__text) external _LLVMConstIntGetZExtValue
00007ffb1822036b (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
00007ffb182203d0 (__TEXT,__text) external _LLVMConstIntOfString
00007ffb18220410 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
00007ffb182210c4 (__TEXT,__text) external _LLVMConstIntToPtr
00007ffb18220e24 (__TEXT,__text) external _LLVMConstLShr
00007ffb18220c7c (__TEXT,__text) external _LLVMConstMul
00007ffb18220c16 (__TEXT,__text) external _LLVMConstNSWAdd
00007ffb18220c8a (__TEXT,__text) external _LLVMConstNSWMul
00007ffb182209aa (__TEXT,__text) external _LLVMConstNSWNeg
00007ffb18220c50 (__TEXT,__text) external _LLVMConstNSWSub
00007ffb18220c27 (__TEXT,__text) external _LLVMConstNUWAdd
00007ffb18220c9b (__TEXT,__text) external _LLVMConstNUWMul
00007ffb18220ac9 (__TEXT,__text) external _LLVMConstNUWNeg
00007ffb18220c61 (__TEXT,__text) external _LLVMConstNUWSub
00007ffb182207ee (__TEXT,__text) external _LLVMConstNamedStruct
00007ffb1822088b (__TEXT,__text) external _LLVMConstNeg
00007ffb18220bfe (__TEXT,__text) external _LLVMConstNot
00007ffb1821f5d6 (__TEXT,__text) external _LLVMConstNull
00007ffb18220de4 (__TEXT,__text) external _LLVMConstOr
00007ffb18221126 (__TEXT,__text) external _LLVMConstPointerCast
00007ffb1821f6d2 (__TEXT,__text) external _LLVMConstPointerNull
00007ffb182210ad (__TEXT,__text) external _LLVMConstPtrToInt
00007ffb1822041c (__TEXT,__text) external _LLVMConstReal
00007ffb1822049c (__TEXT,__text) external _LLVMConstRealGetDouble
00007ffb18220426 (__TEXT,__text) external _LLVMConstRealOfString
00007ffb18220456 (__TEXT,__text) external _LLVMConstRealOfStringAndSize
00007ffb18220cd1 (__TEXT,__text) external _LLVMConstSDiv
00007ffb18220ff5 (__TEXT,__text) external _LLVMConstSExt
00007ffb18221112 (__TEXT,__text) external _LLVMConstSExtOrBitCast
00007ffb18221068 (__TEXT,__text) external _LLVMConstSIToFP
00007ffb18220d00 (__TEXT,__text) external _LLVMConstSRem
00007ffb1822114d (__TEXT,__text) external _LLVMConstSelect
00007ffb18220e16 (__TEXT,__text) external _LLVMConstShl
00007ffb1822122e (__TEXT,__text) external _LLVMConstShuffleVector
00007ffb18220687 (__TEXT,__text) external _LLVMConstString
00007ffb18220672 (__TEXT,__text) external _LLVMConstStringInContext
00007ffb18220780 (__TEXT,__text) external _LLVMConstStruct
00007ffb18220750 (__TEXT,__text) external _LLVMConstStructInContext
00007ffb18220c42 (__TEXT,__text) external _LLVMConstSub
00007ffb18220fde (__TEXT,__text) external _LLVMConstTrunc
00007ffb1822111c (__TEXT,__text) external _LLVMConstTruncOrBitCast
00007ffb18220cb6 (__TEXT,__text) external _LLVMConstUDiv
00007ffb18221051 (__TEXT,__text) external _LLVMConstUIToFP
00007ffb18220cf6 (__TEXT,__text) external _LLVMConstURem
00007ffb182207fa (__TEXT,__text) external _LLVMConstVector
00007ffb18220dee (__TEXT,__text) external _LLVMConstXor
00007ffb1822100c (__TEXT,__text) external _LLVMConstZExt
00007ffb18221108 (__TEXT,__text) external _LLVMConstZExtOrBitCast
00007ffb18ea8c44 (__TEXT,__text) external _LLVMConsumeError
00007ffb1821cdf8 (__TEXT,__text) external _LLVMContextCreate
00007ffb1821ced2 (__TEXT,__text) external _LLVMContextDispose
00007ffb1821ce88 (__TEXT,__text) external _LLVMContextGetDiagnosticContext
00007ffb1821ce77 (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
00007ffb1821ce5a (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
00007ffb1821cec0 (__TEXT,__text) external _LLVMContextSetDiscardValueNames
00007ffb1821ce99 (__TEXT,__text) external _LLVMContextSetYieldCallback
00007ffb1821ceb0 (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
00007ffb1821d496 (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
00007ffb18f4498e (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
00007ffb18222d45 (__TEXT,__text) external _LLVMCountBasicBlocks
00007ffb18223c5d (__TEXT,__text) external _LLVMCountIncoming
00007ffb1821e087 (__TEXT,__text) external _LLVMCountParamTypes
00007ffb1822286d (__TEXT,__text) external _LLVMCountParams
00007ffb1821e194 (__TEXT,__text) external _LLVMCountStructElementTypes
00007ffb18222e44 (__TEXT,__text) external _LLVMCreateBasicBlockInContext
00007ffb189da820 (__TEXT,__text) external _LLVMCreateBinary
00007ffb18223de4 (__TEXT,__text) external _LLVMCreateBuilder
00007ffb18223d4f (__TEXT,__text) external _LLVMCreateBuilderInContext
00007ffb182fadad (__TEXT,__text) external _LLVMCreateCoverageDataForFile
00007ffb182fae04 (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
00007ffb182fab7e (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
00007ffb182fac12 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
00007ffb182fb4fb (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
00007ffb182fb29e (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
00007ffb182faea3 (__TEXT,__text) external _LLVMCreateCoverageIterator
00007ffb182fa685 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
00007ffb182fa675 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
00007ffb182fa61d (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
00007ffb182f8471 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
00007ffb18230946 (__TEXT,__text) external _LLVMCreateDIBuilder
00007ffb1823090e (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
00007ffb18950faf (__TEXT,__text) external _LLVMCreateDisasm
00007ffb18950f85 (__TEXT,__text) external _LLVMCreateDisasmCPU
00007ffb189507a6 (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
00007ffb1821cf68 (__TEXT,__text) external _LLVMCreateEnumAttribute
00007ffb18227f45 (__TEXT,__text) external _LLVMCreateFunctionPassManager
00007ffb18227f11 (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
00007ffb18227be0 (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
00007ffb18227d93 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
00007ffb18227dfc (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
00007ffb18227cdd (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
00007ffb1821cde4 (__TEXT,__text) external _LLVMCreateMessage
00007ffb18227bab (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
00007ffb189dab4f (__TEXT,__text) external _LLVMCreateObjectFile
00007ffb18a29bd2 (__TEXT,__text) external _LLVMCreatePassBuilderOptions
00007ffb18227ee2 (__TEXT,__text) external _LLVMCreatePassManager
00007ffb1821cfd9 (__TEXT,__text) external _LLVMCreateStringAttribute
00007ffb18ea8e0f (__TEXT,__text) external _LLVMCreateStringError
00007ffb18f4484a (__TEXT,__text) external _LLVMCreateTargetData
00007ffb18f470ed (__TEXT,__text) external _LLVMCreateTargetDataLayout
00007ffb18f46c05 (__TEXT,__text) external _LLVMCreateTargetMachine
00007ffb1821cfbd (__TEXT,__text) external _LLVMCreateTypeAttribute
00007ffb182310d6 (__TEXT,__text) external _LLVMDIBuilderCreateArrayType
00007ffb18231520 (__TEXT,__text) external _LLVMDIBuilderCreateArtificialType
00007ffb18231800 (__TEXT,__text) external _LLVMDIBuilderCreateAutoVariable
