000000018546c768 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018546c948 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018546c95c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000018546c7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
000000018546c2cc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018546c5a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018546c310 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018546c7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018546c7ec (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018546c298 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c364 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c394 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c994 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c5b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018546c5cc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000018546c5dc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
000000018546c7fc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
000000018546c5f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018546c62c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018546c354 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018546c644 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018546c814 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
000000018546c3b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018546c828 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018546c858 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018546c870 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
000000018546c658 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018546c884 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018546c66c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000018546c2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000018546c8d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018546c684 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018546c8e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018546c6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018546c6d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000018546c6ec (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000018546c8f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018546c37c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018546c780 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018546c700 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
000000018546c714 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000018546c728 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
000000018546c90c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000018546c920 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000018546c588 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018546c740 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
000000018546c3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018546c428 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
000000018546c478 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
000000018546c4b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018546c4e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
000000018546c930 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
000000018546c754 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
000000018546c794 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018546c7a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018546c538 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
00000001854652e0 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconEnumerateEntriesForString (from Lexicon)
                 (undefined) external _LXLexiconGetFirstTokenIDForString (from Lexicon)
00000001e6f2a3e0 (__DATA,__common) non-external (was a private external) _LanguageModel
00000001e6f2a3d8 (__DATA,__common) non-external (was a private external) _Localization
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierConsumeString (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
000000018546953c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000185469570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018546958c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000185469620 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
0000000185469724 (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
00000001854579c4 (__TEXT,__text) external _SIGeneralTrieAddKey
0000000185457ac4 (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
00000001854581c8 (__TEXT,__text) external _SIGeneralTrieAddStringKey
0000000185458510 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
0000000185458900 (__TEXT,__text) external _SIGeneralTrieContainsKey
0000000185458bc4 (__TEXT,__text) external _SIGeneralTrieContainsStringKey
000000018545acd0 (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
0000000185458d00 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
0000000185457c0c (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
0000000185457b8c (__TEXT,__text) external _SIGeneralTrieCreateMutable
0000000185457edc (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
0000000185457b98 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
0000000185457ec8 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
00000001854598bc (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
000000018545a37c (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
0000000185458fb8 (__TEXT,__text) external _SIGeneralTrieCursorDispose
000000018545a488 (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
000000018545a400 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
0000000185457ed0 (__TEXT,__text) external _SIGeneralTrieGetCount
000000018545acb4 (__TEXT,__text) external _SIGeneralTrieRankedSearch
000000018545a6c0 (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
0000000185457e40 (__TEXT,__text) external _SIGeneralTrieRelease
0000000185458044 (__TEXT,__text) external _SIGeneralTrieRetain
0000000185457f84 (__TEXT,__text) external _SIGeneralTrieSearch
0000000185458fc4 (__TEXT,__text) external _SIGeneralTrieSearchString
0000000185459834 (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
0000000185458678 (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
0000000185458728 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
0000000185458d6c (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
000000018545aff4 (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
000000018545b1f0 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
0000000185455b50 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
0000000185455c54 (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
000000018545f860 (__TEXT,__text) external _SIIsLanguagePreferred
00000001854611c4 (__TEXT,__text) external _SILanguageModelCopyLocale
0000000185461bc4 (__TEXT,__text) external _SILanguageModelCopyLocaleInString
000000018545fa6c (__TEXT,__text) external _SILanguageModelCreateWithOptions
0000000185462484 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
0000000185461e98 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
0000000185460c24 (__TEXT,__text) external _SILanguageModelGetDefaultModel
0000000185460c90 (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
0000000185462488 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
00000001854610f4 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
0000000185460f44 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontrealInString
0000000185462778 (__TEXT,__text) external _SILanguageModelGetPhraseScoreAtIndex
0000000185462a6c (__TEXT,__text) external _SILanguageModelIsContentTokenAtIndex
0000000185462d34 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
0000000185461da0 (__TEXT,__text) external _SILanguageModelIsStopWord
0000000185461d5c (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
0000000185460d48 (__TEXT,__text) external _SILanguageModelPreheat
0000000185460e60 (__TEXT,__text) external _SILanguageModelPurge
000000018546b11c (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
0000000185460b74 (__TEXT,__text) external _SILanguageModelRelease
000000018546b0d8 (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
0000000185460f1c (__TEXT,__text) external _SILanguageModelReserve
0000000185460b64 (__TEXT,__text) external _SILanguageModelRetain
000000018545f84c (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
0000000185460f30 (__TEXT,__text) external _SILanguageModelUnreserve
000000018546ae10 (__TEXT,__text) external _SILanguagesCopyLocaleIdentifier
000000018546aa74 (__TEXT,__text) external _SILanguagesGetLanguage
000000018546aa98 (__TEXT,__text) external _SILanguagesGetLanguageID
000000018546adb8 (__TEXT,__text) external _SILanguagesGetLanguageIDForIdentifier
000000018546a94c (__TEXT,__text) external _SILanguagesGetLocale
000000018546ae68 (__TEXT,__text) external _SILanguagesGetRegion
000000018546af30 (__TEXT,__text) external _SILanguagesGetRegionID
000000018546aef4 (__TEXT,__text) external _SILanguagesIsCJK
0000000185453e2c (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenID
0000000185453cbc (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenIDInString
0000000185453148 (__TEXT,__text) non-external (was a private external) _SILexiconCacheCreateWithOptions
0000000185454794 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenID
0000000185454600 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenIDInString
00000001854546c8 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenType
000000018545470c (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenTypeInString
0000000185453248 (__TEXT,__text) non-external (was a private external) _SILexiconCacheLoad
0000000185453c5c (__TEXT,__text) non-external (was a private external) _SILexiconCacheRelease
0000000185453238 (__TEXT,__text) non-external (was a private external) _SILexiconCacheRetain
00000001854542ec (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenID
0000000185454180 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenIDInString
0000000185456778 (__TEXT,__text) external _SILocalizationCreateWithOptions
0000000185457484 (__TEXT,__text) external _SILocalizationGetTokenType
0000000185457728 (__TEXT,__text) external _SILocalizationGetTokenTypeInString
0000000185456804 (__TEXT,__text) external _SILocalizationLoad
0000000185457468 (__TEXT,__text) external _SILocalizationRelease
00000001854567f4 (__TEXT,__text) external _SILocalizationRetain
00000001e6f2a280 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00000001e6f2a208 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00000001e6f2a370 (__DATA,__data) non-external (was a private external) _SILogLevelNames
00000001854695ac (__TEXT,__text) non-external (was a private external) _SISetLogging
000000018546a1f0 (__TEXT,__text) external _SIStringCacheAdd
000000018546a6e0 (__TEXT,__text) external _SIStringCacheContains
000000018546a0bc (__TEXT,__text) external _SIStringCacheCreateWithOptions
000000018546a494 (__TEXT,__text) external _SIStringCacheEnumerateStrings
000000018546a790 (__TEXT,__text) external _SIStringCacheGetCount
000000018546a484 (__TEXT,__text) external _SIStringCachePrune
000000018546a7a8 (__TEXT,__text) external _SIStringCacheRelease
000000018546b448 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
000000018546a1e0 (__TEXT,__text) external _SIStringCacheRetain
00000001854549dc (__TEXT,__text) external _SITextTokenizerEnumerateTokensInString
00000001854549b4 (__TEXT,__text) external _SITokenInit
0000000185457a6c (__TEXT,__text) external _SITrieCompletionGetCompletion
0000000185457a7c (__TEXT,__text) external _SITrieCompletionGetLength
0000000185457a88 (__TEXT,__text) external _SITrieCompletionGetPayload
0000000185457b78 (__TEXT,__text) external _SITrieCompletionGetScore
000000018545a5cc (__TEXT,__text) external _SITrieCompletionQueueCreate
000000018545889c (__TEXT,__text) external _SITrieCompletionRelease
0000000185458878 (__TEXT,__text) external _SITrieCompletionRetain
000000018545a4c0 (__TEXT,__text) external _SITrieCursorQueueCreate
000000018546c130 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
000000018546c0f0 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00000001e6f2a3c0 (__DATA,__common) non-external (was a private external) __LexiconCache
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018546300c (__TEXT,__text) external __SILanguageModelGetCacheCount
00000001854695c4 (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
00000001854579a4 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
000000018545997c (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
0000000185459114 (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
0000000185457a94 (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
0000000185459130 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
000000018545b5d8 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00000001854632c0 (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPKhlPjPd
00000001e6f2a8c0 (__DATA,__bss) non-external __ZL10sCacheLock
00000001e6f2ad38 (__DATA,__bss) non-external __ZL10sCacheLock
000000018545db3c (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001854635c0 (__TEXT,__text) non-external __ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd
000000018545b430 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
000000018546affc (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
000000018545bfa8 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
000000018545b3b0 (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
000000018545b330 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
000000018545c650 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001e6f2a6bc (__DATA,__bss) non-external __ZL12sLexiconLock
0000000185459f7c (__TEXT,__text) non-external __ZL12sharedBufferv
00000001854537d0 (__TEXT,__text) non-external __ZL13createLexiconPK10__CFLocale
00000001e4bf1350 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
00000001e6f2a928 (__DATA,__bss) non-external __ZL13sDynamicCache
0000000185462a70 (__TEXT,__text) non-external __ZL14IsContentTokenP14_LanguageModelPK10__CFLocalePK18_SITokenizedStringlPdPj
0000000185458308 (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
000000018545ec74 (__TEXT,__text) non-external __ZL14rankSearchListPK14_SIGeneralTrieP15_RankedListNodePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00000001e6f2a6c0 (__DATA,__bss) non-external __ZL14sLexiconTokens
0000000185458e40 (__TEXT,__text) non-external __ZL14searchCallbackPvPKhjjdPb
