
/System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/Resources/amsaccountsd (for architecture x86_64):
                 (undefined) external _$s10Foundation8TimeZoneV19_bridgeToObjectiveCSo06NSTimeC0CyF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMn (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s18AppleMediaServices13DeviceDetailsO23deviceUnlockedSinceBootSbSgyFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13DeviceDetailsO28deviceIsRunningInternalBuildSbyFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13DeviceDetailsOAA0D11InformationAAWP (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13DeviceDetailsOMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13DeviceDetailsOMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV03amsD2IDACSo010AMSAccountE0C_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV03amsdE0So010AMSAccountE0CyF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV2eeoiySbAC_ACtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDV2eeoiySbAE_AEtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDV5values6UInt64Vvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVSHAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVyAEs6UInt64VcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4dsidAC4DSIDVvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV7altDSID4dsidACSS_AC0G0VtcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV7altDSIDSSvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVSEAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVSHAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVSQAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVSeAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC02nwE0So03OS_F9_activity_pvgTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC5labelAcA0dE5LabelO_tcfc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC8activateyyFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC8complete4withys6ResultOyxs5Error_pG_tlFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityCMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0V06appendE04safeyypSg_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0V06appendE0yyypSgF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0V13appendLiteralyySSF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0V15literalCapacity18interpolationCountAESi_SitcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0VMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06stringE0A2C06StringE0V_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV13stringLiteralACSS_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV18traceableSensitiveyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV4safeyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV6prefixyACxm_SSSgtlFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV6prefixyACyp_SSSgtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV9sensitiveyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices17DeviceInformationMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices17DeviceInformationP28deviceIsRunningInternalBuildSbyFZTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV02osD0So03OS_E4_logCvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV11dasActivityACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV14accountsDaemonACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV16accountsDataSyncACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV4infoyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5debugyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5erroryyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5faultyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV7defaultyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices8DefaultsMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices8DefaultsP30autoSyncDisabledForAccountDataSbvgZTj (from AppleMediaServices)
                 (undefined) external _$s2os12OSSignpostIDV3log6objectACSo03OS_a1_D0C_yXltcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleACSo03OS_a1_C0C_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMn (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMn (from libswiftos)
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO7secondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_AA0aB8IntervalOtF (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9CryptoKit12HashFunctionP6update13bufferPointerySW_tFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP8finalize6DigestQzyFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionPxycfCTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA512DigestVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA512DigestVSTAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA512VAA12HashFunctionAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA512VMa (from CryptoKit)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo12NSDictionaryC_SDyxq_GSgztFZ (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfC (from libswiftCore)
                 (undefined) external _$sSDyxq_GSHsSHR_rlMc (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF (from libswiftCore)
                 (undefined) external _$sSL1loiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS14_fromSubstringySSSshFZ (from libswiftCore)
                 (undefined) external _$sSS18_uncheckedFromUTF8ySSSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5countSivg (from libswiftCore)
                 (undefined) external _$sSS5index_8offsetBySS5IndexVAD_SitF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex5afterSS0D0VAF_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV16_foreignDistance4from2toSiSS5IndexV_AGtF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV17_foreignSubscript8positions5UInt8VSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewVN (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sST12makeIterator0B0QzyFTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSHsSHRzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSb10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScA15unownedExecutorScevgTq (from libswift_Concurrency)
                 (undefined) external _$sScAMp (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSo11AMSDefaultsC18AppleMediaServices8DefaultsACWP (from AppleMediaServices)
                 (undefined) external _$sSo12NSDictionaryC10FoundationE17dictionaryLiteralAByp_yptd_tcfC (from Foundation)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10asyncAfter8deadline3qos5flags7executeyAC0D4TimeV_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E3endABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5beginABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5eventABvgZ (from libswiftos)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9NSDecimala10FoundationE19_bridgeToObjectiveCSo0A6NumberCyF (from Foundation)
                 (undefined) external _$sSo9NSDecimala10FoundationE1moiyA2B_ABtFZ (from Foundation)
                 (undefined) external _$sSo9NSDecimala10FoundationEyABSucfC (from Foundation)
                 (undefined) external _$sSo9OS_os_logC0B0E16signpostsEnabledSbvg (from libswiftos)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSuN (from libswiftCore)
                 (undefined) external _$sSw10copyMemory4fromySW_tF (from libswiftCore)
                 (undefined) external _$sSwys5UInt8VSicis (from libswiftCore)
                 (undefined) external _$sSy10FoundationE22caseInsensitiveCompareySo18NSComparisonResultVqd__SyRd__lF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6insertySb8inserted_7ElementQz17memberAfterInserttAFnFTj (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPxycfCTj (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV14occupiedBucket5afterAB0D0VAF_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_MergeErrorON (from libswiftCore)
                 (undefined) external _$ss11_MergeErrorOs0B0sWP (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
