000000022e0fafc8 (__DATA,__data) non-external _.compoundliteral
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00000001e8203810 (__TEXT,__text) non-external _CPPelse
00000001e820448c (__TEXT,__text) non-external _CPPerror
00000001e82046f4 (__TEXT,__text) non-external _CPPextension
00000001e8203adc (__TEXT,__text) non-external _CPPif
00000001e8203bdc (__TEXT,__text) non-external _CPPifdef
00000001e8203d68 (__TEXT,__text) non-external _CPPinclude
00000001e8204014 (__TEXT,__text) non-external _CPPline
00000001e82041f8 (__TEXT,__text) non-external _CPPpragma
00000001e82043d4 (__TEXT,__text) non-external _CPPundef
00000001e82045a8 (__TEXT,__text) non-external _CPPversion
00000001e825f160 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00000001e825d740 (__TEXT,__text) non-external _ClearDestedOpRegisters
00000001e825f118 (__TEXT,__text) non-external _ClearJumpTable
00000001e825d6d8 (__TEXT,__text) non-external _ClearRegisterState
00000001e825b9d4 (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00000001e82545e8 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00000001e825bce8 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00000001e8257f8c (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00000001e81eb4d4 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00000001e825974c (__TEXT,__text) non-external _EmulateOp
00000001e825d678 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00000001e825d630 (__TEXT,__text) non-external _EmulationContext_PushRegisters
00000001e8202ad0 (__TEXT,__text) non-external _FindHashLoc
00000001e825f48c (__TEXT,__text) non-external _FindMatchingAvailableCopy
00000001e81ea184 (__TEXT,__text) non-external (was a private external) _FinishType
00000001e8257148 (__TEXT,__text) non-external (was a private external) _FlattenIf
00000001e8256fa0 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00000001e8202a68 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00000001e8202e1c (__TEXT,__text) non-external (was a private external) _FreeCPP
00000001e82058f0 (__TEXT,__text) non-external (was a private external) _FreeScanner
00000001e813e5e8 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00000001e81435cc (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
000000022b92ca10 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00000001e827c7fc (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
000000022f7c9768 (__AUTH,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00000001e827c038 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
000000022b92ea50 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00000001e827c80c (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00000001e827bfe8 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00000001e82026b0 (__TEXT,__text) non-external (was a private external) _GetAtomString
00000001e8258d48 (__TEXT,__text) non-external _GetOpRegs
00000001e8256d30 (__TEXT,__text) non-external _GetOrAddBlock
00000001e825bc74 (__TEXT,__text) non-external _GetRegChunk
00000001e8255564 (__TEXT,__text) non-external _GetRegister
00000001e825d580 (__TEXT,__text) non-external _GetRegisterIndicies
00000001e8257e54 (__TEXT,__text) non-external _GetRegisterTypeInfo
00000001e8202724 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00000001e825f410 (__TEXT,__text) non-external _GetStreamArray
00000001e8202a54 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00000001e82028a4 (__TEXT,__text) non-external _GrowAtomTable
000000022e0faf40 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00000001e82533f4 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00000001e8253378 (__TEXT,__text) non-external (was a private external) _HashSetFree
00000001e825350c (__TEXT,__text) non-external (was a private external) _HashSetGet
00000001e825366c (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00000001e8253664 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00000001e82532c4 (__TEXT,__text) non-external (was a private external) _HashSetNew
00000001e82535b0 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00000001e82537e8 (__TEXT,__text) non-external (was a private external) _HashTableAdd
00000001e8253740 (__TEXT,__text) non-external (was a private external) _HashTableFree
00000001e8253944 (__TEXT,__text) non-external (was a private external) _HashTableGet
00000001e82536e4 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00000001e820274c (__TEXT,__text) non-external (was a private external) _InitAtomTable
00000001e8202c48 (__TEXT,__text) non-external (was a private external) _InitCPP
00000001e81ea1d0 (__TEXT,__text) non-external (was a private external) _InitReg
00000001e820589c (__TEXT,__text) non-external (was a private external) _InitScanner
00000001e8255ad4 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00000001e8256328 (__TEXT,__text) non-external (was a private external) _InstructionFree
00000001e8255bbc (__TEXT,__text) non-external _InstructionInitSourcesTargets
00000001e8258e6c (__TEXT,__text) non-external _IsBadUsage
00000001e81eb65c (__TEXT,__text) non-external (was a private external) _Load
00000001e8202438 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00000001e8202514 (__TEXT,__text) non-external _LookUpAddStringHash
00000001e8207a7c (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00000001e8207af4 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00000001e820486c (__TEXT,__text) non-external (was a private external) _MacroExpand
00000001e8208400 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00000001e82078d4 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00000001e8207b50 (__TEXT,__text) non-external (was a private external) _NewTokenStream
000000022b92afb0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
000000022b92ac50 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
000000022b92b1d0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
000000022b92b310 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
000000022b92ae10 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
000000022b92af10 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
000000022b92b410 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
000000022b92af80 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00000001e813a050 (__TEXT,__text) external _PPParserAttachLLVMIR
00000001e8139db4 (__TEXT,__text) external _PPParserAttachStream
00000001e8139c04 (__TEXT,__text) external _PPParserAttachString
00000001e8142600 (__TEXT,__text) external _PPParserBuildErrorString
00000001e8139b18 (__TEXT,__text) external _PPParserCreate
00000001e813a77c (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00000001e8141380 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00000001e8139cd8 (__TEXT,__text) external _PPParserFree
00000001e813a458 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00000001e81435b4 (__TEXT,__text) external _PPParserGetErrorString
00000001e81435c4 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00000001e813a7d0 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00000001e8143590 (__TEXT,__text) external _PPParserGetLimits
00000001e81435ac (__TEXT,__text) external _PPParserGetOptions
00000001e813a564 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00000001e813a87c (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00000001e81435bc (__TEXT,__text) external _PPParserGetStream
00000001e81389c0 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00000001e8138a00 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00000001e8138ac8 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00000001e8138a4c (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00000001e8142700 (__TEXT,__text) non-external _PPParserInherit
00000001e8139b8c (__TEXT,__text) external _PPParserInit
00000001e81436dc (__TEXT,__text) non-external _PPParserLabelsAddLabel
00000001e8139d54 (__TEXT,__text) non-external _PPParserLabelsFree
00000001e81385e0 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00000001e8138608 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00000001e8138788 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00000001e8138870 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00000001e8138714 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00000001e81386d4 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00000001e8138804 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00000001e8143670 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00000001e814170c (__TEXT,__text) external _PPParserParse
00000001e813b724 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00000001e813f36c (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00000001e81406d8 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00000001e81411bc (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00000001e813b194 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00000001e813dbb0 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00000001e813e628 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00000001e813b054 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000001e813f4e0 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00000001e813b264 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00000001e813f868 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00000001e813ee3c (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00000001e81434e8 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00000001e813b4a4 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00000001e813f218 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00000001e8140f24 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00000001e81407a0 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00000001e8142858 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00000001e813a994 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000001e813e768 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00000001e813ed0c (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00000001e813c060 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000001e813da2c (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00000001e813b368 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00000001e813eff0 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00000001e813fbf8 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00000001e8142934 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00000001e81400b4 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00000001e813ff20 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00000001e813be8c (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00000001e81403c8 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00000001e814274c (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00000001e8138d00 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00000001e813a4e4 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00000001e813a6f8 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00000001e8139978 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00000001e8138b08 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00000001e81398d0 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00000001e8139a88 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00000001e8139ad0 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00000001e81399d4 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00000001e8143598 (__TEXT,__text) external _PPParserSetLimits
00000001e8143588 (__TEXT,__text) external _PPParserSetPrefs
00000001e8139b90 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00000001e813b88c (__TEXT,__text) non-external _PPParserValidateName
00000001e824c038 (__TEXT,__text) external _PPStreamAddAddressUsage
00000001e824c1b8 (__TEXT,__text) external _PPStreamAddAttribBinding
00000001e824c748 (__TEXT,__text) external _PPStreamAddConstant
00000001e824c640 (__TEXT,__text) external _PPStreamAddLabel
00000001e824c338 (__TEXT,__text) external _PPStreamAddOperation
00000001e824c860 (__TEXT,__text) external _PPStreamAddOption
00000001e824c238 (__TEXT,__text) external _PPStreamAddOutputBinding
00000001e824c0b8 (__TEXT,__text) external _PPStreamAddParamBinding
00000001e824c138 (__TEXT,__text) external _PPStreamAddParamBindingArray
00000001e824c7e0 (__TEXT,__text) external _PPStreamAddRasterOp
00000001e824bd60 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00000001e824bddc (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00000001e824bf38 (__TEXT,__text) external _PPStreamAddTempUsage
00000001e824bfb8 (__TEXT,__text) external _PPStreamAddTempUsageArray
00000001e824c2b8 (__TEXT,__text) external _PPStreamAddTexImage
00000001e824d314 (__TEXT,__text) external _PPStreamAttachStream
00000001e824b350 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00000001e824db78 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00000001e824b470 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00000001e824bf10 (__TEXT,__text) non-external _PPStreamChunkCreate
00000001e824b378 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00000001e824b6e8 (__TEXT,__text) external _PPStreamChunkListAddChunk
00000001e824ba34 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00000001e824baec (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00000001e824b56c (__TEXT,__text) external _PPStreamChunkListCreate
00000001e824b594 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00000001e824b720 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00000001e824bb54 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00000001e824b93c (__TEXT,__text) external _PPStreamChunkListGetStream
00000001e824b7ec (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00000001e824b780 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00000001e824b848 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00000001e824b8a4 (__TEXT,__text) external _PPStreamChunkListSort
00000001e824da4c (__TEXT,__text) external _PPStreamCompare
00000001e824bc84 (__TEXT,__text) external _PPStreamCreate
00000001e824be64 (__TEXT,__text) external _PPStreamFree
00000001e824c8dc (__TEXT,__text) external _PPStreamGetStream
00000001e824d2e4 (__TEXT,__text) external _PPStreamGetTexOperationCount
00000001e824c53c (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00000001e824c420 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00000001e824b364 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00000001e824dc34 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00000001e824b33c (__TEXT,__text) external _PPStreamParamBindingIsEqual
00000001e824c6f0 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00000001e824e280 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00000001e824e160 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00000001e81448a4 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00000001e8145468 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00000001e824d1d8 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00000001e824cc28 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00000001e81455f0 (__TEXT,__text) external _PPStreamTokenAddTexImages
00000001e8145558 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00000001e824d2c0 (__TEXT,__text) external _PPStreamTokenAlloc
00000001e8145938 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00000001e8145d28 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00000001e8145b78 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00000001e8145c6c (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00000001e824d2e0 (__TEXT,__text) external _PPStreamTokenFree
00000001e8144864 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00000001e8144800 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00000001e827b168 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00000001e827b228 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00000001e827b2f8 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
000000022b92b7d8 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00000001e8145df4 (__TEXT,__text) external _PPStreamTokenValidateOptions
000000022b92c510 (__DATA_CONST,__const) non-external _PROMOTIONS
00000001e827c364 (__TEXT,__const) non-external _PROMOTIONS_110
00000001e827c368 (__TEXT,__const) non-external _PROMOTIONS_120
00000001e827c3a0 (__TEXT,__const) non-external _PROMOTIONS_400
00000001e827c378 (__TEXT,__const) non-external _PROMOTIONS_FP64
00000001e8256f50 (__TEXT,__text) non-external (was a private external) _ProgramFree
00000001e8256ec8 (__TEXT,__text) non-external (was a private external) _ProgramNew
00000001e82084bc (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00000001e8207e14 (__TEXT,__text) non-external (was a private external) _ReadToken
00000001e825ee9c (__TEXT,__text) non-external _RecordFunctionCall
00000001e8207ca0 (__TEXT,__text) non-external (was a private external) _RecordToken
00000001e82559e4 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00000001e8255924 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00000001e82541ac (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00000001e8254120 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00000001e8256574 (__TEXT,__text) non-external (was a private external) _Registerify
00000001e8255610 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000001e8256710 (__TEXT,__text) non-external (was a private external) _RegistersFree
00000001e8256514 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00000001e8253e7c (__TEXT,__text) non-external (was a private external) _RegistersMerge
00000001e8254214 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00000001e82542a4 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00000001e825b6d0 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00000001e814362c (__TEXT,__text) non-external _ResizeGLDAttribBindings
00000001e8143760 (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00000001e8207e00 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00000001e8206bbc (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00000001e8206dc0 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000001e820594c (__TEXT,__text) non-external (was a private external) _ScanFromString
00000001e8206fb8 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00000001e81eb580 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00000001e81f8af8 (__TEXT,__text) external _ShAttributeBindingRequest
00000001e81f8a48 (__TEXT,__text) external _ShCleanup
00000001e81f84b0 (__TEXT,__text) external _ShCompile
00000001e81f80dc (__TEXT,__text) external _ShConstructCompiler
00000001e81f8168 (__TEXT,__text) external _ShConstructLinker
00000001e81f8228 (__TEXT,__text) external _ShDestruct
00000001e81f84a8 (__TEXT,__text) external _ShFinalize
00000001e81f9b68 (__TEXT,__text) external _ShFragDataBindingRequest
00000001e81f92f0 (__TEXT,__text) external _ShGetActiveAttrib
00000001e81f8fbc (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00000001e81f8fa4 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00000001e81f8f68 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00000001e81fab98 (__TEXT,__text) external _ShGetActiveSamplerLocations
00000001e81fb158 (__TEXT,__text) external _ShGetActiveSubroutineName
00000001e81fb0b0 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00000001e81faf58 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00000001e81fa9fc (__TEXT,__text) external _ShGetActiveUniform
00000001e81fa2e0 (__TEXT,__text) external _ShGetActiveUniformBlockName
00000001e81fa04c (__TEXT,__text) external _ShGetActiveUniformBlockiv
00000001e81fa508 (__TEXT,__text) external _ShGetActiveUniformIndex
00000001e81fa748 (__TEXT,__text) external _ShGetActiveUniformName
00000001e81f9470 (__TEXT,__text) external _ShGetAttribLocation
00000001e81f91f4 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00000001e81fb1fc (__TEXT,__text) external _ShGetCachedUniformIndexTable
00000001e81fb214 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00000001e81f9520 (__TEXT,__text) external _ShGetContextStateUniforms
00000001e81f9cfc (__TEXT,__text) external _ShGetFragDataLocation
00000001e81f8a58 (__TEXT,__text) external _ShGetInfoLog
00000001e81fb22c (__TEXT,__text) external _ShGetInteger
00000001e81f97ec (__TEXT,__text) external _ShGetLinkerPPStream
00000001e81fac90 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00000001e81facf4 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00000001e81f9f0c (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00000001e81fa910 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00000001e81f926c (__TEXT,__text) external _ShGetMaxAttributeLength
00000001e81f9a60 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00000001e81f8c88 (__TEXT,__text) external _ShGetNumActiveAttributes
00000001e81fa484 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000001e81fac80 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00000001e81fabfc (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000001e81fabd8 (__TEXT,__text) external _ShGetNumActiveSubroutines
00000001e81f9e58 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00000001e81fa834 (__TEXT,__text) external _ShGetNumActiveUniforms
00000001e81f9b58 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00000001e81f8f80 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000001e81f97cc (__TEXT,__text) external _ShGetPPStreamManager
00000001e81f97dc (__TEXT,__text) external _ShGetShaderByteCode
00000001e81faea8 (__TEXT,__text) external _ShGetSubroutineIndex
00000001e81fad78 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000001e81f9ac4 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000001e81f9f94 (__TEXT,__text) external _ShGetUniformBlockIndex
00000001e81fa390 (__TEXT,__text) external _ShGetUniformIndex
