
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000008108 (__TEXT,__text) external _AddSeparatorLineView
0000000000007ca1 (__TEXT,__text) external _AddSpacerView
0000000000007da6 (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000e3af0 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
00000000000e4bd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000e4270 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000e4158 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000e4c20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000e5530 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000e4f90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000e5120 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000e50d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000e3e38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCantPrintPanelController
00000000000e4220 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000e53c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000e5378 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000e44f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000e3ff0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000e4d10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000e4630 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000e5260 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000e4860 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000e4450 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000e4400 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000e4360 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000e42c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000e4310 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000e43b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000e4a90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000e5580 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000e54e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000e51c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000e36b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000e4180 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000e40e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000e3668 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000e4e50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000e4f18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000e4ea0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000e4fe0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000e5080 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000e48b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000e4a40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000e4ae0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000e3898 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000e3708 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000e3b40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000e5468 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000e5418 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000e4e00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000e3b90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000e3c80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000e3960 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000e56e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000e35f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000e4590 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000e5760 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000e41d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000e5030 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000e4540 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000e44a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000e3820 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000e47c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000e54b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000e3a50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000e39d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000e3aa0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000e4c70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000e3eb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000e4cc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000e5620 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000e4810 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000e5210 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000e52d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000e5328 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000e3d70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000e3d20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000e37a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000e3758 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000e3dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000e3f00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000e49f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000e3f50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000e4f68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000e55d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000e3cd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000e3fa0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000e3910 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000e3e60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000e4b30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000e4b80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000e5800 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000e57b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000e4db0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000e5170 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000e5738 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000e4680 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000e45e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000e4040 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000e4090 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000e39b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000e35a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000e38c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000e5670 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000e37f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000e4950 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000e3c08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000e3be0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000e4770 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000e4900 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000e49a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000e46f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000e4720 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000e30b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000e30e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000e3120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000e3118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000e3108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000e3100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000e3110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000e30f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000e3060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000e30e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000e30a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000e3138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000e3148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000e30d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000e30c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000e3070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000e3098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000e30c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000e3140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000e3080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000e30d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000e3088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
