
/System/Library/PrivateFrameworks/AuthKit.framework/Versions/Current/Support/akd (for architecture x86_64):
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSb10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScC12continuation8functionScCyxq_GSccyxq_G_SStcfC (from libswift_Concurrency)
                 (undefined) external _$sScC6resume8throwingyq_n_tF (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo5NSSetC_ShyxGSgztFZ (from Foundation)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis17FixedWidthIntegersMc (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE9hashValueSivg (from libswiftObjectiveC)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE5_codeSivg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE7_domainSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6UInt64VN (from libswiftCore)
                 (undefined) external _$ss6UInt64Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) weak external _ACAccountDataclassMail (from Accounts)
                 (undefined) weak external _ACAccountPropertyPersonaIdentifier (from Accounts)
                 (undefined) weak external _ACContinuationTokenKey (from Accounts)
                 (undefined) weak external _ACErrorDomain (from Accounts)
                 (undefined) weak external _ACHeartbeatTokenKey (from Accounts)
                 (undefined) weak external _ACPasswordResetTokenBackupKey (from Accounts)
                 (undefined) weak external _ACPasswordResetTokenKey (from Accounts)
                 (undefined) external _AKAccountInfoKey (from AuthKit)
                 (undefined) external _AKAccountNameHeaderKey (from AuthKit)
                 (undefined) external _AKActionDelete (from AuthKit)
                 (undefined) external _AKActionHeaderKey (from AuthKit)
                 (undefined) external _AKActionStartICSC (from AuthKit)
                 (undefined) external _AKActionTeardown (from AuthKit)
                 (undefined) external _AKActionValidateMK (from AuthKit)
                 (undefined) external _AKAltDSID (from AuthKit)
                 (undefined) external _AKAltDSIDHeaderKey (from AuthKit)
                 (undefined) external _AKAltDSIDKey (from AuthKit)
                 (undefined) external _AKAnisetteErrorDomain (from AuthKit)
                 (undefined) external _AKAnisetteProvisioningMachService (from AuthKit)
                 (undefined) external _AKAppleIDAuthenticationErrorDomain (from AuthKit)
                 (undefined) external _AKAppleIDAuthenticationMachService (from AuthKit)
                 (undefined) external _AKAppleIDEmailsDidChangeNotification (from AuthKit)
                 (undefined) external _AKAppleIDPasskeyErrorDomain (from AuthKit)
                 (undefined) external _AKAppleIDPasskeyMachService (from AuthKit)
                 (undefined) external _AKAppleIDProximityAuthErrorDomain (from AuthKit)
                 (undefined) external _AKAppleIDSessionTelemetryEnabledKey (from AuthKit)
                 (undefined) external _AKAskToBuyKey (from AuthKit)
                 (undefined) external _AKAuthEventType_SECOND_FACTOR_PIGGYBACK_ESCAPE_FAILURE (from AuthKit)
                 (undefined) external _AKAuthEventType_SECOND_FACTOR_PIGGYBACK_ESCAPE_SMS_SUCCESS (from AuthKit)
                 (undefined) external _AKAuthEventType_SECOND_FACTOR_PIGGYBACK_FAILURE (from AuthKit)
                 (undefined) external _AKAuthEventType_SECOND_FACTOR_PIGGYBACK_TRANSITION (from AuthKit)
                 (undefined) external _AKAuthEventType_SECOND_FACTOR_SERVER_UI (from AuthKit)
                 (undefined) external _AKAuthEventType_SRP_AUTH_FAILURE (from AuthKit)
                 (undefined) external _AKAuthenticationAcceptedTermsKey (from AuthKit)
                 (undefined) external _AKAuthenticationAdditionalInfoKey (from AuthKit)
                 (undefined) external _AKAuthenticationAlternateDSIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationAppleIDAuthModeKey (from AuthKit)
                 (undefined) external _AKAuthenticationAppleIDMDMInfoRequired (from AuthKit)
                 (undefined) external _AKAuthenticationAuditLoginKey (from AuthKit)
                 (undefined) external _AKAuthenticationCircleContinuationContextKey (from AuthKit)
                 (undefined) external _AKAuthenticationConfigurationInfoKey (from AuthKit)
                 (undefined) external _AKAuthenticationCustodianSessionIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationDSIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationDemoAccountKey (from AuthKit)
                 (undefined) external _AKAuthenticationDidPerformBiometricAuth (from AuthKit)
                 (undefined) external _AKAuthenticationDidPerformInteractiveAuth (from AuthKit)
                 (undefined) external _AKAuthenticationDidPerformPasscodeAuth (from AuthKit)
                 (undefined) external _AKAuthenticationDidShowServerUIKey (from AuthKit)
                 (undefined) external _AKAuthenticationDuplexSessionKey (from AuthKit)
                 (undefined) external _AKAuthenticationFamilyNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationFirstNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationForwardingEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationGivenNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationHasModernRKKey (from AuthKit)
                 (undefined) external _AKAuthenticationHasSOSActiveDeviceKey (from AuthKit)
                 (undefined) external _AKAuthenticationIDMSTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationIdentityTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationImageURLKey (from AuthKit)
                 (undefined) external _AKAuthenticationInheritanceBeneficiaryIdentifierKey (from AuthKit)
                 (undefined) external _AKAuthenticationInheritanceBeneficiarySetupTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationInheritanceBeneficiaryWrappedKey (from AuthKit)
                 (undefined) external _AKAuthenticationInternalTokenCK (from AuthKit)
                 (undefined) external _AKAuthenticationIsHSA2Key (from AuthKit)
                 (undefined) external _AKAuthenticationIsLegacyStudentKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsNotificationEmailAvailableKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsPasscodeResetRequiredKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsServerUIRequiredKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsUnderageKey (from AuthKit)
                 (undefined) external _AKAuthenticationLastNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationManagedAppleIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationManagedOrganizationNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationManagedOrganizationTypeKey (from AuthKit)
                 (undefined) external _AKAuthenticationMasterKeyIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationModeKey (from AuthKit)
                 (undefined) external _AKAuthenticationNewAppleIDSetupInfoKey (from AuthKit)
                 (undefined) external _AKAuthenticationNotificationEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordResetTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationPrimaryVettedEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationRawPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationReachableEmailsKey (from AuthKit)
                 (undefined) external _AKAuthenticationRepairStateKey (from AuthKit)
                 (undefined) external _AKAuthenticationSOSNeededKey (from AuthKit)
                 (undefined) external _AKAuthenticationSecurityLevelKey (from AuthKit)
                 (undefined) external _AKAuthenticationSecurityUpgradeContextHeaderFieldKey (from AuthKit)
                 (undefined) external _AKAuthenticationSelectedAuthorizationEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationSelectedPrivateEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationShortLivedTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationTelemetryFlowID (from AuthKit)
                 (undefined) external _AKAuthenticationUsernameKey (from AuthKit)
                 (undefined) external _AKAuthorizationCredentialOriginPassword (from AuthKit)
                 (undefined) external _AKAuthorizationCredentialOriginUnknown (from AuthKit)
                 (undefined) external _AKAuthorizationMachService (from AuthKit)
                 (undefined) external _AKAuthorizationScopeEmail (from AuthKit)
                 (undefined) external _AKAuthorizationScopeFullName (from AuthKit)
                 (undefined) external _AKAuthorizationTVServicePresenterOptionsKeyBundleID (from AuthKit)
                 (undefined) external _AKAuthorizationTransferStateExpired (from AuthKit)
                 (undefined) external _AKAuthorizationTransferStateTransferred (from AuthKit)
                 (undefined) external _AKBugCaptureSubTypePasswordPrompt (from AuthKit)
                 (undefined) external _AKBugCaptureSubTypeSettingsRedirect (from AuthKit)
                 (undefined) external _AKCircleClientErrorCode (from AuthKit)
                 (undefined) external _AKCircleStepKey (from AuthKit)
                 (undefined) external _AKClientAppNameHeader (from AuthKit)
                 (undefined) external _AKClientAuthenticationTypeHeader (from AuthKit)
                 (undefined) external _AKClientBundleIDHeader (from AuthKit)
                 (undefined) external _AKConfigApplyOverride (from AuthKit)
                 (undefined) external _AKConfigDataVersion (from AuthKit)
                 (undefined) external _AKCustodianMachService (from AuthKit)
                 (undefined) external _AKCustodianRecoveryTokenKey (from AuthKit)
                 (undefined) external _AKDSIDHeaderKey (from AuthKit)
                 (undefined) external _AKDeviceAdditionalInfoKey (from AuthKit)
                 (undefined) external _AKDeviceBackingColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceBuildNumberKey (from AuthKit)
                 (undefined) external _AKDeviceColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceCoverGlassColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceEnclosureColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceHousingColorCodeKey (from AuthKit)
                 (undefined) external _AKDeviceInCircleKey (from AuthKit)
                 (undefined) external _AKDeviceLastCacheUpdatedDateKey (from AuthKit)
                 (undefined) external _AKDeviceLastUpdatedDateKey (from AuthKit)
                 (undefined) external _AKDeviceListChangedNotification (from AuthKit)
                 (undefined) external _AKDeviceListErrorDomain (from AuthKit)
                 (undefined) external _AKDeviceListVersionKey (from AuthKit)
                 (undefined) external _AKDeviceMachineIdKey (from AuthKit)
                 (undefined) external _AKDeviceModelKey (from AuthKit)
                 (undefined) external _AKDeviceNameKey (from AuthKit)
                 (undefined) external _AKDeviceOSNameKey (from AuthKit)
                 (undefined) external _AKDeviceOSVersionKey (from AuthKit)
                 (undefined) external _AKDeviceSerialNumberKey (from AuthKit)
                 (undefined) external _AKDeviceServicesKey (from AuthKit)
                 (undefined) external _AKDeviceTrustedKey (from AuthKit)
                 (undefined) external _AKDevicesKey (from AuthKit)
                 (undefined) external _AKDispatchingAlgorithmStateHeader (from AuthKit)
                 (undefined) external _AKErrorMessageKey (from AuthKit)
                 (undefined) external _AKErrorStatusCodeKey (from AuthKit)
                 (undefined) external _AKErrorUnderlyingError (from AuthKit)
                 (undefined) external _AKExperimentalModeHeaderKey (from AuthKit)
                 (undefined) external _AKFollowUpActionClear (from AuthKit)
                 (undefined) external _AKFollowUpPayloadIdentifierKey (from AuthKit)
                 (undefined) external _AKFollowUpPushPayloadKey (from AuthKit)
                 (undefined) external _AKFollowUpServerUIExtensionIdentifier (from AuthKit)
                 (undefined) external _AKFollowUpTeardownSource (from AuthKit)
                 (undefined) external _AKGSTokenResponseKey (from AuthKit)
                 (undefined) external _AKGroupKitEligibilityKey (from AuthKit)
                 (undefined) external _AKHasModernRKKey (from AuthKit)
                 (undefined) external _AKIconURLForServiceType (from AuthKit)
                 (undefined) external _AKIdmsDataKey (from AuthKit)
                 (undefined) external _AKIdmsDataTokenKey (from AuthKit)
                 (undefined) external _AKInformationCustodianInfosKey (from AuthKit)
                 (undefined) external _AKInformationCustodianUuidKey (from AuthKit)
                 (undefined) external _AKInheritanceMachService (from AuthKit)
                 (undefined) external _AKInternalBuildHeaderKey (from AuthKit)
                 (undefined) external _AKInternalFeatureMasksHeaderKey (from AuthKit)
                 (undefined) external _AKIsManagedAccountKey (from AuthKit)
                 (undefined) external _AKMDMInfoRequiredKey (from AuthKit)
                 (undefined) external _AKManagedLocalizedAppNameKey (from AuthKit)
                 (undefined) external _AKManagedOrganizationNameKey (from AuthKit)
                 (undefined) external _AKPETHeaderKey (from AuthKit)
                 (undefined) external _AKPakeDataKey (from AuthKit)
                 (undefined) external _AKPasscodeAuthEnabledKey (from AuthKit)
                 (undefined) external _AKPasscodeAuthHeaderKey (from AuthKit)
                 (undefined) external _AKPasscodeAuthKey (from AuthKit)
                 (undefined) external _AKPasscodeIndicatorKey (from AuthKit)
                 (undefined) external _AKPasskeyEligibleKey (from AuthKit)
                 (undefined) external _AKPasskeyPresentKey (from AuthKit)
                 (undefined) external _AKPasswordlessTokenKey (from AuthKit)
                 (undefined) external _AKPresenceApprovedKey (from AuthKit)
                 (undefined) external _AKPresenceFoundKey (from AuthKit)
                 (undefined) external _AKPresenceSIDKey (from AuthKit)
                 (undefined) external _AKPrivateEmailClientAppBundleIdKey (from AuthKit)
                 (undefined) external _AKPrivateEmailErrorDomain (from AuthKit)
                 (undefined) external _AKPrivateEmailIdentifierKey (from AuthKit)
                 (undefined) external _AKPrivateEmailInitialProtocolVersion (from AuthKit)
                 (undefined) external _AKPrivateEmailInitialVersion (from AuthKit)
                 (undefined) external _AKPrivateEmailListVersionKey (from AuthKit)
                 (undefined) external _AKPrivateEmailMachService (from AuthKit)
                 (undefined) external _AKPrivateEmailOriginTypeApplePay (from AuthKit)
                 (undefined) external _AKPrivateEmailOriginTypeApplePayWeb (from AuthKit)
                 (undefined) external _AKPrivateEmailOriginTypeMailApp (from AuthKit)
                 (undefined) external _AKPrivateEmailProtocolVersion2 (from AuthKit)
                 (undefined) external _AKPropertyLegacyDSIDKey (from AuthKit)
                 (undefined) external _AKProxiedAppNameHeader (from AuthKit)
                 (undefined) external _AKProxiedBundleIDHeader (from AuthKit)
                 (undefined) external _AKProximityEligibleKey (from AuthKit)
                 (undefined) external _AKRecoveryAutoSubmitAccountRequestParameter (from AuthKit)
                 (undefined) external _AKRecoveryIdentityTokenHeader (from AuthKit)
                 (undefined) external _AKRecoveryMKValidationTokenHeader (from AuthKit)
                 (undefined) external _AKRecoveryPasswordEquivTokenHeader (from AuthKit)
                 (undefined) external _AKRecoveryUsernameRequestParameter (from AuthKit)
                 (undefined) external _AKRequestBodyFollowupKey (from AuthKit)
                 (undefined) external _AKRequestBodyKey (from AuthKit)
                 (undefined) external _AKRequestBodyPushTokenKey (from AuthKit)
                 (undefined) external _AKRequestContextLocaleChange (from AuthKit)
                 (undefined) external _AKRequestContextScheduledActivity (from AuthKit)
                 (undefined) external _AKRequestContextUserInitiated (from AuthKit)
                 (undefined) external _AKRequestHeadersKey (from AuthKit)
                 (undefined) external _AKRequestURLKey (from AuthKit)
                 (undefined) external _AKRequestedCloudPartitionHeaderKey (from AuthKit)
                 (undefined) external _AKSOSActiveDeviceKey (from AuthKit)
                 (undefined) external _AKSOSActiveDeviceLegacyKey (from AuthKit)
                 (undefined) external _AKSOSNeededKey (from AuthKit)
                 (undefined) external _AKSQLErrorDomain (from AuthKit)
                 (undefined) external _AKServerExperimentalFeaturesKey (from AuthKit)
                 (undefined) external _AKServiceTypeHeader (from AuthKit)
                 (undefined) external _AKSignInPartitionLivenessBodyKey (from AuthKit)
                 (undefined) external _AKSilentTTRErrorDomain (from AuthKit)
                 (undefined) external _AKSourceAltDSIDHeaderKey (from AuthKit)
                 (undefined) external _AKStringFromServiceType (from AuthKit)
                 (undefined) external _AKSubErrorStatusCodeKey (from AuthKit)
                 (undefined) external _AKTestAccountHeaderKey (from AuthKit)
                 (undefined) external _AKTiburonTimeoutIntervalForRequest (from AuthKit)
                 (undefined) external _AKTiburonTimeoutIntervalForResource (from AuthKit)
                 (undefined) external _AKTimeout (from AuthKit)
                 (undefined) external _AKTransactionId (from AuthKit)
                 (undefined) external _AKTrueValue (from AuthKit)
                 (undefined) external _AKTrustedContactSyncOperationFromIntegerValue (from AuthKit)
                 (undefined) external _AKURLBagKeyAppleIDAuthorizeHTMLResponse (from AuthKit)
                 (undefined) external _AKURLBagKeyCheckIn (from AuthKit)
                 (undefined) external _AKURLBagKeyCircle (from AuthKit)
                 (undefined) external _AKURLBagKeyConfigurationInfo (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianApproval (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianDataRecoveryServiceDisable (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianDataRecoveryServiceDisableComplete (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianDataRecoveryServiceEnableComplete (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianDeletion (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianInitiation (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianPostCircle (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianRecoveryCircle (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianRecoveryFeedback (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianRecoveryRequest (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianRecoveryWrappingKey (from AuthKit)
                 (undefined) external _AKURLBagKeyCustodianUpdateRecoveryKey (from AuthKit)
