00007ffa427458d0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa0c312ee3 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffa0c312b55 (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffa0c312d8a (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffa0c312065 (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffa0c305c55 (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffa0c311c0b (__TEXT,__text) external __newrpclib_socparms2netid
00007ffa0c30f3be (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffa0c318a5e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffa0c318af2 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffa0c318ba0 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffa0c30bc54 (__TEXT,__text) external __newrpclib_svc_exit
00007ffa0c30f4cd (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffa0c30f4bf (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffa0c30f4b2 (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffa0c30efbd (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffa0c30b8c4 (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffa0c315d56 (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffa0c30e4e3 (__TEXT,__text) external __newrpclib_svc_register
00007ffa0c30e8af (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffa0c30b410 (__TEXT,__text) external __newrpclib_svc_run
00007ffa0c30e829 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffa0c30e601 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffa0c30ec73 (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffa0c30ea67 (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffa0c30e961 (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffa0c30ed89 (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffa0c30ee8f (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffa0c30ecd8 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffa0c30ead5 (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffa0c30e9cf (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffa0c30edf7 (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffa0c30ef0f (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffa0c30ebdb (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffa0c30ed7a (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffa0c30eb6d (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffa0c30ed6b (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffa0c30c762 (__TEXT,__text) external __newrpclib_svcfd_create
00007ffa0c30b386 (__TEXT,__text) external __newrpclib_svcraw_create
00007ffa0c30bfca (__TEXT,__text) external __newrpclib_svctcp_create
00007ffa0c316260 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffa0c31630e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffa0c3163a9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffa0c316457 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffa0c316505 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffa0c3165a0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffa0c31663b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffa0c30d236 (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffa0c31780d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffa0c3178bb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffa0c317969 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffa0c317a17 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffa0c317ac5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffa0c317b73 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffa0c30d54e (__TEXT,__text) external __newrpclib_svcudp_create
00007ffa0c311d8e (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffa0c30f4dc (__TEXT,__text) external __newrpclib_xdr_array
00007ffa0c318c3a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffa0c305f6f (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffa0c310cb4 (__TEXT,__text) external __newrpclib_xdr_bool
00007ffa0c310dc2 (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffa0c318fb2 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffa0c30ae42 (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffa0c30a6ea (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffa0c310c54 (__TEXT,__text) external __newrpclib_xdr_char
00007ffa0c30adcd (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffa0c30f6aa (__TEXT,__text) external __newrpclib_xdr_double
00007ffa0c310d1a (__TEXT,__text) external __newrpclib_xdr_enum
00007ffa0c30f65d (__TEXT,__text) external __newrpclib_xdr_float
00007ffa0c3108ea (__TEXT,__text) external __newrpclib_xdr_free
00007ffa0c311304 (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffa0c3112dc (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffa0c310912 (__TEXT,__text) external __newrpclib_xdr_int
00007ffa0c310b9a (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffa0c310a2c (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffa0c31114a (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffa0c3109c6 (__TEXT,__text) external __newrpclib_xdr_long
00007ffa0c3112f0 (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffa0c313b5a (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffa0c310fa6 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffa0c310d24 (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffa427458e0 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffa0c30ad94 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffa0c312532 (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffa0c3126e5 (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffa0c312750 (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffa0c3125b4 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffa0c312594 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffa0c3105ab (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffa0c3104f5 (__TEXT,__text) external __newrpclib_xdr_reference
00007ffa0c318f04 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffa0c30addc (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffa0c309902 (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffa0c3099e0 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffa0c313161 (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffa0c3130e0 (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffa0c313362 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffa0c3133e8 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffa0c313519 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffa0c3132b2 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffa0c31331d (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffa0c313a9a (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffa0c313b35 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffa0c313292 (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffa0c313539 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffa0c313a5a (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffa0c313a35 (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffa0c31377b (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffa0c313a7a (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffa0c310ae0 (__TEXT,__text) external __newrpclib_xdr_short
00007ffa0c310615 (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffa0c31103c (__TEXT,__text) external __newrpclib_xdr_string
00007ffa0c31910e (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffa0c310c84 (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffa0c3112e6 (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffa0c31096c (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffa0c3109f9 (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffa0c3112fa (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffa0c310b3d (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffa0c310bf7 (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffa0c310a86 (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffa0c311213 (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffa0c310fbc (__TEXT,__text) external __newrpclib_xdr_union
00007ffa0c30f60a (__TEXT,__text) external __newrpclib_xdr_vector
00007ffa0c310907 (__TEXT,__text) external __newrpclib_xdr_void
00007ffa0c31113b (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffa0c30f738 (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffa0c30fca0 (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffa0c318ce8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffa0c318d96 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffa0c318e44 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffa0c310279 (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffa0c31021d (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffa0c30ff78 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffa0c31079e (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffa0c30dfd2 (__TEXT,__text) external __newrpclib_xprt_register
00007ffa0c30e21b (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffa0c30b356 (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffa0c30b1ec (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffa0c30b071 (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffa0c30b822 (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffa0c315c39 (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffa0c315cc2 (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffa40c92d40 (__DATA_CONST,__const) non-external _auth_errlist
00007ffa42745338 (__DATA,__data) non-external _auth_unix_ops
00007ffa0c305964 (__TEXT,__text) non-external _authnone_destroy
00007ffa0c305862 (__TEXT,__text) non-external _authnone_init
00007ffa0c305925 (__TEXT,__text) non-external _authnone_marshal
00007ffa42745300 (__DATA,__data) non-external _authnone_once_init
00007ffa42745888 (__DATA,__bss) non-external _authnone_private
00007ffa0c30595c (__TEXT,__text) non-external _authnone_refresh
00007ffa0c305951 (__TEXT,__text) non-external _authnone_validate
00007ffa0c30591f (__TEXT,__text) non-external _authnone_verf
00007ffa0c305f27 (__TEXT,__text) non-external _authunix_destroy
00007ffa0c305d57 (__TEXT,__text) non-external _authunix_marshal
00007ffa0c305d51 (__TEXT,__text) non-external _authunix_nextverf
00007ffa0c305e2b (__TEXT,__text) non-external _authunix_refresh
00007ffa0c305d7a (__TEXT,__text) non-external _authunix_validate
00007ffa42745438 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffa42745898 (__DATA,__bss) non-external _buf
00007ffa0c307558 (__TEXT,__text) non-external _bufdestroy
00007ffa0c309d57 (__TEXT,__text) non-external _build_callit_rpc
00007ffa427457c0 (__DATA,__data) non-external _cache_control_init
00007ffa0c312325 (__TEXT,__text) non-external _cache_init
00007ffa0c31926c (__TEXT,__text) non-external _cache_init.cold.1
00007ffa42745920 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffa42745880 (__DATA,__bss) non-external _callrpc_private
00007ffa0c3083cd (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffa42745388 (__DATA,__data) non-external _client_ops
00007ffa0c306271 (__TEXT,__text) external _clnt_auth_set
00007ffa42745378 (__DATA,__data) non-external _clnt_perror_once
00007ffa0c306ffa (__TEXT,__text) non-external _clnt_sperror_r
00007ffa0c307846 (__TEXT,__text) non-external _clntraw_abort
00007ffa0c307671 (__TEXT,__text) non-external _clntraw_call
00007ffa0c307882 (__TEXT,__text) non-external _clntraw_control
00007ffa0c30787c (__TEXT,__text) non-external _clntraw_destroy
00007ffa0c307852 (__TEXT,__text) non-external _clntraw_freeres
00007ffa0c30784c (__TEXT,__text) non-external _clntraw_geterr
00007ffa427458a0 (__DATA,__bss) non-external _clntraw_private
00007ffa0c3089b5 (__TEXT,__text) non-external _clntstrm_abort
00007ffa0c3086ab (__TEXT,__text) non-external _clntstrm_call
00007ffa0c308a4b (__TEXT,__text) non-external _clntstrm_control
00007ffa0c30788a (__TEXT,__text) external _clntstrm_create_timeout
00007ffa0c3151c6 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffa0c315261 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffa0c3152f9 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffa0c315397 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffa0c31542f (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffa0c3154ca (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffa0c315578 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffa0c3089fa (__TEXT,__text) non-external _clntstrm_destroy
00007ffa0c3089d8 (__TEXT,__text) non-external _clntstrm_freeres
00007ffa0c3089bb (__TEXT,__text) non-external _clntstrm_geterr
00007ffa0c3083fe (__TEXT,__text) external _clntticots_create
00007ffa0c3156a7 (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffa0c3086a1 (__TEXT,__text) external _clntticots_create_timeout
00007ffa0c30834f (__TEXT,__text) external _clntticotsord_create
00007ffa0c31560c (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffa0c30861c (__TEXT,__text) external _clntticotsord_create_timeout
00007ffa0c315913 (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffa0c3093eb (__TEXT,__text) non-external _clntudp_abort
00007ffa0c308f81 (__TEXT,__text) non-external _clntudp_call
00007ffa0c309478 (__TEXT,__text) non-external _clntudp_control
00007ffa0c309430 (__TEXT,__text) non-external _clntudp_destroy
00007ffa0c30940e (__TEXT,__text) non-external _clntudp_freeres
00007ffa0c3093f1 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffa0c312409 (__TEXT,__text) non-external _compare_sa
00007ffa0c3196f0 (__TEXT,__const) non-external _compare_sa.allones
00007ffa427459f0 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffa427457a8 (__DATA,__data) non-external _create_key_init
00007ffa0c30e699 (__TEXT,__text) non-external _create_svc_req_key
00007ffa0c3113c0 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffa0c311370 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffa0c3196c0 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffa0c31049a (__TEXT,__text) non-external _fill_input_buf
00007ffa0c3102d2 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa0c306df4 (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffa0c312155 (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa0c3103dc (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffa0c3113f7 (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffa0c31218c (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffa0c313e16 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffa0c31417c (__TEXT,__text) non-external _handle_callerror
00007ffa0c310796 (__TEXT,__text) non-external _harmless
00007ffa427458f0 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffa427456c0 (__DATA,__data) non-external (was a private external) _kq
00007ffa427456d8 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffa0c30c771 (__TEXT,__text) non-external _makefd_xprt
00007ffa0c316ed5 (__TEXT,__text) non-external _makefd_xprt.cold.1
