00000001e30915d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e3091704 (__TEXT,__gcc_except_tab) non-external GCC_except_table149
00000001e3091730 (__TEXT,__gcc_except_tab) non-external GCC_except_table208
00000001e3091744 (__TEXT,__gcc_except_tab) non-external GCC_except_table223
00000001e3091758 (__TEXT,__gcc_except_tab) non-external GCC_except_table271
00000001e309176c (__TEXT,__gcc_except_tab) non-external GCC_except_table291
00000001e30917b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table389
00000001e30917cc (__TEXT,__gcc_except_tab) non-external GCC_except_table400
00000001e30917e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e30917f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00000001e3091818 (__TEXT,__gcc_except_tab) non-external GCC_except_table405
00000001e309183c (__TEXT,__gcc_except_tab) non-external GCC_except_table406
00000001e309184c (__TEXT,__gcc_except_tab) non-external GCC_except_table467
00000001e3091870 (__TEXT,__gcc_except_tab) non-external GCC_except_table532
00000001e3091608 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00000001e3091648 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00000001e3091670 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e3091684 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001e3091694 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFPropertyListWrite (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLWriteDataAndPropertiesToResource (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
00000001e30911f8 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionNumber
00000001e30911c0 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionString
00000001e3048fb0 (__TEXT,__text) external _CoreCaptureStart
00000001e3067f44 (__TEXT,__text) external _CoreCaptureStop
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOCFUnserialize (from IOKit)
                 (undefined) external _IOConnectCallAsyncStructMethod (from IOKit)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectSetNotificationPort (from IOKit)
                 (undefined) external _IOConnectUnmapMemory (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetMachPort (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryIDMatching (from IOKit)
                 (undefined) external _IOReportAddChannelDescription (from libIOReport)
                 (undefined) external _IOReportCopyChannelsForDriver (from libIOReport)
                 (undefined) external _IOReportCreateAggregate (from libIOReport)
                 (undefined) external _IOReportCreateSamples (from libIOReport)
                 (undefined) external _IOReportCreateSamplesRaw (from libIOReport)
                 (undefined) external _IOReportCreateSubscription (from libIOReport)
                 (undefined) external _IOReportGetChannelCount (from libIOReport)
                 (undefined) external _IOReportMergeChannels (from libIOReport)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAWriteLogForSubmission (from CrashReporterSupport)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001e307c190 (__TEXT,__text) external __Z24CCSubmitLogToCrashTracerPKci
00000001e307c6a0 (__TEXT,__text) external __Z27CCSubmitBinaryToCrashTracerPKci
00000001e3089e98 (__TEXT,__text) external __Z43NSJSONSerializationCreateDataWithJSONObjectPKvjPv
00000001ec42d8b8 (__DATA,__bss) non-external __ZL12gReleaseType
00000001e30493ac (__TEXT,__text) non-external __ZL12getOsVersionPc
00000001ec42d8e8 (__DATA,__bss) non-external __ZL13gDeviceFusing
00000001ed3b4288 (__DATA_DIRTY,__bss) non-external __ZL13osTransaction
00000001e30749c4 (__TEXT,__text) non-external __ZL14getCCSessionidPKcmS0_mP11CCTimestampS0_
00000001e308441c (__TEXT,__text) non-external __ZL15add_ull_to_dictPKcyP14__CFDictionary
00000001ec42d8d1 (__DATA,__bss) non-external __ZL15gBootArgsParsed.0
00000001e30844b8 (__TEXT,__text) non-external __ZL16add_cstr_to_dictPKcPcP14__CFDictionary
00000001e308d3ac (__TEXT,__text) non-external __ZL17_StringForXPCTypePK11_xpc_type_s
00000001e3083c74 (__TEXT,__text) non-external __ZL17writeMetadataFilePK14__CFDictionaryPK10__CFString
00000001e3084534 (__TEXT,__text) non-external __ZL18add_cftype_to_dictPKcPKvP14__CFDictionary
00000001ed3b4280 (__DATA_DIRTY,__bss) non-external __ZL18gPMConnectRootPort
00000001e30629f0 (__TEXT,__text) non-external __ZL19_captureTapCallbackP5CCTapPv
00000001e309158c (__TEXT,__const) non-external __ZL19kSectionHeaderBlock
00000001e304f830 (__TEXT,__text) non-external __ZL21pruneDirectoryNDaysDoPKcill
00000001e306e794 (__TEXT,__text) non-external __ZL22sortByModificationTimePKvS0_Pv
00000001e3074bac (__TEXT,__text) non-external __ZL28_logTapInterestCallback_dextPviPS_j
00000001e3074d88 (__TEXT,__text) non-external __ZL28_logTapInterestCallback_kextPviPS_j
00000001e306cdcc (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_dextPviPS_j
00000001e306cfa8 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_kextPviPS_j
00000001e3074ac8 (__TEXT,__text) non-external __ZL40fillCaptureDescriptionStringFromMetaDataPcS_m11CCTimestampPKc
00000001e307c47c (__TEXT,__text) non-external __ZL8funcAddrPKc
00000001ec42d7b1 (__DATA,__bss) non-external __ZL9gBootArgs
00000001e30690dc (__TEXT,__text) external __ZN10CCDataFile13sendTelemetryEv
00000001e3068c20 (__TEXT,__text) external __ZN10CCDataFile15openCaptureFileEPKcS1_11CCTimestamp
00000001e3068f20 (__TEXT,__text) external __ZN10CCDataFile16generateFileNameEPKc
00000001e30697bc (__TEXT,__text) external __ZN10CCDataFile17withRegistryEntryEj
00000001e3069440 (__TEXT,__text) non-external __ZN10CCDataFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e3069080 (__TEXT,__text) external __ZN10CCDataFile21initWithRegistryEntryEj
00000001e3069870 (__TEXT,__text) external __ZN10CCDataFile24resetTelemetryParametersEv
00000001e306973c (__TEXT,__text) external __ZN10CCDataFile6ccfreeEv
00000001e30694c4 (__TEXT,__text) external __ZN10CCDataFile8openFileEPKc
00000001e3069084 (__TEXT,__text) external __ZN10CCDataFile8rollFileEv
00000001e306946c (__TEXT,__text) external __ZN10CCDataFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e3069094 (__TEXT,__text) external __ZN10CCDataFile9closeFileEv
00000001e30697a4 (__TEXT,__text) non-external __ZN10CCDataFileD0Ev
00000001e30697b8 (__TEXT,__text) non-external __ZN10CCDataFileD1Ev
00000001e306419c (__TEXT,__text) external __ZN11CCConfigure13notifyTimeoutEP18CCConfigureContextPKv
00000001e3065728 (__TEXT,__text) external __ZN11CCConfigure13profileLoadedEv
00000001e3065730 (__TEXT,__text) external __ZN11CCConfigure14profileRemovedEv
00000001e3064400 (__TEXT,__text) external __ZN11CCConfigure14watermarkLevelEP18CCConfigureContextPKv
00000001e3064ef0 (__TEXT,__text) external __ZN11CCConfigure15setConsoleFlagsEP18CCConfigureContextPKv
00000001e3065064 (__TEXT,__text) external __ZN11CCConfigure15setConsoleLevelEP18CCConfigureContextPKv
00000001e3059cb4 (__TEXT,__text) external __ZN11CCConfigure15withPipeMonitorEP13CCPipeMonitor
00000001e30627a0 (__TEXT,__text) external __ZN11CCConfigure16captureDirectoryEP18CCConfigureContextPKv
00000001e3061474 (__TEXT,__text) external __ZN11CCConfigure18applyConfigurationEPK14__CFDictionaryP18CCConfigureContext
00000001e3063e8c (__TEXT,__text) external __ZN11CCConfigure19configureLogOptionsEP18CCConfigureContextPKv
00000001e3061348 (__TEXT,__text) external __ZN11CCConfigure19initWithPipeMonitorEP13CCPipeMonitor
00000001e30648c8 (__TEXT,__text) external __ZN11CCConfigure23findTapWithOwnerAndPipeEP18CCConfigureContext
00000001e3062e04 (__TEXT,__text) external __ZN11CCConfigure27pipePipeCFDictionaryApplierEPKvS1_Pv
00000001e3062bf0 (__TEXT,__text) external __ZN11CCConfigure28pipeOwnerCFDictionaryApplierEPKvS1_Pv
00000001e3064bc4 (__TEXT,__text) external __ZN11CCConfigure29streamPipeCFDictionaryApplierEPKvS1_Pv
00000001e3064b08 (__TEXT,__text) external __ZN11CCConfigure30streamOwnerCFDictionaryApplierEPKvS1_Pv
00000001e3064c80 (__TEXT,__text) external __ZN11CCConfigure31streamStreamCFDictionaryApplierEPKvS1_Pv
00000001e3063024 (__TEXT,__text) external __ZN11CCConfigure32pipeConfigureCFDictionaryApplierEPKvS1_Pv
00000001e3064d24 (__TEXT,__text) external __ZN11CCConfigure34streamConfigureCFDictionaryApplierEPKvS1_Pv
00000001e30620b0 (__TEXT,__text) external __ZN11CCConfigure35captureDirectoryCFDictionaryApplierEPKvS1_Pv
00000001e3061e90 (__TEXT,__text) external __ZN11CCConfigure36captureDictionaryCFDictionaryApplierEPKvS1_Pv
00000001e3064e00 (__TEXT,__text) external __ZN11CCConfigure41streamConfigureConsoleCFDictionaryApplierEPKvS1_Pv
00000001e30651d8 (__TEXT,__text) external __ZN11CCConfigure45streamConfigureCoreCaptureCFDictionaryApplierEPKvS1_Pv
00000001e30507f0 (__TEXT,__text) external __ZN11CCConfigure6ccfreeEv
00000001e3064664 (__TEXT,__text) external __ZN11CCConfigure6policyEP18CCConfigureContextPKv
00000001e3063c3c (__TEXT,__text) external __ZN11CCConfigure7captureEP18CCConfigureContextPKv
00000001e30652c8 (__TEXT,__text) external __ZN11CCConfigure8setFlagsEP18CCConfigureContextPKv
00000001e30655b4 (__TEXT,__text) external __ZN11CCConfigure8setLevelEP18CCConfigureContextPKv
00000001e30613e4 (__TEXT,__text) external __ZN11CCConfigure9configureEPK14__CFDictionaryPK10__CFStringS5_P11CCTimestamp
00000001e30613b8 (__TEXT,__text) external __ZN11CCConfigureC1Ev
00000001e3061390 (__TEXT,__text) external __ZN11CCConfigureC2Ev
00000001e3050874 (__TEXT,__text) external __ZN11CCConfigureD0Ev
00000001e306138c (__TEXT,__text) external __ZN11CCConfigureD1Ev
00000001e30613e0 (__TEXT,__text) external __ZN11CCConfigureD2Ev
00000001e30710f4 (__TEXT,__text) external __ZN11CCFormatter13freeResourcesEv
00000001e305532c (__TEXT,__text) non-external __ZN11CCFormatter15writeFileFooterEv
00000001e305520c (__TEXT,__text) non-external __ZN11CCFormatter15writeFileHeaderEv
00000001e305c474 (__TEXT,__text) external __ZN11CCFormatter17withRegistryEntryEj
00000001e307108c (__TEXT,__text) external __ZN11CCFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e3071058 (__TEXT,__text) external __ZN11CCFormatter21initWithRegistryEntryEj
00000001e3053dd8 (__TEXT,__text) non-external __ZN11CCFormatter21registerWriteCallbackEP8CCObjectPFlS1_PvmE
00000001e305579c (__TEXT,__text) external __ZN11CCFormatter6ccfreeEv
00000001e3055f64 (__TEXT,__text) external __ZN11CCFormatter7doWriteEPvm
00000001e30710b8 (__TEXT,__text) non-external __ZN11CCFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e30710c8 (__TEXT,__text) external __ZN11CCFormatterC2Ev
00000001e30710c0 (__TEXT,__text) external __ZN11CCFormatterD0Ev
00000001e30710c4 (__TEXT,__text) external __ZN11CCFormatterD1Ev
00000001e30710f0 (__TEXT,__text) external __ZN11CCFormatterD2Ev
00000001e307d130 (__TEXT,__text) external __ZN11CCXPCRemote12eventHandlerEP21xpc_remote_connectionPv
00000001e307df10 (__TEXT,__text) external __ZN11CCXPCRemote13remoteCaptureEP11CCTimestampPc
00000001e305a670 (__TEXT,__text) external __ZN11CCXPCRemote13withConfigureEP11CCConfigure
00000001e307dc08 (__TEXT,__text) external __ZN11CCXPCRemote17connectionHandlerEPv
00000001e304e2e8 (__TEXT,__text) external __ZN11CCXPCRemote17initWithConfigureEP11CCConfigure
00000001e30503b0 (__TEXT,__text) external __ZN11CCXPCRemote6ccfreeEv
00000001e304e5c8 (__TEXT,__text) external __ZN11CCXPCRemote6listenEv
00000001e307c7a8 (__TEXT,__text) external __ZN11CCXPCRemote7connectEv
00000001e307dbdc (__TEXT,__text) external __ZN11CCXPCRemoteC1Ev
00000001e307dbb4 (__TEXT,__text) external __ZN11CCXPCRemoteC2Ev
00000001e3050464 (__TEXT,__text) external __ZN11CCXPCRemoteD0Ev
00000001e307dbb0 (__TEXT,__text) external __ZN11CCXPCRemoteD1Ev
00000001e307dc04 (__TEXT,__text) external __ZN11CCXPCRemoteD2Ev
00000001e305b1e0 (__TEXT,__text) external __ZN12CCXPCService13freeResourcesEv
00000001e305a478 (__TEXT,__text) external __ZN12CCXPCService15startXPCServiceEv
00000001e305b2bc (__TEXT,__text) external __ZN12CCXPCService21handleConnectionEventEPv
00000001e308d558 (__TEXT,__text) external __ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv
00000001e305a3fc (__TEXT,__text) external __ZN12CCXPCService27withConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e304e0d8 (__TEXT,__text) external __ZN12CCXPCService31initWithConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e3050334 (__TEXT,__text) external __ZN12CCXPCService6ccfreeEv
00000001e308ee7c (__TEXT,__text) external __ZN12CCXPCServiceC1Ev
00000001e308ee54 (__TEXT,__text) external __ZN12CCXPCServiceC2Ev
00000001e305039c (__TEXT,__text) external __ZN12CCXPCServiceD0Ev
00000001e308ee50 (__TEXT,__text) external __ZN12CCXPCServiceD1Ev
00000001e308eea4 (__TEXT,__text) external __ZN12CCXPCServiceD2Ev
00000001e307ab18 (__TEXT,__text) external __ZN13CCPipeMonitor13profileLoadedEv
00000001e307b198 (__TEXT,__text) external __ZN13CCPipeMonitor14profileRemovedEv
00000001e307b6b8 (__TEXT,__text) external __ZN13CCPipeMonitor14quiesceAllTapsEv
00000001e305b878 (__TEXT,__text) external __ZN13CCPipeMonitor15stopPipeMonitorEv
00000001e304a7cc (__TEXT,__text) external __ZN13CCPipeMonitor16servicePublishedEj
00000001e30797e4 (__TEXT,__text) external __ZN13CCPipeMonitor16startPipeMonitorEv
00000001e3078c10 (__TEXT,__text) external __ZN13CCPipeMonitor17serviceTerminatedEj
00000001e307b63c (__TEXT,__text) external __ZN13CCPipeMonitor17setProfileMonitorEP16CCProfileMonitor
00000001e307b668 (__TEXT,__text) external __ZN13CCPipeMonitor21releaseProfileMonitorEv
00000001e30796f8 (__TEXT,__text) external __ZN13CCPipeMonitor22withDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e304ec6c (__TEXT,__text) external __ZN13CCPipeMonitor23cleanCaptureDirectoriesEv
00000001e307a678 (__TEXT,__text) external __ZN13CCPipeMonitor23findTapWithOwnerAndPipeEPK10__CFStringS2_
00000001e307a1c4 (__TEXT,__text) external __ZN13CCPipeMonitor23forEachTapWithDirectoryEPK10__CFStringPFvP5CCTapPvES5_
00000001e307bce4 (__TEXT,__text) external __ZN13CCPipeMonitor25resumeAllTapsFromQuiescedEv
00000001e3079800 (__TEXT,__text) external __ZN13CCPipeMonitor26forEachTapWithOwnerAndPipeEPK10__CFStringS2_PFvP5CCTapPvES5_
00000001e3078614 (__TEXT,__text) external __ZN13CCPipeMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e3050888 (__TEXT,__text) external __ZN13CCPipeMonitor6ccfreeEv
00000001e305aa24 (__TEXT,__text) external __ZN13CCPipeMonitor8isActiveEd
00000001e3057974 (__TEXT,__text) non-external __ZN13CCPipeMonitorD0Ev
00000001e30796b4 (__TEXT,__text) non-external __ZN13CCPipeMonitorD1Ev
00000001e308984c (__TEXT,__text) external __ZN14CCRawFormatter17withRegistryEntryEj
00000001e3089740 (__TEXT,__text) external __ZN14CCRawFormatter21initWithRegistryEntryEj
00000001e3089774 (__TEXT,__text) external __ZN14CCRawFormatter25getFormatterFileExtensionEv
00000001e3089830 (__TEXT,__text) external __ZN14CCRawFormatter6ccfreeEv
00000001e3089780 (__TEXT,__text) external __ZN14CCRawFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e3089834 (__TEXT,__text) non-external __ZN14CCRawFormatterD0Ev
00000001e3089848 (__TEXT,__text) non-external __ZN14CCRawFormatterD1Ev
00000001e3077b34 (__TEXT,__text) external __ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0_
00000001e307729c (__TEXT,__text) external __ZN15CCPipeInterface13freeResourcesEv
00000001e3076cd0 (__TEXT,__text) non-external __ZN15CCPipeInterface14openUserClientEv
00000001e3076cc8 (__TEXT,__text) non-external __ZN15CCPipeInterface15getUserClientIDEv
00000001e30774e8 (__TEXT,__text) external __ZN15CCPipeInterface16getDispatchQueueEv
00000001e3077514 (__TEXT,__text) external __ZN15CCPipeInterface16setDispatchQueueEv
00000001e3078400 (__TEXT,__text) external __ZN15CCPipeInterface17withRegistryEntryEjP5CCTap
00000001e304b774 (__TEXT,__text) external __ZN15CCPipeInterface19setNotificationPortEv
00000001e3076cd8 (__TEXT,__text) external __ZN15CCPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e30778d8 (__TEXT,__text) external __ZN15CCPipeInterface21isNotificationPortSetEv
00000001e30778e0 (__TEXT,__text) external __ZN15CCPipeInterface21wakeupTapLoopInternalEv
00000001e30774cc (__TEXT,__text) external __ZN15CCPipeInterface26getBackgroundDispatchQueueEv
00000001e30515fc (__TEXT,__text) external __ZN15CCPipeInterface6ccfreeEv
00000001e30783d4 (__TEXT,__text) external __ZN15CCPipeInterfaceC2Ev
00000001e30783cc (__TEXT,__text) external __ZN15CCPipeInterfaceD0Ev
00000001e30783d0 (__TEXT,__text) external __ZN15CCPipeInterfaceD1Ev
00000001e30783fc (__TEXT,__text) external __ZN15CCPipeInterfaceD2Ev
00000001e308a058 (__TEXT,__text) external __ZN15CCTextFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e3055724 (__TEXT,__text) external __ZN15CCTextFormatter15freeStreamTableEv
00000001e308a944 (__TEXT,__text) external __ZN15CCTextFormatter15writeLogPayloadEPKcm
00000001e308a284 (__TEXT,__text) external __ZN15CCTextFormatter16getLogIdentifierEhPcm
00000001e308a968 (__TEXT,__text) external __ZN15CCTextFormatter16printStreamTableEv
00000001e305c6ec (__TEXT,__text) external __ZN15CCTextFormatter17withRegistryEntryEj
00000001e308a344 (__TEXT,__text) external __ZN15CCTextFormatter18buildLogIdentTableEv
00000001e308a318 (__TEXT,__text) external __ZN15CCTextFormatter20getLogLevelShortNameE16CCStreamLogLevel
00000001e3089ed8 (__TEXT,__text) external __ZN15CCTextFormatter21initWithRegistryEntryEj
00000001e3054fdc (__TEXT,__text) external __ZN15CCTextFormatter25getFormatterFileExtensionEv
00000001e30556d8 (__TEXT,__text) external __ZN15CCTextFormatter6ccfreeEv
00000001e3089f38 (__TEXT,__text) external __ZN15CCTextFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e3055800 (__TEXT,__text) non-external __ZN15CCTextFormatterD0Ev
00000001e308a940 (__TEXT,__text) non-external __ZN15CCTextFormatterD1Ev
00000001e3089334 (__TEXT,__text) external __ZN16CCProfileMonitor12applyProfileEPK10__CFStringS2_
00000001e30504e0 (__TEXT,__text) external __ZN16CCProfileMonitor13freeResourcesEv
00000001e3059d44 (__TEXT,__text) external __ZN16CCProfileMonitor13withConfigureEP11CCConfigure
00000001ed3b4270 (__DATA_DIRTY,__common) external __ZN16CCProfileMonitor14fProfileLoadedE
00000001e3086c0c (__TEXT,__text) external __ZN16CCProfileMonitor14profileRemovedEv
00000001e304cbb4 (__TEXT,__text) external __ZN16CCProfileMonitor15profileCallbackEi
00000001e304c954 (__TEXT,__text) external __ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure
00000001e30865a0 (__TEXT,__text) external __ZN16CCProfileMonitor17mergeProfilePlistEPKvS1_
00000001e3087760 (__TEXT,__text) external __ZN16CCProfileMonitor18applyConfigurationEPK10__CFStringS2_
00000001e3086f14 (__TEXT,__text) external __ZN16CCProfileMonitor20getOwnersFromProfileEPK14__CFDictionary
