0000000180eb95e8 (__TEXT,__text) external _APL_dgemm
00000001810784e8 (__TEXT,__text) external _catlas_cset$NEWLAPACK
000000018109e954 (__TEXT,__text) external _catlas_cset$NEWLAPACK$ILP64
00000001810aa870 (__TEXT,__text) external _catlas_daxpby
0000000180f18910 (__TEXT,__text) external _catlas_daxpby$NEWLAPACK
0000000181052bf8 (__TEXT,__text) external _catlas_daxpby$NEWLAPACK$ILP64
00000001810aa95c (__TEXT,__text) external _catlas_dset
0000000180f18a30 (__TEXT,__text) external _catlas_dset$NEWLAPACK
0000000181052ce8 (__TEXT,__text) external _catlas_dset$NEWLAPACK$ILP64
00000001810a8604 (__TEXT,__text) external _catlas_saxpby
0000000180d81258 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK
000000018104da24 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK$ILP64
00000001810a8724 (__TEXT,__text) external _catlas_sset
0000000180d81378 (__TEXT,__text) external _catlas_sset$NEWLAPACK
000000018104db14 (__TEXT,__text) external _catlas_sset$NEWLAPACK$ILP64
00000001810e5658 (__TEXT,__text) external _catlas_zaxpby
0000000181078c30 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK
000000018109f030 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK$ILP64
00000001810e6430 (__TEXT,__text) external _catlas_zset
0000000181079834 (__TEXT,__text) external _catlas_zset$NEWLAPACK
000000018109fbb8 (__TEXT,__text) external _catlas_zset$NEWLAPACK$ILP64
0000000180fdc1b8 (__TEXT,__text) external _caxpby$NEWLAPACK
0000000181055af4 (__TEXT,__text) external _caxpby$NEWLAPACK$ILP64
0000000180d7287c (__TEXT,__text) external _caxpy
0000000180fdc150 (__TEXT,__text) external _caxpy$NEWLAPACK
0000000181055a8c (__TEXT,__text) external _caxpy$NEWLAPACK$ILP64
0000000180d7287c (__TEXT,__text) external _caxpy_
00000001810e4898 (__TEXT,__text) external _cblas_caxpy
0000000181077e70 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK
000000018109e32c (__TEXT,__text) external _cblas_caxpy$NEWLAPACK$ILP64
00000001810e49cc (__TEXT,__text) external _cblas_ccopy
0000000181077fa4 (__TEXT,__text) external _cblas_ccopy$NEWLAPACK
000000018109e454 (__TEXT,__text) external _cblas_ccopy$NEWLAPACK$ILP64
00000001810e4abc (__TEXT,__text) external _cblas_cdotc_sub
0000000181078094 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK
000000018109e540 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK$ILP64
00000001810e4bcc (__TEXT,__text) external _cblas_cdotu_sub
00000001810781a4 (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK
000000018109e644 (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK$ILP64
00000001810c4198 (__TEXT,__text) external _cblas_cgbmv
000000018105a840 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK
000000018108181c (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK$ILP64
00000001810c4968 (__TEXT,__text) external _cblas_cgemm
000000018105b010 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK
0000000181081fc8 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK$ILP64
00000001810c602c (__TEXT,__text) external _cblas_cgemv
000000018105bed0 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK
0000000181082e10 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK$ILP64
00000001810dc560 (__TEXT,__text) external _cblas_cgerc
0000000181070090 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK
00000001810964c8 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK$ILP64
00000001810dcc44 (__TEXT,__text) external _cblas_cgeru
0000000181070774 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK
0000000181096ba0 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK$ILP64
00000001810dd3b8 (__TEXT,__text) external _cblas_chbmv
0000000181070ee8 (__TEXT,__text) external _cblas_chbmv$NEWLAPACK
0000000181097304 (__TEXT,__text) external _cblas_chbmv$NEWLAPACK$ILP64
00000001810c6ca4 (__TEXT,__text) external _cblas_chemm
000000018105cb48 (__TEXT,__text) external _cblas_chemm$NEWLAPACK
0000000181083ac4 (__TEXT,__text) external _cblas_chemm$NEWLAPACK$ILP64
00000001810ddc78 (__TEXT,__text) external _cblas_chemv
00000001810715f4 (__TEXT,__text) external _cblas_chemv$NEWLAPACK
0000000181097a28 (__TEXT,__text) external _cblas_chemv$NEWLAPACK$ILP64
00000001810def4c (__TEXT,__text) external _cblas_cher
00000001810728c8 (__TEXT,__text) external _cblas_cher$NEWLAPACK
0000000181098d04 (__TEXT,__text) external _cblas_cher$NEWLAPACK$ILP64
00000001810de764 (__TEXT,__text) external _cblas_cher2
00000001810720e0 (__TEXT,__text) external _cblas_cher2$NEWLAPACK
000000018109853c (__TEXT,__text) external _cblas_cher2$NEWLAPACK$ILP64
00000001810c7cec (__TEXT,__text) external _cblas_cher2k
000000018105db90 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK
0000000181084a9c (__TEXT,__text) external _cblas_cher2k$NEWLAPACK$ILP64
00000001810c90c8 (__TEXT,__text) external _cblas_cherk
000000018105ef6c (__TEXT,__text) external _cblas_cherk$NEWLAPACK
0000000181085d8c (__TEXT,__text) external _cblas_cherk$NEWLAPACK$ILP64
00000001810df784 (__TEXT,__text) external _cblas_chpmv
0000000181073100 (__TEXT,__text) external _cblas_chpmv$NEWLAPACK
0000000181099544 (__TEXT,__text) external _cblas_chpmv$NEWLAPACK$ILP64
00000001810e05c4 (__TEXT,__text) external _cblas_chpr
0000000181073f40 (__TEXT,__text) external _cblas_chpr$NEWLAPACK
000000018109a35c (__TEXT,__text) external _cblas_chpr$NEWLAPACK$ILP64
00000001810dfdec (__TEXT,__text) external _cblas_chpr2
0000000181073768 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK
0000000181099bb8 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK$ILP64
00000001810e4cdc (__TEXT,__text) external _cblas_crotg
00000001810782b4 (__TEXT,__text) external _cblas_crotg$NEWLAPACK
000000018109e748 (__TEXT,__text) external _cblas_crotg$NEWLAPACK$ILP64
00000001810e4d94 (__TEXT,__text) external _cblas_cscal
000000018107836c (__TEXT,__text) external _cblas_cscal$NEWLAPACK
000000018109e800 (__TEXT,__text) external _cblas_cscal$NEWLAPACK$ILP64
00000001810e4f58 (__TEXT,__text) external _cblas_csrot
0000000181078530 (__TEXT,__text) external _cblas_csrot$NEWLAPACK
000000018109e990 (__TEXT,__text) external _cblas_csrot$NEWLAPACK$ILP64
00000001810e4fe8 (__TEXT,__text) external _cblas_csscal
00000001810785c0 (__TEXT,__text) external _cblas_csscal$NEWLAPACK
000000018109ea14 (__TEXT,__text) external _cblas_csscal$NEWLAPACK$ILP64
00000001810e50d0 (__TEXT,__text) external _cblas_cswap
00000001810786a8 (__TEXT,__text) external _cblas_cswap$NEWLAPACK
000000018109eaf4 (__TEXT,__text) external _cblas_cswap$NEWLAPACK$ILP64
00000001810c9f2c (__TEXT,__text) external _cblas_csymm
000000018105fdd0 (__TEXT,__text) external _cblas_csymm$NEWLAPACK
0000000181086b60 (__TEXT,__text) external _cblas_csymm$NEWLAPACK$ILP64
00000001810caf84 (__TEXT,__text) external _cblas_csyr2k
0000000181060e28 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK
0000000181087b48 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK$ILP64
00000001810cbfdc (__TEXT,__text) external _cblas_csyrk
0000000181061e80 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK
0000000181088a04 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
00000001810e09e8 (__TEXT,__text) external _cblas_ctbmv
0000000181074364 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
000000018109a788 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
00000001810e121c (__TEXT,__text) external _cblas_ctbsv
0000000181074b98 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
000000018109afe8 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
00000001810e1bb0 (__TEXT,__text) external _cblas_ctpmv
000000018107552c (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
000000018109b9a8 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
00000001810e2318 (__TEXT,__text) external _cblas_ctpsv
0000000181075c94 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
