00007ff807c13344 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff807c13304 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff807c13330 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff807c1331c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff807c132f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff807bda180 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff807bfbd52 (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff807bda9d2 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff807bf2ace (__TEXT,__text) external _CVBufferCopyAttachment
00007ff807bf2a9f (__TEXT,__text) external _CVBufferCopyAttachments
00007ff807bf2a6b (__TEXT,__text) external _CVBufferDumpToQTES
00007ff807bd7df6 (__TEXT,__text) external _CVBufferGetAttachment
00007ff807bd7eaa (__TEXT,__text) external _CVBufferGetAttachments
00007ff807bf2b02 (__TEXT,__text) external _CVBufferHasAttachment
00007ff807bd7ef2 (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff807bdfc0f (__TEXT,__text) external _CVBufferRelease
00007ff807bda7d2 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff807bd747c (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff807bdfbef (__TEXT,__text) external _CVBufferRetain
00007ff807bd7a8c (__TEXT,__text) external _CVBufferSetAttachment
00007ff807bd836f (__TEXT,__text) external _CVBufferSetAttachments
00007ff807bd8a63 (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff807bd5d4e (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff807be418a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
00007ff807be419e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
00007ff807be4176 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
00007ff807be4162 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
00007ff807be425a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_HLG
00007ff807be4224 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_PQ_EOTF
00007ff807be41ee (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceExtendedLinearDisplayP3
00007ff807be42c6 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_HLG
00007ff807be42fc (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_PQ
00007ff807be41da (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
00007ff807be41c6 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
00007ff807be41b2 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
00007ff807be4290 (__TEXT,__text) non-external (was a private external) _CVCreateColorSpaceExtendedLinearITUR_2020
00007ff807bd9304 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff807be3e11 (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff807be3df1 (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff807be3db1 (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff807be3d63 (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff807be3dd1 (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff807bda2cf (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff807be2f8b (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff807be3080 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff807be30d7 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff807be3196 (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff807be301a (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff807be3064 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff807be3242 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff807be1ed3 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff807be3174 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff807be313a (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff807be31ee (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff807bda586 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff807bf512f (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff807be0781 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff807be0394 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff807bd4dd6 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff807bf4ff5 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff807be080a (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff807bf5058 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff807bf50c3 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff807bc2ef4 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff807be1152 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff807bc2f68 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff807c01d0d (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff807c01af4 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff807c01a67 (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff807bc508c (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff807c01c88 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff807c01d66 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff807bc5122 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff807bc4622 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff807c01ca7 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff807bc30bb (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff807be1902 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff807bdc052 (__TEXT,__text) external _CVDisplayLinkRelease
00007ff807beb636 (__TEXT,__text) external _CVDisplayLinkRetain
00007ff807bc44b4 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff807c01afe (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff807c01d31 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff807c01dbc (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff807bc37fd (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff807be1044 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff807be10da (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff807c01d85 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff807bc38a4 (__TEXT,__text) external _CVDisplayLinkStart
00007ff807bc3a7a (__TEXT,__text) external _CVDisplayLinkStop
00007ff807c01cd3 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff807bda595 (__TEXT,__text) external _CVGetCurrentHostTime
00007ff807beb121 (__TEXT,__text) external _CVGetHostClockFrequency
00007ff807beb143 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff807bf5158 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff807bf9fb1 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff807bf4f77 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff807bdad6b (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff807bf55a2 (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff807bf54f6 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff807bf536a (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff807be1861 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff807bf5346 (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff807bf5320 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff807bf566a (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff807bf56c0 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff807bf5695 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff807bf55fe (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff807bf5526 (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff807bf53f2 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff807bf53a8 (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff807bf54bc (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff807bf544b (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff807bf5482 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff807bd522c (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff807bf3854 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff807bc5f17 (__TEXT,__text) external _CVKTraceInit
00007ff807bf4fb3 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff807bd9cb6 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff807bfb1ce (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff807bfb1ed (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff807bd83a4 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff807bd8f76 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff807beb613 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff807bd906b (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff807bfb20c (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff807bfb132 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
00007ff807bfb09a (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff807bfb0d5 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff807bfb055 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff807bda412 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff807bda461 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff807bfb07a (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff807bd4bdd (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff807bf7ac5 (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff807bf7b46 (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff807bf7c14 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff807bf7c75 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff807bf7c34 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff807bf7c54 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff807bda23f (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff807bfffb6 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff807c00081 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff807c0001b (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff807c00065 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff807bf2243 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff807bf2232 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff807bf2212 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff807be55cc (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff807be55ac (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff807c01fda (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff807c01ff9 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff807be443b (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff807be4540 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff807be455d (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff807be4626 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff807bf0fd7 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff807bf0fc6 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff807bf0fa6 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff807bfc379 (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff807c02037 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff807c01f3e (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff807c02018 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff807c01ea6 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff807c01ee1 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff807c01e41 (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff807c01e61 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff807c01df3 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff807bda287 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff807c01e86 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff807bea47a (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff807bea45a (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff807bf9fbb (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff807bfb02a (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff807bf8bca (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff807be1196 (__TEXT,__text) external _CVPixelBufferCreate
00007ff807bf9ca7 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff807bdc2cc (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff807bf80f5 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff807bf7c95 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff807bc5159 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff807bf827f (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff807bf86b7 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff807bf7eac (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff807bf9eb4 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff807bf8b49 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff807bf8baa (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff807be1814 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff807bd7810 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff807bdfbd2 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff807be1176 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff807bd78a2 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff807bf8b29 (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff807bd774e (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff807bf9eca (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff807bf9f0c (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff807bf9f83 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff807bf9f55 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff807bd76e2 (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff807bd791e (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff807bd7dd6 (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff807bd7710 (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff807bd7686 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff807bc2ead (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff807bd76b4 (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff807bd8f11 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff807bf8c06 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff807be17e0 (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff807bd728a (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff807be556d (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff807bde9c6 (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff807bdfc6e (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff807be5353 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff807be548d (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff807be1af8 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff807bdfc20 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff807be5539 (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff807be1b1e (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff807bdfcc5 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff807be53f1 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff807be546b (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007ff807bdf7ec (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff807be1ad8 (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff807be5431 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff807be53b6 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff807be54e5 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff807bda9e4 (__TEXT,__text) external _CVPixelBufferRelease
00007ff807be0e1a (__TEXT,__text) external _CVPixelBufferRetain
00007ff807bd7984 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff807bf9e8e (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff807bf3577 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff807bd8340 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
