                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb187161d6 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb18713153 (__TEXT,__text) external _apr_bucket_pool_create
00007ffb1871307d (__TEXT,__text) external _apr_bucket_pool_make
00007ffb18712420 (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffb18712428 (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffb18713252 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffb1871326c (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffb18713279 (__TEXT,__text) external _apr_bucket_shared_make
00007ffb18713236 (__TEXT,__text) external _apr_bucket_shared_split
00007ffb18713294 (__TEXT,__text) external _apr_bucket_simple_copy
00007ffb187132d7 (__TEXT,__text) external _apr_bucket_simple_split
00007ffb187134aa (__TEXT,__text) external _apr_bucket_socket_create
00007ffb18713489 (__TEXT,__text) external _apr_bucket_socket_make
00007ffb18712433 (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffb187133e6 (__TEXT,__text) external _apr_bucket_transient_create
00007ffb187133c2 (__TEXT,__text) external _apr_bucket_transient_make
00007ffb40983910 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffb40983948 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffb40983980 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffb409839b8 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffb40983a98 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffb409839f0 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffb40983a28 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffb40983a60 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffb40983b08 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffb40983ad0 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffb42fddfd0 (__DATA,__common) external _apr_current_hooking_module
00007ffb1871de38 (__TEXT,__text) external _apr_date_checkmask
00007ffb1871df44 (__TEXT,__text) external _apr_date_parse_http
00007ffb1871e316 (__TEXT,__text) external _apr_date_parse_rfc
00007ffb18718931 (__TEXT,__text) external _apr_dbd_check_conn
00007ffb18718952 (__TEXT,__text) external _apr_dbd_close
00007ffb187191e4 (__TEXT,__text) external _apr_dbd_datum_get
00007ffb18718942 (__TEXT,__text) external _apr_dbd_error
00007ffb18718ab6 (__TEXT,__text) external _apr_dbd_escape
00007ffb1871888b (__TEXT,__text) external _apr_dbd_get_driver
00007ffb18718a93 (__TEXT,__text) external _apr_dbd_get_entry
00007ffb18718aa3 (__TEXT,__text) external _apr_dbd_get_name
00007ffb18718a7c (__TEXT,__text) external _apr_dbd_get_row
00007ffb1871878e (__TEXT,__text) external _apr_dbd_init
00007ffb1871876c (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffb1871877d (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffb18718a07 (__TEXT,__text) external _apr_dbd_name
00007ffb18718a10 (__TEXT,__text) external _apr_dbd_native_handle
00007ffb18718a60 (__TEXT,__text) external _apr_dbd_num_cols
00007ffb18718a6e (__TEXT,__text) external _apr_dbd_num_tuples
00007ffb18718960 (__TEXT,__text) external _apr_dbd_open
00007ffb187188be (__TEXT,__text) external _apr_dbd_open_ex
00007ffb18719060 (__TEXT,__text) external _apr_dbd_pbquery
00007ffb1871907d (__TEXT,__text) external _apr_dbd_pbselect
00007ffb18718ed8 (__TEXT,__text) external _apr_dbd_pquery
00007ffb18718acd (__TEXT,__text) external _apr_dbd_prepare
00007ffb18718ef9 (__TEXT,__text) external _apr_dbd_pselect
00007ffb187190a1 (__TEXT,__text) external _apr_dbd_pvbquery
00007ffb18719143 (__TEXT,__text) external _apr_dbd_pvbselect
00007ffb18718f1d (__TEXT,__text) external _apr_dbd_pvquery
00007ffb18718fbf (__TEXT,__text) external _apr_dbd_pvselect
00007ffb18718a32 (__TEXT,__text) external _apr_dbd_query
00007ffb18718a46 (__TEXT,__text) external _apr_dbd_select
00007ffb18718a1e (__TEXT,__text) external _apr_dbd_set_dbname
00007ffb40983d00 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffb187189ba (__TEXT,__text) external _apr_dbd_transaction_end
00007ffb187189e3 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffb187189f4 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffb1871896d (__TEXT,__text) external _apr_dbd_transaction_start
00007ffb18719343 (__TEXT,__text) external _apr_dbm_close
00007ffb1871936d (__TEXT,__text) external _apr_dbm_delete
00007ffb1871937c (__TEXT,__text) external _apr_dbm_exists
00007ffb1871934f (__TEXT,__text) external _apr_dbm_fetch
00007ffb1871938b (__TEXT,__text) external _apr_dbm_firstkey
00007ffb187193a9 (__TEXT,__text) external _apr_dbm_freedatum
00007ffb1871943b (__TEXT,__text) external _apr_dbm_get_usednames
00007ffb187193ee (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffb187193b8 (__TEXT,__text) external _apr_dbm_geterror
00007ffb1871939a (__TEXT,__text) external _apr_dbm_nextkey
00007ffb187192d5 (__TEXT,__text) external _apr_dbm_open
00007ffb187191fc (__TEXT,__text) external _apr_dbm_open_ex
00007ffb1871935e (__TEXT,__text) external _apr_dbm_store
00007ffb40983b50 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffb42fddfc8 (__DATA,__common) external _apr_debug_module_hooks
00007ffb1871b279 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffb1871b245 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffb42fddfc0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffb42fddfb8 (__DATA,__common) external _apr_hook_debug_current
00007ffb42fddfb0 (__DATA,__common) external _apr_hook_debug_enabled
00007ffb1871afea (__TEXT,__text) external _apr_hook_debug_show
00007ffb1871af9b (__TEXT,__text) external _apr_hook_deregister_all
00007ffb42fddfa8 (__DATA,__common) external _apr_hook_global_pool
00007ffb1871aa60 (__TEXT,__text) external _apr_hook_sort_all
00007ffb1871aa16 (__TEXT,__text) external _apr_hook_sort_register
00007ffb18724104 (__TEXT,__text) external _apr_ldap_get_option
00007ffb187240d2 (__TEXT,__text) external _apr_ldap_info
00007ffb1872402d (__TEXT,__text) external _apr_ldap_init
00007ffb1871b2da (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffb1871b423 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffb1871b3e1 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffb18724470 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffb18724414 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffb18724557 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffb1872418b (__TEXT,__text) external _apr_ldap_set_option
00007ffb18724025 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffb18723f7c (__TEXT,__text) external _apr_ldap_ssl_init
00007ffb1871bb75 (__TEXT,__text) external _apr_ldap_url_parse
00007ffb1871b465 (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffb18713e7b (__TEXT,__text) external _apr_md4
00007ffb18713dbc (__TEXT,__text) external _apr_md4_final
00007ffb18713666 (__TEXT,__text) external _apr_md4_init
00007ffb18713682 (__TEXT,__text) external _apr_md4_set_xlate
00007ffb187136bf (__TEXT,__text) external _apr_md4_update
00007ffb187141d0 (__TEXT,__text) external _apr_md5
00007ffb18714239 (__TEXT,__text) external _apr_md5_encode
00007ffb18714100 (__TEXT,__text) external _apr_md5_final
00007ffb18713ee2 (__TEXT,__text) external _apr_md5_init
00007ffb18713efe (__TEXT,__text) external _apr_md5_set_xlate
00007ffb18713f3b (__TEXT,__text) external _apr_md5_update
00007ffb1871c435 (__TEXT,__text) external _apr_memcache_add
00007ffb1871cd50 (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffb1871bbb6 (__TEXT,__text) external _apr_memcache_add_server
00007ffb1871c0cf (__TEXT,__text) external _apr_memcache_create
00007ffb1871cc1b (__TEXT,__text) external _apr_memcache_decr
00007ffb1871c899 (__TEXT,__text) external _apr_memcache_delete
00007ffb1871be0f (__TEXT,__text) external _apr_memcache_disable_server
00007ffb1871bdfa (__TEXT,__text) external _apr_memcache_enable_server
00007ffb1871bd9c (__TEXT,__text) external _apr_memcache_find_server
00007ffb1871bbe3 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffb1871bc02 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffb1871c48f (__TEXT,__text) external _apr_memcache_getp
00007ffb1871c1b5 (__TEXT,__text) external _apr_memcache_hash
00007ffb1871c12b (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffb1871c16c (__TEXT,__text) external _apr_memcache_hash_default
00007ffb1871ca3d (__TEXT,__text) external _apr_memcache_incr
00007ffb1871cddc (__TEXT,__text) external _apr_memcache_multgetp
00007ffb1871c462 (__TEXT,__text) external _apr_memcache_replace
00007ffb1871be43 (__TEXT,__text) external _apr_memcache_server_create
00007ffb1871c20f (__TEXT,__text) external _apr_memcache_set
00007ffb1871d718 (__TEXT,__text) external _apr_memcache_stats
00007ffb1871cc34 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffb1871b125 (__TEXT,__text) external _apr_optional_hook_add
00007ffb1871b0eb (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffb18715087 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffb18719499 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffb1871ebb7 (__TEXT,__text) external _apr_queue_create
00007ffb1871efe4 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffb1871ee4d (__TEXT,__text) external _apr_queue_pop
00007ffb1871ecb4 (__TEXT,__text) external _apr_queue_push
00007ffb1871ee44 (__TEXT,__text) external _apr_queue_size
00007ffb1871f022 (__TEXT,__text) external _apr_queue_term
00007ffb1871ef3c (__TEXT,__text) external _apr_queue_trypop
00007ffb1871ed9e (__TEXT,__text) external _apr_queue_trypush
00007ffb1871f415 (__TEXT,__text) external _apr_reslist_acquire
00007ffb1871f6a5 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffb1871f714 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffb1871f1dd (__TEXT,__text) external _apr_reslist_create
00007ffb1871f3fe (__TEXT,__text) external _apr_reslist_destroy
00007ffb1871f6d1 (__TEXT,__text) external _apr_reslist_invalidate
00007ffb1871f061 (__TEXT,__text) external _apr_reslist_maintain
00007ffb1871f5dc (__TEXT,__text) external _apr_reslist_release
00007ffb1871f69b (__TEXT,__text) external _apr_reslist_timeout_set
00007ffb1871ff07 (__TEXT,__text) external _apr_rmm_addr_get
00007ffb1871fa10 (__TEXT,__text) external _apr_rmm_attach
00007ffb1871fd7b (__TEXT,__text) external _apr_rmm_calloc
00007ffb1871f8e0 (__TEXT,__text) external _apr_rmm_destroy
00007ffb1871fa8d (__TEXT,__text) external _apr_rmm_detach
00007ffb1871ff14 (__TEXT,__text) external _apr_rmm_free
00007ffb1871f764 (__TEXT,__text) external _apr_rmm_init
00007ffb1871fa95 (__TEXT,__text) external _apr_rmm_malloc
00007ffb1871fefa (__TEXT,__text) external _apr_rmm_offset_get
00007ffb18720090 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffb1871fe70 (__TEXT,__text) external _apr_rmm_realloc
00007ffb18719941 (__TEXT,__text) external _apr_sdbm_close
00007ffb18719ba0 (__TEXT,__text) external _apr_sdbm_delete
00007ffb18719993 (__TEXT,__text) external _apr_sdbm_fetch
00007ffb1871a044 (__TEXT,__text) external _apr_sdbm_firstkey
00007ffb1871a2a4 (__TEXT,__text) external _apr_sdbm_lock
00007ffb1871a118 (__TEXT,__text) external _apr_sdbm_nextkey
00007ffb187197a8 (__TEXT,__text) external _apr_sdbm_open
00007ffb18719c4a (__TEXT,__text) external _apr_sdbm_rdonly
00007ffb18719ca0 (__TEXT,__text) external _apr_sdbm_store
00007ffb1871a36c (__TEXT,__text) external _apr_sdbm_unlock
00007ffb187160fd (__TEXT,__text) external _apr_sha1_base64
00007ffb18715ff7 (__TEXT,__text) external _apr_sha1_final
00007ffb18715259 (__TEXT,__text) external _apr_sha1_init
00007ffb18715fed (__TEXT,__text) external _apr_sha1_update
00007ffb1871527a (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffb18721049 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffb18722595 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffb18720bb8 (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffb187200a1 (__TEXT,__text) external _apr_thread_pool_create
00007ffb187206b4 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffb18720bc6 (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffb18720bf8 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffb18720c0c (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffb18720c02 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffb18720ce4 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffb187206c4 (__TEXT,__text) external _apr_thread_pool_push
00007ffb187208e4 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffb18720ba4 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffb18720d81 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffb18720a0e (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffb18720b9a (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffb18720bda (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffb18720bd0 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffb18720cf2 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffb18720cfc (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffb18720bae (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffb18720be4 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffb18720bee (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffb18720d69 (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffb18720d73 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffb187209fe (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffb18721556 (__TEXT,__text) external _apr_uri_parse
00007ffb18721993 (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffb1872129a (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffb187212df (__TEXT,__text) external _apr_uri_unparse
00007ffb1871841d (__TEXT,__text) external _apr_uuid_format
00007ffb187182c3 (__TEXT,__text) external _apr_uuid_get
00007ffb187184c5 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffb18721e1f (__TEXT,__text) external _apr_xlate_close
00007ffb18721d47 (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffb18721e01 (__TEXT,__text) external _apr_xlate_conv_byte
00007ffb18721a8c (__TEXT,__text) external _apr_xlate_open
00007ffb18721d33 (__TEXT,__text) external _apr_xlate_sb_get
00007ffb18722de0 (__TEXT,__text) external _apr_xml_empty_elem
00007ffb18721f24 (__TEXT,__text) external _apr_xml_insert_uri
00007ffb187224f5 (__TEXT,__text) external _apr_xml_parse_file
00007ffb18721e36 (__TEXT,__text) external _apr_xml_parser_create
00007ffb187223fd (__TEXT,__text) external _apr_xml_parser_done
00007ffb187223a6 (__TEXT,__text) external _apr_xml_parser_feed
00007ffb18722451 (__TEXT,__text) external _apr_xml_parser_geterror
00007ffb187226aa (__TEXT,__text) external _apr_xml_quote_elem
00007ffb187225d6 (__TEXT,__text) external _apr_xml_quote_string
00007ffb18722741 (__TEXT,__text) external _apr_xml_to_text
00007ffb1871a73a (__TEXT,__text) external _apu__sdbm_chkpage
00007ffb1871a575 (__TEXT,__text) external _apu__sdbm_delpair
00007ffb1871a508 (__TEXT,__text) external _apu__sdbm_duppair
00007ffb1871a3a5 (__TEXT,__text) external _apu__sdbm_fitpair
00007ffb1871a52d (__TEXT,__text) external _apu__sdbm_getnkey
00007ffb1871a446 (__TEXT,__text) external _apu__sdbm_getpair
00007ffb1871a1c8 (__TEXT,__text) external _apu__sdbm_hash
00007ffb18727360 (__TEXT,__const) external _apu__sdbm_nullitem
00007ffb1871a3ce (__TEXT,__text) external _apu__sdbm_putpair
00007ffb1871a614 (__TEXT,__text) external _apu__sdbm_splpage
00007ffb1872102c (__TEXT,__text) external _apu_version
00007ffb1872103c (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
