                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40360cc8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb40360c68 (__DATA_CONST,__const) external _MTRTypeKey
00007ffb40360c98 (__DATA_CONST,__const) external _MTRUTF8StringValueType
00007ffb40360c88 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
00007ffb40360c70 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00007ffb429b20c0 (__DATA,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
00007ffb429aed80 (__DATA,__objc_data) external _OBJC_CLASS_$_CSRInfo
00007ffb429a8a98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
00007ffb429a8b60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00007ffb429a8a20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00007ffb429a8bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00007ffb429a8ac0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00007ffb429a8980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00007ffb429a8b38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
00007ffb429a89f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
00007ffb429b1850 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessGrant
00007ffb429a66d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
00007ffb429a6720 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00007ffb429ae290 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
00007ffb429a6770 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
00007ffb429a67c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
00007ffb429a8cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
00007ffb429a8c00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
00007ffb429a0be0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
00007ffb429a0c30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
00007ffb429a0b40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
00007ffb429a0b90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
00007ffb429a8c50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
00007ffb429a08c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
00007ffb429a0910 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00007ffb429a0a50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
00007ffb429a0aa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
00007ffb429a0af0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
00007ffb429a0960 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
00007ffb429a09b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
00007ffb429a8ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
00007ffb429a0a00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
00007ffb429ab770 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00007ffb429a3430 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00007ffb429a1bd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00007ffb429a1b80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00007ffb429a1c20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00007ffb429ae268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00007ffb429ae1f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
00007ffb429ae128 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
00007ffb429ae1c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
00007ffb429ae150 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00007ffb429ae0b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
00007ffb429a6630 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
00007ffb429a6590 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00007ffb429a6680 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00007ffb429a65e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
00007ffb429b21b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
00007ffb429b2160 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
00007ffb429b1e90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
00007ffb429aeab0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
00007ffb429aead8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
00007ffb429aea88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
00007ffb429ae088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
00007ffb429ae010 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
00007ffb429a6540 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
00007ffb429a64f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
00007ffb429a4a10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00007ffb429a4a60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00007ffb429af2f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
00007ffb429b1558 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
00007ffb429af348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
00007ffb429b03d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00007ffb429afac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
00007ffb429b0108 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAirQuality
00007ffb429b1508 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
00007ffb429b14b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
00007ffb429b1468 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
00007ffb429b0b58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
00007ffb429b0928 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
00007ffb429af3e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
00007ffb429af398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
00007ffb429af1b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
00007ffb429af2a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
00007ffb429afc58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
00007ffb429b0428 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanStateConfiguration
00007ffb429afa28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
00007ffb429af9d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00007ffb429b0dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00007ffb429b0d88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00007ffb429b1238 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
00007ffb429b0b08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
00007ffb429b1648 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommissionerControl
00007ffb429b15f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentAppObserver
00007ffb429b15a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentControl
00007ffb429b1418 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
00007ffb429b05b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDemandResponseLoadControl
00007ffb429af258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
00007ffb429b0658 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagement
00007ffb429b0838 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00007ffb429af7a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
00007ffb429b01a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherAlarm
00007ffb429b00b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherMode
00007ffb429b0888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
00007ffb429b0518 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00007ffb429b1698 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
00007ffb429b04c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalPowerMeasurement
00007ffb429b06a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSE
00007ffb429b0798 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSEMode
00007ffb429b06f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyPreference
00007ffb429af938 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00007ffb429b0a68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
00007ffb429afbb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
00007ffb429b0c98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
00007ffb429b0f18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00007ffb429af708 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
00007ffb429af7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
00007ffb429afb68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
00007ffb429af078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
00007ffb429b0388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterHEPAFilterMonitoring
00007ffb429afca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterICDManagement
00007ffb429af028 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
00007ffb429b0ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
00007ffb429b13c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
00007ffb429afde8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryDryerControls
00007ffb429aff28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherControls
00007ffb429afe88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherMode
00007ffb429af168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
00007ffb429af578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
00007ffb429b1378 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
00007ffb429b1328 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
00007ffb429b12d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
00007ffb429b0608 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMessages
00007ffb429b0248 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenControl
00007ffb429b01f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenMode
00007ffb429afe38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
00007ffb429af758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
00007ffb429b0e28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00007ffb429af438 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00007ffb429af4d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00007ffb429b0d38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
00007ffb429af0c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
00007ffb429af118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00007ffb429afb18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
00007ffb429b0298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalState
00007ffb429af488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00007ffb429af528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00007ffb429afd48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenCavityOperationalState
00007ffb429afd98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenMode
00007ffb429b0e78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00007ffb429b0fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00007ffb429b0f68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00007ffb429b0ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00007ffb429af6b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
00007ffb429af668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
00007ffb429b0748 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerTopology
00007ffb429b0c48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
00007ffb429af208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPulseWidthModulation
00007ffb429b09c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
00007ffb429affc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCCleanMode
00007ffb429b02e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCOperationalState
00007ffb429aff78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCRunMode
00007ffb429b1058 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00007ffb429b0068 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAlarm
00007ffb429afed8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb429b0ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00007ffb429b1788 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSampleMEI
00007ffb429b0338 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenesManagement
00007ffb429b0978 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterServiceArea
00007ffb429b0158 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSmokeCOAlarm
00007ffb429af848 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
00007ffb429afa78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
00007ffb429b1288 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
00007ffb429b0018 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureControl
00007ffb429b0bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
00007ffb429b1738 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
00007ffb429b0a18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
00007ffb429b0ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00007ffb429b10f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadBorderRouterManagement
00007ffb429af898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00007ffb429b1148 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDirectory
00007ffb429af5c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeFormatLocalization
00007ffb429af988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeSynchronization
00007ffb429afcf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimer
00007ffb429b1008 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb429af618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitLocalization
00007ffb429b16e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitTesting
00007ffb429afc08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUserLabel
00007ffb429b0478 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterValveConfigurationAndControl
00007ffb429b1198 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLAN
00007ffb429b11e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLan
00007ffb429b0568 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterManagement
00007ffb429b07e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterMode
00007ffb429af8e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffb429b10a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkManagement
00007ffb429b08d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWindowCovering
