0000000279ee6910 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
0000000279ee6918 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
                 (undefined) external _CGRegionCreateWithData (from CoreGraphics)
                 (undefined) external _CGRegionIsValid (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CSIsNull (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetFilename (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetLineNumber (from CoreSymbolication)
                 (undefined) external _CSSymbolGetName (from CoreSymbolication)
                 (undefined) external _CSSymbolOwnerGetSourceInfoWithAddress (from CoreSymbolication)
                 (undefined) external _CSSymbolOwnerGetSymbolWithAddress (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorCreateWithTaskFlagsAndNotification (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorGetSymbolOwnerWithAddressAtTime (from CoreSymbolication)
0000000227341960 (__TEXT,__text) external _ConvertTimestampToSeconds
0000000227349944 (__TEXT,__text) external _CreateShadowLayer
00000002273499c4 (__TEXT,__text) external _GetContentsPixelDimensions
0000000227349a54 (__TEXT,__text) external _GetImageLayerInset
00000002273548c0 (__TEXT,__text) external _GetResultingFavoritingStateForClick
000000022734a758 (__TEXT,__text) external _GlueLayerToSuperLayer
000000022734a54c (__TEXT,__text) external _GlueLayerToSuperLayerKeeping16_9AspectRatio
000000022734944c (__TEXT,__text) external _KillLayerAnimations
                 (undefined) external _NSAccessibilityButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityGroupRole (from AppKit)
                 (undefined) external _NSAccessibilityPressAction (from AppKit)
                 (undefined) external _NSAccessibilityStaticTextRole (from AppKit)
                 (undefined) external _NSAccessibilityValueDescriptionAttribute (from AppKit)
0000000227339744 (__TEXT,__text) external _NSAlignmentFromTEJust
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastAqua (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastVibrantDark (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastVibrantLight (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameVibrantDark (from AppKit)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSCalibratedRGBColorSpace (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCollectionElementKindSectionHeader (from AppKit)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDraggingImageComponentLabelKey (from AppKit)
                 (undefined) external _NSEdgeInsetsEqual (from Foundation)
                 (undefined) external _NSEdgeInsetsZero (from Foundation)
                 (undefined) external _NSEditableBinding (from AppKit)
                 (undefined) external _NSEnabledBinding (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSEventTrackingRunLoopMode (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontDescriptorSystemDesignRounded (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleCallout (from AppKit)
                 (undefined) external _NSFontTextStyleCaption1 (from AppKit)
                 (undefined) external _NSFontTextStyleCaption2 (from AppKit)
                 (undefined) external _NSFontTextStyleFootnote (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleLargeTitle (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTextStyleTitle1 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle2 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle3 (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightBold (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSHiddenBinding (from AppKit)
                 (undefined) external _NSImageBinding (from AppKit)
                 (undefined) external _NSImageNameQuickLookTemplate (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSNamedColorSpace (from AppKit)
                 (undefined) external _NSNegateBooleanTransformerName (from Foundation)
                 (undefined) external _NSNullPlaceholderBindingOption (from AppKit)
                 (undefined) external _NSObservedKeyPathKey (from AppKit)
                 (undefined) external _NSObservedObjectKey (from AppKit)
                 (undefined) external _NSOutlineViewSelectionDidChangeNotification (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeTabularText (from AppKit)
                 (undefined) external _NSPatternColorSpace (from AppKit)
                 (undefined) external _NSPointInRect (from Foundation)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTableViewColumnDidMoveNotification (from AppKit)
                 (undefined) external _NSTableViewColumnDidResizeNotification (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextColorBinding (from AppKit)
                 (undefined) external _NSTitleBinding (from AppKit)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSValidatesImmediatelyBindingOption (from AppKit)
                 (undefined) external _NSValueBinding (from AppKit)
                 (undefined) external _NSValueTransformerBindingOption (from AppKit)
                 (undefined) external _NSValueTransformerNameBindingOption (from AppKit)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _NSWindowDidExposeNotification (from AppKit)
                 (undefined) external _NSWindowDidMoveNotification (from AppKit)
                 (undefined) external _NSWindowDidOrderOnScreenNotification (from AppKit)
                 (undefined) external _NSWindowDidResizeNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
00000002818f81a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAlbumHeaderLockup
00000002818fa090 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLabeledLockup
00000002818fa040 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLockup
00000002818f8380 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarShelfLockup
00000002818f8150 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarStackLockup
00000002818f80b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBadgingCapsule
00000002818f7de0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBasicSlider
00000002818f9a00 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBindableView
00000002818f8470 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBouncyBarAnimationView
00000002818f9460 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPButton
00000002818f77f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollapsableView
00000002818f9fa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridLayout
00000002818f7160 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionLargeSectionHeader
00000002818f7110 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionView
00000002818f8ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryLockup
00000002818f8c40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryModel
00000002818f9bb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDimmableTextField
00000002818fb8f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDispatchQueueTaskScheduler
00000002818f9be0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEmptyStateLockup
00000002818f97a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEpisodeSectionModel
00000002818f8330 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarTitlebarAccessory
00000002818f82e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarToolbar
00000002818f7d40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarViewController
00000002818f92f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterableCategory
00000002818f9320 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterableViewModelForwarder
00000002818f7408 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyArrayValueTransformer
00000002818f7368 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyStringValueTransformer
                 (undefined) external _OBJC_CLASS_$_AMPLFrameworkClient (from AMPLibrary)
00000002818fc4a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPLargeProductHeaderLockup
00000002818f9ed8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPLinkObject
00000002818f76b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalDialogFooterLockup
00000002818f7570 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalFooterLockup
00000002818f7520 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalLargeHeaderLockup
00000002818f7700 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalNameEditorLockup
00000002818f75c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSectionHeaderCell
00000002818f74d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSmallHeaderLockup
00000002818f7610 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSwitchCell
00000002818f9550 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalTextSheet
00000002818f89c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNavigationController
00000002818f7d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNewImagePicker
00000002818f7390 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNotEmptyStringValueTransformer
00000002818f7660 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPaddedActionButton
00000002818f8bf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPercentageWatchedView
00000002818f8ab0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPlaylistDetailLockup
00000002818f8b00 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPositionPointer
00000002818f90f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPromise
00000002818f7c50 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableCell
00000002818f9f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableView
00000002818f9d20 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrollingLabel
00000002818f7e58 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrubber
00000002818f7e30 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrubberCell
00000002818f9370 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPShadowLayer
00000002818f9c30 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSimpleTrackItem
00000002818f92a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSortOption
00000002818f9a78 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSortableMenuHandler
00000002818fb838 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSyncTaskScheduler
00000002818f8790 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackGridLockup
00000002818fc930 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackSectionModel
00000002818fcc40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackTableLockup
00000002818fd5f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTracklistFooterLockup
00000002818f8f10 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVideoPrerollLockup
00000002818f91b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewByOption
00000002818f77c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewController
00000002818f9208 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewableByMenuHelper
                 (undefined) external _OBJC_CLASS_$_AVOutputContext (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
00000002818f7c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_ActionTimer
00000002818f8ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AlbumDetailLockup
00000002818f9f28 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppColors
00000002818f8ec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppNotificationCenter
00000002818f8100 (__AUTH,__objc_data) external _OBJC_CLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraint (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraintLayoutManager (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAContext (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderer (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderingScope (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
00000002818f9d70 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerView
00000002818f9de8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerViewController
00000002818fd588 (__AUTH,__objc_data) external _OBJC_CLASS_$_DefaultArtwork
00000002818f8a10 (__AUTH,__objc_data) external _OBJC_CLASS_$_DualMaskedView
00000002818f9b18 (__AUTH,__objc_data) external _OBJC_CLASS_$_FloatingHeaderSupportingCollectionView
00000002818f84c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_IdleActions
00000002818f7480 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageDataCache
00000002818f7840 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageMenuItemView
00000002818f9e60 (__AUTH,__objc_data) external _OBJC_CLASS_$_KeyColorButton
00000002818f8920 (__AUTH,__objc_data) external _OBJC_CLASS_$_LibraryCreditsLockupSectionModel
00000002818f8a60 (__AUTH,__objc_data) external _OBJC_CLASS_$_LoadingViewController
00000002818f8f60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MarqueeView
00000002818f9140 (__AUTH,__objc_data) external _OBJC_CLASS_$_Metrics
00000002818f6fd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAlignmentLayoutRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSAnimation (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoresizingMaskLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBrowser (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayoutAttributes (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorWell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSContentSizeLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCoreUIImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCursor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDatePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDiffableDataSourceSnapshot (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDraggingImageComponent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGridView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutDimension (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutGuide (from AppKit)
00000002818f78e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_CLASS_$_NSLayoutRect (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutXAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutYAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNib (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
