                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff812dcda86 (__TEXT,__text) external ___absvdi2
00007ff812dce7ac (__TEXT,__text) external ___atomic_fetch_and_2
00007ff812dce82c (__TEXT,__text) external ___atomic_fetch_and_4
00007ff812dce89c (__TEXT,__text) external ___atomic_fetch_and_8
00007ff812dce920 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff812dce998 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff812dcea18 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff812dcea88 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff812dce658 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff812dce690 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff812dce6c8 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff812dce6fc (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff812dceb0c (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff812dceb84 (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff812dcec04 (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff812dcec74 (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff812dcdcac (__TEXT,__text) external ___atomic_is_lock_free
00007ff812dcdd00 (__TEXT,__text) external ___atomic_load
00007ff812dce300 (__TEXT,__text) external ___atomic_load_1
00007ff812dce311 (__TEXT,__text) external ___atomic_load_2
00007ff812dce323 (__TEXT,__text) external ___atomic_load_4
00007ff812dce331 (__TEXT,__text) external ___atomic_load_8
00007ff812dcddfc (__TEXT,__text) external ___atomic_store
00007ff812dce340 (__TEXT,__text) external ___atomic_store_1
00007ff812dce352 (__TEXT,__text) external ___atomic_store_2
00007ff812dce364 (__TEXT,__text) external ___atomic_store_4
00007ff812dce374 (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff812dceda8 (__TEXT,__text) external ___clear_cache
00007ff812dceda9 (__TEXT,__text) external ___clzdi2
00007ff812dcedd9 (__TEXT,__text) external ___clzsi2
00007ff812dcee49 (__TEXT,__text) external ___clzti2
00007ff812dcee67 (__TEXT,__text) external ___cmpdi2
00007ff812dcee93 (__TEXT,__text) external ___cmpti2
00007ff812dd101c (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff812dceeb4 (__TEXT,__text) external ___ctzdi2
00007ff812dceed2 (__TEXT,__text) external ___ctzsi2
00007ff812dcef36 (__TEXT,__text) external ___ctzti2
00007ff812dcef51 (__TEXT,__text) external ___divdc3
00007ff812dcd9fb (__TEXT,__text) external ___divdi3
00007ff812dcf585 (__TEXT,__text) external ___divsc3
00007ff812dcda36 (__TEXT,__text) external ___divti3
00007ff812dcfb36 (__TEXT,__text) external ___divxc3
00007ff812dd0002 (__TEXT,__text) external ___enable_execute_stack
00007ff812dd0023 (__TEXT,__text) external ___extendhfsf2
00007ff812dd0091 (__TEXT,__text) external ___ffsdi2
00007ff812dd00ab (__TEXT,__text) external ___ffsti2
00007ff812dd00c7 (__TEXT,__text) external ___fixdfdi
00007ff812dd00e8 (__TEXT,__text) external ___fixdfti
00007ff812dd019d (__TEXT,__text) external ___fixsfdi
00007ff812dd01bb (__TEXT,__text) external ___fixsfti
00007ff812dcd8e8 (__TEXT,__text) external ___fixunsdfdi
00007ff812dd025d (__TEXT,__text) external ___fixunsdfsi
00007ff812dd02b2 (__TEXT,__text) external ___fixunsdfti
00007ff812dd0335 (__TEXT,__text) external ___fixunssfdi
00007ff812dd037a (__TEXT,__text) external ___fixunssfsi
00007ff812dd03d0 (__TEXT,__text) external ___fixunssfti
00007ff812dcd92b (__TEXT,__text) external ___fixunsxfdi
00007ff812dd0449 (__TEXT,__text) external ___fixunsxfsi
00007ff812dd04c4 (__TEXT,__text) external ___fixunsxfti
00007ff812dd057c (__TEXT,__text) external ___fixxfdi
00007ff812dd0616 (__TEXT,__text) external ___fixxfti
00007ff812dd06f9 (__TEXT,__text) external ___floatdidf
00007ff812dd06ff (__TEXT,__text) external ___floatdisf
00007ff812dd0705 (__TEXT,__text) external ___floatdixf
00007ff812dd070f (__TEXT,__text) external ___floattidf
00007ff812dd0826 (__TEXT,__text) external ___floattisf
00007ff812dd0911 (__TEXT,__text) external ___floattixf
00007ff812dd0a40 (__TEXT,__text) external ___floatundidf
00007ff812dd0a6c (__TEXT,__text) external ___floatundisf
00007ff812dd0a98 (__TEXT,__text) external ___floatundixf
00007ff812dd0aae (__TEXT,__text) external ___floatuntidf
00007ff812dd0bb6 (__TEXT,__text) external ___floatuntisf
00007ff812dd0c7e (__TEXT,__text) external ___floatuntixf
00007ff812dd0d84 (__TEXT,__text) external ___gcc_personality_v0
00007ff812dd2560 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff812dd008c (__TEXT,__text) external ___gnu_h2f_ieee
00007ff812dd1034 (__TEXT,__text) external ___lshrdi3
00007ff812dd1062 (__TEXT,__text) external ___lshrti3
00007ff812dcd9aa (__TEXT,__text) external ___moddi3
00007ff812dd108a (__TEXT,__text) external ___modti3
00007ff812dd10f2 (__TEXT,__text) external ___muldc3
00007ff812dd12b2 (__TEXT,__text) external ___muldi3
00007ff812dd1337 (__TEXT,__text) external ___mulodi4
00007ff812dd13ce (__TEXT,__text) external ___mulosi4
00007ff812dd1447 (__TEXT,__text) external ___muloti4
00007ff812dd1553 (__TEXT,__text) external ___mulsc3
00007ff812dd1729 (__TEXT,__text) external ___multi3
00007ff812dd1788 (__TEXT,__text) external ___mulvdi3
00007ff812dd1890 (__TEXT,__text) external ___mulvsi3
00007ff812dd196e (__TEXT,__text) external ___mulvti3
00007ff812dd1af5 (__TEXT,__text) external ___mulxc3
00007ff812dd1f2e (__TEXT,__text) external ___negdi2
00007ff812dd1f35 (__TEXT,__text) external ___negti2
00007ff812dd1f41 (__TEXT,__text) external ___negvdi2
00007ff812dd1f63 (__TEXT,__text) external ___negvsi2
00007ff812dd1f83 (__TEXT,__text) external ___negvti2
00007ff812dd1fb5 (__TEXT,__text) external ___paritydi2
00007ff812dd1fe4 (__TEXT,__text) external ___paritysi2
00007ff812dd200a (__TEXT,__text) external ___parityti2
00007ff812dd203c (__TEXT,__text) external ___popcountdi2
00007ff812dd209e (__TEXT,__text) external ___popcountsi2
00007ff812dd20d7 (__TEXT,__text) external ___popcountti2
00007ff812dd2165 (__TEXT,__text) external ___powidf2
00007ff812dd21b9 (__TEXT,__text) external ___powisf2
00007ff812dd220a (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff812dd2268 (__TEXT,__text) external ___subvdi3
00007ff812dd22b0 (__TEXT,__text) external ___subvsi3
00007ff812dd22f3 (__TEXT,__text) external ___subvti3
00007ff812dd2347 (__TEXT,__text) external ___truncdfhf2
00007ff812dd2474 (__TEXT,__text) external ___truncsfhf2
00007ff812dd2565 (__TEXT,__text) external ___ucmpdi2
00007ff812dd2594 (__TEXT,__text) external ___ucmpti2
00007ff812dcd7f8 (__TEXT,__text) external ___udivdi3
00007ff812dd25b5 (__TEXT,__text) external ___udivmoddi4
00007ff812dcd738 (__TEXT,__text) external ___udivmodti4
00007ff812dcd730 (__TEXT,__text) external ___udivti3
00007ff812dcd872 (__TEXT,__text) external ___umoddi3
00007ff812dd27c8 (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
00007ff812dcecf8 (__TEXT,__text) external _atomic_flag_clear
00007ff812dcecfd (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff812dced10 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff812dced18 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff812dced4c (__TEXT,__text) external _atomic_signal_fence
00007ff812dced78 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff843735370 (__DATA_DIRTY,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff812dd0f1d (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff812dd3390 (__TEXT,__const) non-external two
00007ff812dd3360 (__TEXT,__const) non-external twop52
00007ff812dd33a0 (__TEXT,__const) non-external twop64
00007ff812dd3380 (__TEXT,__const) non-external twop84
00007ff812dd3370 (__TEXT,__const) non-external twop84_plus_twop52
