                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
00000002212d6714 (__TEXT,__text) non-external _xo_anchor_stop
0000000232fc7dc8 (__DATA,__thread_bss) non-external _xo_default_inited$tlv$init
00000002212d0774 (__TEXT,__text) non-external _xo_depth_change
00000002212cff28 (__TEXT,__text) non-external _xo_depth_check
00000002212cc7a4 (__TEXT,__text) external _xo_destroy
00000002212d09c8 (__TEXT,__text) non-external _xo_do_close
00000002212d0d98 (__TEXT,__text) non-external _xo_do_close_all
00000002212d790c (__TEXT,__text) non-external _xo_do_close_container
00000002212d2f74 (__TEXT,__text) non-external _xo_do_close_instance
00000002212d76f8 (__TEXT,__text) non-external _xo_do_close_leaf_list
00000002212d3284 (__TEXT,__text) non-external _xo_do_close_list
00000002212cdf94 (__TEXT,__text) non-external _xo_do_emit
00000002212ce9ec (__TEXT,__text) non-external _xo_do_emit_fields
00000002212d38cc (__TEXT,__text) non-external _xo_do_format_field
00000002212d73e8 (__TEXT,__text) non-external _xo_do_open_container
00000002212d2d34 (__TEXT,__text) non-external _xo_do_open_instance
00000002212d7c44 (__TEXT,__text) non-external _xo_do_open_leaf_list
00000002212d2ab0 (__TEXT,__text) non-external _xo_do_open_list
00000002212d215c (__TEXT,__text) external _xo_dump_stack
000000022e50dfc0 (__DATA_CONST,__const) non-external _xo_effect_names
000000022e50dff0 (__DATA_CONST,__const) non-external _xo_effect_on_codes
00000002212ce2b8 (__TEXT,__text) external _xo_emit
00000002212d2728 (__TEXT,__text) external _xo_emit_err
00000002212d26f0 (__TEXT,__text) external _xo_emit_err_v
00000002212d278c (__TEXT,__text) external _xo_emit_errc
00000002212d2764 (__TEXT,__text) external _xo_emit_errx
00000002212ce438 (__TEXT,__text) external _xo_emit_f
00000002212cf964 (__TEXT,__text) external _xo_emit_field
00000002212cf938 (__TEXT,__text) external _xo_emit_field_h
00000002212ce4b0 (__TEXT,__text) external _xo_emit_field_hv
00000002212ce240 (__TEXT,__text) external _xo_emit_h
00000002212ce3b4 (__TEXT,__text) external _xo_emit_hf
00000002212cdf10 (__TEXT,__text) external _xo_emit_hv
00000002212ce324 (__TEXT,__text) external _xo_emit_hvf
00000002212d7e38 (__TEXT,__text) non-external _xo_emit_top
00000002212d2668 (__TEXT,__text) external _xo_emit_warn
00000002212d262c (__TEXT,__text) external _xo_emit_warn_c
00000002212d25f4 (__TEXT,__text) external _xo_emit_warn_hc
00000002212d238c (__TEXT,__text) external _xo_emit_warn_hcv
00000002212d26b4 (__TEXT,__text) external _xo_emit_warnx
00000002212d8750 (__TEXT,__text) external _xo_encoder_create
00000002212d9e28 (__TEXT,__const) non-external _xo_encoder_discover.fmt
00000002212d829c (__TEXT,__text) non-external _xo_encoder_find
00000002212d86b8 (__TEXT,__text) external _xo_encoder_handle
00000002212d8420 (__TEXT,__text) external _xo_encoder_init
00000002212d82f8 (__TEXT,__text) non-external _xo_encoder_list_add
00000002212d87a0 (__TEXT,__text) external _xo_encoder_op_name
000000022e50e0c0 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
0000000232fc81e0 (__DATA,__bss) non-external _xo_encoder_path
00000002212d8098 (__TEXT,__text) external _xo_encoder_path_add
00000002212d8258 (__TEXT,__text) external _xo_encoder_register
00000002212d813c (__TEXT,__text) non-external _xo_encoder_setup
0000000232fc8200 (__DATA,__bss) non-external _xo_encoder_setup.initted
00000002212d83a8 (__TEXT,__text) external _xo_encoder_unregister
0000000232fc81f0 (__DATA,__bss) non-external _xo_encoders
00000002212d8190 (__TEXT,__text) external _xo_encoders_clean
00000002212cad94 (__TEXT,__text) external _xo_err
00000002212cae2c (__TEXT,__text) external _xo_errc
00000002212d1ecc (__TEXT,__text) external _xo_error
00000002212d1e88 (__TEXT,__text) external _xo_error_h
00000002212d1ebc (__TEXT,__text) external _xo_error_hv
00000002212d1f38 (__TEXT,__text) external _xo_errorn
00000002212d1f04 (__TEXT,__text) external _xo_errorn_h
00000002212d0f8c (__TEXT,__text) external _xo_errorn_hv
00000002212cade8 (__TEXT,__text) external _xo_errx
00000002212d4e6c (__TEXT,__text) non-external _xo_escape_json
00000002212d4fcc (__TEXT,__text) non-external _xo_escape_sdparams
00000002212cb5d4 (__TEXT,__text) non-external _xo_escape_xml
00000002212d28ec (__TEXT,__text) external _xo_explicit_transition
00000002212cc438 (__TEXT,__text) external _xo_failure
00000002212d7154 (__TEXT,__text) non-external _xo_find_width
00000002212cade0 (__TEXT,__text) external _xo_finish
00000002212d0f84 (__TEXT,__text) external _xo_finish_atexit
00000002212d0c54 (__TEXT,__text) external _xo_finish_h
00000002212d0c4c (__TEXT,__text) external _xo_flush
00000002212cc6ec (__TEXT,__text) non-external _xo_flush_file
00000002212cc2b0 (__TEXT,__text) external _xo_flush_h
00000002212d6538 (__TEXT,__text) non-external _xo_format_content
00000002212d595c (__TEXT,__text) non-external _xo_format_gettext
00000002212d4988 (__TEXT,__text) non-external _xo_format_humanize
00000002212d9574 (__TEXT,__text) non-external _xo_format_humanize.cold.1
00000002212d7f84 (__TEXT,__text) non-external _xo_format_is_numeric
0000000232fc761f (__DATA,__data) non-external _xo_format_string.null
0000000232fc7626 (__DATA,__data) non-external _xo_format_string.null_no_quotes
00000002212d510c (__TEXT,__text) non-external _xo_format_string_direct
00000002212d60bc (__TEXT,__text) non-external _xo_format_text
00000002212d6944 (__TEXT,__text) non-external _xo_format_title
0000000232fc7885 (__DATA,__data) non-external _xo_format_title.div_close
0000000232fc7882 (__DATA,__data) non-external _xo_format_title.div_middle
0000000232fc7870 (__DATA,__data) non-external _xo_format_title.div_open
00000002212d6e20 (__TEXT,__text) non-external _xo_format_units
0000000232fc7899 (__DATA,__data) non-external _xo_format_units.units_start_html
0000000232fc7890 (__DATA,__data) non-external _xo_format_units.units_start_xml
00000002212d1250 (__TEXT,__text) non-external _xo_format_value
0000000232fc78c1 (__DATA,__data) non-external _xo_format_value.attr
0000000232fc78ae (__DATA,__data) non-external _xo_format_value.missing
0000000232fc78cc (__DATA,__data) non-external _xo_format_value.missing.219
0000000232fc78df (__DATA,__data) non-external _xo_format_value.missing.221
0000000232fc78f2 (__DATA,__data) non-external _xo_format_value.missing.225
0000000232fc7320 (__AUTH,__data) external _xo_free
00000002212d2848 (__TEXT,__text) external _xo_get_encoder
00000002212cd254 (__TEXT,__text) external _xo_get_flags
00000002212d27ac (__TEXT,__text) external _xo_get_private
00000002212cc9b8 (__TEXT,__text) external _xo_get_style
00000002212d0f18 (__TEXT,__text) non-external _xo_indent
00000002212d5fb8 (__TEXT,__text) non-external _xo_info_compare
00000002212d48bc (__TEXT,__text) non-external _xo_info_find
00000002212cc524 (__TEXT,__text) non-external _xo_init_handle
00000002212d11bc (__TEXT,__text) non-external _xo_line_close
0000000232fc78a7 (__DATA,__data) non-external _xo_line_close.div_close
00000002212d4820 (__TEXT,__text) non-external _xo_line_ensure_open
0000000232fc762b (__DATA,__data) non-external _xo_line_ensure_open.div_open
0000000232fc81d0 (__DATA,__bss) non-external _xo_locale_inited
0000000232fc7950 (__DATA,__data) non-external _xo_logfacility
0000000232fc7948 (__DATA,__data) non-external _xo_logfile
0000000232fc794c (__DATA,__data) non-external _xo_logmask
0000000232fc8248 (__DATA,__bss) non-external _xo_logstat
0000000232fc8218 (__DATA,__bss) non-external _xo_logtag
00000002212cc400 (__TEXT,__text) external _xo_message
00000002212cc380 (__TEXT,__text) external _xo_message_c
00000002212cc3b8 (__TEXT,__text) external _xo_message_e
00000002212cc354 (__TEXT,__text) external _xo_message_hc
00000002212cae6c (__TEXT,__text) external _xo_message_hcv
0000000232fc733d (__DATA,__data) non-external _xo_message_hcv.div_close
0000000232fc7332 (__DATA,__data) non-external _xo_message_hcv.msg_close
0000000232fc7328 (__DATA,__data) non-external _xo_message_hcv.msg_open
0000000232fc7710 (__DATA,__data) non-external _xo_modifier_names
00000002212d36a0 (__TEXT,__text) non-external _xo_name_lookup
00000002212cca78 (__TEXT,__text) non-external _xo_name_to_style
00000002212ca540 (__TEXT,__text) external _xo_no_setlocale
00000002212d0540 (__TEXT,__text) external _xo_open_container
00000002212d0564 (__TEXT,__text) external _xo_open_container_d
00000002212d0530 (__TEXT,__text) external _xo_open_container_h
00000002212d0554 (__TEXT,__text) external _xo_open_container_hd
00000002212cffe0 (__TEXT,__text) external _xo_open_container_hf
00000002212d0670 (__TEXT,__text) external _xo_open_instance
00000002212d0694 (__TEXT,__text) external _xo_open_instance_d
00000002212d0660 (__TEXT,__text) external _xo_open_instance_h
00000002212d0684 (__TEXT,__text) external _xo_open_instance_hd
00000002212d0658 (__TEXT,__text) external _xo_open_instance_hf
00000002212d05d8 (__TEXT,__text) external _xo_open_list
00000002212d05fc (__TEXT,__text) external _xo_open_list_d
00000002212d05c8 (__TEXT,__text) external _xo_open_list_h
00000002212d05ec (__TEXT,__text) external _xo_open_list_hd
00000002212d05c0 (__TEXT,__text) external _xo_open_list_hf
00000002212d8800 (__TEXT,__text) external _xo_open_log
00000002212d8864 (__TEXT,__text) non-external _xo_open_log_unlocked
00000002212d0944 (__TEXT,__text) external _xo_open_marker
00000002212d06f0 (__TEXT,__text) external _xo_open_marker_h
0000000232fc824c (__DATA,__bss) non-external _xo_opened
00000002212d1f70 (__TEXT,__text) external _xo_parse_args
00000002212d9947 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
0000000232fc7344 (__DATA,__data) non-external _xo_parse_args.libxo_opt
00000002212cdafc (__TEXT,__text) non-external _xo_parse_fields
00000002212ce618 (__TEXT,__text) non-external _xo_parse_roles
00000002212d5fc0 (__TEXT,__text) non-external _xo_printable
0000000232fc79d0 (__DATA,__thread_vars) non-external _xo_printable.bufnum
0000000232fc81cc (__DATA,__thread_bss) non-external _xo_printable.bufnum$tlv$init
0000000232fc79b8 (__DATA,__thread_vars) non-external _xo_printable.bufset
0000000232fc7dcc (__DATA,__thread_bss) non-external _xo_printable.bufset$tlv$init
00000002212cc1d8 (__TEXT,__text) non-external _xo_printf
00000002212cc0dc (__TEXT,__text) non-external _xo_printf_v
0000000232fc81d8 (__DATA,__bss) non-external _xo_program
0000000232fc7318 (__AUTH,__data) external _xo_realloc
0000000232fc7958 (__DATA,__thread_vars) non-external _xo_retain
0000000232fc79e8 (__DATA,__thread_bss) non-external _xo_retain$tlv$init
00000002212ca5d0 (__TEXT,__text) external _xo_retain_clear
00000002212ca550 (__TEXT,__text) external _xo_retain_clear_all
0000000232fc7970 (__DATA,__thread_vars) non-external _xo_retain_count
0000000232fc7be8 (__DATA,__thread_bss) non-external _xo_retain_count$tlv$init
0000000232fc7640 (__DATA,__data) non-external _xo_role_names
00000002212d0c38 (__TEXT,__text) external _xo_set_allocator
00000002212cd050 (__TEXT,__text) non-external _xo_set_color_map
00000002212cfe80 (__TEXT,__text) external _xo_set_depth
00000002212d2890 (__TEXT,__text) external _xo_set_encoder
00000002212cc798 (__TEXT,__text) external _xo_set_file
00000002212cc6f0 (__TEXT,__text) external _xo_set_file_h
00000002212cd1f8 (__TEXT,__text) external _xo_set_flags
00000002212cd418 (__TEXT,__text) external _xo_set_formatter
00000002212cd390 (__TEXT,__text) external _xo_set_info
00000002212cd29c (__TEXT,__text) external _xo_set_leading_xpath
00000002212d8920 (__TEXT,__text) external _xo_set_logmask
00000002212ccb34 (__TEXT,__text) external _xo_set_options
00000002212d3500 (__TEXT,__text) non-external _xo_set_options_simple
00000002212d27f4 (__TEXT,__text) external _xo_set_private
00000002212d2274 (__TEXT,__text) external _xo_set_program
00000002212cc964 (__TEXT,__text) external _xo_set_style
00000002212cca00 (__TEXT,__text) external _xo_set_style_name
00000002212d87c4 (__TEXT,__text) external _xo_set_syslog_enterprise_id
00000002212d896c (__TEXT,__text) external _xo_set_syslog_handler
00000002212d8988 (__TEXT,__text) external _xo_set_unit_test_mode
00000002212d2380 (__TEXT,__text) external _xo_set_version
00000002212d2280 (__TEXT,__text) external _xo_set_version_h
00000002212d0bc8 (__TEXT,__text) external _xo_set_writer
00000002212cd4cc (__TEXT,__text) external _xo_simplify_format
00000002212d93c8 (__TEXT,__text) non-external _xo_snprintf
000000022e50e020 (__DATA_CONST,__const) non-external _xo_state_name.names
0000000232fc8220 (__DATA,__bss) non-external _xo_status
00000002212cd320 (__TEXT,__text) non-external _xo_strndup
00000002212d9314 (__TEXT,__text) external _xo_syslog
0000000232fc8238 (__DATA,__bss) non-external _xo_syslog_close
0000000232fc8208 (__DATA,__bss) non-external _xo_syslog_enterprise_id
00000002212d93bc (__TEXT,__text) non-external _xo_syslog_handle_close
00000002212d93c0 (__TEXT,__text) non-external _xo_syslog_handle_flush
00000002212d9340 (__TEXT,__text) non-external _xo_syslog_handle_write
0000000232fc7908 (__DATA,__data) non-external _xo_syslog_mutex
0000000232fc8228 (__DATA,__bss) non-external _xo_syslog_open
0000000232fc8230 (__DATA,__bss) non-external _xo_syslog_send
00000002212cffe8 (__TEXT,__text) non-external _xo_transition
00000002212d58b8 (__TEXT,__text) non-external _xo_trim_ws
0000000232fc8240 (__DATA,__bss) non-external _xo_unit_test
00000002212d9960 (__TEXT,__const) non-external _xo_utf8_data_bits
00000002212d9dd8 (__TEXT,__const) non-external _xo_utf8_len_bits
00000002212d9940 (__TEXT,__const) external _xo_version
00000002212d9946 (__TEXT,__const) external _xo_version_extra
00000002212cfcec (__TEXT,__text) non-external _xo_vsnprintf
00000002212d8994 (__TEXT,__text) external _xo_vsyslog
0000000232fc8244 (__DATA,__bss) non-external _xo_vsyslog.my_pid
00000002212cad0c (__TEXT,__text) external _xo_warn
00000002212cacd0 (__TEXT,__text) external _xo_warn_c
00000002212ca678 (__TEXT,__text) external _xo_warn_hc
00000002212ca6ac (__TEXT,__text) non-external _xo_warn_hcv
0000000232fc7358 (__DATA,__data) non-external _xo_warn_hcv.err_close
0000000232fc734c (__DATA,__data) non-external _xo_warn_hcv.err_open
0000000232fc736b (__DATA,__data) non-external _xo_warn_hcv.msg_close
0000000232fc7361 (__DATA,__data) non-external _xo_warn_hcv.msg_open
00000002212cad58 (__TEXT,__text) external _xo_warnx
00000002212d5c1c (__TEXT,__text) non-external _xo_wcwidth
00000002212d9968 (__TEXT,__const) non-external _xo_wcwidth.combining
00000002212cb794 (__TEXT,__text) non-external _xo_write
00000002212cc6b8 (__TEXT,__text) non-external _xo_write_to_file
0000000232fc7432 (__DATA,__data) non-external _xo_xml_amp
0000000232fc742d (__DATA,__data) non-external _xo_xml_gt
00000002212d7edc (__TEXT,__text) non-external _xo_xml_leader_len
0000000232fc7428 (__DATA,__data) non-external _xo_xml_lt
0000000232fc7438 (__DATA,__data) non-external _xo_xml_quot
0000000232fc7440 (__DATA,__data) non-external _xo_xof_names
0000000232fc7378 (__DATA,__data) non-external _xo_xof_simple_names
