
/Volumes/macOS Mojave/usr/lib/libaprutil-1.0.dylib (for architecture i386):
         (undefined) external _XML_ErrorString
         (undefined) external _XML_GetErrorCode
         (undefined) external _XML_Parse
         (undefined) external _XML_ParserCreate
         (undefined) external _XML_ParserFree
         (undefined) external _XML_SetCharacterDataHandler
         (undefined) external _XML_SetElementHandler
         (undefined) external _XML_SetEntityDeclHandler
         (undefined) external _XML_SetUserData
         (undefined) external _XML_StopParser
         (undefined) external __DefaultRuneLocale
         (undefined) external ___assert_rtn
         (undefined) external ___bzero
         (undefined) external ___error
         (undefined) external ___maskrune
         (undefined) external ___sprintf_chk
         (undefined) external ___stack_chk_fail
         (undefined) external ___stack_chk_guard
         (undefined) external ___stdoutp
         (undefined) external ___strcat_chk
         (undefined) external ___strncat_chk
         (undefined) external ___tolower
000065e3 (__TEXT,__text) external __crypt_blowfish_rn
0000176d (__TEXT,__text) external _apr_brigade_split
000016ba (__TEXT,__text) external _apr_brigade_split_ex
00001a28 (__TEXT,__text) external _apr_brigade_split_line
00001cd0 (__TEXT,__text) external _apr_brigade_to_iovec
00002148 (__TEXT,__text) external _apr_brigade_vprintf
00001d3b (__TEXT,__text) external _apr_brigade_vputstrs
00001b79 (__TEXT,__text) external _apr_brigade_write
00001de2 (__TEXT,__text) external _apr_brigade_writev
0000246e (__TEXT,__text) external _apr_bucket_alloc
0000233a (__TEXT,__text) external _apr_bucket_alloc_create
000023d2 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00002432 (__TEXT,__text) external _apr_bucket_alloc_destroy
0000232b (__TEXT,__text) external _apr_bucket_copy_notimpl
00002335 (__TEXT,__text) external _apr_bucket_destroy_noop
00002568 (__TEXT,__text) external _apr_bucket_eos_create
00002543 (__TEXT,__text) external _apr_bucket_eos_make
0000261f (__TEXT,__text) external _apr_bucket_file_create
0000269a (__TEXT,__text) external _apr_bucket_file_enable_mmap
000025c3 (__TEXT,__text) external _apr_bucket_file_make
000029fe (__TEXT,__text) external _apr_bucket_flush_create
000029d9 (__TEXT,__text) external _apr_bucket_flush_make
0000250d (__TEXT,__text) external _apr_bucket_free
00002b03 (__TEXT,__text) external _apr_bucket_heap_create
00002a59 (__TEXT,__text) external _apr_bucket_heap_make
0000329c (__TEXT,__text) external _apr_bucket_immortal_create
0000326f (__TEXT,__text) external _apr_bucket_immortal_make
00002c15 (__TEXT,__text) external _apr_bucket_mmap_create
00002b9b (__TEXT,__text) external _apr_bucket_mmap_make
00002da7 (__TEXT,__text) external _apr_bucket_pipe_create
00002d7e (__TEXT,__text) external _apr_bucket_pipe_make
00003048 (__TEXT,__text) external _apr_bucket_pool_create
00002f7d (__TEXT,__text) external _apr_bucket_pool_make
00002310 (__TEXT,__text) external _apr_bucket_setaside_noop
00002317 (__TEXT,__text) external _apr_bucket_setaside_notimpl
00003151 (__TEXT,__text) external _apr_bucket_shared_copy
00003175 (__TEXT,__text) external _apr_bucket_shared_destroy
00003184 (__TEXT,__text) external _apr_bucket_shared_make
0000312b (__TEXT,__text) external _apr_bucket_shared_split
000031ae (__TEXT,__text) external _apr_bucket_simple_copy
000031fd (__TEXT,__text) external _apr_bucket_simple_split
000033eb (__TEXT,__text) external _apr_bucket_socket_create
000033c2 (__TEXT,__text) external _apr_bucket_socket_make
00002321 (__TEXT,__text) external _apr_bucket_split_notimpl
0000331f (__TEXT,__text) external _apr_bucket_transient_create
000032f2 (__TEXT,__text) external _apr_bucket_transient_make
00018454 (__DATA,__const) external _apr_bucket_type_eos
00018474 (__DATA,__const) external _apr_bucket_type_file
00018494 (__DATA,__const) external _apr_bucket_type_flush
000184b4 (__DATA,__const) external _apr_bucket_type_heap
00018534 (__DATA,__const) external _apr_bucket_type_immortal
000184d4 (__DATA,__const) external _apr_bucket_type_mmap
000184f4 (__DATA,__const) external _apr_bucket_type_pipe
00018514 (__DATA,__const) external _apr_bucket_type_pool
00018574 (__DATA,__const) external _apr_bucket_type_socket
00018554 (__DATA,__const) external _apr_bucket_type_transient
         (undefined) external _apr_cpystrn
000187b4 (__DATA,__common) external _apr_current_hooking_module
0000ded8 (__TEXT,__text) external _apr_date_checkmask
0000dfe0 (__TEXT,__text) external _apr_date_parse_http
0000e3c8 (__TEXT,__text) external _apr_date_parse_rfc
00008a62 (__TEXT,__text) external _apr_dbd_check_conn
00008a96 (__TEXT,__text) external _apr_dbd_close
0000923e (__TEXT,__text) external _apr_dbd_datum_get
00008a7c (__TEXT,__text) external _apr_dbd_error
00008c74 (__TEXT,__text) external _apr_dbd_escape
000089b0 (__TEXT,__text) external _apr_dbd_get_driver
00008c40 (__TEXT,__text) external _apr_dbd_get_entry
00008c5a (__TEXT,__text) external _apr_dbd_get_name
00008c23 (__TEXT,__text) external _apr_dbd_get_row
0000889e (__TEXT,__text) external _apr_dbd_init
00008860 (__TEXT,__text) external _apr_dbd_mutex_lock
0000887f (__TEXT,__text) external _apr_dbd_mutex_unlock
00008b77 (__TEXT,__text) external _apr_dbd_name
00008b81 (__TEXT,__text) external _apr_dbd_native_handle
00008bf5 (__TEXT,__text) external _apr_dbd_num_cols
00008c0c (__TEXT,__text) external _apr_dbd_num_tuples
00008aad (__TEXT,__text) external _apr_dbd_open
000089e8 (__TEXT,__text) external _apr_dbd_open_ex
0000918f (__TEXT,__text) external _apr_dbd_pbquery
000091b2 (__TEXT,__text) external _apr_dbd_pbselect
000090e0 (__TEXT,__text) external _apr_dbd_pquery
00008c91 (__TEXT,__text) external _apr_dbd_prepare
00009103 (__TEXT,__text) external _apr_dbd_pselect
000091d8 (__TEXT,__text) external _apr_dbd_pvbquery
00009209 (__TEXT,__text) external _apr_dbd_pvbselect
00009129 (__TEXT,__text) external _apr_dbd_pvquery
0000915a (__TEXT,__text) external _apr_dbd_pvselect
00008bb5 (__TEXT,__text) external _apr_dbd_query
00008bd2 (__TEXT,__text) external _apr_dbd_select
00008b98 (__TEXT,__text) external _apr_dbd_set_dbname
00018670 (__DATA,__const) external _apr_dbd_sqlite3_driver
00008b1e (__TEXT,__text) external _apr_dbd_transaction_end
00008b46 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00008b5d (__TEXT,__text) external _apr_dbd_transaction_mode_set
00008ace (__TEXT,__text) external _apr_dbd_transaction_start
00009357 (__TEXT,__text) external _apr_dbm_close
00009384 (__TEXT,__text) external _apr_dbm_delete
00009393 (__TEXT,__text) external _apr_dbm_exists
00009366 (__TEXT,__text) external _apr_dbm_fetch
000093a2 (__TEXT,__text) external _apr_dbm_firstkey
000093c0 (__TEXT,__text) external _apr_dbm_freedatum
0000943d (__TEXT,__text) external _apr_dbm_get_usednames
0000940a (__TEXT,__text) external _apr_dbm_get_usednames_ex
000093cf (__TEXT,__text) external _apr_dbm_geterror
000093b1 (__TEXT,__text) external _apr_dbm_nextkey
00009313 (__TEXT,__text) external _apr_dbm_open
0000925b (__TEXT,__text) external _apr_dbm_open_ex
00009375 (__TEXT,__text) external _apr_dbm_store
0001859c (__DATA,__const) external _apr_dbm_type_sdbm
000187b0 (__DATA,__common) external _apr_debug_module_hooks
0000b26e (__TEXT,__text) external _apr_dynamic_fn_register
0000b237 (__TEXT,__text) external _apr_dynamic_fn_retrieve
         (undefined) external _apr_file_close
         (undefined) external _apr_file_flags_get
         (undefined) external _apr_file_info_get$INODE64
         (undefined) external _apr_file_lock
         (undefined) external _apr_file_name_get
         (undefined) external _apr_file_open
         (undefined) external _apr_file_pipe_timeout_get
         (undefined) external _apr_file_pipe_timeout_set
         (undefined) external _apr_file_pool_get
         (undefined) external _apr_file_read
         (undefined) external _apr_file_read_full
         (undefined) external _apr_file_seek
         (undefined) external _apr_file_setaside
         (undefined) external _apr_file_unlock
         (undefined) external _apr_file_write_full
         (undefined) external _apr_generate_random_bytes
000187ac (__DATA,__common) external _apr_global_hook_pool
         (undefined) external _apr_hash_count
         (undefined) external _apr_hash_first
         (undefined) external _apr_hash_get
         (undefined) external _apr_hash_make
         (undefined) external _apr_hash_next
         (undefined) external _apr_hash_set
         (undefined) external _apr_hash_this
000187a8 (__DATA,__common) external _apr_hook_debug_current
000187a4 (__DATA,__common) external _apr_hook_debug_enabled
0000afca (__TEXT,__text) external _apr_hook_debug_show
0000af82 (__TEXT,__text) external _apr_hook_deregister_all
000187a0 (__DATA,__common) external _apr_hook_global_pool
0000aabb (__TEXT,__text) external _apr_hook_sort_all
0000aa68 (__TEXT,__text) external _apr_hook_sort_register
00013e94 (__TEXT,__text) external _apr_ldap_get_option
00013e5e (__TEXT,__text) external _apr_ldap_info
00013db9 (__TEXT,__text) external _apr_ldap_init
0000b2d3 (__TEXT,__text) external _apr_ldap_is_ldap_url
0000b421 (__TEXT,__text) external _apr_ldap_is_ldapi_url
0000b3d3 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00014210 (__TEXT,__text) external _apr_ldap_rebind_add
000141b8 (__TEXT,__text) external _apr_ldap_rebind_init
00014302 (__TEXT,__text) external _apr_ldap_rebind_remove
00013f25 (__TEXT,__text) external _apr_ldap_set_option
00013db2 (__TEXT,__text) external _apr_ldap_ssl_deinit
00013d24 (__TEXT,__text) external _apr_ldap_ssl_init
0000bb6e (__TEXT,__text) external _apr_ldap_url_parse
0000b46f (__TEXT,__text) external _apr_ldap_url_parse_ext
00003e5e (__TEXT,__text) external _apr_md4
00003d02 (__TEXT,__text) external _apr_md4_final
000035a2 (__TEXT,__text) external _apr_md4_init
000035c7 (__TEXT,__text) external _apr_md4_set_xlate
000035fe (__TEXT,__text) external _apr_md4_update
0000425f (__TEXT,__text) external _apr_md5
000042c8 (__TEXT,__text) external _apr_md5_encode
000040fb (__TEXT,__text) external _apr_md5_final
00003ec7 (__TEXT,__text) external _apr_md5_init
00003eec (__TEXT,__text) external _apr_md5_set_xlate
00003f23 (__TEXT,__text) external _apr_md5_update
0000c43d (__TEXT,__text) external _apr_memcache_add
0000cdbb (__TEXT,__text) external _apr_memcache_add_multget_key
0000bbb6 (__TEXT,__text) external _apr_memcache_add_server
0000c0e5 (__TEXT,__text) external _apr_memcache_create
0000cc75 (__TEXT,__text) external _apr_memcache_decr
0000c8d3 (__TEXT,__text) external _apr_memcache_delete
0000be3b (__TEXT,__text) external _apr_memcache_disable_server
0000be24 (__TEXT,__text) external _apr_memcache_enable_server
0000bdd5 (__TEXT,__text) external _apr_memcache_find_server
0000bbe6 (__TEXT,__text) external _apr_memcache_find_server_hash
0000bc1f (__TEXT,__text) external _apr_memcache_find_server_hash_default
0000c4a7 (__TEXT,__text) external _apr_memcache_getp
0000c1c6 (__TEXT,__text) external _apr_memcache_hash
0000c142 (__TEXT,__text) external _apr_memcache_hash_crc32
0000c180 (__TEXT,__text) external _apr_memcache_hash_default
0000ca6e (__TEXT,__text) external _apr_memcache_incr
0000ce38 (__TEXT,__text) external _apr_memcache_multgetp
0000c472 (__TEXT,__text) external _apr_memcache_replace
0000be73 (__TEXT,__text) external _apr_memcache_server_create
0000c22d (__TEXT,__text) external _apr_memcache_set
0000d6d3 (__TEXT,__text) external _apr_memcache_stats
0000cca0 (__TEXT,__text) external _apr_memcache_version
         (undefined) external _apr_mmap_create
         (undefined) external _apr_mmap_delete
         (undefined) external _apr_mmap_dup
         (undefined) external _apr_mmap_offset
0000b12f (__TEXT,__text) external _apr_optional_hook_add
0000b0ea (__TEXT,__text) external _apr_optional_hook_get
         (undefined) external _apr_os_default_encoding
         (undefined) external _apr_os_locale_encoding
         (undefined) external _apr_os_thread_current
         (undefined) external _apr_os_thread_equal
         (undefined) external _apr_os_thread_get
         (undefined) external _apr_os_uuid_get
         (undefined) external _apr_palloc
000050de (__TEXT,__text) external _apr_password_validate
         (undefined) external _apr_pollset_add
         (undefined) external _apr_pollset_create
         (undefined) external _apr_pollset_destroy
         (undefined) external _apr_pollset_poll
         (undefined) external _apr_pollset_remove
         (undefined) external _apr_pool_abort_get
         (undefined) external _apr_pool_allocator_get
         (undefined) external _apr_pool_cleanup_kill
         (undefined) external _apr_pool_cleanup_null
         (undefined) external _apr_pool_cleanup_register
         (undefined) external _apr_pool_cleanup_run
         (undefined) external _apr_pool_clear
         (undefined) external _apr_pool_create_ex
         (undefined) external _apr_pool_destroy
         (undefined) external _apr_pool_is_ancestor
         (undefined) external _apr_pool_parent_get
         (undefined) external _apr_pool_pre_cleanup_register
00009475 (__TEXT,__text) external _apr_posix_perms2mode
         (undefined) external _apr_proc_mutex_lock
         (undefined) external _apr_proc_mutex_unlock
         (undefined) external _apr_psprintf
         (undefined) external _apr_pstrcat
         (undefined) external _apr_pstrdup
         (undefined) external _apr_pstrmemdup
         (undefined) external _apr_pstrndup
0000ec90 (__TEXT,__text) external _apr_queue_create
0000f0a0 (__TEXT,__text) external _apr_queue_interrupt_all
0000ef2e (__TEXT,__text) external _apr_queue_pop
0000ed9f (__TEXT,__text) external _apr_queue_push
0000ef23 (__TEXT,__text) external _apr_queue_size
0000f0de (__TEXT,__text) external _apr_queue_term
0000f009 (__TEXT,__text) external _apr_queue_trypop
0000ee84 (__TEXT,__text) external _apr_queue_trypush
0000f4e9 (__TEXT,__text) external _apr_reslist_acquire
0000f77b (__TEXT,__text) external _apr_reslist_acquired_count
0000f7fb (__TEXT,__text) external _apr_reslist_cleanup_order_set
0000f283 (__TEXT,__text) external _apr_reslist_create
0000f4c3 (__TEXT,__text) external _apr_reslist_destroy
0000f7ab (__TEXT,__text) external _apr_reslist_invalidate
0000f11b (__TEXT,__text) external _apr_reslist_maintain
0000f6b1 (__TEXT,__text) external _apr_reslist_release
0000f767 (__TEXT,__text) external _apr_reslist_timeout_set
0000ff53 (__TEXT,__text) external _apr_rmm_addr_get
0000fac4 (__TEXT,__text) external _apr_rmm_attach
0000fdc5 (__TEXT,__text) external _apr_rmm_calloc
0000f9a0 (__TEXT,__text) external _apr_rmm_destroy
0000fb29 (__TEXT,__text) external _apr_rmm_detach
0000ff61 (__TEXT,__text) external _apr_rmm_free
0000f850 (__TEXT,__text) external _apr_rmm_init
0000fb30 (__TEXT,__text) external _apr_rmm_malloc
0000ff45 (__TEXT,__text) external _apr_rmm_offset_get
000100d0 (__TEXT,__text) external _apr_rmm_overhead_get
0000fec0 (__TEXT,__text) external _apr_rmm_realloc
0000994d (__TEXT,__text) external _apr_sdbm_close
00009bb3 (__TEXT,__text) external _apr_sdbm_delete
000099b2 (__TEXT,__text) external _apr_sdbm_fetch
0000a077 (__TEXT,__text) external _apr_sdbm_firstkey
0000a28c (__TEXT,__text) external _apr_sdbm_lock
0000a138 (__TEXT,__text) external _apr_sdbm_nextkey
0000979e (__TEXT,__text) external _apr_sdbm_open
00009c6e (__TEXT,__text) external _apr_sdbm_rdonly
00009cce (__TEXT,__text) external _apr_sdbm_store
0000a352 (__TEXT,__text) external _apr_sdbm_unlock
0000650f (__TEXT,__text) external _apr_sha1_base64
000063f9 (__TEXT,__text) external _apr_sha1_final
000052a9 (__TEXT,__text) external _apr_sha1_init
000063f0 (__TEXT,__text) external _apr_sha1_update
000052d3 (__TEXT,__text) external _apr_sha1_update_binary
         (undefined) external _apr_sleep
         (undefined) external _apr_snprintf
         (undefined) external _apr_sockaddr_info_get
         (undefined) external _apr_socket_close
         (undefined) external _apr_socket_connect
         (undefined) external _apr_socket_create
         (undefined) external _apr_socket_recv
         (undefined) external _apr_socket_sendv
         (undefined) external _apr_socket_timeout_get
         (undefined) external _apr_socket_timeout_set
000110e0 (__TEXT,__text) external _apr_strmatch_precompile
         (undefined) external _apr_strtok
000125d6 (__TEXT,__text) external _apr_text_append
         (undefined) external _apr_thread_cond_broadcast
         (undefined) external _apr_thread_cond_create
         (undefined) external _apr_thread_cond_destroy
         (undefined) external _apr_thread_cond_signal
         (undefined) external _apr_thread_cond_timedwait
         (undefined) external _apr_thread_cond_wait
         (undefined) external _apr_thread_create
         (undefined) external _apr_thread_data_get
         (undefined) external _apr_thread_data_set
         (undefined) external _apr_thread_detach
         (undefined) external _apr_thread_exit
         (undefined) external _apr_thread_join
         (undefined) external _apr_thread_mutex_create
         (undefined) external _apr_thread_mutex_destroy
         (undefined) external _apr_thread_mutex_lock
         (undefined) external _apr_thread_mutex_unlock
00010bb1 (__TEXT,__text) external _apr_thread_pool_busy_count
000100e2 (__TEXT,__text) external _apr_thread_pool_create
000106fc (__TEXT,__text) external _apr_thread_pool_destroy
00010bbf (__TEXT,__text) external _apr_thread_pool_idle_count
00010bf6 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00010c0f (__TEXT,__text) external _apr_thread_pool_idle_max_set
00010c01 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00010d0a (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00010716 (__TEXT,__text) external _apr_thread_pool_push
000108f8 (__TEXT,__text) external _apr_thread_pool_schedule
00010b9b (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00010da7 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00010a16 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00010b90 (__TEXT,__text) external _apr_thread_pool_tasks_count
00010bd5 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00010bca (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00010d28 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00010d33 (__TEXT,__text) external _apr_thread_pool_thread_max_set
00010ba6 (__TEXT,__text) external _apr_thread_pool_threads_count
00010be0 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00010beb (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00010d8b (__TEXT,__text) external _apr_thread_pool_threshold_get
00010d96 (__TEXT,__text) external _apr_thread_pool_threshold_set
000109f3 (__TEXT,__text) external _apr_thread_pool_top
         (undefined) external _apr_thread_rwlock_rdlock
         (undefined) external _apr_thread_rwlock_unlock
         (undefined) external _apr_thread_rwlock_wrlock
         (undefined) external _apr_time_exp_get
         (undefined) external _apr_time_exp_gmt_get
         (undefined) external _apr_time_now
000115b2 (__TEXT,__text) external _apr_uri_parse
00011970 (__TEXT,__text) external _apr_uri_parse_hostinfo
00011317 (__TEXT,__text) external _apr_uri_port_of_scheme
0001135e (__TEXT,__text) external _apr_uri_unparse
0000866d (__TEXT,__text) external _apr_uuid_format
000084cd (__TEXT,__text) external _apr_uuid_get
00008720 (__TEXT,__text) external _apr_uuid_parse
         (undefined) external _apr_vformatter
00011e18 (__TEXT,__text) external _apr_xlate_close
00011d3f (__TEXT,__text) external _apr_xlate_conv_buffer
00011dfc (__TEXT,__text) external _apr_xlate_conv_byte
00011a5d (__TEXT,__text) external _apr_xlate_open
00011d27 (__TEXT,__text) external _apr_xlate_sb_get
00012d45 (__TEXT,__text) external _apr_xml_empty_elem
00011f54 (__TEXT,__text) external _apr_xml_insert_uri
0001253b (__TEXT,__text) external _apr_xml_parse_file
00011e3e (__TEXT,__text) external _apr_xml_parser_create
00012441 (__TEXT,__text) external _apr_xml_parser_done
000123c8 (__TEXT,__text) external _apr_xml_parser_feed
00012499 (__TEXT,__text) external _apr_xml_parser_geterror
000126dc (__TEXT,__text) external _apr_xml_quote_elem
0001260f (__TEXT,__text) external _apr_xml_quote_string
00012768 (__TEXT,__text) external _apr_xml_to_text
0000a6e9 (__TEXT,__text) external _apu__sdbm_chkpage
0000a544 (__TEXT,__text) external _apu__sdbm_delpair
0000a4c8 (__TEXT,__text) external _apu__sdbm_duppair
0000a38a (__TEXT,__text) external _apu__sdbm_fitpair
0000a4fb (__TEXT,__text) external _apu__sdbm_getnkey
0000a41f (__TEXT,__text) external _apu__sdbm_getpair
0000a1d0 (__TEXT,__text) external _apu__sdbm_hash
00017550 (__TEXT,__const) external _apu__sdbm_nullitem
0000a3b8 (__TEXT,__text) external _apu__sdbm_putpair
0000a5fc (__TEXT,__text) external _apu__sdbm_splpage
000110b7 (__TEXT,__text) external _apu_version
000110cf (__TEXT,__text) external _apu_version_string
         (undefined) external _atof
         (undefined) external _atoi
         (undefined) external _atol
         (undefined) external _crypt
         (undefined) external _fputc
         (undefined) external _fputs$UNIX2003
         (undefined) external _free
         (undefined) external _iconv
         (undefined) external _iconv_close
         (undefined) external _iconv_open
         (undefined) external _ldap_bind_s
         (undefined) external _ldap_err2string
         (undefined) external _ldap_get_option
         (undefined) external _ldap_init
         (undefined) external _ldap_set_option
         (undefined) external _ldap_set_rebind_proc
         (undefined) external _ldap_start_tls_s
         (undefined) external _malloc
         (undefined) external _memchr
         (undefined) external _memcmp
         (undefined) external _memcpy
         (undefined) external _memmove
         (undefined) external _printf
         (undefined) external _pthread_mutex_lock
         (undefined) external _pthread_mutex_unlock
         (undefined) external _qsort
         (undefined) external _rand
         (undefined) external _sqlite3_bind_blob
         (undefined) external _sqlite3_bind_double
         (undefined) external _sqlite3_bind_int
         (undefined) external _sqlite3_bind_int64
         (undefined) external _sqlite3_bind_null
         (undefined) external _sqlite3_bind_text
         (undefined) external _sqlite3_changes
         (undefined) external _sqlite3_close
         (undefined) external _sqlite3_column_blob
         (undefined) external _sqlite3_column_bytes
         (undefined) external _sqlite3_column_count
         (undefined) external _sqlite3_column_name
         (undefined) external _sqlite3_column_text
         (undefined) external _sqlite3_column_type
         (undefined) external _sqlite3_errmsg
         (undefined) external _sqlite3_finalize
         (undefined) external _sqlite3_free
         (undefined) external _sqlite3_mprintf
         (undefined) external _sqlite3_open
         (undefined) external _sqlite3_prepare
         (undefined) external _sqlite3_reset
         (undefined) external _sqlite3_step
         (undefined) external _srand
         (undefined) external _strcasecmp
         (undefined) external _strchr
         (undefined) external _strcmp
         (undefined) external _strlen
         (undefined) external _strncasecmp
         (undefined) external _strncmp
         (undefined) external _strrchr
         (undefined) external _strtol
         (undefined) external dyld_stub_binder

/Volumes/macOS Mojave/usr/lib/libaprutil-1.0.dylib (for architecture x86_64):
                 (undefined) external _XML_ErrorString
                 (undefined) external _XML_GetErrorCode
                 (undefined) external _XML_Parse
                 (undefined) external _XML_ParserCreate
                 (undefined) external _XML_ParserFree
                 (undefined) external _XML_SetCharacterDataHandler
                 (undefined) external _XML_SetElementHandler
                 (undefined) external _XML_SetEntityDeclHandler
                 (undefined) external _XML_SetUserData
                 (undefined) external _XML_StopParser
                 (undefined) external __DefaultRuneLocale
                 (undefined) external ___assert_rtn
                 (undefined) external ___bzero
                 (undefined) external ___error
                 (undefined) external ___maskrune
                 (undefined) external ___sprintf_chk
                 (undefined) external ___stack_chk_fail
                 (undefined) external ___stack_chk_guard
                 (undefined) external ___stdoutp
                 (undefined) external ___strcat_chk
                 (undefined) external ___strncat_chk
                 (undefined) external ___tolower
0000000000005d0d (__TEXT,__text) external __crypt_blowfish_rn
0000000000007a1c (__TEXT,__text) external __crypt_gensalt_blowfish_rn
0000000000005ce3 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort
                 (undefined) external _apr_allocator_alloc
                 (undefined) external _apr_allocator_free
                 (undefined) external _apr_array_make
                 (undefined) external _apr_array_push
                 (undefined) external _apr_atoi64
                 (undefined) external _apr_atomic_dec32
                 (undefined) external _apr_atomic_inc32
                 (undefined) external _apr_atomic_read32
                 (undefined) external _apr_atomic_set32
000000000000a045 (__TEXT,__text) external _apr_base64_decode
000000000000a060 (__TEXT,__text) external _apr_base64_decode_binary
000000000000a00f (__TEXT,__text) external _apr_base64_decode_len
000000000000a1de (__TEXT,__text) external _apr_base64_encode
000000000000a1e8 (__TEXT,__text) external _apr_base64_encode_binary
000000000000a1b7 (__TEXT,__text) external _apr_base64_encode_len
0000000000004b94 (__TEXT,__text) external _apr_bcrypt_encode
0000000000000d3c (__TEXT,__text) external _apr_brigade_cleanup
0000000000000dc1 (__TEXT,__text) external _apr_brigade_create
0000000000000d88 (__TEXT,__text) external _apr_brigade_destroy
0000000000001043 (__TEXT,__text) external _apr_brigade_flatten
0000000000001afe (__TEXT,__text) external _apr_brigade_insert_file
0000000000000fb5 (__TEXT,__text) external _apr_brigade_length
0000000000000ee9 (__TEXT,__text) external _apr_brigade_partition
00000000000010dd (__TEXT,__text) external _apr_brigade_pflatten
0000000000001969 (__TEXT,__text) external _apr_brigade_printf
0000000000001876 (__TEXT,__text) external _apr_brigade_putc
0000000000001898 (__TEXT,__text) external _apr_brigade_puts
00000000000018d3 (__TEXT,__text) external _apr_brigade_putstrs
0000000000000edd (__TEXT,__text) external _apr_brigade_split
0000000000000e18 (__TEXT,__text) external _apr_brigade_split_ex
000000000000114a (__TEXT,__text) external _apr_brigade_split_line
00000000000013f5 (__TEXT,__text) external _apr_brigade_to_iovec
00000000000019fb (__TEXT,__text) external _apr_brigade_vprintf
000000000000148a (__TEXT,__text) external _apr_brigade_vputstrs
0000000000001292 (__TEXT,__text) external _apr_brigade_write
0000000000001589 (__TEXT,__text) external _apr_brigade_writev
0000000000001c89 (__TEXT,__text) external _apr_bucket_alloc
0000000000001b6f (__TEXT,__text) external _apr_bucket_alloc_create
0000000000001bfb (__TEXT,__text) external _apr_bucket_alloc_create_ex
0000000000001c56 (__TEXT,__text) external _apr_bucket_alloc_destroy
0000000000001b5e (__TEXT,__text) external _apr_bucket_copy_notimpl
0000000000001b69 (__TEXT,__text) external _apr_bucket_destroy_noop
0000000000001da2 (__TEXT,__text) external _apr_bucket_eos_create
0000000000001d80 (__TEXT,__text) external _apr_bucket_eos_make
0000000000001e63 (__TEXT,__text) external _apr_bucket_file_create
0000000000001eef (__TEXT,__text) external _apr_bucket_file_enable_mmap
0000000000001dfe (__TEXT,__text) external _apr_bucket_file_make
