00007ffa0d10efa8 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_CAFilter (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAScrollLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransformLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CKAllowedSharingOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CLCircularRegion (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLGeocoder (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CNAutocompleteFetchRequest (from ContactsAutocomplete)
                 (undefined) external _OBJC_CLASS_$_CNAutocompleteResult (from ContactsAutocomplete)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderer (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderingScope (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNAvatarViewController (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNLabeledValue (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutableContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPostalAddressFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSUserQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSUserQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSetTaskAttributeIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpatialEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTask (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTaskList (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTemporalEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_LPImage (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPImageProperties (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPLinkMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPMetadataProvider (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearch (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchCompleter (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchCompletion (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchRequest (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSClickGestureRecognizer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewCompositionalLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayoutAttributes (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCursor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSExtensionItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseReceiver (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutGuide (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNib (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSpellChecker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStoryboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSStringDrawingContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableViewStyleData (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextInputContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextList (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NUIContainerBoxView (from AppSupportUI)
                 (undefined) external _OBJC_CLASS_$_NUIContainerGridView (from AppSupportUI)
                 (undefined) external _OBJC_CLASS_$_NUIContainerStackView (from AppSupportUI)
                 (undefined) external _OBJC_CLASS_$_NUIContainerView (from AppSupportUI)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_QLThumbnailGenerationRequest (from QuickLookThumbnailing)
                 (undefined) external _OBJC_CLASS_$_QLThumbnailGenerator (from QuickLookThumbnailing)
                 (undefined) external _OBJC_CLASS_$_REMAccount (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAccountChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAccountStorage (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAlarm (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAlarmLocationTrigger (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAlarmTrigger (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAlarmVehicleTrigger (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAssignment (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAttachment (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMCRMutableAttributedString (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMCloudContainer (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMColor (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMContactRepresentation (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMDisplayDate (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMDueDateDeltaAlert (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMDueDateDeltaInterval (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMError (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMFileAttachment (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMHashtag (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMImageAttachment (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMList (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListBadge (from ReminderKit)
