
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d7038 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001d7358 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageEntryInfo
00000001001d6b10 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriter
00000001001d6f20 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterComponentWriteChannel
00000001001d6b38 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterCopyDataResult
00000001001d75d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPReadChannelUtils
00000001001d7470 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyComponentWriteChannel
00000001001d6bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyReadChannel
00000001001d6ed0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001d6e30 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegate
00000001001d6e58 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d7290 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPZipFileWriteChannel
00000001001d8c80 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUAssertionHandler
00000001001d8320 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBacktrace
00000001001d7fb0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannel
00000001001d7fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannelHelper
00000001001d7a38 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBundleFinder
00000001001d80f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUCompressionReadChannel
00000001001d8690 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUContainedZipArchive
00000001001d7d80 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDatabase
00000001001d80a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDescription
00000001001d8780 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoInternal
00000001001d87d0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001d7ba0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttribute
00000001001d7bf0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttributeCollection
00000001001d8640 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUFileIOChannel
00000001001d8078 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUIOUtils
00000001001d7830 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUKVOToken
00000001001d8b68 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEntry
00000001001d8b18 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEnumerator
00000001001d8b40 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001d7ec0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogCatThreadSafeMutableSet
00000001001d8230 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogHelper
00000001001d83e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMediaUploadWarning
00000001001d8af0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMutableLinkedPointerSet
00000001001d8190 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUNoCopyDictionary
00000001001d7dd0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUPointerKeyDictionary
00000001001d79e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUProgressUserInfoObject
00000001001d8730 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURangeList
00000001001d8a00 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUReadChannelInputStreamAdapter
00000001001d7e20 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURetainedPointerKeyDictionary
00000001001d86e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSafeSaveAssistant
00000001001d8a50 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamCompression
00000001001d8aa0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamDataCompression
00000001001d7d08 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSystemInfo
00000001001d8910 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUTemporaryDirectory
00000001001d8280 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDLogContext
00000001001d7920 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDPath
00000001001d83c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUWarning
00000001001d7c40 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipArchive
00000001001d7d58 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipEntry
00000001001d7a60 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileArchive
00000001001d7a88 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileDescriptorWrapper
00000001001d7b50 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileWriter
00000001001d8370 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipInflateReadChannel
00000001001d8140 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipReadChannel
00000001001d8820 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriter
00000001001d8848 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriterEntry
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
00000001001d6a98 (__DATA,__objc_data) external _OBJC_CLASS_$_iWorkFileFormat
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001001d6940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mBaseStream
00000001001d6948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mCryptor
00000001001d6950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mOffset
00000001001d6298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mBaseStream
00000001001d62b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mComputeCrc32
00000001001d62b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCrc32
00000001001d62a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCryptor
00000001001d62a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mIsClosed
00000001001d6768 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mFile
00000001001d6770 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mPath
00000001001d6468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mCurrent
00000001001d6458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mData
00000001001d6470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mEnd
00000001001d6460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mStart
00000001001d6348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryOutputStream.mData
00000001001d62f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInitialOffset
00000001001d62e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInputStream
00000001001d6758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCalculatedCrc
00000001001d6760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCheckCrc
00000001001d6730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mInput
00000001001d6750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mIsFromZip
00000001001d6728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOffset
00000001001d6738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBuffer
00000001001d6740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBufferSize
00000001001d6748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mReachedEnd
00000001001d6720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mStream
00000001001d6420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._db
00000001001d6428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._readonly
00000001001d69b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mNext
00000001001d69b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mObject
00000001001d69c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mPrevious
00000001001d69e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mHead
00000001001d69e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mLastUsed
00000001001d69f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mLastUsed
00000001001d69f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mTail
00000001001d6450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._logCatQueue
00000001001d6448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._objects
00000001001d69c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mDictionary
00000001001d69d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mHead
00000001001d69d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mTail
00000001001d65c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUNoCopyDictionary.mDictionary
00000001001d8d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_IWXPCPackageConverter
                 (undefined) external _OBJC_METACLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001001d7cb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUBufferedInputStream
00000001001d8988 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoInputStream
00000001001d8488 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoKey
00000001001d78a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoOutputStream
00000001001d8c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoUtils
00000001001d84d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptor
00000001001d8cf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUDataRepresentation
00000001001d82f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileDataRepresentation
00000001001d88e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileInputStream
00000001001d8578 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileOutputStream
00000001001d7f38 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryInputStream
00000001001d7b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryOutputStream
00000001001d7998 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUOffsetInputStream
