
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
                 (undefined) external _CPLCopyDefaultPrinterName (from ApplicationServices)
                 (undefined) external _CPLIsPrintAdmin (from ApplicationServices)
                 (undefined) external _CPLIsPrintingManaged (from ApplicationServices)
                 (undefined) external _CPLQueueResume (from ApplicationServices)
                 (undefined) external _CPLUseLastPrinterAsCurrentPrinter (from ApplicationServices)
                 (undefined) external _CopyWindowTitleAsCFString (from Carbon)
000000000000d9ae (__TEXT,__text) external _CreateDefaultFileName
                 (undefined) external _GetFrontWindowOfClass (from Carbon)
                 (undefined) external _GetSheetWindowParent (from Carbon)
                 (undefined) external _MDQueryCopyValuesOfAttribute (from CoreServices)
                 (undefined) external _MDQueryCreate (from CoreServices)
                 (undefined) external _MDQueryDisableUpdates (from CoreServices)
                 (undefined) external _MDQueryEnableUpdates (from CoreServices)
                 (undefined) external _MDQueryExecute (from CoreServices)
                 (undefined) external _MDQuerySetBatchingParameters (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSControlTextDidBeginEditingNotification (from AppKit)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSControlTextDidEndEditingNotification (from AppKit)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFullUserName (from Foundation)
                 (undefined) external _NSMenuDidEndTrackingNotification (from AppKit)
                 (undefined) external _NSModalPanelRunLoopMode (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemDescriptionKey (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemNameKey (from AppKit)
                 (undefined) external _NSTouchBarItemIdentifierFlexibleSpace (from AppKit)
                 (undefined) external _NSTouchBarItemIdentifierOtherItemsProxy (from AppKit)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _NSWorkspaceWillPowerOffNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
00000000000418c8 (__DATA,__objc_data) external _OBJC_CLASS_$_EditPresetsController
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSButtonGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCustomTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHost (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopoverTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
0000000000041378 (__DATA,__objc_data) external _OBJC_CLASS_$_PDEPluginCallback
0000000000041940 (__DATA,__objc_data) external _OBJC_CLASS_$_PDFWatermarkController
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
0000000000041288 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCocoaPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
0000000000041530 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetNameContoller
0000000000041698 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000412d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEController
0000000000041328 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPlugin
0000000000041828 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000415a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServices
00000000000416e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetTicketWrapper
00000000000413c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsPopupController
0000000000041558 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintAccessoryViewPDE
0000000000041738 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintWindowController
00000000000414b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterPopupButtonCell
0000000000041468 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterPopupController
00000000000415d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMResettingScrollViewController
00000000000415f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStackViewController
0000000000041878 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
0000000000041440 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000417d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
0000000000041760 (__DATA,__objc_data) external _OBJC_CLASS_$_PrinterTouchbarScrollViewController
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
0000000000041258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._deletedPresets
0000000000041228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsCancelButton
0000000000041230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsOKButton
0000000000041248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsOutlineView
0000000000041270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsSegControl
0000000000041280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsTableColumn
0000000000041240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsTableView
0000000000041250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._expandedPresets
0000000000041260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._origPresetName
0000000000041220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._presetsPopupController
0000000000041218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._printWindowController
0000000000041238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._setPresetsMenuToStandardPresetCheckbox
0000000000041268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.presets
0000000000041278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.presetsArrayController
0000000000040cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PDEPluginCallback._printWindowController
0000000000040bb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._callbackObject
0000000000040bc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._haveReadValues
0000000000040bc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._isSandboxCompatible
0000000000040ba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._plugin
0000000000040bb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._pluginBundle
0000000000040e10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._delegate
0000000000040df0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._newPresetNameTextField
0000000000040e20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetAlreadyExists
0000000000040e08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetLabel
0000000000040e28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetNameNotEmpty
0000000000040e18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetTypeRadioGroup
0000000000040df8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller.cancelButton
0000000000040e00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller.okButton
0000000000040e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
0000000000040bf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._accessoryViewPDEList
0000000000040bd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._activePDEList
0000000000040c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._appDITLPDEPlugin
0000000000040be0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._cfPlugInRefs
0000000000040bf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._copiesPagesPDE
0000000000040c18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._currentPDEPlugin
0000000000040c10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._iPhotoPDE
0000000000040c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._inlinePDEView
0000000000040c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINPDEView
0000000000040bd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._loadedPDEList
0000000000040c30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._paperPPDName
0000000000040c20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdePluginCallbackObject
0000000000040c28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdePopupButton
0000000000040c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeView
0000000000040c40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._ppdFile
0000000000040be8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._ppdKeysSupportedDict
0000000000040c38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._printWindowController
0000000000040c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._printerPopupLabel
0000000000040c08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._requiredJobPINPDE
0000000000040c00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simpleCopiesPagesPDE
0000000000040c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simplePDEView
0000000000040c50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._summaryPDE
0000000000040c48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._supplyLevelsPDE
0000000000040c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._parentView
0000000000040ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._pluginView
0000000000040c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._printWindow
0000000000040c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._printWindowController
0000000000040ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._sizeConstraints
0000000000041180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
0000000000041170 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000411c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
0000000000041168 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
0000000000041178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000411c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000411d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000411a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000411d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000411b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
0000000000041190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
0000000000041188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
0000000000041198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000411f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000411e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000411a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000411e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000411b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
0000000000040e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._firstPDFServicesItem
0000000000040e50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._pdfServicesPopup
0000000000040e38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._printWindowController
0000000000040e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices.disablePDFServices
0000000000040e48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices.isPDFProtected
0000000000040e68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._pmPrintSettings
0000000000040e88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._pmPrinter
0000000000040e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._presetName
0000000000040e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._presetType
0000000000040e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._summaryInfo
0000000000040ce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._currentPresetTicketObject
0000000000040d20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._currentlySelectedPresetWasDeleted
0000000000040cc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._customGlobalPresetNames
0000000000040cd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._customPerPrinterPresetNames
0000000000040d08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includeOrientation
0000000000040cf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includePaperSize
0000000000040d10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includeScaling
0000000000040cf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastPrinter
0000000000040d30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastShowExpandedDialog
0000000000040cc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastUsedPresetTicketObject
0000000000040cd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._perPrinterSettingsPrinter
0000000000040ce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetTicketWrappersArray
0000000000040d18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetsPopupButton
0000000000040d38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetsWereModified
0000000000040d00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._printWindowController
0000000000040cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._standardPresetTicketObject
0000000000040d28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._thereArePresets
0000000000040e30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintAccessoryViewPDE._accessoryViewController
0000000000040ed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._accessoryControllers
00000000000410b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appDefaultButtonTitle
0000000000041090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appHelpAnchor
0000000000040fd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appIconImageView
0000000000041048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appKitApplication
0000000000040ec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appThumbnailView
00000000000410e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._author
0000000000040f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._bottomDivideLine
0000000000040ea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._bottomPDELine
0000000000040f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._buttonEnabled
0000000000041040 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._cancelButton
0000000000040fb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._centerXPrinter
0000000000040fb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._centerXThumbnail
0000000000041088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._changingPrinters
0000000000041100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._commandID
0000000000040ed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._constraintsForExpand
0000000000040ee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._constraintsForSimple
0000000000040ef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._curInkChecker
0000000000040ef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._currentPrinter
0000000000040f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._destinationPaperInfo
0000000000041080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._dialogAccepted
0000000000041078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._dialogDone
0000000000041030 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._disclosureButton
0000000000041118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doPageToPaperMapping
0000000000040fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doingDesktopPrinting
0000000000040fc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doingOldDialogInitDialogMain
00000000000410a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._driverDefaultButtonTitle
0000000000040f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._excludedPDEList
0000000000040f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._genericPrinterObject
0000000000040ea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._inlinePDEView
0000000000041058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._isPageFormatConst
00000000000410f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._keyWords
00000000000410c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkButton
00000000000410c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkText
0000000000040ec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkView
0000000000041130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._needsAuthentication
0000000000040f18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._origPageFormat
0000000000040f08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._origPrintSettings
0000000000040f20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pageFormat
0000000000041010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeController
