00007ffa0400d850 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa40359108 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa403591f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa403591d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa403592e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa40359328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa40359348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa40359368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa40359128 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa403592c8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40359308 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40359210 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ffa40359250 (__DATA_CONST,__const) non-external ___block_literal_global.180
00007ffa40359148 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa40359168 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa40359188 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ffa0400e4b0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00007ffa04008a10 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ffa0400d1a0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00007ffa0400d170 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00007ffa040078c0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa0400c230 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa0400eed0 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00007ffa0400eec8 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00007ffa0400eec0 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00007ffa0400eeb8 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00007ffa0400eeb0 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00007ffa040025f0 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa04002650 (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa04003d50 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa421d8b78 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa421d8b80 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa04003b70 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa421d8b48 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa421d8b50 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa04003790 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa04003cb0 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa421d8b68 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa421d8b70 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa04003c10 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa421d8b58 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa421d8b60 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa04005700 (__TEXT,__text) non-external __createApplicationIconFromImage
00007ffa04008460 (__TEXT,__text) non-external __createCircleIconFromImage
00007ffa04008500 (__TEXT,__text) non-external __createIcon
00007ffa04003b00 (__TEXT,__text) non-external __frameworkBundle
00007ffa421d8b88 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa421d8b90 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa0400cdf0 (__TEXT,__text) non-external __interiorPointForCorner
00007ffa04000c90 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00007ffa0400b3c0 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00007ffa0400b140 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00007ffa0400af20 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00007ffa0400b330 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00007ffa0400b270 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa04008320 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa04008190 (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa040080d0 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa04007370 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00007ffa04009f60 (__TEXT,__text) non-external _canonicalizePath
00007ffa04001270 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa04009a00 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00007ffa04001980 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00007ffa040020f0 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa04002850 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa04009ce0 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00007ffa04002330 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa04009920 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00007ffa04001380 (__TEXT,__text) non-external _createApplicationIconFromImage
00007ffa04002b30 (__TEXT,__text) non-external _createCGImageForURL
00007ffa04008f20 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa04001570 (__TEXT,__text) non-external _createCircleIconFromImage
00007ffa0400a3f0 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00007ffa040027f0 (__TEXT,__text) non-external _createDefaultIconWithOptions
00007ffa04001740 (__TEXT,__text) non-external _createDocumentIconFromImage
00007ffa04007fb0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00007ffa040017d0 (__TEXT,__text) non-external _createMessagesIconFromImage
00007ffa0400a170 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa0400a000 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa040035b0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa04009520 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00007ffa04009300 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa040000f0 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa04003ef0 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa04003440 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa04001e30 (__TEXT,__text) non-external _iconOptionsForBundle
00007ffa04009b10 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00007ffa04002840 (__TEXT,__text) non-external _isAppClipBundle
00007ffa04009ea0 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa04002dd0 (__TEXT,__text) non-external _isProbableBadInputImage
00007ffa040097b0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa0400a2c0 (__TEXT,__text) non-external _isRegularFileAtURL
00007ffa0400a2f0 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00007ffa04009c30 (__TEXT,__text) non-external _isSystemURL
00007ffa04007f60 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
