00007ff8140dde04 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8140dfa9b (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00007ff8140df4c2 (__TEXT,__text) non-external -[CalAttendee address]
00007ff8140df4d8 (__TEXT,__text) non-external -[CalAttendee commonName]
00007ff8140dfa0e (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00007ff8140df3eb (__TEXT,__text) non-external -[CalAttendee description]
00007ff8140dfa80 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
00007ff8140df73d (__TEXT,__text) non-external -[CalAttendee hash]
00007ff8140df6ab (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
00007ff8140df753 (__TEXT,__text) non-external -[CalAttendee isEqual:]
00007ff8140dfa8a (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00007ff8140df4ee (__TEXT,__text) non-external -[CalAttendee status]
00007ff8140e3cdd (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
00007ff8140ded27 (__TEXT,__text) non-external -[CalCalendar color]
00007ff8140e3c58 (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00007ff8140deb8a (__TEXT,__text) non-external -[CalCalendar description]
00007ff8140e3cc2 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00007ff8140e3797 (__TEXT,__text) non-external -[CalCalendar hash]
00007ff8140e3705 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00007ff8140e360a (__TEXT,__text) non-external -[CalCalendar init]
00007ff8140dcedd (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff8140e37ad (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff8140decdc (__TEXT,__text) non-external -[CalCalendar notes]
00007ff8140dcec7 (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff8140e3ccc (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff8140dceb1 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff8140dce9b (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff8140decc6 (__TEXT,__text) non-external -[CalCalendar title]
00007ff8140ded3d (__TEXT,__text) non-external -[CalCalendar type]
00007ff8140dd4dc (__TEXT,__text) non-external -[CalCalendar uid]
00007ff8140e8066 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff8140ddeff (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff8140e70e3 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff8140de875 (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff8140de80b (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff8140e7fc6 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff8140de7b3 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff8140de64c (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff8140e8030 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff8140e70c5 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff8140e7fb0 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff8140e6f78 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff8140e755c (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff8140e70db (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff8140de7df (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff8140e720d (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff8140e725d (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff8140e7387 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff8140ddff7 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff8140e803a (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff8140dd5ec (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff8140dd4f2 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff8140e8055 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff8140dd602 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff8140e7cc6 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff8140de7c9 (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff8140de79d (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff8140e804b (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff8140de7f5 (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff8140e35e1 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff8140e1897 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff8140e18ab (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff8140dfd22 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff8140dcb64 (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff8140dfd17 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff8140e06ed (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff8140e35c6 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff8140dfe01 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff8140dd256 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff8140e1ad1 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff8140e020b (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff8140dfafa (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff8140dfabf (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff8140e22cd (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff8140e0ceb (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff8140e15ea (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff8140e1be6 (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff8140e070a (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff8140e10f2 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff8140e35d0 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff8140e012c (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff8140dff06 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff8140e5137 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff8140df1c5 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff8140de420 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff8140de4b1 (__TEXT,__text) non-external -[CalEvent description]
00007ff8140e46fb (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff8140df07d (__TEXT,__text) non-external -[CalEvent endDate]
00007ff8140e4652 (__TEXT,__text) non-external -[CalEvent init]
00007ff8140df0cd (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff8140e4f09 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff8140e471f (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff8140df02d (__TEXT,__text) non-external -[CalEvent location]
00007ff8140e4f4e (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff8140def8c (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff8140df112 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff8140e470d (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff8140e5123 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff8140dd57a (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff8140dd68a (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff8140dd618 (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff8140dd7e8 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff8140dd508 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff8140e4d50 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff8140dd6d6 (__TEXT,__text) non-external -[CalEvent startDate]
00007ff8140e6991 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff8140e6882 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff8140e694a (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff8140e66f4 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff8140e6976 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff8140e67af (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff8140e6662 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff8140e67c5 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff8140e6980 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff8140e6960 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff8140df698 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff8140df5d4 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff8140dd190 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff8140df62a (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff8140df5c0 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff8140df5ab (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff8140e6f68 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff8140e6ce2 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff8140e6a5d (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff8140e6f4d (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff8140e6f21 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff8140e6b79 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff8140e6e8f (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff8140e6d41 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff8140e6df3 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff8140e6b8f (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff8140e6f37 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff8140e6f57 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff8140e6a24 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff8140e6652 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff8140dd878 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff8140ddb48 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff8140dd920 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff8140df51f (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff8140e6637 (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff8140e662f (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff8140e57ea (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff8140dd726 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff8140e51dc (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff8140e5396 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff8140e52a1 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff8140de047 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff8140de164 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff8140e514a (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff8140e54c8 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff8140e5693 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff8140e558d (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff8140e5800 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff8140ddd84 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff8140ddb5e (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff8140ddd9a (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff8140dd90a (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff8140dd8e2 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff8140e6641 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff8140e5e16 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff8140e8923 (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff8140e8205 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff8140e85ba (__TEXT,__text) non-external -[CalTask description]
00007ff8140e82c7 (__TEXT,__text) non-external -[CalTask dueDate]
00007ff8140e8150 (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff8140e80a7 (__TEXT,__text) non-external -[CalTask init]
00007ff8140e8174 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff8140e86b8 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff8140e8419 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff8140e8389 (__TEXT,__text) non-external -[CalTask priority]
00007ff8140e8255 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff8140e8317 (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff8140e8162 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff8140e890f (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff8140e81b9 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff8140e83cd (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff8140e9f00 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8140e9f14 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8140e9f28 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840ddec28 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff840ddec30 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff840ddec38 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff840ddec40 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff840ddeab8 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff840ddead8 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff840ddeac0 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff840ddead0 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff840ddeae0 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff840ddeab0 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff840ddeac8 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff840ddeb80 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff840ddebb8 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff840ddebc0 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff840ddebe0 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff840ddebc8 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff840ddebd0 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff840ddebd8 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff840ddebe8 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff840ddebf0 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff840ddeb40 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff840ddeb28 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff8140e9f40 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff840ddeb68 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff840ddeb48 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff840ddeb30 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff840ddeb58 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff840ddeb70 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff840ddecb8 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff840ddeb50 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff840ddeb38 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff840ddeb60 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff840ddeb78 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00007ff842bff9c8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff842bff8d8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff842bff978 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff842bffb58 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff842bff928 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff842bffa18 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff842bffab8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff842bff888 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007ff842bffb08 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff842bffa68 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff842bffba8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff842bff838 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff842bff840 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff842bff848 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff842bff820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff842bff830 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff842bff870 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff842bff878 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff842bff828 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff842bff850 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff842bff860 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff842bff818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff842bff868 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff842bff858 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00007ff842bff880 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
