                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018afe6cc8 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018af5a3e8 (__TEXT,__text) external _vDSP_desamp
000000018afbf480 (__TEXT,__text) external _vDSP_desampD
000000018af22b00 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018af6854c (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018afc1628 (__TEXT,__text) external _vDSP_distancesq
000000018afee154 (__TEXT,__text) external _vDSP_distancesqD
000000018afae390 (__TEXT,__text) external _vDSP_dotpr
000000018af2bd04 (__TEXT,__text) external _vDSP_dotpr2
000000018afb48e4 (__TEXT,__text) external _vDSP_dotpr2D
000000018af2bd84 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018af2c62c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018af698c0 (__TEXT,__text) external _vDSP_dotprD
000000018af2e830 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018af2f2c0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018b007fc8 (__TEXT,__text) external _vDSP_f3x3
000000018afb4068 (__TEXT,__text) external _vDSP_f3x3D
000000018b007e8c (__TEXT,__text) external _vDSP_f5x5
000000018afaca64 (__TEXT,__text) external _vDSP_f5x5D
000000018af4c6ac (__TEXT,__text) external _vDSP_fft2d_zip
000000018af5565c (__TEXT,__text) external _vDSP_fft2d_zipD
000000018af4c994 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018afaedb4 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018af4c6e4 (__TEXT,__text) external _vDSP_fft2d_zop
000000018af73c7c (__TEXT,__text) external _vDSP_fft2d_zopD
000000018af4e758 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018af2f494 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018af4ea3c (__TEXT,__text) external _vDSP_fft2d_zrip
000000018af816e8 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018af4f23c (__TEXT,__text) external _vDSP_fft2d_zript
000000018af91190 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018af4ea74 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018af3e1cc (__TEXT,__text) external _vDSP_fft2d_zropD
000000018af4f278 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018afd4250 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018afacfc8 (__TEXT,__text) external _vDSP_fft3_zop
000000018af2e2f4 (__TEXT,__text) external _vDSP_fft3_zopD
000000018af69174 (__TEXT,__text) external _vDSP_fft5_zop
000000018afbf624 (__TEXT,__text) external _vDSP_fft5_zopD
000000018af5f7dc (__TEXT,__text) external _vDSP_fft_zip
000000018af6edac (__TEXT,__text) external _vDSP_fft_zipD
000000018af31f84 (__TEXT,__text) external _vDSP_fft_zipt
000000018af5abd4 (__TEXT,__text) external _vDSP_fft_ziptD
000000018af515e8 (__TEXT,__text) external _vDSP_fft_zop
000000018af69bc0 (__TEXT,__text) external _vDSP_fft_zopD
000000018af77bfc (__TEXT,__text) external _vDSP_fft_zopt
000000018afc0048 (__TEXT,__text) external _vDSP_fft_zoptD
000000018afed114 (__TEXT,__text) external _vDSP_fft_zrip
000000018afc0054 (__TEXT,__text) external _vDSP_fft_zripD
000000018afc08c0 (__TEXT,__text) external _vDSP_fft_zript
000000018afec510 (__TEXT,__text) external _vDSP_fft_zriptD
000000018af5df60 (__TEXT,__text) external _vDSP_fft_zrop
000000018af69c18 (__TEXT,__text) external _vDSP_fft_zropD
000000018afb7760 (__TEXT,__text) external _vDSP_fft_zropt
000000018af7d914 (__TEXT,__text) external _vDSP_fft_zroptD
000000018af4f28c (__TEXT,__text) external _vDSP_fftm_zip
000000018af59fb8 (__TEXT,__text) external _vDSP_fftm_zipD
000000018af4f6e8 (__TEXT,__text) external _vDSP_fftm_zipt
000000018afd25bc (__TEXT,__text) external _vDSP_fftm_ziptD
000000018af4f2c4 (__TEXT,__text) external _vDSP_fftm_zop
000000018af45a58 (__TEXT,__text) external _vDSP_fftm_zopD
000000018af4fbec (__TEXT,__text) external _vDSP_fftm_zopt
000000018af72a00 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018af4fc00 (__TEXT,__text) external _vDSP_fftm_zrip
000000018af5575c (__TEXT,__text) external _vDSP_fftm_zripD
000000018af5003c (__TEXT,__text) external _vDSP_fftm_zript
000000018afedf4c (__TEXT,__text) external _vDSP_fftm_zriptD
000000018af4fc38 (__TEXT,__text) external _vDSP_fftm_zrop
000000018afac050 (__TEXT,__text) external _vDSP_fftm_zropD
000000018af50078 (__TEXT,__text) external _vDSP_fftm_zropt
000000018afac03c (__TEXT,__text) external _vDSP_fftm_zroptD
000000018af8a2c0 (__TEXT,__text) external _vDSP_hamm_window
000000018af77850 (__TEXT,__text) external _vDSP_hamm_windowD
000000018affe7b8 (__TEXT,__text) external _vDSP_hann_window
000000018af8a61c (__TEXT,__text) external _vDSP_hann_windowD
000000018b0071e8 (__TEXT,__text) external _vDSP_imgfir
000000018afee4a0 (__TEXT,__text) external _vDSP_imgfirD
000000018af5d490 (__TEXT,__text) external _vDSP_maxmgv
000000018af6492c (__TEXT,__text) external _vDSP_maxmgvD
000000018af65974 (__TEXT,__text) external _vDSP_maxmgvi
000000018af663b4 (__TEXT,__text) external _vDSP_maxmgviD
000000018af5e7d4 (__TEXT,__text) external _vDSP_maxv
000000018af5e9e8 (__TEXT,__text) external _vDSP_maxvD
000000018af66e7c (__TEXT,__text) external _vDSP_maxvi
000000018af67394 (__TEXT,__text) external _vDSP_maxviD
000000018afd6f38 (__TEXT,__text) external _vDSP_meamgv
000000018affebec (__TEXT,__text) external _vDSP_meamgvD
000000018afb3aa0 (__TEXT,__text) external _vDSP_meanv
000000018afff798 (__TEXT,__text) external _vDSP_meanvD
000000018afbbcf8 (__TEXT,__text) external _vDSP_measqv
000000018afb1b94 (__TEXT,__text) external _vDSP_measqvD
000000018af5ec0c (__TEXT,__text) external _vDSP_minmgv
000000018af5ef50 (__TEXT,__text) external _vDSP_minmgvD
000000018af664c8 (__TEXT,__text) external _vDSP_minmgvi
000000018af66d58 (__TEXT,__text) external _vDSP_minmgviD
000000018af674a0 (__TEXT,__text) external _vDSP_minv
000000018af67cb0 (__TEXT,__text) external _vDSP_minvD
000000018af67ed8 (__TEXT,__text) external _vDSP_minvi
000000018af68440 (__TEXT,__text) external _vDSP_minviD
000000018af5f5d0 (__TEXT,__text) external _vDSP_mmov
000000018af7718c (__TEXT,__text) external _vDSP_mmovD
000000018af57ae4 (__TEXT,__text) external _vDSP_mmul
000000018afcacd8 (__TEXT,__text) external _vDSP_mmulD
000000018afab630 (__TEXT,__text) external _vDSP_mtrans
000000018af30300 (__TEXT,__text) external _vDSP_mtransD
000000018af4b5fc (__TEXT,__text) external _vDSP_mvessq
000000018af393bc (__TEXT,__text) external _vDSP_mvessqD
000000018af734cc (__TEXT,__text) external _vDSP_normalize
000000018af5a16c (__TEXT,__text) external _vDSP_normalizeD
000000018af59b8c (__TEXT,__text) external _vDSP_nzcros
000000018af59f40 (__TEXT,__text) external _vDSP_nzcrosD
000000018af77c08 (__TEXT,__text) external _vDSP_polar
000000018afec4a0 (__TEXT,__text) external _vDSP_polarD
000000018afaaab8 (__TEXT,__text) external _vDSP_rect
000000018afbfe4c (__TEXT,__text) external _vDSP_rectD
000000018afec464 (__TEXT,__text) external _vDSP_rmsqv
000000018af75024 (__TEXT,__text) external _vDSP_rmsqvD
000000018af34ff0 (__TEXT,__text) external _vDSP_svdiv
000000018af7418c (__TEXT,__text) external _vDSP_svdivD
000000018af21d00 (__TEXT,__text) external _vDSP_sve
000000018af2257c (__TEXT,__text) external _vDSP_sveD
000000018afb185c (__TEXT,__text) external _vDSP_sve_svesq
000000018afb1a00 (__TEXT,__text) external _vDSP_sve_svesqD
000000018af558c0 (__TEXT,__text) external _vDSP_svemg
000000018afb92a4 (__TEXT,__text) external _vDSP_svemgD
000000018af55b40 (__TEXT,__text) external _vDSP_svesq
000000018afb934c (__TEXT,__text) external _vDSP_svesqD
000000018afbb280 (__TEXT,__text) external _vDSP_svs
000000018afbb3a8 (__TEXT,__text) external _vDSP_svsD
000000018afedc90 (__TEXT,__text) external _vDSP_vaam
000000018af709c4 (__TEXT,__text) external _vDSP_vaamD
000000018af77470 (__TEXT,__text) external _vDSP_vabs
000000018af5a240 (__TEXT,__text) external _vDSP_vabsD
000000018af6fc8c (__TEXT,__text) external _vDSP_vabsi
000000018af220f4 (__TEXT,__text) external _vDSP_vadd
000000018af5f030 (__TEXT,__text) external _vDSP_vaddD
000000018afff240 (__TEXT,__text) external _vDSP_vaddi
000000018afc1944 (__TEXT,__text) external _vDSP_vaddsub
000000018afc1cbc (__TEXT,__text) external _vDSP_vaddsubD
000000018af6dc48 (__TEXT,__text) external _vDSP_vam
000000018af6dd78 (__TEXT,__text) external _vDSP_vamD
000000018afbf2d4 (__TEXT,__text) external _vDSP_vasbm
000000018af7d768 (__TEXT,__text) external _vDSP_vasbmD
000000018af6dea8 (__TEXT,__text) external _vDSP_vasm
000000018af74288 (__TEXT,__text) external _vDSP_vasmD
000000018afc202c (__TEXT,__text) external _vDSP_vavlin
000000018afed798 (__TEXT,__text) external _vDSP_vavlinD
000000018afbedb0 (__TEXT,__text) external _vDSP_vclip
000000018af38f7c (__TEXT,__text) external _vDSP_vclipD
000000018afbd3ec (__TEXT,__text) external _vDSP_vclipc
000000018afd3c10 (__TEXT,__text) external _vDSP_vclipcD
000000018af22024 (__TEXT,__text) external _vDSP_vclr
000000018af5f7f0 (__TEXT,__text) external _vDSP_vclrD
000000018af59b44 (__TEXT,__text) external _vDSP_vcmprs
000000018af6636c (__TEXT,__text) external _vDSP_vcmprsD
000000018af55d98 (__TEXT,__text) external _vDSP_vdbcon
000000018af7d2a4 (__TEXT,__text) external _vDSP_vdbconD
000000018affec30 (__TEXT,__text) external _vDSP_vdist
000000018afaf470 (__TEXT,__text) external _vDSP_vdistD
000000018af51f20 (__TEXT,__text) external _vDSP_vdiv
000000018afb1cb0 (__TEXT,__text) external _vDSP_vdivD
000000018af37338 (__TEXT,__text) external _vDSP_vdivi
000000018af6e13c (__TEXT,__text) external _vDSP_vdpsp
000000018af5c7a0 (__TEXT,__text) external _vDSP_venvlp
000000018af818d8 (__TEXT,__text) external _vDSP_venvlpD
000000018af34310 (__TEXT,__text) external _vDSP_veqvi
000000018af768c0 (__TEXT,__text) external _vDSP_vfill
000000018af74380 (__TEXT,__text) external _vDSP_vfillD
000000018af6e5d4 (__TEXT,__text) external _vDSP_vfilli
000000018b006e38 (__TEXT,__text) external _vDSP_vfix16
000000018af5f688 (__TEXT,__text) external _vDSP_vfix16D
000000018afb24a4 (__TEXT,__text) external _vDSP_vfix32
000000018af3d840 (__TEXT,__text) external _vDSP_vfix32D
000000018af725b8 (__TEXT,__text) external _vDSP_vfix8
000000018afd25cc (__TEXT,__text) external _vDSP_vfix8D
000000018afb5a08 (__TEXT,__text) external _vDSP_vfixr16
000000018af9857c (__TEXT,__text) external _vDSP_vfixr16D
000000018af2fdd4 (__TEXT,__text) external _vDSP_vfixr32
000000018afb1bcc (__TEXT,__text) external _vDSP_vfixr32D
000000018afc2318 (__TEXT,__text) external _vDSP_vfixr8
000000018af2e2c8 (__TEXT,__text) external _vDSP_vfixr8D
000000018afedf1c (__TEXT,__text) external _vDSP_vfixru16
000000018afc0018 (__TEXT,__text) external _vDSP_vfixru16D
000000018af818a8 (__TEXT,__text) external _vDSP_vfixru32
000000018af45a28 (__TEXT,__text) external _vDSP_vfixru32D
000000018af2f4b0 (__TEXT,__text) external _vDSP_vfixru8
000000018afb1bfc (__TEXT,__text) external _vDSP_vfixru8D
000000018afc28d0 (__TEXT,__text) external _vDSP_vfixu16
000000018afd2f58 (__TEXT,__text) external _vDSP_vfixu16D
000000018afd68f4 (__TEXT,__text) external _vDSP_vfixu32
000000018af6e2cc (__TEXT,__text) external _vDSP_vfixu32D
000000018afc2620 (__TEXT,__text) external _vDSP_vfixu8
000000018afab498 (__TEXT,__text) external _vDSP_vfixu8D
000000018b006fd0 (__TEXT,__text) external _vDSP_vflt16
000000018b00285c (__TEXT,__text) external _vDSP_vflt16D
000000018afbd1c0 (__TEXT,__text) external _vDSP_vflt24
000000018afb7318 (__TEXT,__text) external _vDSP_vflt32
000000018af78648 (__TEXT,__text) external _vDSP_vflt32D
000000018afed89c (__TEXT,__text) external _vDSP_vflt8
000000018af8193c (__TEXT,__text) external _vDSP_vflt8D
000000018afbbd30 (__TEXT,__text) external _vDSP_vfltsm24
000000018af78710 (__TEXT,__text) external _vDSP_vfltsmu24
000000018af74df0 (__TEXT,__text) external _vDSP_vfltu16
000000018afc2c00 (__TEXT,__text) external _vDSP_vfltu16D
000000018afb22d0 (__TEXT,__text) external _vDSP_vfltu24
000000018af8c014 (__TEXT,__text) external _vDSP_vfltu32
000000018afc8fac (__TEXT,__text) external _vDSP_vfltu32D
000000018af67654 (__TEXT,__text) external _vDSP_vfltu8
000000018afac7f8 (__TEXT,__text) external _vDSP_vfltu8D
000000018afb7f38 (__TEXT,__text) external _vDSP_vfrac
000000018af6e65c (__TEXT,__text) external _vDSP_vfracD
000000018afb3110 (__TEXT,__text) external _vDSP_vgathr
000000018af3cf84 (__TEXT,__text) external _vDSP_vgathrD
000000018af609e0 (__TEXT,__text) external _vDSP_vgathra
000000018af88b04 (__TEXT,__text) external _vDSP_vgathraD
000000018afb6ef0 (__TEXT,__text) external _vDSP_vgen
000000018afc04f0 (__TEXT,__text) external _vDSP_vgenD
000000018afe88f4 (__TEXT,__text) external _vDSP_vgenp
000000018af554f0 (__TEXT,__text) external _vDSP_vgenpD
000000018af67bcc (__TEXT,__text) external _vDSP_viclip
000000018afd70c4 (__TEXT,__text) external _vDSP_viclipD
000000018afc2ef8 (__TEXT,__text) external _vDSP_vindex
000000018afc7960 (__TEXT,__text) external _vDSP_vindexD
000000018afc4260 (__TEXT,__text) external _vDSP_vintb
000000018af83770 (__TEXT,__text) external _vDSP_vintbD
000000018af983fc (__TEXT,__text) external _vDSP_vlim
000000018affeb00 (__TEXT,__text) external _vDSP_vlimD
000000018afc7990 (__TEXT,__text) external _vDSP_vlint
000000018afbe1ac (__TEXT,__text) external _vDSP_vlintD
000000018af21fac (__TEXT,__text) external _vDSP_vma
000000018af75060 (__TEXT,__text) external _vDSP_vmaD
000000018afb4a80 (__TEXT,__text) external _vDSP_vmax
000000018af5f884 (__TEXT,__text) external _vDSP_vmaxD
000000018af78c20 (__TEXT,__text) external _vDSP_vmaxmg
000000018afe7ea8 (__TEXT,__text) external _vDSP_vmaxmgD
000000018afb5140 (__TEXT,__text) external _vDSP_vmin
000000018af602f4 (__TEXT,__text) external _vDSP_vminD
000000018afaafc0 (__TEXT,__text) external _vDSP_vminmg
000000018af5ee14 (__TEXT,__text) external _vDSP_vminmgD
000000018af5cb20 (__TEXT,__text) external _vDSP_vmma
000000018af9f87c (__TEXT,__text) external _vDSP_vmmaD
000000018afa8f30 (__TEXT,__text) external _vDSP_vmmsb
000000018af67a20 (__TEXT,__text) external _vDSP_vmmsbD
000000018afb44bc (__TEXT,__text) external _vDSP_vmsa
000000018af7517c (__TEXT,__text) external _vDSP_vmsaD
000000018afb44f8 (__TEXT,__text) external _vDSP_vmsb
000000018af75304 (__TEXT,__text) external _vDSP_vmsbD
000000018af21fe8 (__TEXT,__text) external _vDSP_vmul
000000018af6046c (__TEXT,__text) external _vDSP_vmulD
000000018afac124 (__TEXT,__text) external _vDSP_vnabs
000000018afc7454 (__TEXT,__text) external _vDSP_vnabsD
000000018afb4534 (__TEXT,__text) external _vDSP_vneg
000000018af75420 (__TEXT,__text) external _vDSP_vnegD
000000018afc32a4 (__TEXT,__text) external _vDSP_vpoly
000000018afc1430 (__TEXT,__text) external _vDSP_vpolyD
000000018afc3e60 (__TEXT,__text) external _vDSP_vpythg
000000018af59970 (__TEXT,__text) external _vDSP_vpythgD
000000018afc4518 (__TEXT,__text) external _vDSP_vqint
000000018afb8744 (__TEXT,__text) external _vDSP_vqintD
000000018af5c810 (__TEXT,__text) external _vDSP_vramp
000000018af6072c (__TEXT,__text) external _vDSP_vrampD
000000018af22800 (__TEXT,__text) external _vDSP_vrampmul
000000018af30794 (__TEXT,__text) external _vDSP_vrampmul2
000000018af5d438 (__TEXT,__text) external _vDSP_vrampmul2D
000000018af31028 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018af31708 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018af77b30 (__TEXT,__text) external _vDSP_vrampmulD
000000018af31dfc (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018af31f3c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018afc0550 (__TEXT,__text) external _vDSP_vrampmuladd
000000018af31f90 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018afaaa5c (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018af328e0 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018af32a80 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018af5c370 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018af32efc (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018af30360 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018afc51cc (__TEXT,__text) external _vDSP_vrsum
000000018afabff4 (__TEXT,__text) external _vDSP_vrsumD
000000018afbb450 (__TEXT,__text) external _vDSP_vrvrs
000000018af62ea4 (__TEXT,__text) external _vDSP_vrvrsD
000000018afb4570 (__TEXT,__text) external _vDSP_vsadd
000000018af62bdc (__TEXT,__text) external _vDSP_vsaddD
000000018afc5508 (__TEXT,__text) external _vDSP_vsaddi
000000018afb45ac (__TEXT,__text) external _vDSP_vsbm
000000018af755c8 (__TEXT,__text) external _vDSP_vsbmD
000000018afece9c (__TEXT,__text) external _vDSP_vsbsbm
000000018afaa224 (__TEXT,__text) external _vDSP_vsbsbmD
000000018af70468 (__TEXT,__text) external _vDSP_vsbsm
000000018af7619c (__TEXT,__text) external _vDSP_vsbsmD
000000018af7071c (__TEXT,__text) external _vDSP_vsdiv
000000018af76294 (__TEXT,__text) external _vDSP_vsdivD
000000018af83740 (__TEXT,__text) external _vDSP_vsdivi
000000018af63984 (__TEXT,__text) external _vDSP_vsimps
000000018af7fb88 (__TEXT,__text) external _vDSP_vsimpsD
000000018afb45e8 (__TEXT,__text) external _vDSP_vsma
000000018af762c8 (__TEXT,__text) external _vDSP_vsmaD
000000018af3cb54 (__TEXT,__text) external _vDSP_vsmfix24
000000018afd2b48 (__TEXT,__text) external _vDSP_vsmfixu24
000000018afb4624 (__TEXT,__text) external _vDSP_vsmsa
000000018af763ac (__TEXT,__text) external _vDSP_vsmsaD
000000018af70750 (__TEXT,__text) external _vDSP_vsmsb
000000018af7669c (__TEXT,__text) external _vDSP_vsmsbD
000000018afb4660 (__TEXT,__text) external _vDSP_vsmsma
000000018afff11c (__TEXT,__text) external _vDSP_vsmsmaD
000000018af220b8 (__TEXT,__text) external _vDSP_vsmul
000000018af62ee8 (__TEXT,__text) external _vDSP_vsmulD
000000018af2d1dc (__TEXT,__text) external _vDSP_vsort
000000018afedec0 (__TEXT,__text) external _vDSP_vsortD
000000018afff7d0 (__TEXT,__text) external _vDSP_vsorti
000000018aff7814 (__TEXT,__text) external _vDSP_vsortiD
000000018af70b70 (__TEXT,__text) external _vDSP_vspdp
000000018afb469c (__TEXT,__text) external _vDSP_vsq
000000018af72a14 (__TEXT,__text) external _vDSP_vsqD
000000018af72c5c (__TEXT,__text) external _vDSP_vssq
000000018af73270 (__TEXT,__text) external _vDSP_vssqD
000000018afb46d8 (__TEXT,__text) external _vDSP_vsub
000000018af63080 (__TEXT,__text) external _vDSP_vsubD
000000018afcfad8 (__TEXT,__text) external _vDSP_vswap
000000018afc9070 (__TEXT,__text) external _vDSP_vswapD
000000018afce7d0 (__TEXT,__text) external _vDSP_vswmax
000000018af25824 (__TEXT,__text) external _vDSP_vswmaxD
000000018afc5a14 (__TEXT,__text) external _vDSP_vswsum
000000018afce488 (__TEXT,__text) external _vDSP_vswsumD
000000018af349b8 (__TEXT,__text) external _vDSP_vtabi
000000018af2ea08 (__TEXT,__text) external _vDSP_vtabiD
