00000001ecf7c1d4 (__TEXT,__text) non-external +[AMSLogConfig(AppStoreKitInternal) ask_generalLogConfig]
00000001ecf790a4 (__TEXT,__text) external _ASKBuildTypeIsUnitTesting
000000021c1b9b78 (__DATA_CONST,__const) external _ASKBuildTypeProduction
000000021c1b9b70 (__DATA_CONST,__const) external _ASKBuildTypeSeed
000000021c1b9ba0 (__DATA_CONST,__const) external _ASKCommerceAccountDidChangeNotification
00000001ecf7c05c (__TEXT,__text) external _ASKCommerceConfigureDialogsWithWindow
00000001ecf7c1a4 (__TEXT,__text) external _ASKCommerceCreateDialogContext
00000001ecf78fe4 (__TEXT,__text) external _ASKDeviceTypeGetCurrent
000000021c1b9b50 (__DATA_CONST,__const) external _ASKDeviceTypeMac
000000021c1b9b38 (__DATA_CONST,__const) external _ASKDeviceTypePad
000000021c1b9b30 (__DATA_CONST,__const) external _ASKDeviceTypePhone
000000021c1b9b40 (__DATA_CONST,__const) external _ASKDeviceTypeTV
000000021c1b9b28 (__DATA_CONST,__const) external _ASKDeviceTypeUnknown
000000021c1b9b48 (__DATA_CONST,__const) external _ASKDeviceTypeWatch
00000001ecf7e160 (__TEXT,__text) non-external (was a private external) _ASKFormattedCountCreate
00000001ecf7bcac (__TEXT,__text) external _ASKMetricsGetCookieString
00000001ecf7bee8 (__TEXT,__text) external _ASKMetricsGetNetworkConnectionTypeString
000000021c1b9cb8 (__DATA_CONST,__const) external _ASKNQMLAttributeNameFontName
000000021c1b9cc0 (__DATA_CONST,__const) external _ASKNQMLAttributeNameFontSize
000000021c1b9c98 (__DATA_CONST,__const) external _ASKNQMLMediaType
00000001ecf7d25c (__TEXT,__text) non-external _ASKNQMLParserCharacters
00000001ecf7cf38 (__TEXT,__text) non-external _ASKNQMLParserEndDocument
00000001ecf7d140 (__TEXT,__text) non-external _ASKNQMLParserEndElement
00000001ecf7d2f0 (__TEXT,__text) non-external _ASKNQMLParserError
000000021c1b9cb0 (__DATA_CONST,__const) external _ASKNQMLParserErrorColumnKey
000000021c1b9ca0 (__DATA_CONST,__const) external _ASKNQMLParserErrorDomain
000000021c1b9ca8 (__DATA_CONST,__const) external _ASKNQMLParserErrorLineNumberKey
00000001ecf7cee0 (__TEXT,__text) non-external _ASKNQMLParserStartDocument
00000001ecf7cf90 (__TEXT,__text) non-external _ASKNQMLParserStartElement
000000021c1b9ac0 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryInterfaceCellular
000000021c1b9ad0 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryInterfaceEthernet
000000021c1b9ac8 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryInterfaceWiFi
000000021c1b9ae0 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryReportKeyDataStalls
000000021c1b9ad8 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryReportKeyInterface
000000021c1b9ae8 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryReportKeyKnownGood
000000021c1b9b08 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryReportKeyLQM
000000021c1b9b20 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryReportKeyLastReportedRxSignalStrength
000000021c1b9b18 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryReportKeyLinkQuality
000000021c1b9b00 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryReportKeyLoadedLQM
000000021c1b9af0 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryReportKeyLowInternetDL
000000021c1b9af8 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryReportKeyLowInternetUL
000000021c1b9b10 (__DATA_CONST,__const) external _ASKNetworkQualityInquiryReportKeyRadioTechnology
00000001ecf78f6c (__TEXT,__text) external _ASKPerformanceProfileGetDescription
00000001ecf78f64 (__TEXT,__text) external _ASKPerformanceProfileGetForCurrentDevice
000000021ad470a0 (__DATA,__bss) non-external _ASKProcessLaunchTime
00000001ecf79598 (__TEXT,__text) non-external _ASKProcessLaunchTimeInitialize
000000021c1b9cc8 (__DATA_CONST,__const) external _ASKRestrictionsDidChangeNotification
                 (undefined) external _AVFoundationErrorDomain (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspect (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVPlayerItemDidPlayToEndTimeNotification (from AVFoundation)
                 (undefined) external _AVPlayerItemFailedToPlayToEndTimeNotification (from AVFoundation)
                 (undefined) external _AVPlayerItemNewErrorLogEntryNotification (from AVFoundation)
                 (undefined) external _AVPlayerItemPlaybackStalledNotification (from AVFoundation)
00000001ed5b4700 (__TEXT,__const) non-external (was a private external) _AppStoreKitInternalVersionNumber
00000001ed5b46c0 (__TEXT,__const) non-external (was a private external) _AppStoreKitInternalVersionString
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CKMacAppStoreClientIdentifier (from CommerceKit)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimebaseGetTime (from CoreMedia)
                 (undefined) external _CSSearchableItemActivityIdentifier (from CoreSpotlight)
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DADiskCopyWholeDisk (from DiskArbitration)
                 (undefined) external _DADiskCreateFromVolumePath (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _JUContentSizeCategoryAccessibilityExtraExtraExtraLarge (from JetUI)
                 (undefined) external _JUContentSizeCategoryAccessibilityExtraExtraLarge (from JetUI)
                 (undefined) external _JUContentSizeCategoryAccessibilityExtraLarge (from JetUI)
                 (undefined) external _JUContentSizeCategoryAccessibilityLarge (from JetUI)
                 (undefined) external _JUContentSizeCategoryAccessibilityMedium (from JetUI)
                 (undefined) external _JUContentSizeCategoryCompareToCategory (from JetUI)
                 (undefined) external _JUContentSizeCategoryLarge (from JetUI)
                 (undefined) external _JUMeasurementsEqual (from JetUI)
                 (undefined) external _JUMeasurementsZero (from JetUI)
00000001ecf7c4a8 (__TEXT,__text) external _JUScreenClassFromLandscapeSize
00000001ecf7c46c (__TEXT,__text) external _JUScreenClassFromPortraitSize
00000001ecf7c520 (__TEXT,__text) external _JUScreenClassGetCornerRadius
00000001ecf7c580 (__TEXT,__text) external _JUScreenClassGetLandscapeSize
00000001ecf7c594 (__TEXT,__text) external _JUScreenClassGetLandscapeWidth
00000001ecf7c2a0 (__TEXT,__text) external _JUScreenClassGetMain
000000021ad470d8 (__DATA,__bss) non-external _JUScreenClassGetMain.onceToken
00000001ecf7c428 (__TEXT,__text) external _JUScreenClassGetMainIsZoomed
000000021ad470e8 (__DATA,__bss) non-external _JUScreenClassGetMainIsZoomed.onceToken
00000001ecf7c2e4 (__TEXT,__text) external _JUScreenClassGetMainScale
000000021ad470e0 (__DATA,__bss) non-external _JUScreenClassGetMainScale.onceToken
000000021ad32790 (__DATA,__data) non-external _JUScreenClassGetMainScale.scale
00000001ecf7c558 (__TEXT,__text) external _JUScreenClassGetPortraitSize
00000001ecf7c56c (__TEXT,__text) external _JUScreenClassGetPortraitWidth
00000001ecf7c530 (__TEXT,__text) external _JUScreenClassGetString
00000001ecf7c528 (__TEXT,__text) external _JUScreenClassHasRoundedCorners
00000001ecf7c504 (__TEXT,__text) external _JUScreenClassIsPad
00000001ecf7c4e4 (__TEXT,__text) external _JUScreenClassIsPhone
00000001ed5b4718 (__TEXT,__const) non-external _JUScreenClassPortraitSizes
                 (undefined) external _NSAccessibilityUnknownRole (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
