                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000019045824c (__TEXT,__text) external __cg_jcopy_block_row
0000000190452df0 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
0000000190452dc4 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00000001904636c8 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
0000000190458dd0 (__TEXT,__text) external __cg_jpeg_consume_input
000000019046ec34 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
0000000190460f1c (__TEXT,__text) external __cg_jpeg_default_colorspace
0000000190452d88 (__TEXT,__text) external __cg_jpeg_destroy
000000019046b060 (__TEXT,__text) external __cg_jpeg_destroy_compress
0000000190458d30 (__TEXT,__text) external __cg_jpeg_destroy_decompress
0000000190473ac8 (__TEXT,__text) external __cg_jpeg_fdct_float
000000019046e840 (__TEXT,__text) external __cg_jpeg_fdct_ifast
0000000190465670 (__TEXT,__text) external __cg_jpeg_fdct_islow
000000019046b0b8 (__TEXT,__text) external __cg_jpeg_finish_compress
0000000190459158 (__TEXT,__text) external __cg_jpeg_finish_decompress
0000000190470544 (__TEXT,__text) external __cg_jpeg_finish_output
00000001904544fc (__TEXT,__text) external __cg_jpeg_free_large
00000001904544e4 (__TEXT,__text) external __cg_jpeg_free_small
00000001904544ec (__TEXT,__text) external __cg_jpeg_get_large
00000001904544d4 (__TEXT,__text) external __cg_jpeg_get_small
0000000190459100 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000019045b05c (__TEXT,__text) external __cg_jpeg_idct_1x1
000000019045afc0 (__TEXT,__text) external __cg_jpeg_idct_2x2
000000019045aca8 (__TEXT,__text) external __cg_jpeg_idct_4x4
00000001904652c8 (__TEXT,__text) external __cg_jpeg_idct_float
0000000190455d34 (__TEXT,__text) external __cg_jpeg_idct_ifast
000000019045a00c (__TEXT,__text) external __cg_jpeg_idct_islow
00000001904590a8 (__TEXT,__text) external __cg_jpeg_input_complete
0000000190454504 (__TEXT,__text) external __cg_jpeg_mem_available
00000001904547cc (__TEXT,__text) external __cg_jpeg_mem_init
00000001904547d8 (__TEXT,__text) external __cg_jpeg_mem_term
0000000190475a50 (__TEXT,__const) external __cg_jpeg_natural_order
00000001904639c8 (__TEXT,__text) external __cg_jpeg_new_colormap
0000000190454514 (__TEXT,__text) external __cg_jpeg_open_backing_store
0000000190460cac (__TEXT,__text) external __cg_jpeg_quality_scaling
00000001904650f8 (__TEXT,__text) external __cg_jpeg_read_coefficients
0000000190458d38 (__TEXT,__text) external __cg_jpeg_read_header
00000001904703b8 (__TEXT,__text) external __cg_jpeg_read_raw_data
00000001904702d8 (__TEXT,__text) external __cg_jpeg_read_scanlines
00000001904506ec (__TEXT,__text) external __cg_jpeg_resync_to_restart
0000000190452270 (__TEXT,__text) external __cg_jpeg_save_markers
0000000190460fb4 (__TEXT,__text) external __cg_jpeg_set_colorspace
0000000190460d88 (__TEXT,__text) external __cg_jpeg_set_defaults
0000000190460c3c (__TEXT,__text) external __cg_jpeg_set_linear_quality
00000001904525b8 (__TEXT,__text) external __cg_jpeg_set_marker_processor
0000000190460ce4 (__TEXT,__text) external __cg_jpeg_set_quality
0000000190461360 (__TEXT,__text) external __cg_jpeg_simple_progression
0000000190460608 (__TEXT,__text) external __cg_jpeg_start_compress
00000001904700a8 (__TEXT,__text) external __cg_jpeg_start_decompress
00000001904704b4 (__TEXT,__text) external __cg_jpeg_start_output
000000019046bf4c (__TEXT,__text) external __cg_jpeg_std_error
0000000190452e1c (__TEXT,__text) external __cg_jpeg_std_huff_table
000000019047588d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00000001904757da (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00000001904757bd (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00000001904757a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
000000019047589e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00000001904757eb (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00000001904757ce (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00000001904757b1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001dfef2bf0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
0000000190473cf0 (__TEXT,__text) external __cg_jpeg_stdio_dest
00000001904547dc (__TEXT,__text) external __cg_jpeg_stdio_src
000000019046b068 (__TEXT,__text) external __cg_jpeg_suppress_tables
000000019046ea74 (__TEXT,__text) external __cg_jpeg_write_coefficients
000000019046b348 (__TEXT,__text) external __cg_jpeg_write_m_byte
000000019046b2bc (__TEXT,__text) external __cg_jpeg_write_m_header
000000019046b218 (__TEXT,__text) external __cg_jpeg_write_marker
00000001904607c0 (__TEXT,__text) external __cg_jpeg_write_raw_data
00000001904606b8 (__TEXT,__text) external __cg_jpeg_write_scanlines
000000019046b354 (__TEXT,__text) external __cg_jpeg_write_tables
00000001904581dc (__TEXT,__text) external __cg_jround_up
0000000190457778 (__TEXT,__text) external __cg_switch_color_deconverter
0000000190474b94 (__TEXT,__text) non-external _access_virt_barray
00000001904749b4 (__TEXT,__text) non-external _access_virt_sarray
000000019047457c (__TEXT,__text) non-external _alloc_barray
00000001904735d4 (__TEXT,__text) non-external _alloc_fs_workspace
0000000190474388 (__TEXT,__text) non-external _alloc_large
0000000190474488 (__TEXT,__text) non-external _alloc_sarray
00000001904741e4 (__TEXT,__text) non-external _alloc_small
0000000190455b64 (__TEXT,__text) non-external _arith_decode
0000000190454234 (__TEXT,__text) non-external _arith_encode
00000001904765cc (__TEXT,__const) non-external _base_dither_matrix
000000019047658c (__TEXT,__const) non-external _bmask
0000000190457450 (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
00000001904547c4 (__TEXT,__text) non-external _close_backing_store
000000019044ea84 (__TEXT,__text) non-external _cmyk_ycck_convert
00000001904736c0 (__TEXT,__text) non-external _color_quantize
000000019047364c (__TEXT,__text) non-external _color_quantize3
0000000190457a20 (__TEXT,__text) non-external _compress_data
0000000190457cc4 (__TEXT,__text) non-external _compress_first_pass
0000000190457ff8 (__TEXT,__text) non-external _compress_output
000000019046eef4 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00000001904619a8 (__TEXT,__text) non-external _consume_data
0000000190459724 (__TEXT,__text) non-external _consume_markers
0000000190473494 (__TEXT,__text) non-external _create_colorindex
0000000190455690 (__TEXT,__text) non-external _decode_mcu
000000019046e110 (__TEXT,__text) non-external _decode_mcu
00000001904551dc (__TEXT,__text) non-external _decode_mcu_AC_first
000000019046d1a4 (__TEXT,__text) non-external _decode_mcu_AC_first
00000001904554c0 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000019046d500 (__TEXT,__text) non-external _decode_mcu_AC_refine
0000000190454fa4 (__TEXT,__text) non-external _decode_mcu_DC_first
000000019046cf88 (__TEXT,__text) non-external _decode_mcu_DC_first
0000000190455410 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000019046d3f0 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000019046dce0 (__TEXT,__text) non-external _decode_mcu_sub
0000000190461ba0 (__TEXT,__text) non-external _decompress_data
0000000190461d78 (__TEXT,__text) non-external _decompress_onepass
0000000190462060 (__TEXT,__text) non-external _decompress_smooth_data
0000000190475004 (__TEXT,__text) non-external _do_barray_io
0000000190474f2c (__TEXT,__text) non-external _do_sarray_io
0000000190461d70 (__TEXT,__text) non-external _dummy_consume_data
0000000190472b84 (__TEXT,__text) non-external _dump_buffer_e
0000000190472930 (__TEXT,__text) non-external _emit_ac_symbol
0000000190472a70 (__TEXT,__text) non-external _emit_buffered_bits
0000000190454450 (__TEXT,__text) non-external _emit_byte
000000019046fc90 (__TEXT,__text) non-external _emit_byte
000000019046ff90 (__TEXT,__text) non-external _emit_dht
000000019046fd10 (__TEXT,__text) non-external _emit_dqt
000000019047244c (__TEXT,__text) non-external _emit_eobrun
000000019046bff0 (__TEXT,__text) non-external _emit_message
000000019045413c (__TEXT,__text) non-external _emit_restart
0000000190472d9c (__TEXT,__text) non-external _emit_restart_e
000000019046fe54 (__TEXT,__text) non-external _emit_sof
0000000190473fd8 (__TEXT,__text) non-external _empty_mem_output_buffer
0000000190473da8 (__TEXT,__text) non-external _empty_output_buffer
0000000190453c78 (__TEXT,__text) non-external _encode_mcu
000000019045367c (__TEXT,__text) non-external _encode_mcu_AC_first
0000000190470e44 (__TEXT,__text) non-external _encode_mcu_AC_first
0000000190453a20 (__TEXT,__text) non-external _encode_mcu_AC_refine
0000000190471260 (__TEXT,__text) non-external _encode_mcu_AC_refine
0000000190453438 (__TEXT,__text) non-external _encode_mcu_DC_first
0000000190470b1c (__TEXT,__text) non-external _encode_mcu_DC_first
0000000190453968 (__TEXT,__text) non-external _encode_mcu_DC_refine
00000001904710d8 (__TEXT,__text) non-external _encode_mcu_DC_refine
00000001904715e4 (__TEXT,__text) non-external _encode_mcu_gather
0000000190471854 (__TEXT,__text) non-external _encode_mcu_huff
000000019046bfc0 (__TEXT,__text) non-external _error_exit
00000001904529b8 (__TEXT,__text) non-external _examine_app0
0000000190452c38 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00000001904766f8 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
0000000190461644 (__TEXT,__text) non-external _fill_dc_scans
00000001904548b0 (__TEXT,__text) non-external _fill_input_buffer
00000001904502e8 (__TEXT,__text) non-external _fill_inverse_cmap
0000000190454a94 (__TEXT,__text) non-external _fill_mem_input_buffer
0000000190475958 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
0000000190459fcc (__TEXT,__text) non-external _finish_input_pass
0000000190464034 (__TEXT,__text) non-external _finish_output_pass
000000019045323c (__TEXT,__text) non-external _finish_pass
0000000190454fa0 (__TEXT,__text) non-external _finish_pass
000000019044f75c (__TEXT,__text) non-external _finish_pass1
000000019044feec (__TEXT,__text) non-external _finish_pass2
000000019047347c (__TEXT,__text) non-external _finish_pass_1_quant
00000001904708f0 (__TEXT,__text) non-external _finish_pass_gather
000000019046cf5c (__TEXT,__text) non-external _finish_pass_huff
0000000190470a44 (__TEXT,__text) non-external _finish_pass_huff
0000000190463304 (__TEXT,__text) non-external _finish_pass_master
00000001904766e8 (__TEXT,__const) non-external _first_pool_slop
0000000190472bd8 (__TEXT,__text) non-external _flush_bits_e
0000000190472ca8 (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
000000019046c108 (__TEXT,__text) non-external _format_message
0000000190456a48 (__TEXT,__text) non-external _forward_DCT
0000000190456b94 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000190474d78 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
000000019046b8a0 (__TEXT,__text) non-external _fullsize_downsample
000000019046b6f8 (__TEXT,__text) non-external _fullsize_smooth_downsample
0000000190464aa0 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
0000000190455cd0 (__TEXT,__text) non-external _get_byte
00000001904520c4 (__TEXT,__text) non-external _get_interesting_appn
0000000190452604 (__TEXT,__text) non-external _get_sof
0000000190457340 (__TEXT,__text) non-external _gray_rgb_convert
000000019044e6c0 (__TEXT,__text) non-external _grayscale_convert
000000019045720c (__TEXT,__text) non-external _grayscale_convert
000000019046b938 (__TEXT,__text) non-external _h2v1_downsample
000000019046c77c (__TEXT,__text) non-external _h2v1_merged_upsample
0000000190464aa8 (__TEXT,__text) non-external _h2v1_upsample
000000019046bce0 (__TEXT,__text) non-external _h2v2_downsample
000000019046c564 (__TEXT,__text) non-external _h2v2_merged_upsample
000000019046ba28 (__TEXT,__text) non-external _h2v2_smooth_downsample
0000000190464b00 (__TEXT,__text) non-external _h2v2_upsample
0000000190473d68 (__TEXT,__text) non-external _init_destination
000000019044f620 (__TEXT,__text) non-external _init_error_limit
0000000190473fd4 (__TEXT,__text) non-external _init_mem_destination
0000000190454a90 (__TEXT,__text) non-external _init_mem_source
00000001904548a0 (__TEXT,__text) non-external _init_source
000000019046bdf8 (__TEXT,__text) non-external _int_downsample
0000000190464bb4 (__TEXT,__text) non-external _int_upsample
00000001904581cc (__TEXT,__text) non-external (was a private external) _jdiv_round_up
0000000190454ae4 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
0000000190452f9c (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
0000000190475240 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
000000019044dccc (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
0000000190459240 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
0000000190460bd8 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
0000000190466664 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
0000000190469314 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
0000000190466a1c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
0000000190466ef4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
0000000190469030 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
0000000190467338 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00000001904678b0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
0000000190468c9c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
0000000190467d80 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00000001904682ac (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
0000000190468894 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00000001904662e0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
000000019046aee8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
0000000190469abc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
0000000190466260 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
000000019046ae04 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
0000000190466164 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
000000019046ac90 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00000001904699b0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
0000000190465fa0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
000000019046aa58 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
000000019046a748 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
0000000190465dfc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
000000019046a3d8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
000000019046984c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
0000000190465c28 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
0000000190469fb4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
0000000190465944 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
0000000190469b0c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
0000000190469590 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
000000019046631c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
000000019046e5cc (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00000001904725b4 (__TEXT,__text) non-external _jpeg_gen_optimal_table
000000019046e710 (__TEXT,__text) non-external _jpeg_huff_decode
000000019045b454 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
000000019045e5e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
000000019045b85c (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
000000019045bd44 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
000000019045e278 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
000000019045c1e4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
000000019045c778 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
000000019045de28 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
000000019045cca8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
000000019045d24c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
000000019045d89c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00000001904605b4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
000000019045eec0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
0000000190460464 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
000000019045ae58 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
0000000190460270 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
000000019045ed6c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
000000019045ff10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
000000019045fbe4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
000000019045aa80 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
000000019045f858 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
000000019045eb90 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
000000019045a824 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
000000019045f410 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
000000019045a4b8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
000000019045ef10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
000000019045e8f4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
000000019045b090 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
0000000190472184 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
000000019046d984 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
0000000190473ec4 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00000001904549c8 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
0000000190475eec (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
0000000190475e88 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
0000000190475e08 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
0000000190475d64 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
0000000190475c94 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
0000000190475b90 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
000000019047648c (__TEXT,__const) non-external _jpeg_zigzag_order
0000000190476260 (__TEXT,__const) non-external _jpeg_zigzag_order2
0000000190476270 (__TEXT,__const) non-external _jpeg_zigzag_order3
0000000190476294 (__TEXT,__const) non-external _jpeg_zigzag_order4
00000001904762d4 (__TEXT,__const) non-external _jpeg_zigzag_order5
0000000190476338 (__TEXT,__const) non-external _jpeg_zigzag_order6
00000001904763c8 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000019046c728 (__TEXT,__text) non-external _merged_1v_upsample
000000019046c444 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
0000000190473480 (__TEXT,__text) non-external _new_color_map_1_quant
000000019044f610 (__TEXT,__text) non-external _new_color_map_2_quant
0000000190450874 (__TEXT,__text) non-external _next_marker
0000000190464a98 (__TEXT,__text) non-external _noop_upsample
000000019044ea10 (__TEXT,__text) non-external _null_convert
0000000190457704 (__TEXT,__text) non-external _null_convert
000000019044e6bc (__TEXT,__text) non-external _null_method
000000019046c068 (__TEXT,__text) non-external _output_message
00000001904701c8 (__TEXT,__text) non-external _output_pass_setup
000000019044fb1c (__TEXT,__text) non-external _pass2_fs_dither
000000019044fe14 (__TEXT,__text) non-external _pass2_no_dither
00000001904632b4 (__TEXT,__text) non-external _pass_startup
00000001904634fc (__TEXT,__text) non-external _per_scan_setup
0000000190464e78 (__TEXT,__text) non-external _post_process_1pass
0000000190465010 (__TEXT,__text) non-external _post_process_2pass
0000000190464f10 (__TEXT,__text) non-external _post_process_prepass
0000000190458744 (__TEXT,__text) non-external _pre_process_context
00000001904589bc (__TEXT,__text) non-external _pre_process_data
0000000190463e70 (__TEXT,__text) non-external _prepare_for_output_pass
00000001904630bc (__TEXT,__text) non-external _prepare_for_pass
000000019044f6dc (__TEXT,__text) non-external _prescan_quantize
00000001904643a0 (__TEXT,__text) non-external _process_data_context_main
000000019046471c (__TEXT,__text) non-external _process_data_crank_post
0000000190458398 (__TEXT,__text) non-external _process_data_simple_main
0000000190464664 (__TEXT,__text) non-external _process_data_simple_main
0000000190455a54 (__TEXT,__text) non-external _process_restart
000000019046e534 (__TEXT,__text) non-external _process_restart
0000000190473750 (__TEXT,__text) non-external _quantize3_ord_dither
0000000190473918 (__TEXT,__text) non-external _quantize_fs_dither
0000000190473820 (__TEXT,__text) non-external _quantize_ord_dither
0000000190454664 (__TEXT,__text) non-external _read_backing_store
0000000190450a78 (__TEXT,__text) non-external _read_markers
0000000190451f30 (__TEXT,__text) non-external _read_restart_marker
00000001904747d0 (__TEXT,__text) non-external _realize_virt_arrays
0000000190474728 (__TEXT,__text) non-external _request_virt_barray
0000000190474680 (__TEXT,__text) non-external _request_virt_sarray
000000019046c1dc (__TEXT,__text) non-external _reset_error_mgr
0000000190459cd0 (__TEXT,__text) non-external _reset_input_controller
0000000190450a58 (__TEXT,__text) non-external _reset_marker_reader
00000001904572ac (__TEXT,__text) non-external _rgb1_gray_convert
00000001904575c4 (__TEXT,__text) non-external _rgb1_rgb_convert
000000019044e860 (__TEXT,__text) non-external _rgb_convert
0000000190457558 (__TEXT,__text) non-external _rgb_convert
000000019044e7e0 (__TEXT,__text) non-external _rgb_gray_convert
0000000190457228 (__TEXT,__text) non-external _rgb_gray_convert
000000019044e8cc (__TEXT,__text) non-external _rgb_rgb1_convert
000000019044e948 (__TEXT,__text) non-external _rgb_ycc_convert
000000019044e714 (__TEXT,__text) non-external _rgb_ycc_start
0000000190452358 (__TEXT,__text) non-external _save_marker
00000001904766cc (__TEXT,__const) non-external _select_ncolors.RGB_order
0000000190463394 (__TEXT,__text) non-external _select_scan_parameters
0000000190474ec8 (__TEXT,__text) non-external _self_destruct
000000019046b654 (__TEXT,__text) non-external _sep_downsample
0000000190464950 (__TEXT,__text) non-external _sep_upsample
0000000190454950 (__TEXT,__text) non-external _skip_input_data
0000000190451fd4 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00000001904579d8 (__TEXT,__text) non-external _start_iMCU_row
00000001904579d8 (__TEXT,__text) non-external _start_iMCU_row
0000000190462018 (__TEXT,__text) non-external _start_iMCU_row
0000000190459d30 (__TEXT,__text) non-external _start_input_pass
0000000190461864 (__TEXT,__text) non-external _start_input_pass
000000019046186c (__TEXT,__text) non-external _start_output_pass
000000019044ec5c (__TEXT,__text) non-external _start_pass
0000000190453034 (__TEXT,__text) non-external _start_pass
0000000190454bd4 (__TEXT,__text) non-external _start_pass
0000000190475680 (__TEXT,__const) non-external _start_pass.aanscalefactor
0000000190475600 (__TEXT,__const) non-external _start_pass.aanscales
0000000190473224 (__TEXT,__text) non-external _start_pass_1_quant
000000019044f4a8 (__TEXT,__text) non-external _start_pass_2_quant
00000001904578c8 (__TEXT,__text) non-external _start_pass_coef
000000019046ee98 (__TEXT,__text) non-external _start_pass_coef
0000000190457208 (__TEXT,__text) non-external _start_pass_dcolor
000000019046b650 (__TEXT,__text) non-external _start_pass_downsample
0000000190464d7c (__TEXT,__text) non-external _start_pass_dpost
00000001904561f0 (__TEXT,__text) non-external _start_pass_fdctmgr
0000000190475a00 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
0000000190475980 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
0000000190470678 (__TEXT,__text) non-external _start_pass_huff
000000019046c97c (__TEXT,__text) non-external _start_pass_huff_decoder
0000000190458354 (__TEXT,__text) non-external _start_pass_main
0000000190464244 (__TEXT,__text) non-external _start_pass_main
000000019046c430 (__TEXT,__text) non-external _start_pass_merged_upsample
00000001904586ec (__TEXT,__text) non-external _start_pass_prep
000000019046493c (__TEXT,__text) non-external _start_pass_upsample
00000001904760f8 (__TEXT,__const) non-external _std_chrominance_quant_tbl
0000000190475ff8 (__TEXT,__const) non-external _std_luminance_quant_tbl
                 (undefined) external _strlen (from libSystem)
0000000190473e0c (__TEXT,__text) non-external _term_destination
0000000190474078 (__TEXT,__text) non-external _term_mem_destination
00000001904549c4 (__TEXT,__text) non-external _term_source
                 (undefined) external _unlink (from libSystem)
000000019044fef0 (__TEXT,__text) non-external _update_box
00000001904638dc (__TEXT,__text) non-external _use_merged_upsample
0000000190454714 (__TEXT,__text) non-external _write_backing_store
000000019046f21c (__TEXT,__text) non-external _write_file_header
000000019046fae4 (__TEXT,__text) non-external _write_file_trailer
