
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateByResolvingBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLStopAccessingSecurityScopedResource (from CoreFoundation)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactNicknameKey (from Contacts)
0000000100547b5f (__TEXT,__text) external _DSXApi_GetLanguageCodePage
0000000100547cf6 (__TEXT,__text) external _DSXApi_GetRecognizerVersion
0000000100547c8f (__TEXT,__text) external _DSXApi_GetServerDescription
0000000100547c28 (__TEXT,__text) external _DSXApi_GetServerVersion
0000000100547d99 (__TEXT,__text) external _DSXApi_GetTextprocVersion
00000001005477b2 (__TEXT,__text) external _DSXApi_Profile
0000000100547726 (__TEXT,__text) external _DSXApi_SetEventHandler
0000000100547bbc (__TEXT,__text) external _DSXApi_SetGUIDCreationCallback
0000000100547b00 (__TEXT,__text) external _DSXApi_SetLanguageCodePage
0000000100547588 (__TEXT,__text) external _DSXApi_SetLogHandler
0000000100547649 (__TEXT,__text) external _DSXApi_SetLogHandlerCP
0000000100533869 (__TEXT,__text) external _DSXClearErrorInfo
000000010052e246 (__TEXT,__text) external _DSXEngine_AreGrammarsActive
000000010052fb7d (__TEXT,__text) external _DSXEngine_BackupAdaptationData
000000010052fa10 (__TEXT,__text) external _DSXEngine_BackupLMWeights
000000010052d92f (__TEXT,__text) external _DSXEngine_BroadcastAttribChanged
000000010052fb1e (__TEXT,__text) external _DSXEngine_ClearAdaptationData
000000010052fc3b (__TEXT,__text) external _DSXEngine_DeleteBackupAdaptationData
000000010052fac4 (__TEXT,__text) external _DSXEngine_DeleteBackupLMWeights
000000010052e4a1 (__TEXT,__text) external _DSXEngine_DeletePersistentGrammar
000000010052d86b (__TEXT,__text) external _DSXEngine_Destroy
000000010052e278 (__TEXT,__text) external _DSXEngine_DestroyParam
000000010052e3d4 (__TEXT,__text) external _DSXEngine_DoesPersistentGrammarExist
000000010052db67 (__TEXT,__text) external _DSXEngine_Dump
000000010052e345 (__TEXT,__text) external _DSXEngine_EnableGrammarType
000000010052e8ab (__TEXT,__text) external _DSXEngine_EndCorrectionEnum
000000010052e16a (__TEXT,__text) external _DSXEngine_EndEnumParams
000000010052e6ea (__TEXT,__text) external _DSXEngine_EnumCorrections
000000010052df44 (__TEXT,__text) external _DSXEngine_EnumMRECParams
000000010052de12 (__TEXT,__text) external _DSXEngine_EnumParams
000000010052e33b (__TEXT,__text) external _DSXEngine_ForceActiveWindow
000000010052e359 (__TEXT,__text) external _DSXEngine_GenerateHomophone
000000010052ddcc (__TEXT,__text) external _DSXEngine_GetAudioChannelInfo
000000010052e74b (__TEXT,__text) external _DSXEngine_GetCorrection
000000010052e7f2 (__TEXT,__text) external _DSXEngine_GetCorrectionEx
000000010052da6a (__TEXT,__text) external _DSXEngine_GetCurrentSpeaker
000000010052dac6 (__TEXT,__text) external _DSXEngine_GetCurrentTopic
000000010052e2e0 (__TEXT,__text) external _DSXEngine_GetDefaultValue
000000010052da4a (__TEXT,__text) external _DSXEngine_GetDeterioration
000000010052eb72 (__TEXT,__text) external _DSXEngine_GetDictationMode
000000010052db22 (__TEXT,__text) external _DSXEngine_GetEngineInfo
000000010052ff28 (__TEXT,__text) external _DSXEngine_GetEnvData
000000010052db5d (__TEXT,__text) external _DSXEngine_GetLanguageID
000000010052e285 (__TEXT,__text) external _DSXEngine_GetMRECParam
000000010052dda4 (__TEXT,__text) external _DSXEngine_GetMicState
000000010052e26e (__TEXT,__text) external _DSXEngine_GetParam
000000010052ed02 (__TEXT,__text) external _DSXEngine_GetPlatformInfo
000000010052d91b (__TEXT,__text) external _DSXEngine_GetPosition
000000010052e500 (__TEXT,__text) external _DSXEngine_GetPunctuatedPhrase
000000010052eca3 (__TEXT,__text) external _DSXEngine_GetSignalProcInfo
000000010052e5e7 (__TEXT,__text) external _DSXEngine_GetUseConfidence
000000010052e28f (__TEXT,__text) external _DSXEngine_GetValue
000000010052e911 (__TEXT,__text) external _DSXEngine_GetWordErrorInfo1
000000010052e9a6 (__TEXT,__text) external _DSXEngine_GetWordErrorInfo2
000000010052ec44 (__TEXT,__text) external _DSXEngine_HasErrored
000000010052da36 (__TEXT,__text) external _DSXEngine_HasPendingNotification
000000010052d861 (__TEXT,__text) external _DSXEngine_Initialize
000000010052e37a (__TEXT,__text) external _DSXEngine_IsDictationAvailable
000000010052e34f (__TEXT,__text) external _DSXEngine_IsGrammarTypeEnabled
000000010052e442 (__TEXT,__text) external _DSXEngine_IsPersistentGrammarInUse
000000010052eab4 (__TEXT,__text) external _DSXEngine_IsSpeechAvailable
000000010052ffb2 (__TEXT,__text) external _DSXEngine_IsStringPunct
000000010052db71 (__TEXT,__text) external _DSXEngine_LoadGrammar
000000010052ddb8 (__TEXT,__text) external _DSXEngine_Mimic
000000010052d7c0 (__TEXT,__text) external _DSXEngine_New
000000010052e076 (__TEXT,__text) external _DSXEngine_NextParam
000000010052d8fd (__TEXT,__text) external _DSXEngine_Pause
000000010052fca7 (__TEXT,__text) external _DSXEngine_ProcessChangeVocs
000000010052d98c (__TEXT,__text) external _DSXEngine_RegisterAttribChangedCallback
000000010052d9a0 (__TEXT,__text) external _DSXEngine_RegisterBeginUttCallback
000000010052d9f0 (__TEXT,__text) external _DSXEngine_RegisterBuildLMProgressCallback
000000010052d9aa (__TEXT,__text) external _DSXEngine_RegisterEndUttCallback
000000010052da0e (__TEXT,__text) external _DSXEngine_RegisterErrorHappenedCallback
000000010052d996 (__TEXT,__text) external _DSXEngine_RegisterInterferenceCallback
000000010052da22 (__TEXT,__text) external _DSXEngine_RegisterLanguagePausedCallback
000000010052d9fa (__TEXT,__text) external _DSXEngine_RegisterMimicDoneCallback
000000010052d9dc (__TEXT,__text) external _DSXEngine_RegisterOpenProgressCallback
000000010052ec3a (__TEXT,__text) external _DSXEngine_RegisterPass1ResultCallback
000000010052ec30 (__TEXT,__text) external _DSXEngine_RegisterPauseResultCallback
000000010052da04 (__TEXT,__text) external _DSXEngine_RegisterPausedCallback
000000010052d9b4 (__TEXT,__text) external _DSXEngine_RegisterRecognitionCompleteCallback
000000010052d9e6 (__TEXT,__text) external _DSXEngine_RegisterSaveProgressCallback
000000010052d9d2 (__TEXT,__text) external _DSXEngine_RegisterSoundCallback
000000010052d9c8 (__TEXT,__text) external _DSXEngine_RegisterUttStatusCallback
000000010052d9be (__TEXT,__text) external _DSXEngine_RegisterVUMeterCallback
000000010052da18 (__TEXT,__text) external _DSXEngine_RegisterWarningHappenedCallback
000000010052fbdc (__TEXT,__text) external _DSXEngine_RestoreAdaptationData
000000010052fa6a (__TEXT,__text) external _DSXEngine_RestoreLMWeights
000000010052d925 (__TEXT,__text) external _DSXEngine_Resume
000000010052d911 (__TEXT,__text) external _DSXEngine_ResumeLanguagePaused
000000010052d907 (__TEXT,__text) external _DSXEngine_ResumeRecognition
000000010052fd1a (__TEXT,__text) external _DSXEngine_RunCancelVoc
000000010052edcf (__TEXT,__text) external _DSXEngine_SaveS2Params
000000010052ee28 (__TEXT,__text) external _DSXEngine_SaveS2Params_DIR
000000010052ddc2 (__TEXT,__text) external _DSXEngine_SetAudioChannelInfo
000000010052e22c (__TEXT,__text) external _DSXEngine_SetBeginPhraseCallback
000000010052fc9a (__TEXT,__text) external _DSXEngine_SetClosedCallback
000000010052da40 (__TEXT,__text) external _DSXEngine_SetDeterioration
000000010052e363 (__TEXT,__text) external _DSXEngine_SetDeviceInfo
000000010052eb13 (__TEXT,__text) external _DSXEngine_SetDictationMode
000000010052e212 (__TEXT,__text) external _DSXEngine_SetEndPhraseCallback
000000010052e36d (__TEXT,__text) external _DSXEngine_SetErrorThrowCallback
000000010052db53 (__TEXT,__text) external _DSXEngine_SetLanguageID
000000010052ddae (__TEXT,__text) external _DSXEngine_SetMicState
000000010052e264 (__TEXT,__text) external _DSXEngine_SetNotificationMode
000000010052e1f8 (__TEXT,__text) external _DSXEngine_SetPhraseHypothesisCallback
000000010052e239 (__TEXT,__text) external _DSXEngine_SetPrePostProcessResultCallback
000000010052e21f (__TEXT,__text) external _DSXEngine_SetRerecognitionCallback
000000010052e331 (__TEXT,__text) external _DSXEngine_SetStringValue
000000010052feba (__TEXT,__text) external _DSXEngine_SetTracing
000000010052e588 (__TEXT,__text) external _DSXEngine_SetUseConfidence
000000010052ea3b (__TEXT,__text) external _DSXEngine_SetValidTopicSlots
000000010052e205 (__TEXT,__text) external _DSXEngine_SetValidateCallback
000000010052ebd1 (__TEXT,__text) external _DSXEngine_SetVoiceCapture
000000010052eaa9 (__TEXT,__text) external _DSXEngine_SetWaveCaptureFilename
000000010052ddfe (__TEXT,__text) external _DSXEngine_SinkEnableSet
000000010052de08 (__TEXT,__text) external _DSXEngine_SinkFileClose
000000010052ddf4 (__TEXT,__text) external _DSXEngine_SinkFileNameSet
000000010052dde0 (__TEXT,__text) external _DSXEngine_SourceEnableSet
000000010052ddea (__TEXT,__text) external _DSXEngine_SourceFileClose
000000010052ddd6 (__TEXT,__text) external _DSXEngine_SourceFileNameSet
000000010052da2c (__TEXT,__text) external _DSXEngine_UnRegister
000000010052ed61 (__TEXT,__text) external _DSXEngine_ValidateWord
000000010052fd74 (__TEXT,__text) external _DSXEngine_VocDeltaChangelist_Size
00000001005341ea (__TEXT,__text) external _DSXFileSystem_AddBaseTopic
0000000100533f1f (__TEXT,__text) external _DSXFileSystem_AreCompatible
00000001005327bd (__TEXT,__text) external _DSXFileSystem_BackupSpeaker
0000000100533b25 (__TEXT,__text) external _DSXFileSystem_BackupSpeaker2
0000000100533439 (__TEXT,__text) external _DSXFileSystem_BaseAcousticsExists
00000001005334ab (__TEXT,__text) external _DSXFileSystem_BaseTopicExists
0000000100533f74 (__TEXT,__text) external _DSXFileSystem_CheckSpeakerOptionsStrings
0000000100533b58 (__TEXT,__text) external _DSXFileSystem_CheckVersionOfSpeaker
0000000100533b47 (__TEXT,__text) external _DSXFileSystem_CheckVersionOfTopic
0000000100532639 (__TEXT,__text) external _DSXFileSystem_CloseSpeaker
0000000100533f52 (__TEXT,__text) external _DSXFileSystem_CloseSpeakerWithFlags
000000010053256e (__TEXT,__text) external _DSXFileSystem_CopyAcoustics
00000001005325ce (__TEXT,__text) external _DSXFileSystem_CopySpeaker
00000001005326be (__TEXT,__text) external _DSXFileSystem_CopyTopic
000000010053252a (__TEXT,__text) external _DSXFileSystem_CreateAcoustics
0000000100533f63 (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlags
0000000100533f85 (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlagsEx
000000010053253b (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithoutCopy
000000010053251c (__TEXT,__text) external _DSXFileSystem_CreateSpeaker
000000010053267a (__TEXT,__text) external _DSXFileSystem_CreateTopic
000000010053268b (__TEXT,__text) external _DSXFileSystem_CreateTopicWithoutCopy
000000010053254c (__TEXT,__text) external _DSXFileSystem_DeleteAcoustics
00000001005325b2 (__TEXT,__text) external _DSXFileSystem_DeleteSpeaker
000000010053269c (__TEXT,__text) external _DSXFileSystem_DeleteTopic
00000001005324a7 (__TEXT,__text) external _DSXFileSystem_Destroy
00000001005330ff (__TEXT,__text) external _DSXFileSystem_EndEnumAcoustics
0000000100532b39 (__TEXT,__text) external _DSXFileSystem_EndEnumSpeakers
00000001005344c3 (__TEXT,__text) external _DSXFileSystem_EndEnumTopicFiles
0000000100532e1c (__TEXT,__text) external _DSXFileSystem_EndEnumTopics
0000000100532ea8 (__TEXT,__text) external _DSXFileSystem_EnumAcoustics
000000010053351d (__TEXT,__text) external _DSXFileSystem_EnumBaseSpeakers
000000010053364d (__TEXT,__text) external _DSXFileSystem_EnumBaseTopics
00000001005348cc (__TEXT,__text) external _DSXFileSystem_EnumCountriesForLanguage
00000001005349c9 (__TEXT,__text) external _DSXFileSystem_EnumCustomVocabularies
000000010053454f (__TEXT,__text) external _DSXFileSystem_EnumModelSelectionModels
00000001005327df (__TEXT,__text) external _DSXFileSystem_EnumSpeakers
0000000100532913 (__TEXT,__text) external _DSXFileSystem_EnumSpeakersWithPathname
000000010053423f (__TEXT,__text) external _DSXFileSystem_EnumTopicFiles
0000000100532bc5 (__TEXT,__text) external _DSXFileSystem_EnumTopics
0000000100534943 (__TEXT,__text) external _DSXFileSystem_EnumVocabularies
0000000100533b7a (__TEXT,__text) external _DSXFileSystem_ExportSpeaker
0000000100533eb9 (__TEXT,__text) external _DSXFileSystem_GenerateCachedFileSystemFile
0000000100534ca4 (__TEXT,__text) external _DSXFileSystem_GetAccentModelList
0000000100533ae1 (__TEXT,__text) external _DSXFileSystem_GetAcousticTimes
0000000100532779 (__TEXT,__text) external _DSXFileSystem_GetAcousticsData
0000000100533325 (__TEXT,__text) external _DSXFileSystem_GetAcousticsDirectoryName
0000000100533b03 (__TEXT,__text) external _DSXFileSystem_GetBackupDirectory
00000001005341a6 (__TEXT,__text) external _DSXFileSystem_GetBaseAcousticEnvData
0000000100532658 (__TEXT,__text) external _DSXFileSystem_GetBaseSpeaker
0000000100532735 (__TEXT,__text) external _DSXFileSystem_GetBaseTopic
0000000100533211 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicDirectoryName
00000001005341b7 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicEnvData
0000000100533aae (__TEXT,__text) external _DSXFileSystem_GetBaseTopicFromFile
0000000100533e97 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicType
0000000100533e86 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicUserType
0000000100533ea8 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicVocPath
0000000100533a59 (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic
0000000100533a6a (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic2
0000000100533a7b (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic3
0000000100533803 (__TEXT,__text) external _DSXFileSystem_GetCurrentAcousticsName
00000001005347f2 (__TEXT,__text) external _DSXFileSystem_GetCurrentLoadStatus
00000001005337f2 (__TEXT,__text) external _DSXFileSystem_GetCurrentSpeakerName
0000000100533814 (__TEXT,__text) external _DSXFileSystem_GetCurrentTopicName
0000000100533f0e (__TEXT,__text) external _DSXFileSystem_GetEnvData
0000000100533858 (__TEXT,__text) external _DSXFileSystem_GetErrorInfo
0000000100533eca (__TEXT,__text) external _DSXFileSystem_GetInstalledBaseTopicFromFile
00000001005341d9 (__TEXT,__text) external _DSXFileSystem_GetInternalBaseSpeakerName
00000001005341c8 (__TEXT,__text) external _DSXFileSystem_GetInternalBaseTopicName
00000001005337e1 (__TEXT,__text) external _DSXFileSystem_GetLanguageCode
00000001005337bf (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseSpeaker
00000001005337d0 (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseTopic
00000001005337ae (__TEXT,__text) external _DSXFileSystem_GetLanguageID
0000000100533825 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForAcoustics
000000010053377b (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseSpeaker
000000010053378c (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseTopic
0000000100533836 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForSpeaker
0000000100533847 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForTopic
0000000100533ad0 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromAcousticFile
0000000100533abf (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromFile
000000010053379d (__TEXT,__text) external _DSXFileSystem_GetLanguageName
0000000100534b81 (__TEXT,__text) external _DSXFileSystem_GetLocaleFromFile
0000000100533e64 (__TEXT,__text) external _DSXFileSystem_GetModelAcousticType
0000000100533e53 (__TEXT,__text) external _DSXFileSystem_GetModelSourceType
0000000100533e75 (__TEXT,__text) external _DSXFileSystem_GetModelUserType
000000010053250e (__TEXT,__text) external _DSXFileSystem_GetModelsVersion
0000000100533a8c (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseSpeaker
0000000100533a9d (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseTopic
0000000100534683 (__TEXT,__text) external _DSXFileSystem_GetRecognitionModel
000000010053421d (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForAcoustics
000000010053420c (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForFile
000000010053422e (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForTopic
00000001005324d6 (__TEXT,__text) external _DSXFileSystem_GetResultsDirectory
000000010053318b (__TEXT,__text) external _DSXFileSystem_GetSpeakerDirectory
00000001005333b3 (__TEXT,__text) external _DSXFileSystem_GetSpeakerOptionsPathname
0000000100532669 (__TEXT,__text) external _DSXFileSystem_GetSpeakerParameter
000000010053279b (__TEXT,__text) external _DSXFileSystem_GetTopicData
0000000100533297 (__TEXT,__text) external _DSXFileSystem_GetTopicDirectoryName
0000000100532713 (__TEXT,__text) external _DSXFileSystem_GetTopicID
0000000100534ad5 (__TEXT,__text) external _DSXFileSystem_GetTopicLocale
0000000100532724 (__TEXT,__text) external _DSXFileSystem_GetTopicNameFromID
0000000100532768 (__TEXT,__text) external _DSXFileSystem_GetTopicParameter
0000000100533af2 (__TEXT,__text) external _DSXFileSystem_GetTopicTimes
0000000100534709 (__TEXT,__text) external _DSXFileSystem_GetWarpingModel
0000000100532590 (__TEXT,__text) external _DSXFileSystem_IsAcousticsName
0000000100532757 (__TEXT,__text) external _DSXFileSystem_IsPersistentGrammarChanged
0000000100532647 (__TEXT,__text) external _DSXFileSystem_IsSpeakerChanged
00000001005325f8 (__TEXT,__text) external _DSXFileSystem_IsSpeakerName
0000000100532746 (__TEXT,__text) external _DSXFileSystem_IsTopicChanged
00000001005326f1 (__TEXT,__text) external _DSXFileSystem_IsTopicName
0000000100533b8b (__TEXT,__text) external _DSXFileSystem_LoadTopicSlot
0000000100533f30 (__TEXT,__text) external _DSXFileSystem_ModelsReadKeys
0000000100533f41 (__TEXT,__text) external _DSXFileSystem_ModelsReadValue
0000000100532400 (__TEXT,__text) external _DSXFileSystem_New
0000000100533031 (__TEXT,__text) external _DSXFileSystem_NextAcoustics
0000000100532a60 (__TEXT,__text) external _DSXFileSystem_NextSpeaker
0000000100532d4e (__TEXT,__text) external _DSXFileSystem_NextTopic
00000001005343a3 (__TEXT,__text) external _DSXFileSystem_NextTopicFile
0000000100533a26 (__TEXT,__text) external _DSXFileSystem_PreferenceGetDefault
0000000100533a48 (__TEXT,__text) external _DSXFileSystem_PreferenceGetFlags
0000000100533a15 (__TEXT,__text) external _DSXFileSystem_PreferenceGetMaximum
