                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001aa895cd8 (__TEXT,__const) non-external _comCtrsPerGroup
00000001aa88e7b0 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00000001aa88e6a8 (__TEXT,__text) external _gldUpdateReadFramebuffer
00000001aa88e88c (__TEXT,__text) external _gldUpdateTransformFeedbackState
00000001aa89115c (__TEXT,__text) external _gldWaitForContext
00000001aa88d99c (__TEXT,__text) external _gldWaitForFenceOnContext
00000001aa891508 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00000001d7703760 (__DATA,__bss) non-external _glrInternal
00000001aa88fb24 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00000001aa89021c (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00000001aa88da64 (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00000001aa88da28 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00000001aa894a18 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00000001aa88d9a0 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00000001aa88daf8 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00000001aa88d2b8 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00000001aa88e730 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00000001aa88e344 (__TEXT,__text) non-external _gpulGLIBitsGE
00000001aa88d1f4 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00000001aa88d524 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00000001aa88dbc0 (__TEXT,__text) external _gpumChoosePixelFormat
00000001aa88be44 (__TEXT,__text) external _gpumCompCreateFence
00000001aa88bff4 (__TEXT,__text) external _gpumCompDestroyFence
00000001aa88bf84 (__TEXT,__text) external _gpumCompFinishFence
00000001aa88c058 (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00000001aa88c020 (__TEXT,__text) external _gpumCompGetFenceStatus
00000001aa88bf18 (__TEXT,__text) external _gpumCompTestFence
00000001aa88b9f8 (__TEXT,__text) external _gpumCreateComputeContext
00000001aa88d0fc (__TEXT,__text) external _gpumCreateDevice
00000001aa89026c (__TEXT,__text) external _gpumCreateQuery
00000001aa88f9ac (__TEXT,__text) external _gpumDeleteCachedProgram
00000001aa88bddc (__TEXT,__text) external _gpumDestroyComputeContext
00000001aa88e43c (__TEXT,__text) external _gpumDestroyPixelFormat
00000001aa89073c (__TEXT,__text) external _gpumDestroyQuery
00000001aa88fa30 (__TEXT,__text) external _gpumGetCachedProgram
00000001aa8905cc (__TEXT,__text) external _gpumGetQueryInfo
00000001aa891b48 (__TEXT,__text) external _gpumGetTextureLevelInfo
00000001aa88e974 (__TEXT,__text) external _gpumInitializeIOData
00000001aa894fc8 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00000001aa8907dc (__TEXT,__text) external _gpumLoadCurrentQueries
00000001aa890540 (__TEXT,__text) external _gpumModifyQuery
00000001aa891e54 (__TEXT,__text) external _gpumRestoreTextureData
00000001aa88d57c (__TEXT,__text) external _gpumSetFenceOnQueue
00000001aa88ebe4 (__TEXT,__text) external _gpumTerminateIOData
00000001aa88b778 (__TEXT,__text) external _gpumUpdateUniformBuffers
00000001aa890fd4 (__TEXT,__text) external _gpusAlphaSize
00000001aa8911dc (__TEXT,__text) external _gpusCheckResource
00000001aa891034 (__TEXT,__text) external _gpusColorSizes
00000001aa88c6c0 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00000001aa88bc18 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00000001aa8923a0 (__TEXT,__text) external _gpusCreateZeroTexture
00000001aa8938c0 (__TEXT,__text) external _gpusDefineInternalFunctions
00000001aa890fa4 (__TEXT,__text) external _gpusDepthSize
00000001aa893188 (__TEXT,__text) external _gpusDestroyZeroTexture
00000001aa89123c (__TEXT,__text) external _gpusFinishContextResource
00000001aa8912b8 (__TEXT,__text) external _gpusFinishQueueResource
00000001aa891260 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00000001aa891218 (__TEXT,__text) external _gpusFlushContextResource
00000001aa8915ac (__TEXT,__text) external _gpusFlushMemoryForIn
00000001aa8915a8 (__TEXT,__text) external _gpusFlushMemoryForOut
00000001aa89129c (__TEXT,__text) external _gpusFlushQueueResource
00000001aa88b93c (__TEXT,__text) external _gpusGenerateCrashLog
00000001aa88d024 (__TEXT,__text) external _gpusGetDataBuffer
00000001aa88b2b8 (__TEXT,__text) external _gpusGetKernelBufferResource
00000001aa892b68 (__TEXT,__text) external _gpusGetKernelTexture
00000001aa892f98 (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00000001aa892df8 (__TEXT,__text) external _gpusGetKernelTextureSurface
00000001aa8937f8 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00000001aa890c58 (__TEXT,__text) external _gpusLoadCurrentSamplers
00000001aa892010 (__TEXT,__text) external _gpusLoadCurrentTextures
00000001aa8934d0 (__TEXT,__text) external _gpusLoadCurrentVertexArray
00000001aa88aed0 (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00000001aa88f978 (__TEXT,__text) external _gpusPPParameterOffset
00000001aa88f2c0 (__TEXT,__text) external _gpusPixelBytes
00000001aa88f7c4 (__TEXT,__text) external _gpusPixelSettings
00000001aa890f58 (__TEXT,__text) external _gpusPixelSize
00000001aa88c794 (__TEXT,__text) external _gpusQueueGetDataBuffer
00000001aa88c284 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00000001aa890a08 (__TEXT,__text) external _gpusReadBuffer
00000001aa88f750 (__TEXT,__text) external _gpusRowBytes
00000001aa88ccbc (__TEXT,__text) external _gpusSubmitDataBuffers
00000001aa8911f4 (__TEXT,__text) external _gpusTestContextResource
00000001aa891280 (__TEXT,__text) external _gpusTestQueueResource
00000001aa8915b0 (__TEXT,__text) external _gpusTextureSize
00000001aa8911e8 (__TEXT,__text) external _gpusWaitResource
00000001d77035f8 (__DATA,__data) non-external _group0CtrDesc
00000001d77034f8 (__DATA,__data) non-external _group0CtrNames
00000001d77036f8 (__DATA,__data) non-external _group0State
00000001d7703608 (__DATA,__data) non-external _group1CtrDesc
00000001d7703508 (__DATA,__data) non-external _group1CtrNames
00000001d77036f9 (__DATA,__data) non-external _group1State
00000001d7703618 (__DATA,__data) non-external _group2CtrDesc
00000001d7703518 (__DATA,__data) non-external _group2CtrNames
00000001d77036fa (__DATA,__data) non-external _group2State
00000001d7703668 (__DATA,__data) non-external _group3CtrDesc
00000001d7703568 (__DATA,__data) non-external _group3CtrNames
00000001d7703703 (__DATA,__data) non-external _group3State
00000001d7703678 (__DATA,__data) non-external _group4CtrDesc
00000001d7703578 (__DATA,__data) non-external _group4CtrNames
00000001d7703704 (__DATA,__data) non-external _group4State
00000001d77036c8 (__DATA,__data) non-external _group5CtrDesc
00000001d77035c8 (__DATA,__data) non-external _group5CtrNames
00000001d770370d (__DATA,__data) non-external _group5State
00000001aa894804 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00000001aa893ab8 (__TEXT,__text) non-external (was a private external) _gstIsDriver
00000001aa8944a4 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00000001aa89431c (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00000001aa8944b4 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00000001aa893fb0 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00000001aa894170 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00000001aa893ccc (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00000001aa893bc8 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00000001aa8943c4 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00000001aa893ac0 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00000001d77037b8 (__DATA,__bss) non-external _gstctxInitialize.initDone
00000001aa894204 (__TEXT,__text) external _gstctxOpState
00000001aa894278 (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00000001aa893b48 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00000001aa893f48 (__TEXT,__text) non-external _lGetCtrInfo
00000001d343bf28 (__DATA_CONST,__const) non-external _lppCtrDesc
00000001d343bef0 (__DATA_CONST,__const) non-external _lppCtrName
00000001d343bf60 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001d7703758 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00000001aa893a74 (__TEXT,__text) non-external _nopctxAllOp
00000001aa893a68 (__TEXT,__text) non-external _nopctxClearCtrState
00000001aa893aac (__TEXT,__text) non-external _nopctxGetCtrData
00000001aa893a44 (__TEXT,__text) non-external _nopctxGetCtrInfo
00000001aa893a50 (__TEXT,__text) non-external _nopctxGetCtrState
00000001aa893a38 (__TEXT,__text) non-external _nopctxGetGroupInfo
00000001aa893a20 (__TEXT,__text) non-external _nopctxGetInfo
00000001aa893a90 (__TEXT,__text) non-external _nopctxGroupOp
00000001aa893a10 (__TEXT,__text) non-external _nopctxInitialize
00000001aa893a5c (__TEXT,__text) non-external _nopctxSetCtrState
00000001aa893a18 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00000001d77037bc (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
