00000002257e24a8 (__TEXT,__text) non-external _DiToMD5
00000002257c1df4 (__TEXT,__text) external _IOLog
00000002257c1cc0 (__TEXT,__text) external _IOLogBuffer
00000002257c1e20 (__TEXT,__text) external _IOLogv
00000002257f41ec (__TEXT,__text) non-external _IOLogv.cold.1
00000002257c1f40 (__TEXT,__text) external _IOMalloc
00000002257c1f88 (__TEXT,__text) external _IOMallocData
00000002257c1f5c (__TEXT,__text) external _IOMallocTyped
00000002257c1f60 (__TEXT,__text) external _IOMallocZero
00000002257c1f90 (__TEXT,__text) external _IOMallocZeroData
00000002257c1f74 (__TEXT,__text) external _IOMallocZeroTyped
0000000298f36260 (__AUTH_CONST,__const) external _IOMemoryDescriptor_Class
0000000298f36410 (__AUTH_CONST,__const) external _IOMemoryMap_Class
00000002257c205c (__TEXT,__text) external _IOParseBootArgNumber
00000002257c24dc (__TEXT,__text) external _IOParseBootArgString
00000002257c425c (__TEXT,__text) external _IORPCMessageFromMach
00000002257f46f4 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00000002257f4720 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00000002257c553c (__TEXT,__text) external _IORWLockAlloc
00000002257f4b54 (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00000002257c5590 (__TEXT,__text) external _IORWLockFree
00000002257c55d4 (__TEXT,__text) external _IORWLockRead
00000002257f4b80 (__TEXT,__text) non-external _IORWLockRead.cold.1
00000002257c5614 (__TEXT,__text) external _IORWLockUnlock
00000002257f4bd8 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00000002257c55f4 (__TEXT,__text) external _IORWLockWrite
00000002257f4bac (__TEXT,__text) non-external _IORWLockWrite.cold.1
00000002257c534c (__TEXT,__text) external _IORecursiveConditionLockAlloc
00000002257c5398 (__TEXT,__text) external _IORecursiveConditionLockFree
00000002257c5480 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00000002257f4ad0 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00000002257c53a8 (__TEXT,__text) external _IORecursiveConditionLockLock
00000002257f4a20 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00000002257f4a4c (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00000002257c54c4 (__TEXT,__text) external _IORecursiveConditionLockTryLock
00000002257f4afc (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00000002257f4b28 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00000002257c5410 (__TEXT,__text) external _IORecursiveConditionLockUnlock
00000002257f4a78 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00000002257f4aa4 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00000002257c52f4 (__TEXT,__text) external _IORecursiveLockAlloc
00000002257c5328 (__TEXT,__text) external _IORecursiveLockFree
00000002257c5344 (__TEXT,__text) external _IORecursiveLockHaveLock
00000002257c5338 (__TEXT,__text) external _IORecursiveLockLock
00000002257c5348 (__TEXT,__text) external _IORecursiveLockTryLock
00000002257c5340 (__TEXT,__text) external _IORecursiveLockUnlock
0000000298f36840 (__AUTH_CONST,__const) external _IOReportLegend_Class
0000000298f365c0 (__AUTH_CONST,__const) external _IOReporter_Class
0000000298f36e70 (__AUTH_CONST,__const) external _IOServiceNotificationDispatchSource_Class
0000000298f37020 (__AUTH_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
0000000298f36cc0 (__AUTH_CONST,__const) external _IOService_Class
0000000298f36660 (__AUTH_CONST,__const) external _IOSimpleReporter_Class
00000002257c1fa4 (__TEXT,__text) external _IOSleep
0000000298f36700 (__AUTH_CONST,__const) external _IOStateReporter_Class
00000002257c56f4 (__TEXT,__text) external _IOThreadLocalStorageGet
00000002257c5648 (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00000002257c5698 (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00000002257c56c0 (__TEXT,__text) external _IOThreadLocalStorageSet
0000000298f38e20 (__AUTH_CONST,__const) external _IOThread_Class
0000000298f371d0 (__AUTH_CONST,__const) external _IOTimerDispatchSource_Class
0000000298f37380 (__AUTH_CONST,__const) external _IOUserClient_Class
00000002257c5df8 (__TEXT,__text) external _IOUserServerMain
00000002257f4f30 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00000002257f50bc (__TEXT,__text) non-external _IOUserServerMain.cold.10
00000002257f4f5c (__TEXT,__text) non-external _IOUserServerMain.cold.2
00000002257f4f88 (__TEXT,__text) non-external _IOUserServerMain.cold.3
00000002257f4fb4 (__TEXT,__text) non-external _IOUserServerMain.cold.4
00000002257f4fe0 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00000002257f500c (__TEXT,__text) non-external _IOUserServerMain.cold.6
00000002257f5038 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00000002257f5064 (__TEXT,__text) non-external _IOUserServerMain.cold.8
00000002257f5090 (__TEXT,__text) non-external _IOUserServerMain.cold.9
0000000298f37700 (__AUTH_CONST,__const) external _IOUserServer_Class
00000002972ceac8 (__DATA_DIRTY,__common) external _IOVMPageSize
0000000298f378b0 (__AUTH_CONST,__const) external _IOWorkGroup_Class
00000002257e266c (__TEXT,__text) external _MD5Final
00000002257e23f8 (__TEXT,__text) external _MD5Init
00000002257e25f0 (__TEXT,__text) non-external _MD5ToDi
00000002257e2518 (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
0000000298f37a60 (__AUTH_CONST,__const) external _OSAction_Class
0000000298f37420 (__AUTH_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
0000000298f38b60 (__AUTH_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00000002257d1470 (__TEXT,__text) external _OSArrayAppendValue
00000002257d0fcc (__TEXT,__text) external _OSArrayApply
00000002257d0f58 (__TEXT,__text) external _OSArrayCreate
00000002257d0428 (__TEXT,__text) external _OSArrayGetCount
00000002257d1518 (__TEXT,__text) external _OSArrayGetStringValue
00000002257d15c8 (__TEXT,__text) external _OSArrayGetUInt64Value
00000002257d14a4 (__TEXT,__text) external _OSArrayGetValue
00000002257d1468 (__TEXT,__text) external _OSArrayReplaceValue
00000002257d1544 (__TEXT,__text) external _OSArraySetStringValue
00000002257d16d0 (__TEXT,__text) external _OSArraySetUInt64Value
00000002257d1284 (__TEXT,__text) external _OSArraySetValue
0000000298f37c10 (__AUTH_CONST,__const) external _OSArray_Class
0000000298f37d08 (__AUTH_CONST,__const) external _OSBoolean_Class
0000000298f37e00 (__AUTH_CONST,__const) external _OSBundle_Class
00000002257cef18 (__TEXT,__text) external _OSCollectionTypeID
00000002257f5f24 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00000002257cee54 (__TEXT,__text) external _OSCollectionTypeName
00000002257f5ecc (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
0000000298f37ef8 (__AUTH_CONST,__const) external _OSCollection_Class
00000002257d46cc (__TEXT,__text) external _OSCollectionsInitialize
0000000298f37ff0 (__AUTH_CONST,__const) external _OSContainer_Class
00000002257cef9c (__TEXT,__text) external _OSCreateObjectFromSerialization
00000002257f5f7c (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00000002257d2154 (__TEXT,__text) external _OSCreateSerializationFromBytes
00000002257f6630 (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00000002257d201c (__TEXT,__text) external _OSCreateSerializationFromObject
00000002257d0220 (__TEXT,__text) external _OSDataAppendBytes
00000002257f61b8 (__TEXT,__text) non-external _OSDataAppendBytes.cold.1
00000002257d0168 (__TEXT,__text) external _OSDataCreate
00000002257f618c (__TEXT,__text) non-external _OSDataCreate.cold.1
00000002257d00fc (__TEXT,__text) external _OSDataGetBytes
00000002257d00b0 (__TEXT,__text) external _OSDataGetBytesPtr
00000002257d00ec (__TEXT,__text) external _OSDataGetLength
0000000298f38150 (__AUTH_CONST,__const) external _OSData_Class
00000002257d0434 (__TEXT,__text) external _OSDictionaryApply
00000002257d03a8 (__TEXT,__text) external _OSDictionaryCreate
00000002257d041c (__TEXT,__text) external _OSDictionaryGetCount
00000002257d0c08 (__TEXT,__text) external _OSDictionaryGetStringValue
00000002257d0e10 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00000002257d0b68 (__TEXT,__text) external _OSDictionaryGetValue
00000002257d0d8c (__TEXT,__text) external _OSDictionarySetStringValue
00000002257d0ed8 (__TEXT,__text) external _OSDictionarySetUInt64Value
00000002257d0794 (__TEXT,__text) external _OSDictionarySetValue
0000000298f38248 (__AUTH_CONST,__const) external _OSDictionary_Class
0000000298f38340 (__AUTH_CONST,__const) external _OSMappedFile_Class
00000002257d0328 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00000002257d0300 (__TEXT,__text) external _OSNumberGetUInt64Value
0000000298f38438 (__AUTH_CONST,__const) external _OSNumber_Class
00000002257d2734 (__TEXT,__text) external _OSObjectLog
00000002257ceeb0 (__TEXT,__text) external _OSObjectRelease
00000002257cee8c (__TEXT,__text) external _OSObjectRetain
0000000298f38530 (__AUTH_CONST,__const) external _OSObject_Class
0000000298f386e0 (__AUTH_CONST,__const) external _OSOrderedSet_Class
00000002257c24e4 (__TEXT,__text) external _OSReportWithBacktrace
00000002257d22a4 (__TEXT,__text) external _OSSerializationGetBytes
0000000298f387d8 (__AUTH_CONST,__const) external _OSSerialization_Class
0000000298f388d0 (__AUTH_CONST,__const) external _OSSet_Class
00000002257cfa78 (__TEXT,__text) external _OSStringCreate
00000002257f6058 (__TEXT,__text) non-external _OSStringCreate.cold.1
00000002257f6084 (__TEXT,__text) non-external _OSStringCreate.cold.2
00000002257f60b0 (__TEXT,__text) non-external _OSStringCreate.cold.3
00000002257cfa24 (__TEXT,__text) external _OSStringGetLength
00000002257cf9e8 (__TEXT,__text) external _OSStringGetStringPtr
0000000298f389c8 (__AUTH_CONST,__const) external _OSString_Class
00000002257c1fb4 (__TEXT,__text) external _OSSynchronizeIO
00000002972cead8 (__DATA_DIRTY,__bss) non-external _OSUniqueStrings
00000002257c28c8 (__TEXT,__text) external _PE_i_can_has_debugger
00000002257e29a0 (__TEXT,__text) external _SHA1Final
00000002257e2728 (__TEXT,__text) external _SHA1Init
00000002257e2928 (__TEXT,__text) non-external _SHA1ToDi
00000002257e2850 (__TEXT,__text) external _SHA1Update
00000002257e3498 (__TEXT,__text) external _SHA256_Final
00000002257e33f8 (__TEXT,__text) external _SHA256_Init
00000002257f713c (__TEXT,__text) non-external _SHA256_Init.cold.1
00000002257e3448 (__TEXT,__text) external _SHA256_Update
00000002257e357c (__TEXT,__text) external _SHA384_Final
00000002257e34dc (__TEXT,__text) external _SHA384_Init
00000002257f7164 (__TEXT,__text) non-external _SHA384_Init.cold.1
00000002257e352c (__TEXT,__text) external _SHA384_Update
00000002257e3660 (__TEXT,__text) external _SHA512_Final
00000002257e35c0 (__TEXT,__text) external _SHA512_Init
00000002257f718c (__TEXT,__text) non-external _SHA512_Init.cold.1
00000002257e3610 (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002257c3570 (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00000002257e36a4 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
0000000298f38ac0 (__AUTH_CONST,__const) external __IOBlockStorageDevice_Class
0000000292ebda60 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00000002257c38e8 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00000002257f443c (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00000002257c56f8 (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00000002257f4c04 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00000002257f4c30 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00000002257f4c5c (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00000002257f4c88 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00000002257f4cb4 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00000002257c44ec (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00000002257f4810 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00000002257f483c (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00000002257f4868 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00000002257f4894 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00000002257c3c18 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00000002257f44ec (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00000002257d1480 (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00000002257d4658 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00000002257c373c (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00000002257f43b8 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00000002257f43e4 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00000002257f4410 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00000002257d15f4 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00000002257d16a4 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00000002257d1620 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00000002257c395c (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00000002257d1aa8 (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00000002257f64d0 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00000002257f64fc (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00000002257f6528 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00000002257f6554 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00000002257f6580 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00000002257f65ac (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00000002257c1b18 (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00000002257c1c6c (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00000002257c3f54 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00000002257f4544 (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00000002257c40c8 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00000002257c5b44 (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00000002257c36a8 (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00000002257c35e8 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00000002257d22c0 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00000002257f665c (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00000002257c3b28 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00000002257f4494 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00000002257f44c0 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00000002257cef5c (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00000002257f5f50 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00000002257ceed4 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00000002257f5ef8 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00000002257c0a84 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00000002257d0048 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00000002257d1750 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00000002257f6268 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00000002257f6294 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00000002257f62c0 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00000002257f62ec (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00000002257f6318 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00000002257d0010 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00000002257d02dc (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00000002257d1894 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00000002257f6344 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00000002257f6370 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00000002257f639c (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00000002257c5af4 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00000002257c4fa0 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00000002257f2bd0 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00000002257c19e8 (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00000002257c2db0 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00000002257f4334 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00000002257ce918 (__TEXT,__text) non-external __ZL10uiomessagePv
00000002257f29e0 (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00000002257d381c (__TEXT,__text) non-external __ZL11OSSetCreatev
00000002257f7dc0 (__TEXT,__const) non-external __ZL11yytranslate
00000002257f4080 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00000002257f22ec (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00000002257f2ad0 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00000002257f2d28 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00000002257f2d90 (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00000002257cfdc4 (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00000002257cfd74 (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00000002257f60dc (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00000002257f354c (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00000002257e3c4c (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00000002257e974c (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00000002257cd200 (__TEXT,__text) non-external __ZL13IOThreadStartPv
00000002257f5be0 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00000002257f5c0c (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00000002257f5c38 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00000002257f2a68 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00000002257e9544 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00000002257c72e4 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00000002257f54d4 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00000002257f5500 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00000002257f552c (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00000002257f5558 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00000002257e6728 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00000002257e9224 (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00000002257f1bf4 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00000002257f2b68 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00000002257c5934 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000002257f4e14 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00000002257f4e40 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00000002257f4e6c (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00000002257f4e98 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00000002257c67e8 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00000002257f5258 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00000002257f5298 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00000002257f52c4 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00000002257f52f0 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00000002257ce318 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
00000002257f5d14 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00000002257f5d40 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00000002257f5d6c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00000002257f5d98 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00000002257f5dc4 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
00000002257f5df0 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00000002257f5e1c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
0000000292ebda78 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00000002257e3d3c (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00000002257f033c (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00000002257f137c (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00000002257f2b38 (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00000002257ce2b0 (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00000002257c57dc (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000002257f4ce0 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00000002257f4d0c (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00000002257f4d38 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
