                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb12ea903c (__TEXT,__text) external _DRBufferAsResource
00007ffb12ea83e8 (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
00007ffb12ea8476 (__TEXT,__text) external _DRContextCreate
00007ffb12ea866c (__TEXT,__text) external _DRContextCreateBuffer
00007ffb12ea95a0 (__TEXT,__text) external _DRContextCreateClient
00007ffb12ea977f (__TEXT,__text) external _DRContextCreateCommitQueue
00007ffb12ea850a (__TEXT,__text) external _DRContextCreateMesh
00007ffb12ea85bb (__TEXT,__text) external _DRContextCreateTexture
00007ffb12ea8847 (__TEXT,__text) external _DRContextGetCommitUserPayload
00007ffb12ea871d (__TEXT,__text) external _DRContextHasOpenCommit
00007ffb12ea8c17 (__TEXT,__text) external _DRContextSetChangeObserver
00007ffb12ea87ad (__TEXT,__text) external _DRContextSetCommitUserPayload
00007ffb12ea8935 (__TEXT,__text) external _DRContextSetOnCommitBegan
00007ffb12ea8aa1 (__TEXT,__text) external _DRContextSetOnCommitComplete
00007ffb12ea7e45 (__TEXT,__text) external _DRFenceCreate
00007ffb12ea7e97 (__TEXT,__text) external _DRFenceGetLabel
00007ffb12ea7e82 (__TEXT,__text) external _DRFenceInvalidate
00007ffb12ea90a6 (__TEXT,__text) external _DRMaterialAsResource
00007ffb12eaafd0 (__TEXT,__const) external _DRMaxVertexBuffers
00007ffb12ea93fe (__TEXT,__text) external _DRMemoryResourceCopyBuffer
00007ffb12ea9428 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00007ffb12ea93ce (__TEXT,__text) external _DRMemoryResourceCreate
00007ffb12ea9446 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00007ffb12ea94cc (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00007ffb12ea94b7 (__TEXT,__text) external _DRMemoryResourceGetBytes
00007ffb12ea94a2 (__TEXT,__text) external _DRMemoryResourceGetLength
00007ffb12ea948a (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00007ffb12ea8f58 (__TEXT,__text) external _DRMeshAsResource
00007ffb12ea7298 (__TEXT,__text) external _DRMeshCopyDescriptor
00007ffb12ea71ce (__TEXT,__text) external _DRMeshCreateUnmanaged
00007ffb12ea78de (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
00007ffb12ea6bd4 (__TEXT,__text) external _DRMeshDescriptorCreate
00007ffb12ea6c9d (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
00007ffb12ea6cc7 (__TEXT,__text) external _DRMeshDescriptorGetIndexType
00007ffb12ea6cf1 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
00007ffb12ea6ec6 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
00007ffb12ea6c49 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
00007ffb12ea6c73 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
00007ffb12ea7135 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
00007ffb12ea6f52 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
00007ffb12ea6cb2 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
00007ffb12ea6cdc (__TEXT,__text) external _DRMeshDescriptorSetIndexType
00007ffb12ea6d0e (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
00007ffb12ea6f17 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
00007ffb12ea6c5e (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
00007ffb12ea6c88 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00007ffb12ea7189 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
00007ffb12ea6f7d (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00007ffb12ea750e (__TEXT,__text) external _DRMeshGetIndexCapacity
00007ffb12ea76c0 (__TEXT,__text) external _DRMeshGetPartAt
00007ffb12ea7523 (__TEXT,__text) external _DRMeshGetPartCount
00007ffb12ea77a3 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
00007ffb12ea74f9 (__TEXT,__text) external _DRMeshGetVertexCapacity
00007ffb12ea7b72 (__TEXT,__text) external _DRMeshReadIndices
00007ffb12ea7d7c (__TEXT,__text) external _DRMeshReadIndicesUsing
00007ffb12ea7963 (__TEXT,__text) external _DRMeshReadVertices
00007ffb12ea7d3d (__TEXT,__text) external _DRMeshReadVerticesUsing
00007ffb12ea7c0b (__TEXT,__text) external _DRMeshReplaceIndices
00007ffb12ea7da6 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00007ffb12ea7a2c (__TEXT,__text) external _DRMeshReplaceVertices
00007ffb12ea7d67 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
00007ffb12ea7592 (__TEXT,__text) external _DRMeshSetPartAt
00007ffb12ea7578 (__TEXT,__text) external _DRMeshSetPartCount
00007ffb12ea781f (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
00007ffb12ea7ca4 (__TEXT,__text) external _DRMeshUpdateIndices
00007ffb12ea7d91 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00007ffb12ea7acf (__TEXT,__text) external _DRMeshUpdateVertices
00007ffb12ea7d52 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
00007ffb12ea6bca (__TEXT,__text) external _DRRelease
00007ffb12ea8fe7 (__TEXT,__text) external _DRResourceAsBuffer
00007ffb12ea9051 (__TEXT,__text) external _DRResourceAsMaterial
00007ffb12ea8f03 (__TEXT,__text) external _DRResourceAsMesh
00007ffb12ea8f7d (__TEXT,__text) external _DRResourceAsTexture
00007ffb12ea8eee (__TEXT,__text) external _DRResourceGetClientIdentifier
00007ffb12ea8ecf (__TEXT,__text) external _DRResourceGetIdentifier
00007ffb12ea90bb (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00007ffb12ea9d4b (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00007ffb12ea9d2d (__TEXT,__text) external _DRResourcesCommitCopyToXPC
00007ffb12ea9db2 (__TEXT,__text) external _DRResourcesCommitGetId
00007ffb12ea9dc7 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
00007ffb12ea9d99 (__TEXT,__text) external _DRResourcesCommitHasEvent
00007ffb12ea6bc0 (__TEXT,__text) external _DRRetain
00007ffb12ea8fd2 (__TEXT,__text) external _DRTextureAsResource
00007ffb12ea812e (__TEXT,__text) external _DRTextureCopyDescriptor
00007ffb12ea7ec2 (__TEXT,__text) external _DRTextureCreateUnmanaged
00007ffb12ea7f8f (__TEXT,__text) external _DRTextureDescriptorCreate
00007ffb12ea80dc (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
00007ffb12ea800a (__TEXT,__text) external _DRTextureDescriptorGetDepth
00007ffb12ea7fe0 (__TEXT,__text) external _DRTextureDescriptorGetHeight
00007ffb12ea8034 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00007ffb12ea805e (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
00007ffb12ea8106 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00007ffb12ea8088 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00007ffb12ea80b2 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00007ffb12ea7fb6 (__TEXT,__text) external _DRTextureDescriptorGetWidth
00007ffb12ea80f1 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
00007ffb12ea801f (__TEXT,__text) external _DRTextureDescriptorSetDepth
00007ffb12ea7ff5 (__TEXT,__text) external _DRTextureDescriptorSetHeight
00007ffb12ea8049 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00007ffb12ea8073 (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
00007ffb12ea811a (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00007ffb12ea809d (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00007ffb12ea80c7 (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
00007ffb12ea7fcb (__TEXT,__text) external _DRTextureDescriptorSetWidth
00007ffb12ea81c2 (__TEXT,__text) external _DRTextureReadTexture
00007ffb12ea820d (__TEXT,__text) external _DRTextureReplaceTexture
00007ffb12ea7eb8 (__TEXT,__text) external _DRValidateIndices
00007ffb12eaafc8 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00007ffb12eaaf90 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb12ea425c (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
00007ffb12ea4186 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
00007ffb12ea419c (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
00007ffb12ea41fc (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
00007ffb12e998f4 (__TEXT,__text) non-external (was a private external) __Z34__REALITYKIT_WAITING_ON_RENDERER__RKN2re12ULockCounterEyj
00007ffb436811d8 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
00007ffb436811b8 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
00007ffb436811c8 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00007ffb12eaadd0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb12eaade0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb12eaaeb0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb12eaaed0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb12ea8d42 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00007ffb12ea8d0a (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
00007ffb12ea43de (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
00007ffb12ea433c (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
00007ffb12ea43aa (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
00007ffb12ea4392 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
00007ffb12ea437a (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00007ffb12ea9a6e (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00007ffb12ea9a18 (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00007ffb12ea99e4 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00007ffb12ea99c2 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
00007ffb12eabd16 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00007ffb12eabcb0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
00007ffb416605a0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00007ffb12eabc94 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
00007ffb41660598 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00007ffb12eabf20 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
00007ffb41660590 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
00007ffb12eabd80 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
00007ffb41660588 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
00007ffb41660580 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
00007ffb12e95822 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
00007ffb12e9b6a4 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
00007ffb12e95822 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
00007ffb12e95822 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
00007ffb12e95822 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
00007ffb12e95822 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
00007ffb12e9500a (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
00007ffb12ea63d0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb12ea662c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
00007ffb12ea64bc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
00007ffb12ea6966 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00007ffb12ea670e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00007ffb12ea69e6 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
00007ffb12ea6836 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
00007ffb12ea69b6 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00007ffb12ea679c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
00007ffb12ea5f42 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
00007ffb12ea6a38 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
00007ffb12ea68c8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
00007ffb12ea5dec (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffb12ea6a6c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
00007ffb12ea67f8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
00007ffb12ea5d66 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb12ea6342 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffb12ea60ba (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
00007ffb12ea6048 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
00007ffb12ea6176 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
00007ffb12ea616c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
00007ffb12ea60c4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
00007ffb12e8e134 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00007ffb12ea9e02 (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
00007ffb12e8e19a (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
00007ffb12e8df58 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
00007ffb12e8e0ac (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
00007ffb12e8dfb0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
00007ffb12e8e10e (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
00007ffb12e8e104 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
00007ffb12e8e0b6 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00007ffb12ea9de1 (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
00007ffb12e95cb5 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
00007ffb12e95f93 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00007ffb12e95c40 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00007ffb12e95e57 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
00007ffb12e96003 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
00007ffb12e8f48c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb12e8f546 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
00007ffb12e8f3b2 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
00007ffb12e8f294 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffb12e8f1f8 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb12e8f5c0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
00007ffb12e8f67e (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
00007ffb12e8f60e (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00007ffb12e8f300 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
00007ffb12e8f38c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
00007ffb12e8f382 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
00007ffb12e8f33a (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00007ffb12e9605e (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
00007ffb12ea5b70 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb12ea59d2 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00007ffb12ea5c68 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
00007ffb12ea56fe (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffb12ea59e6 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
00007ffb12ea5684 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb12ea58d4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
00007ffb12ea575a (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC2ERKNS_24DirectTextureDescriptionE
00007ffb12ea5cfa (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
00007ffb12ea5cac (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
00007ffb12e8f0c2 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
00007ffb12e8f0e1 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
00007ffb12e8f716 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
00007ffb12e90869 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
00007ffb12e90407 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
00007ffb12e90a07 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
00007ffb12e90f2f (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
00007ffb12e90dda (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
00007ffb12e910ce (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
00007ffb12e902d0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
00007ffb12e90b41 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
