                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018fc95944 (__TEXT,__text) non-external _alone_decode
000000018fc8d660 (__TEXT,__text) non-external _lzma2_encoder_init
000000018fc9f70c (__TEXT,__text) non-external _lzma2_encoder_options_update
000000018fca3cb8 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
000000018fca3c90 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
000000018fc8c910 (__TEXT,__text) non-external (was a private external) _lzma_alloc
000000018fc93458 (__TEXT,__text) non-external (was a private external) _lzma_alloc_zero
000000018fc95c68 (__TEXT,__text) external _lzma_alone_decoder
000000018fc95844 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
000000018fc94188 (__TEXT,__text) external _lzma_alone_encoder
000000018fc95cd8 (__TEXT,__text) external _lzma_auto_decoder
000000018fc94518 (__TEXT,__text) external _lzma_block_buffer_bound
000000018fc944c8 (__TEXT,__text) non-external (was a private external) _lzma_block_buffer_bound64
000000018fc960a0 (__TEXT,__text) external _lzma_block_buffer_decode
000000018fc94568 (__TEXT,__text) external _lzma_block_buffer_encode
000000018fc93670 (__TEXT,__text) external _lzma_block_compressed_size
000000018fc96630 (__TEXT,__text) external _lzma_block_decoder
000000018fc961e8 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
000000018fc94b3c (__TEXT,__text) external _lzma_block_encoder
000000018fc8d04c (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
000000018fc9669c (__TEXT,__text) external _lzma_block_header_decode
000000018fc8e82c (__TEXT,__text) external _lzma_block_header_encode
000000018fc8ce40 (__TEXT,__text) external _lzma_block_header_size
000000018fc936e0 (__TEXT,__text) external _lzma_block_total_size
000000018fc947f4 (__TEXT,__text) external _lzma_block_uncomp_encode
000000018fc8e990 (__TEXT,__text) external _lzma_block_unpadded_size
000000018fc8e7b4 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
000000018fc9876c (__TEXT,__text) non-external (was a private external) _lzma_check_finish
000000018fc8d1d0 (__TEXT,__text) non-external (was a private external) _lzma_check_init
000000018fc8d1b0 (__TEXT,__text) external _lzma_check_is_supported
000000018fca3e30 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
000000018fc92694 (__TEXT,__text) external _lzma_check_size
000000018fca3e40 (__TEXT,__const) non-external _lzma_check_size.check_sizes
000000018fc8fc88 (__TEXT,__text) non-external (was a private external) _lzma_check_update
000000018fc8e278 (__TEXT,__text) external _lzma_code
000000018fc952fc (__TEXT,__text) external _lzma_cputhreads
000000018fc8cb7c (__TEXT,__text) external _lzma_crc32
000000018fca3e50 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
000000018fc987a4 (__TEXT,__text) external _lzma_crc64
000000018fca5e50 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
000000018fc9c620 (__TEXT,__text) non-external _lzma_decode
000000018fca9fd0 (__TEXT,__const) non-external _lzma_decode.next_state
000000018fc9f420 (__TEXT,__text) non-external _lzma_decoder_init
000000018fc9f178 (__TEXT,__text) non-external _lzma_decoder_reset
000000018fc9f3fc (__TEXT,__text) non-external _lzma_decoder_uncompressed
000000018fca1568 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
000000018fca16b4 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
000000018fca1884 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
000000018fca16e0 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
000000018fca1934 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
000000018fca183c (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
000000018fc94bac (__TEXT,__text) external _lzma_easy_buffer_encode
000000018fc96890 (__TEXT,__text) external _lzma_easy_decoder_memusage
000000018fc8c5f0 (__TEXT,__text) external _lzma_easy_encoder
000000018fc94c5c (__TEXT,__text) external _lzma_easy_encoder_memusage
000000018fc8c65c (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
000000018fca3a9c (__TEXT,__text) non-external _lzma_encode
000000018fc9b1fc (__TEXT,__text) non-external _lzma_encoder_init
000000018fc930c4 (__TEXT,__text) external _lzma_end
000000018fca7fd0 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
000000018fc9bbd0 (__TEXT,__text) external _lzma_file_info_decoder
000000018fc9bc58 (__TEXT,__text) non-external _lzma_file_info_decoder_init
000000018fc96a6c (__TEXT,__text) external _lzma_filter_decoder_is_supported
000000018fc95088 (__TEXT,__text) external _lzma_filter_encoder_is_supported
000000018fc96bd0 (__TEXT,__text) external _lzma_filter_flags_decode
000000018fc8ea28 (__TEXT,__text) external _lzma_filter_flags_encode
000000018fc8cf50 (__TEXT,__text) external _lzma_filter_flags_size
000000018fc8e0cc (__TEXT,__text) external _lzma_filters_copy
000000018fc93708 (__TEXT,__text) external _lzma_filters_free
000000018fc950bc (__TEXT,__text) external _lzma_filters_update
000000018fca3df6 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
000000018fc8e0a8 (__TEXT,__text) non-external (was a private external) _lzma_free
000000018fc9353c (__TEXT,__text) external _lzma_get_check
000000018fc93514 (__TEXT,__text) external _lzma_get_progress
000000018fca3df0 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
000000018fc926b4 (__TEXT,__text) external _lzma_index_append
000000018fc92bf4 (__TEXT,__text) external _lzma_index_block_count
000000018fc971b8 (__TEXT,__text) external _lzma_index_buffer_decode
000000018fc9536c (__TEXT,__text) external _lzma_index_buffer_encode
000000018fc93b5c (__TEXT,__text) external _lzma_index_cat
000000018fc93a60 (__TEXT,__text) external _lzma_index_checks
000000018fc97144 (__TEXT,__text) external _lzma_index_decoder
000000018fc96c90 (__TEXT,__text) non-external (was a private external) _lzma_index_decoder_init
000000018fc93dbc (__TEXT,__text) external _lzma_index_dup
000000018fc95300 (__TEXT,__text) external _lzma_index_encoder
000000018fc928d0 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
000000018fc8c940 (__TEXT,__text) external _lzma_index_end
000000018fc939d8 (__TEXT,__text) external _lzma_index_file_size
000000018fc97398 (__TEXT,__text) external _lzma_index_hash_append
000000018fc9750c (__TEXT,__text) external _lzma_index_hash_decode
000000018fc9735c (__TEXT,__text) external _lzma_index_hash_end
000000018fc972ec (__TEXT,__text) external _lzma_index_hash_init
000000018fc97360 (__TEXT,__text) external _lzma_index_hash_size
000000018fc8c9a4 (__TEXT,__text) external _lzma_index_init
000000018fc929a8 (__TEXT,__text) external _lzma_index_iter_init
000000018fc93ff8 (__TEXT,__text) external _lzma_index_iter_locate
000000018fc92bfc (__TEXT,__text) external _lzma_index_iter_next
000000018fc93fe8 (__TEXT,__text) external _lzma_index_iter_rewind
000000018fc938dc (__TEXT,__text) external _lzma_index_memusage
000000018fc93934 (__TEXT,__text) external _lzma_index_memused
000000018fc92f9c (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
000000018fc938c4 (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
000000018fc92fd8 (__TEXT,__text) external _lzma_index_size
000000018fc93984 (__TEXT,__text) external _lzma_index_stream_count
000000018fc93a8c (__TEXT,__text) external _lzma_index_stream_flags
000000018fc93aec (__TEXT,__text) external _lzma_index_stream_padding
000000018fc93994 (__TEXT,__text) external _lzma_index_stream_size
000000018fc9398c (__TEXT,__text) external _lzma_index_total_size
000000018fc93a58 (__TEXT,__text) external _lzma_index_uncompressed_size
000000018fc9acfc (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
000000018fc9b0b0 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
000000018fc8d444 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
000000018fc98f0c (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
000000018fc98e98 (__TEXT,__text) external _lzma_lzip_decoder
000000018fc9888c (__TEXT,__text) non-external (was a private external) _lzma_lzip_decoder_init
000000018fc9f6ec (__TEXT,__text) non-external (was a private external) _lzma_lzma2_block_size
000000018fc9f8c4 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
000000018fc9f9ac (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
000000018fc8d430 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
000000018fc9f6c4 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
000000018fc9f9c8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
000000018fc8ebf4 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
000000018fc9c588 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
000000018fc9f40c (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
000000018fc9f588 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
000000018fc9f564 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
000000018fc8f3f4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
000000018fc8d780 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
000000018fc9b1e8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
000000018fc9b220 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
000000018fc8d920 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
000000018fc9f500 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
000000018fc92644 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
000000018fc9b83c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
000000018fc901ec (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
000000018fc8c6a4 (__TEXT,__text) external _lzma_lzma_preset
000000018fca7fba (__TEXT,__const) non-external _lzma_lzma_preset.depths
000000018fca7fb0 (__TEXT,__const) non-external _lzma_lzma_preset.dict_pow2
000000018fc9f5e4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
000000018fc9b2b8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
000000018fc9b328 (__TEXT,__text) non-external _lzma_lzma_set_out_limit
000000018fc935b8 (__TEXT,__text) external _lzma_memlimit_get
000000018fc93618 (__TEXT,__text) external _lzma_memlimit_set
000000018fc93558 (__TEXT,__text) external _lzma_memusage
000000018fc996a0 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
000000018fc99764 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
000000018fc9980c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
000000018fc999c0 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
000000018fc91e20 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
000000018fc8fd64 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
000000018fc91d28 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
000000018fc99038 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
000000018fc992c4 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
000000018fc99384 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
000000018fc995c0 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
000000018fc99008 (__TEXT,__text) external _lzma_mf_is_supported
000000018fc979bc (__TEXT,__text) external _lzma_microlzma_decoder
000000018fc94cb4 (__TEXT,__text) external _lzma_microlzma_encoder
000000018fc9b318 (__TEXT,__text) external _lzma_mode_is_supported
000000018fc9524c (__TEXT,__text) non-external (was a private external) _lzma_mt_block_size
000000018fc8c898 (__TEXT,__text) non-external (was a private external) _lzma_next_end
000000018fc8d3a4 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
000000018fc934d8 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
000000018fc9b370 (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache
000000018fc9b3d0 (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache2
000000018fc9b7f4 (__TEXT,__text) non-external (was a private external) _lzma_outq_enable_partial_output
000000018fc9b5a8 (__TEXT,__text) non-external (was a private external) _lzma_outq_end
000000018fc9b6a8 (__TEXT,__text) non-external (was a private external) _lzma_outq_get_buf
000000018fc9b48c (__TEXT,__text) non-external (was a private external) _lzma_outq_init
000000018fc9b70c (__TEXT,__text) non-external (was a private external) _lzma_outq_is_readable
000000018fc9b350 (__TEXT,__text) non-external (was a private external) _lzma_outq_memusage
000000018fc9b600 (__TEXT,__text) non-external (was a private external) _lzma_outq_prealloc_buf
000000018fc9b738 (__TEXT,__text) non-external (was a private external) _lzma_outq_read
000000018fc938c0 (__TEXT,__text) external _lzma_physmem
000000018fc96b80 (__TEXT,__text) external _lzma_properties_decode
000000018fc8ebac (__TEXT,__text) external _lzma_properties_encode
000000018fc8cfc8 (__TEXT,__text) external _lzma_properties_size
000000018fc968e8 (__TEXT,__text) external _lzma_raw_buffer_decode
000000018fc94f7c (__TEXT,__text) external _lzma_raw_buffer_encode
000000018fc8d218 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
000000018fc93830 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
000000018fc96ae8 (__TEXT,__text) external _lzma_raw_decoder
000000018fc96ad0 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
000000018fc96b68 (__TEXT,__text) external _lzma_raw_decoder_memusage
000000018fc951c8 (__TEXT,__text) external _lzma_raw_encoder
000000018fc8d200 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
000000018fc951b0 (__TEXT,__text) external _lzma_raw_encoder_memusage
000000018fcaa020 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
000000018fc9f7cc (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_decoder_init
000000018fc9f7a8 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_encoder_init
000000018fca2450 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
000000018fca242c (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
000000018fca253c (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
000000018fca2518 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
000000018fca1998 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
000000018fca227c (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
000000018fca2258 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
000000018fca2180 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
000000018fca215c (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
000000018fca1edc (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
000000018fca1ec4 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
000000018fca1e9c (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
000000018fca39a4 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
000000018fca3980 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
000000018fca1fd0 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
000000018fca1f6c (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
000000018fc99f98 (__TEXT,__text) external _lzma_str_from_filters
000000018fc9a3c4 (__TEXT,__text) external _lzma_str_list_filters
000000018fc99b18 (__TEXT,__text) external _lzma_str_to_filters
000000018fc95464 (__TEXT,__text) external _lzma_stream_buffer_bound
000000018fc97834 (__TEXT,__text) external _lzma_stream_buffer_decode
000000018fc95494 (__TEXT,__text) external _lzma_stream_buffer_encode
000000018fc98450 (__TEXT,__text) external _lzma_stream_decoder
000000018fc97dc4 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
000000018fc9fdc0 (__TEXT,__text) external _lzma_stream_decoder_mt
000000018fc8c798 (__TEXT,__text) external _lzma_stream_encoder
000000018fca261c (__TEXT,__text) external _lzma_stream_encoder_mt
000000018fca2970 (__TEXT,__text) external _lzma_stream_encoder_mt_memusage
000000018fc940e4 (__TEXT,__text) external _lzma_stream_flags_compare
000000018fc98574 (__TEXT,__text) external _lzma_stream_footer_decode
000000018fc93010 (__TEXT,__text) external _lzma_stream_footer_encode
000000018fc984c4 (__TEXT,__text) external _lzma_stream_header_decode
000000018fc8caf4 (__TEXT,__text) external _lzma_stream_header_encode
000000018fc8c80c (__TEXT,__text) non-external (was a private external) _lzma_strm_init
000000018fc93778 (__TEXT,__text) non-external (was a private external) _lzma_validate_chain
000000018fc93440 (__TEXT,__text) external _lzma_version_number
000000018fc9344c (__TEXT,__text) external _lzma_version_string
000000018fc98620 (__TEXT,__text) external _lzma_vli_decode
000000018fc8eaf8 (__TEXT,__text) external _lzma_vli_encode
000000018fc8d028 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
000000018fc92284 (__TEXT,__text) non-external _match
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018fc97b44 (__TEXT,__text) non-external _microlzma_decode
000000018fc97d84 (__TEXT,__text) non-external _microlzma_decoder_end
000000018fc97a4c (__TEXT,__text) non-external _microlzma_decoder_init
000000018fc94e58 (__TEXT,__text) non-external _microlzma_encode
000000018fc94f3c (__TEXT,__text) non-external _microlzma_encoder_end
000000018fc94d1c (__TEXT,__text) non-external _microlzma_encoder_init
000000018fc9b528 (__TEXT,__text) non-external _move_head_to_cache
000000018fc8ff68 (__TEXT,__text) non-external _move_pos
000000018fc99aa0 (__TEXT,__text) non-external _normalize
000000018fc9a938 (__TEXT,__text) non-external _parse_bcj
000000018fc9a948 (__TEXT,__text) non-external _parse_delta
000000018fc9a8c4 (__TEXT,__text) non-external _parse_lzma12
000000018fc9a964 (__TEXT,__text) non-external _parse_options
000000018fca21a4 (__TEXT,__text) non-external _powerpc_code
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_sigmask (from libSystem)
000000018fc8ff9c (__TEXT,__text) non-external _rc_encode
000000018fca0ef0 (__TEXT,__text) non-external _read_output_and_wait
000000018fc9c508 (__TEXT,__text) non-external _reverse_seek
000000018fca1af4 (__TEXT,__text) non-external _simple_code
000000018fca1d88 (__TEXT,__text) non-external _simple_coder_end
000000018fca1dd4 (__TEXT,__text) non-external _simple_coder_update
000000018fca39c8 (__TEXT,__text) non-external _sparc_code
000000018fc9a360 (__TEXT,__text) non-external _str_append_str
000000018fc9a7b0 (__TEXT,__text) non-external _str_append_u32
000000018fca7f38 (__TEXT,__const) non-external _str_append_u32.suffixes
000000018fc97f38 (__TEXT,__text) non-external _stream_decode
000000018fca00a4 (__TEXT,__text) non-external _stream_decode_mt
000000018fc983b8 (__TEXT,__text) non-external _stream_decoder_end
000000018fc98408 (__TEXT,__text) non-external _stream_decoder_get_check
000000018fc98410 (__TEXT,__text) non-external _stream_decoder_memconfig
000000018fca0ba0 (__TEXT,__text) non-external _stream_decoder_mt_end
000000018fca0c10 (__TEXT,__text) non-external _stream_decoder_mt_get_check
000000018fca0cc0 (__TEXT,__text) non-external _stream_decoder_mt_get_progress
000000018fc9fe2c (__TEXT,__text) non-external _stream_decoder_mt_init
000000018fca0c18 (__TEXT,__text) non-external _stream_decoder_mt_memconfig
000000018fc8e530 (__TEXT,__text) non-external _stream_encode
000000018fca3e10 (__TEXT,__const) non-external _stream_encode.convert
000000018fca2b34 (__TEXT,__text) non-external _stream_encode_mt
000000018fc93124 (__TEXT,__text) non-external _stream_encoder_end
000000018fc956c0 (__TEXT,__text) non-external _stream_encoder_init
000000018fca31c4 (__TEXT,__text) non-external _stream_encoder_mt_end
000000018fca2690 (__TEXT,__text) non-external _stream_encoder_mt_init
000000018fca3318 (__TEXT,__text) non-external _stream_encoder_mt_update
000000018fc8cca4 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctl (from libSystem)
000000018fca0d88 (__TEXT,__text) non-external _threads_end
000000018fca3404 (__TEXT,__text) non-external _threads_end
000000018fca0e64 (__TEXT,__text) non-external _threads_stop
000000018fca34d8 (__TEXT,__text) non-external _threads_stop
000000018fc933ac (__TEXT,__text) non-external (was a private external) _tuklib_cpucores
000000018fc9336c (__TEXT,__text) non-external (was a private external) _tuklib_physmem
000000018fca1334 (__TEXT,__text) non-external _worker_decoder
000000018fca12e8 (__TEXT,__text) non-external _worker_enable_partial_update
000000018fca3920 (__TEXT,__text) non-external _worker_error
000000018fca35d0 (__TEXT,__text) non-external _worker_start
000000018fca1fd8 (__TEXT,__text) non-external _x86_code
000000018fcaa0a8 (__TEXT,__const) non-external _x86_code.MASK_TO_ALLOWED_STATUS
000000018fcaa0b0 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
000000018fca1f74 (__TEXT,__text) non-external _x86_coder_init
