00007ff810c3b896 (__TEXT,__text) non-external _Annihilate
00007ff810c79434 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
00007ff810c79d0a (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
00007ff810c75054 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
00007ff810c758d0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
00007ff810c4d3e7 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
00007ff810c64a44 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
00007ff810c576c1 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
00007ff810c4c9a0 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
00007ff810c57598 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
00007ff810c42094 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
00007ff810c4216c (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
00007ff810c4224b (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
00007ff810c42137 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
00007ff810c463a9 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
00007ff810c463a0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
00007ff810c46280 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
00007ff810c48b32 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
00007ff810c46362 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
00007ff810c46349 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
00007ff810c42048 (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
00007ff810c48af7 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
00007ff810c48a67 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
00007ff810c48908 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
00007ff810c489ee (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
00007ff810c462b4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
00007ff810c32ba7 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
00007ff810c41ddd (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
00007ff810c41dea (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
00007ff810c3cb33 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
00007ff810c2dd2b (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
00007ff810c2f990 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
00007ff810c2dab0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
00007ff810c2dbfd (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
00007ff810c32b24 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
00007ff810c3095c (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
00007ff810c2dd01 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
00007ff810c2da10 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
00007ff810c32b37 (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
00007ff810c32ba7 (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
00007ff810c44c18 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
00007ff810c4b9cc (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
00007ff810c72844 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
00007ff810c89058 (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.1
00007ff810c89058 (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.2
00007ff810c3b7a2 (__TEXT,__text) non-external (was a private external) _BrotliFree
00007ff810c3b94b (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
00007ff810c5ade3 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
00007ff810c53a31 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
00007ff810c5469c (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
00007ff810c52dc6 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
00007ff810c5377e (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
00007ff810c543e9 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
00007ff810c52b13 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
00007ff810c53c40 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
00007ff810c548ab (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
00007ff810c52fd5 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
00007ff810c53abe (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
00007ff810c54729 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
00007ff810c52e53 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
00007ff810c41ea9 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
00007ff810c3cb1f (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
00007ff810c7db46 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
00007ff810c5ad7f (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
00007ff810c3b64d (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
00007ff810c55786 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
00007ff810c746d6 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
00007ff810c7ed16 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
00007ff810c4cc15 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
00007ff810c60d70 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
00007ff810c612b0 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
00007ff810c6085c (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
00007ff810ca9aa0 (__TEXT,__const) non-external _BrotliReverseBits.kLut
00007ff810c41f0c (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
00007ff810c4c906 (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
00007ff810c3b958 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
00007ff810c3cb6e (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
00007ff810c5c194 (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00007ff810cddf88 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00007ff810cddf82 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00007ff810cddf70 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
00007ff810c5cb70 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
00007ff810c5f495 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
00007ff810c3af1d (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff810c3af1d (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff810c5eafe (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
00007ff810c5f8af (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
00007ff810c5adf0 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
00007ff810c41ebd (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
00007ff810c3b7e7 (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
00007ff810c4cffe (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
00007ff810c55ad7 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
00007ff810c557a9 (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
00007ff810c5d75f (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
00007ff810c3b420 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
00007ff810c5e687 (__TEXT,__text) non-external _BuildAndStoreEntropyCodesDistance
00007ff810c5ee45 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
00007ff810c3afd6 (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
00007ff810c5ed7d (__TEXT,__text) non-external _BuildHistograms
00007ff810c899d0 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
00007ff810c89ad0 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
00007ff810c32bb2 (__TEXT,__text) non-external _ChooseDistanceParams
00007ff810c3b6de (__TEXT,__text) non-external _CollectGarbagePointers
00007ff810c7e4e7 (__TEXT,__text) non-external _ComputeDistanceCost
00007ff810c57518 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
00007ff810c7fc95 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
00007ff810c44614 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
00007ff810c64c04 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00007ff810c65afc (__TEXT,__text) non-external _CreateBackwardReferencesNH3
00007ff810c6eebf (__TEXT,__text) non-external _CreateBackwardReferencesNH35
00007ff810c666fb (__TEXT,__text) non-external _CreateBackwardReferencesNH4
00007ff810c6a29e (__TEXT,__text) non-external _CreateBackwardReferencesNH40
00007ff810c6b6e3 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
00007ff810c6cbdc (__TEXT,__text) non-external _CreateBackwardReferencesNH42
00007ff810c67799 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
00007ff810c6e1d1 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
00007ff810c6fe52 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
00007ff810c68c95 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
00007ff810c70ec1 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
00007ff810c33db6 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
00007ff810c898c0 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
00007ff810c46998 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
00007ff810c44795 (__TEXT,__text) non-external _DecodeContextMap
00007ff810c474bd (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
00007ff810c46f3c (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
00007ff810c43461 (__TEXT,__text) non-external _DecodeMetaBlockLength
00007ff810c43a2e (__TEXT,__text) non-external _DecodeVarLenUint8
00007ff810c3ae9c (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00007ff810c5dc9c (__TEXT,__text) non-external _EncodeContextMap
00007ff810c30a8b (__TEXT,__text) non-external _EncodeData
00007ff810c57342 (__TEXT,__text) non-external _EvaluateNode
00007ff810c33685 (__TEXT,__text) non-external _ExtendLastCommand
00007ff810ca9b70 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff810ce7480 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff810cfffa0 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff810c334c7 (__TEXT,__text) non-external _GetBrotliStorage
00007ff810c3353b (__TEXT,__text) non-external _GetHashTable
00007ff810c7efe4 (__TEXT,__text) non-external _InitBlockSplitterCommand
00007ff810c7f19f (__TEXT,__text) non-external _InitBlockSplitterDistance
00007ff810c7ee29 (__TEXT,__text) non-external _InitBlockSplitterLiteral
00007ff810c897c0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00007ff810d004a0 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
00007ff810c89740 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
00007ff810c5691e (__TEXT,__text) non-external _InitZopfliCostModel
00007ff810c32e7e (__TEXT,__text) non-external _InitializeH6
00007ff810c3097a (__TEXT,__text) non-external _InjectFlushOrPushOutput
00007ff810c46465 (__TEXT,__text) non-external _InverseMoveToFrontTransform
00007ff810c4e693 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
00007ff810c4e645 (__TEXT,__text) non-external _LZFSEIBootBufferPush
00007ff810c4e56a (__TEXT,__text) non-external _LZFSEIBootBufferPushN
00007ff810c81953 (__TEXT,__text) non-external _MapStaticContexts
00007ff810c331d6 (__TEXT,__text) non-external _PrepareH35
00007ff810c32ee5 (__TEXT,__text) non-external _PrepareH4
00007ff810c33020 (__TEXT,__text) non-external _PrepareH40
00007ff810c33020 (__TEXT,__text) non-external _PrepareH41
00007ff810c330c0 (__TEXT,__text) non-external _PrepareH42
00007ff810c32f53 (__TEXT,__text) non-external _PrepareH5
00007ff810c33168 (__TEXT,__text) non-external _PrepareH54
00007ff810c332de (__TEXT,__text) non-external _PrepareH55
00007ff810c32faf (__TEXT,__text) non-external _PrepareH6
00007ff810c33390 (__TEXT,__text) non-external _PrepareH65
00007ff810c44cbd (__TEXT,__text) non-external _ProcessCommands
00007ff810c43be9 (__TEXT,__text) non-external _ReadHuffmanCode
00007ff810c4664d (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
00007ff810c47163 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
00007ff810c46b73 (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
00007ff810c463d3 (__TEXT,__text) non-external _SafeDecodeSymbol
00007ff810c45728 (__TEXT,__text) non-external _SafeProcessCommands
00007ff810c43318 (__TEXT,__text) non-external _SaveErrorCode
00007ff810c58ac0 (__TEXT,__text) non-external _SetCost
00007ff810c5b015 (__TEXT,__text) non-external _Shift
00007ff810c32bfe (__TEXT,__text) non-external _ShouldCompress
00007ff810c7a5e0 (__TEXT,__text) non-external _ShouldCompress
00007ff810c3b205 (__TEXT,__text) non-external _ShouldMergeBlock
00007ff810c898d0 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
00007ff810c3b822 (__TEXT,__text) non-external _SortPointers
00007ff810c89eb0 (__TEXT,__const) non-external _SortPointers.gaps
00007ff810c7a836 (__TEXT,__text) non-external _StoreCommands
00007ff810cdecf0 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00007ff810cdeaf0 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
00007ff810c5d618 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
00007ff810c5f1ae (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
00007ff810c5e776 (__TEXT,__text) non-external _StoreSymbol
00007ff810c5e92e (__TEXT,__text) non-external _StoreSymbolWithContext
00007ff810c5da54 (__TEXT,__text) non-external _StoreTrivialContextMap
00007ff810c5fa2d (__TEXT,__text) non-external _StoreVarLenUint8
00007ff810c3b39d (__TEXT,__text) non-external _UpdateBits
00007ff810c33615 (__TEXT,__text) non-external _UpdateLastProcessedPos
00007ff810c56ac9 (__TEXT,__text) non-external _UpdateNodes
00007ff810c4624c (__TEXT,__text) non-external _WrapRingBuffer
00007ff810c338fb (__TEXT,__text) non-external _WriteMetaBlockInternal
00007ff810c4332c (__TEXT,__text) non-external _WriteRingBuffer
00007ff810c56990 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff810d003d0 (__TEXT,__const) non-external __ZL21counter_get_quantizerPK12cosl_counter.lut
00007ff810caa090 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
00007ff810ca9fa0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00007ff841543be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff810c4a2c1 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00007ff810ce5e60 (__TEXT,__const) non-external (was a private external) __dist_code
00007ff843eb7a80 (__DATA,__data) non-external __dyld_private
00007ff810cde2d0 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
00007ff810c89c00 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00007ff810ce6060 (__TEXT,__const) non-external (was a private external) __length_code
00007ff810c7d87b (__TEXT,__text) non-external (was a private external) __tr_align
00007ff810c259de (__TEXT,__text) non-external (was a private external) __tr_flush_block
00007ff810c23dc5 (__TEXT,__text) non-external (was a private external) __tr_init
00007ff810c7d754 (__TEXT,__text) non-external (was a private external) __tr_stored_block
00007ff810c7daab (__TEXT,__text) non-external (was a private external) __tr_tally
00007ff810c23c8f (__TEXT,__text) non-external (was a private external) _adler32
00007ff810c2d500 (__TEXT,__text) non-external (was a private external) _adler32_vec
00007ff810ce6850 (__TEXT,__const) non-external _base_dist
00007ff810ce67d0 (__TEXT,__const) non-external _base_length
00007ff810c7da29 (__TEXT,__text) non-external _bi_flush
00007ff810c27323 (__TEXT,__text) non-external _bi_windup
00007ff810ce67b0 (__TEXT,__const) non-external _bl_order
00007ff810cde050 (__TEXT,__const) non-external _breverse.brev8
00007ff810c7ba59 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
00007ff810c7ba8e (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
00007ff810c7bc44 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
00007ff810c7bb6e (__TEXT,__text) non-external (was a private external) _brotli_stream_init
00007ff810c7baca (__TEXT,__text) non-external (was a private external) _brotli_stream_process
00007ff810c26395 (__TEXT,__text) non-external _build_tree
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff810c7b9e2 (__TEXT,__text) non-external (was a private external) _codecGetFooterID
00007ff810c7b001 (__TEXT,__text) non-external (was a private external) _codecReadHeader
00007ff810c7b96a (__TEXT,__text) non-external (was a private external) _codecResetModel
00007ff810c7b4d2 (__TEXT,__text) non-external (was a private external) _codecWriteHeader
00007ff810c26efa (__TEXT,__text) non-external _compress_block
00007ff810c2913f (__TEXT,__text) external _compression_decode_buffer
00007ff810c2903b (__TEXT,__text) external _compression_decode_scratch_buffer_size
00007ff810c74a56 (__TEXT,__text) external _compression_encode_buffer
00007ff810c74904 (__TEXT,__text) external _compression_encode_scratch_buffer_size
00007ff810c274e3 (__TEXT,__text) external _compression_stream_destroy
00007ff810c4b8da (__TEXT,__text) external _compression_stream_get_decode_state_size
00007ff810c4b884 (__TEXT,__text) external _compression_stream_get_encode_state_size
00007ff810c4b83d (__TEXT,__text) external _compression_stream_get_state_size
00007ff810c4b7bb (__TEXT,__text) external _compression_stream_identify_algorithm
00007ff810c236c0 (__TEXT,__text) external _compression_stream_init
00007ff810c4b76d (__TEXT,__text) external _compression_stream_init_with_state_buffer
00007ff810c4b930 (__TEXT,__text) external _compression_stream_is_state_valid
00007ff810c24310 (__TEXT,__text) external _compression_stream_process
00007ff810c2988f (__TEXT,__text) external _compression_stream_reinit
00007ff841544450 (__DATA_CONST,__const) non-external _configuration_table
00007ff810c524cf (__TEXT,__text) non-external _convert_row_16to8
00007ff810c5246a (__TEXT,__text) non-external _convert_row_8to16
00007ff810c5226c (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
00007ff810c51d72 (__TEXT,__text) non-external _convert_row_GUVtoRGB888
00007ff810c527cc (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
00007ff810c52544 (__TEXT,__text) non-external _convert_row_RG88toRG
00007ff810c51b49 (__TEXT,__text) non-external _convert_row_RGB888toGUV
00007ff810c51f91 (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
00007ff810c526cf (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
00007ff810c525fd (__TEXT,__text) non-external _convert_row_RGtoRG88
00007ff810c52537 (__TEXT,__text) non-external _convert_row_copy16
00007ff810c50fe2 (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
00007ff810c50f88 (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
00007ff810c518d0 (__TEXT,__text) non-external _convert_rows_from_bayer16
00007ff810c51695 (__TEXT,__text) non-external _convert_rows_from_bayer8
00007ff810c51140 (__TEXT,__text) non-external _convert_rows_from_quadra8
00007ff810c51a2c (__TEXT,__text) non-external _convert_rows_to_bayer16
00007ff810c517aa (__TEXT,__text) non-external _convert_rows_to_bayer8
00007ff810c513e3 (__TEXT,__text) non-external _convert_rows_to_quadra8
00007ff810c85ebe (__TEXT,__text) external _cosl_codec_decode
00007ff810c854b3 (__TEXT,__text) external _cosl_codec_encode
00007ff810c85db5 (__TEXT,__text) external _cosl_codec_get_decoded_size
00007ff810c86bc4 (__TEXT,__text) external _cosl_codec_get_id
00007ff810c86975 (__TEXT,__text) external _cosl_codec_map
00007ff810c86b7a (__TEXT,__text) external _cosl_codec_unmap
00007ff810c86492 (__TEXT,__text) external _cosl_model_create
00007ff810c865d4 (__TEXT,__text) external _cosl_model_destroy
00007ff810c865fd (__TEXT,__text) external _cosl_model_save_codec
00007ff810c85016 (__TEXT,__text) external _cosl_model_update
00007ff810c627c6 (__TEXT,__text) external _cosmix_codec_decode
00007ff810c61e6c (__TEXT,__text) external _cosmix_codec_encode
00007ff810c626e2 (__TEXT,__text) external _cosmix_codec_get_decoded_size
00007ff810c632a5 (__TEXT,__text) external _cosmix_codec_get_id
00007ff810c6311e (__TEXT,__text) external _cosmix_codec_map
00007ff810c6325d (__TEXT,__text) external _cosmix_codec_unmap
00007ff810c62d41 (__TEXT,__text) external _cosmix_model_create
00007ff810c62e6c (__TEXT,__text) external _cosmix_model_destroy
00007ff810c62e95 (__TEXT,__text) external _cosmix_model_save_codec
00007ff810c617f0 (__TEXT,__text) external _cosmix_model_update
00007ff810c7ace2 (__TEXT,__text) non-external (was a private external) _crc32
00007ff810ce7730 (__TEXT,__const) non-external _crc32_lut4
00007ff810cded50 (__TEXT,__const) non-external _crc_table
00007ff810c4f242 (__TEXT,__text) non-external _create_rectangle_within_image
00007ff810c41df7 (__TEXT,__text) non-external (was a private external) _create_thread
00007ff810c24722 (__TEXT,__text) non-external (was a private external) _deflate
00007ff810c835ff (__TEXT,__text) non-external (was a private external) _deflateBound
00007ff810c83bd4 (__TEXT,__text) non-external (was a private external) _deflateCopy
00007ff810c273f8 (__TEXT,__text) non-external (was a private external) _deflateEnd
00007ff810c23886 (__TEXT,__text) non-external (was a private external) _deflateInit2_
00007ff810c8331b (__TEXT,__text) non-external (was a private external) _deflateInit_
00007ff810c834da (__TEXT,__text) non-external (was a private external) _deflateParams
00007ff810c834a5 (__TEXT,__text) non-external (was a private external) _deflatePrime
00007ff810c23b48 (__TEXT,__text) non-external (was a private external) _deflateReset
00007ff810c83345 (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
00007ff810c83480 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
00007ff810c835cb (__TEXT,__text) non-external (was a private external) _deflateTune
00007ff810ce76d0 (__TEXT,__const) non-external (was a private external) _deflate_copyright
00007ff810c83f8f (__TEXT,__text) non-external _deflate_fast
00007ff810c83708 (__TEXT,__text) non-external _deflate_huff
00007ff810c83883 (__TEXT,__text) non-external _deflate_rle
00007ff810c2508d (__TEXT,__text) non-external _deflate_slow
00007ff810c83dc7 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
00007ff810c5badc (__TEXT,__text) non-external _emitMatch
00007ff810ce6760 (__TEXT,__const) non-external _extra_blbits
00007ff810ce66e0 (__TEXT,__const) non-external _extra_dbits
00007ff810ce6660 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
00007ff810c25581 (__TEXT,__text) non-external _fill_window
00007ff810c27394 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff810c832cf (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff810ce7380 (__TEXT,__const) non-external _getDSymbolFromValue.sym
00007ff810ce6900 (__TEXT,__const) non-external _getLSymbolFromValue.sym
