000000019ff1456c (__TEXT,__gcc_except_tab) non-external GCC_except_table1331
000000019ff14584 (__TEXT,__gcc_except_tab) non-external GCC_except_table2622
000000019fea9398 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019fea9380 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
000000019fe915dc (__TEXT,__text) non-external _BuildUTF8StringDecomposed
000000019fd2f250 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019feb8d3c (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019feb7fcc (__TEXT,__text) non-external _BulkPositionIterator_Sync
000000019febe30c (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetLastIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringEncodingBytesToUnicode (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfCharacterClusterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
000000019fcf2610 (__TEXT,__text) non-external _CICleanUpClearItem
000000019fce8ae0 (__TEXT,__text) non-external _CICleanUpPop
000000019fd1b48c (__TEXT,__text) non-external _CICleanUpPush
000000019fd2edf0 (__TEXT,__text) non-external _CICleanUpReset
000000019fccb228 (__TEXT,__text) non-external _CICleanUpThreadLoc
000000019fcb5bdc (__TEXT,__text) non-external _CICleanUpThreadLocGet
000000019fec5d8c (__TEXT,__text) non-external _CICompactPayloads
00000001d78b0364 (__DATA,__bss) non-external _CICompactPayloads.sUnique
000000019fed0a8c (__TEXT,__text) non-external _CICompactPayloadsCtxFree
000000019fdce368 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
000000019fce77ec (__TEXT,__text) non-external _CIDecomposeCFString
000000019fd12bf8 (__TEXT,__text) non-external _CIDocCountsNonEmpty
000000019fe7424c (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
000000019fd57bc4 (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
000000019fd49138 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
000000019fd30300 (__TEXT,__text) non-external _CIIndexSetAddRange
000000019fcf953c (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
000000019fda679c (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
000000019fd48cb0 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00000001d78abe20 (__DATA,__bss) non-external _CIIndexSetGetTypeID.onceToken
000000019fe742c4 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
000000019fd9b344 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
000000019fe7348c (__TEXT,__text) non-external _CIIndexSetInvertRange
000000019fdb762c (__TEXT,__text) non-external _CIIndexSetRemoveRange
000000019fda8e50 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
000000019fda6744 (__TEXT,__text) non-external _CIMetaInfoClose
000000019fdb55e0 (__TEXT,__text) non-external _CIMetaInfoRead
000000019fcafe00 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
000000019fce3510 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
000000019fcc17a0 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
000000019fe8bfe4 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
000000019feb148c (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
000000019feb3724 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
000000019feb23c0 (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
000000019fdcc858 (__TEXT,__text) non-external _CIPurgeTokenizers
000000019febb65c (__TEXT,__text) non-external _CIReadPositionHeader
000000019fd7bac8 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
000000019fd8f7f8 (__TEXT,__text) non-external _CIRemappingCreateWithContext
000000019fd32204 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
000000019fe922b0 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
000000019fe92abc (__TEXT,__text) non-external _CITokenizerGatherSegments
000000019fdc8d04 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
000000019fe92978 (__TEXT,__text) non-external _CITokenizerGetTokensNew
000000019fcd5748 (__TEXT,__text) non-external _CITokenizerSetLocale
000000019fcb554c (__TEXT,__text) non-external _CITokenizerStateInit
000000019fdc6c9c (__TEXT,__text) non-external _CIWritePostings
000000019fe8f220 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
000000019fdbcb58 (__TEXT,__text) non-external _CheckResolvedDocSet
000000019fd99a14 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
000000019fdc98c4 (__TEXT,__text) non-external _CompactIndexes
000000019feb1680 (__TEXT,__text) non-external _CompactPositionsList
000000019fd0d480 (__TEXT,__text) non-external _ContentIndexCalculateSize
000000019fd4df9c (__TEXT,__text) non-external _ContentIndexChangePrefix
000000019feacef4 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
000000019fead02c (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
000000019fef06bc (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
000000019fd70774 (__TEXT,__text) non-external _ContentIndexCreateNew
000000019fd543e8 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
000000019fe845d8 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
000000019fe78878 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
000000019fce38dc (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
000000019fd33f78 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
000000019fdbb5d0 (__TEXT,__text) non-external _ContentIndexDocSetCreateAll
000000019fd897a0 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
000000019fd76198 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
000000019fd52fa8 (__TEXT,__text) non-external _ContentIndexDocSetEquals
000000019fd7c790 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
000000019fe797f4 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
000000019fe79de0 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
000000019fd40064 (__TEXT,__text) non-external _ContentIndexDocSetHash
000000019fdbeba4 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
000000019fd90aec (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
000000019fe79ff0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
000000019fe7d89c (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
000000019fe83210 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
000000019fe80874 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
000000019fe7db88 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
000000019fe78bf8 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
000000019fd268c4 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
000000019fd475c8 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
000000019fd38e80 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
000000019fd7c50c (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
000000019fe7a1bc (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
000000019fd6ab5c (__TEXT,__text) non-external _ContentIndexDocSet_Step
000000019fd2a07c (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
000000019fdc11a0 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
000000019fd8980c (__TEXT,__text) non-external _ContentIndexListAppend
000000019fd8ab48 (__TEXT,__text) non-external _ContentIndexListClone
000000019fda0c24 (__TEXT,__text) non-external _ContentIndexListDump
000000019fd73a44 (__TEXT,__text) non-external _ContentIndexListFree
000000019fd90154 (__TEXT,__text) non-external _ContentIndexMergeIndexes
000000019fd60a9c (__TEXT,__text) non-external _ContentIndexOpenBulk
000000019fda895c (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
000000019fcea698 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
000000019fdbff90 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
000000019fcee8d4 (__TEXT,__text) non-external _ContentIndexQueryNodeForString
000000019fd16368 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
000000019fd90c08 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
000000019fd7c4c4 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
000000019fd72d0c (__TEXT,__text) non-external _ContentIndexSetEmergency
000000019fd91d18 (__TEXT,__text) non-external _ContentIndexUpdateState
000000019fdaa700 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
000000019fe349fc (__TEXT,__text) non-external _ContentIndexVerifyIndex
00000001dc75f4d0 (__AUTH_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
000000019fe8bac0 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
000000019fe8bc10 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
000000019fe8fd48 (__TEXT,__text) non-external _CopyAppleLanguages
00000001d78affb0 (__DATA,__bss) non-external _CopyAppleLanguages.once
00000001d78affa8 (__DATA,__bss) non-external _CopyAppleLanguages.sAppleLanguages
00000001d78affb8 (__DATA,__bss) non-external _CopyQueryField.sDict
000000019fda0f14 (__TEXT,__text) non-external _CopyUTITypeInfo
000000019fdeada0 (__TEXT,__text) non-external _CopyUserTag
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
000000019fe9bba4 (__TEXT,__text) non-external _CreateUTF8StringDecomposed
000000019fde6dc8 (__TEXT,__text) non-external _DeallocContentIndexList
000000019fd9c7b8 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
000000019fd053ec (__TEXT,__text) non-external _FlatStorePageEntryRead
000000019fd050c8 (__TEXT,__text) non-external _FlatStorePageEntryWrite
000000019fd8eb4c (__TEXT,__text) non-external _FlatStorePageEntryWrite2
000000019fe38e88 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.1712
000000019fd5f738 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
000000019fd0cde0 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
000000019fe74bc4 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
000000019fd803f0 (__TEXT,__text) non-external _GatherAndLockIndexes
000000019fea68e4 (__TEXT,__text) non-external _GetCPathForUser
000000019fe1b2e0 (__TEXT,__text) non-external _GetCompletionItemWeight
000000019fe0c760 (__TEXT,__text) non-external _GetContentIndex
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
000000019fd876e4 (__TEXT,__text) non-external _IndexFdInfoCreate
000000019fd8ae80 (__TEXT,__text) non-external _IndexFdInfoDispose
000000019fd49b50 (__TEXT,__text) non-external _InnerMerge
000000019fcb5f68 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
00000001d78abb50 (__DATA,__bss) non-external _InsertPreProcessContextAddAttr._crashCount
000000019fd2eec4 (__TEXT,__text) non-external _InsertPreProcessContextAddLocAttr
00000001d78abb38 (__DATA,__bss) non-external _InsertPreProcessContextAddLocAttr._crashCount
000000019fdc02b4 (__TEXT,__text) non-external _L1RankQueueDestroy
000000019fe4f29c (__TEXT,__text) non-external _L1RankQueuePop
000000019fd32090 (__TEXT,__text) non-external _L1RankQueuePush
000000019fefe8c8 (__TEXT,__text) non-external _LegacyHash
                 (indirect) external _MDChildPlistBytesContextCreate (for __MDChildPlistBytesContextCreate)
                 (indirect) external _MDChildPlistBytesContextDestroy (for __MDChildPlistBytesContextDestroy)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
                 (indirect) external _MDPlistArrayGetCount (for __MDPlistArrayGetCount)
                 (indirect) external _MDPlistArrayGetPlistObjectAtIndex (for __MDPlistArrayGetPlistObjectAtIndex)
                 (indirect) external _MDPlistArrayIterate (for __MDPlistArrayIterate)
                 (indirect) external _MDPlistBooleanGetValue (for __MDPlistBooleanGetValue)
                 (indirect) external _MDPlistBytesAddBoolean (for __MDPlistBytesAddBoolean)
                 (indirect) external _MDPlistBytesAddCString (for __MDPlistBytesAddCString)
                 (indirect) external _MDPlistBytesAddData (for __MDPlistBytesAddData)
                 (indirect) external _MDPlistBytesAddDate (for __MDPlistBytesAddDate)
                 (indirect) external _MDPlistBytesAddInteger (for __MDPlistBytesAddInteger)
                 (indirect) external _MDPlistBytesAddInternedCString (for __MDPlistBytesAddInternedCString)
                 (indirect) external _MDPlistBytesAddNull (for __MDPlistBytesAddNull)
                 (indirect) external _MDPlistBytesAddPlistBytes (for __MDPlistBytesAddPlistBytes)
                 (indirect) external _MDPlistBytesAddRawInternedCStringKey (for __MDPlistBytesAddRawInternedCStringKey)
                 (indirect) external _MDPlistBytesAddRawInternedCStringKeyWithString (for __MDPlistBytesAddRawInternedCStringKeyWithString)
                 (indirect) external _MDPlistBytesAddReal (for __MDPlistBytesAddReal)
000000019fd9d484 (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
                 (indirect) external _MDPlistBytesAddStoreOIDArray (for __MDPlistBytesAddStoreOIDArray)
                 (indirect) external _MDPlistBytesAddString (for __MDPlistBytesAddString)
                 (indirect) external _MDPlistBytesAddUUID (for __MDPlistBytesAddUUID)
                 (indirect) external _MDPlistBytesAppendMultiplePlistBytes (for __MDPlistBytesAppendPlistBytes)
                 (indirect) external _MDPlistBytesAppendPlist (for __MDPlistBytesAppendPlist)
                 (indirect) external _MDPlistBytesAppendPlistBytes (for __MDPlistBytesAppendPlistBytes)
                 (indirect) external _MDPlistBytesBeginArray (for __MDPlistBytesBeginArray)
                 (indirect) external _MDPlistBytesBeginDictionary (for __MDPlistBytesBeginDictionary)
                 (indirect) external _MDPlistBytesBeginPlist (for __MDPlistBytesBeginPlist)
                 (indirect) external _MDPlistBytesCopyChildPlistBytesAtIndex (for __MDPlistBytesCopyChildPlistBytesAtIndex)
                 (indirect) external _MDPlistBytesCopyDispatchData (for __MDPlistBytesCopyDispatchData)
                 (indirect) external _MDPlistBytesCopyPlistAtIndex (for __MDPlistBytesCopyPlistAtIndex)
                 (indirect) external _MDPlistBytesCopyPlistAtIndexWithAllocator (for __MDPlistBytesCopyPlistAtIndexWithAllocator)
                 (indirect) external _MDPlistBytesCopyPlistAtIndexWithCallbacks (for __MDPlistBytesCopyPlistAtIndexWithCallbacks)
                 (indirect) external _MDPlistBytesCopyPlistAtIndexWithCallbacksAndAllocator (for __MDPlistBytesCopyPlistAtIndexWithCallbacksAndAllocator)
                 (indirect) external _MDPlistBytesCopyPlistBytesAtIndex (for __MDPlistBytesCopyPlistBytesAtIndex)
                 (indirect) external _MDPlistBytesCreate (for __MDPlistBytesCreate)
                 (indirect) external _MDPlistBytesCreateMutable (for __MDPlistBytesCreateMutable)
                 (indirect) external _MDPlistBytesCreateMutableCopy (for __MDPlistBytesCreateMutableCopy)
                 (indirect) external _MDPlistBytesCreateMutableUsingMalloc (for __MDPlistBytesCreateMutableUsingMalloc)
                 (indirect) external _MDPlistBytesCreateUniquedString (for __MDPlistBytesCreateUniquedString)
                 (indirect) external _MDPlistBytesEndArray (for __MDPlistBytesEndArray)
                 (indirect) external _MDPlistBytesEndDictionary (for __MDPlistBytesEndDictionary)
