000000021a70d11c (__TEXT,__text) non-external +[CBOR cborFalse]
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000257cadbf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._orderedKeys
0000000257cadbe4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._tag
0000000257cadbe0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._type
0000000257cadbe8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._value
0000000257cadbec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._valueSize
0000000257cadc04 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._algorithmIdentifier
0000000257cadbf4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._cborObj
0000000257cadc00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._content
0000000257cadc0c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._contentType
0000000257cadc08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._criticalHeaderParameters
0000000257cadc14 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._initializationVector
0000000257cadc10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._keyIdentifier
0000000257cadc18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._partialInitializationVector
0000000257cadbfc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._protectedHeadererDictionary
0000000257cadbf8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._type
0000000257cadc38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._algorithm
0000000257cadc44 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._baseInitializationVector
0000000257cadc20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._cborObj
0000000257cadc24 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._curveID
0000000257cadc3c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._identifier
0000000257cadc40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._operations
0000000257cadc30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramD
0000000257cadc28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramX
0000000257cadc2c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramY
0000000257cadc48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._symmetricKey
0000000257cadc34 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._type
0000000257cadc1c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE_Mac0._mac
0000000258db78e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CBOR
0000000258db7938 (__AUTH,__objc_data) external _OBJC_METACLASS_$_COSE
0000000258db7a28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_COSEKey
0000000258db79d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_COSE_Mac0
0000000258db7988 (__AUTH,__objc_data) external _OBJC_METACLASS_$_COSE_Sign1
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000258db7c28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
000000025a8773d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBORDecoder
000000025a877678 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBOREncoder
000000025a877790 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
0000000258db77b0 (__AUTH,__objc_data) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
000000025a877868 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
000000025a8774d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
000000025a8773b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBORDecoder
000000025a877610 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBOREncoder
000000025a877708 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
000000025a877560 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
000000025a877820 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
000000025a877468 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
000000025a877368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBORDecoder
000000025a8775c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBOREncoder
000000025a8776c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
000000025a877518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
000000025a8777d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
000000025a877420 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000025a879ab0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_CBOR
000000021a7125b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CBOR(Decoder|COSE|COSEKey)
000000021a712578 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(CBOR|COSE|COSEKey)
000000021a7126a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CBOR(Decoder|COSE|COSEKey)
000000021a712840 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE
000000021a7129d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSEKey
000000021a712908 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Mac0
000000021a712958 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Sign1
000000021a712558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
000000025a877bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CBOR
000000025a877e00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE
000000025a878190 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSEKey
000000025a878108 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE_Mac0
000000025a877c70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CBOR
000000025a877f48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE
000000025a8782f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSEKey
000000025a878130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Mac0
000000025a878058 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Sign1
000000025a877aa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025a877b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000025a8778b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025a877a80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025a877ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000025a877ae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025a877bb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CBOR
000000025a879b38 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CBOR
000000025a879b80 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE
000000025a879c58 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSEKey
000000025a879c10 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Mac0
000000025a879bc8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Sign1
000000025a877358 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000025a877350 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000025a879af0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CBOR
000000025a877db8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE
000000025a878148 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSEKey
000000025a8780c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Mac0
000000025a878010 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Sign1
0000000257cae018 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
0000000257cadfb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000025a878908 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSObject
                 (undefined) external __Unwind_Resume (from libSystem)
000000021a70e54c (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke
000000021a70e710 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke.62
000000021a708364 (__TEXT,__text) non-external ___51+[CBOR(Encoder) encodeMajorType5:encodingKeyOrder:]_block_invoke
000000021a70e534 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000021a70e544 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
000000025a8772d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e23_q24?0"CBOR"8"CBOR"16l
000000025a879a60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40r48r_e27_v32?0"CBOR"8"CBOR"16^B24l
                 (undefined) external ___chkstk_darwin (from libSystem)
000000021a70e66c (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
000000021a70e6c4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
000000021a6f53bc (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
000000021a6ffae0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
000000021a6f5324 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
000000021a6f73bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000021a6f5500 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000021a706264 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000021a6ea220 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000021a6f6d28 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000021a6f6d70 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000021a705e58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000021a6fdc3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000021a6f572c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000021a6fe46c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000021a705f68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
000000021a6f5968 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000021a6f6c44 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000021a6fdc48 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000021a70655c (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
000000021a6f5378 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000021a713b70 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000021a713858 (__TEXT,__const) non-external ___unnamed_22
000000021a712cc8 (__TEXT,__const) non-external ___unnamed_5
000000021a70c100 (__TEXT,__text) non-external __getRFC3339DateFormatter
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000025a877278 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000025a877270 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000025a877280 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_CBORLibrary
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000025a877260 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000025a877290 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000025a877268 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
