000000018ab809dc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018ab80994 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
000000018ab809c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018ab809b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018ab80980 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018ab80a04 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithID (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetID (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
000000018ab109d0 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
000000018ab41528 (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
000000018ab414b8 (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
000000018ab11760 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
000000018ab35ad0 (__TEXT,__text) external _CVBufferCopyAttachment
000000018ab35a68 (__TEXT,__text) external _CVBufferCopyAttachments
000000018ab35a00 (__TEXT,__text) external _CVBufferDumpToQTES
000000018ab0da9c (__TEXT,__text) external _CVBufferGetAttachment
000000018ab0db9c (__TEXT,__text) external _CVBufferGetAttachments
000000018ab35998 (__TEXT,__text) external _CVBufferHasAttachment
000000018ab0dc20 (__TEXT,__text) external _CVBufferPropagateAttachments
000000018ab16a2c (__TEXT,__text) external _CVBufferRelease
000000018ab112d0 (__TEXT,__text) external _CVBufferRemoveAllAttachments
000000018ab0cc88 (__TEXT,__text) external _CVBufferRemoveAttachment
000000018ab169fc (__TEXT,__text) external _CVBufferRetain
000000018ab0d670 (__TEXT,__text) external _CVBufferSetAttachment
000000018ab0e3b4 (__TEXT,__text) external _CVBufferSetAttachments
000000018ab37784 (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
000000018ab0ebcc (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
000000018ab0b3c8 (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
000000018ab651d8 (__TEXT,__text) non-external _CVColorPrimariesGetStringForIntegerCodePoint.cold.1
000000018ab0f350 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
000000018ab37954 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
000000018ab379dc (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
000000018ab39d58 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetColorSpace
000000018ab39d64 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetPropertyList
000000018ab20828 (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
000000018ab645c8 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
000000018ab20824 (__TEXT,__text) external _CVDataBufferGetDataFormatType
000000018ab20774 (__TEXT,__text) external _CVDataBufferGetDataSize
000000018ab206d4 (__TEXT,__text) external _CVDataBufferGetIOSurface
000000018ab207cc (__TEXT,__text) external _CVDataBufferGetPixelFormatType
000000018ab10ba4 (__TEXT,__text) external _CVDataBufferGetTypeID
000000018ab64568 (__TEXT,__text) non-external _CVDataBufferGetTypeID.cold.1
000000018ab64574 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
000000018ab1efd8 (__TEXT,__text) external _CVDataBufferPoolCreate
000000018ab1f1a0 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
000000018ab1f224 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
000000018ab1f484 (__TEXT,__text) external _CVDataBufferPoolFlush
000000018ab1f0b0 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
000000018ab1f14c (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
000000018ab1f5b0 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
000000018ab1d794 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
000000018ab642a8 (__TEXT,__text) non-external _CVDataBufferPoolGetTypeID.cold.1
000000018ab1f42c (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
000000018ab1f2b4 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
000000018ab1f32c (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
000000018ab1f520 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
000000018ab642b4 (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
000000018ab10f30 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
000000018ab414c4 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
000000018ab378b8 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
000000018ab17aa4 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
000000018ab17624 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
000000018ab0a2b4 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
000000018ab374e4 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
000000018ab17b40 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
000000018ab377b8 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
000000018ab37838 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
000000018ab02a08 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
000000018ab188a8 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
000000018ab02ab8 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
000000018ab47ecc (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
000000018ab47c20 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
000000018ab47b6c (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
000000018ab04db0 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
000000018ab47db4 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
000000018ab47f68 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
000000018ab04e80 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
000000018ab0445c (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
000000018ab47e08 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
000000018ab02c98 (__TEXT,__text) external _CVDisplayLinkGetTypeID
000000018ab64e34 (__TEXT,__text) non-external _CVDisplayLinkGetTypeID.cold.1
000000018ab19564 (__TEXT,__text) external _CVDisplayLinkIsRunning
000000018ab12f2c (__TEXT,__text) external _CVDisplayLinkRelease
000000018ab2ae70 (__TEXT,__text) external _CVDisplayLinkRetain
000000018ab0430c (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
000000018ab47c24 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
000000018ab47efc (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
000000018ab48030 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
000000018ab03530 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
000000018ab18738 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
000000018ab187fc (__TEXT,__text) external _CVDisplayLinkSetPaused
000000018ab47fbc (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
000000018ab03638 (__TEXT,__text) external _CVDisplayLinkStart
000000018ab03870 (__TEXT,__text) external _CVDisplayLinkStop
000000018ab47e58 (__TEXT,__text) external _CVDisplayLinkTranslateTime
000000018ab10f3c (__TEXT,__text) external _CVGetCurrentHostTime
000000018ab29eb0 (__TEXT,__text) external _CVGetHostClockFrequency
000000018ab29ee8 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
000000018ab37a54 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
000000018ab40004 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
000000018ab37434 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
000000018ab11c14 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
000000018ab3884c (__TEXT,__text) external _CVImageBufferDeleteImageTexture
000000018ab38700 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
000000018ab38450 (__TEXT,__text) external _CVImageBufferGetCleanRect
000000018ab193e8 (__TEXT,__text) external _CVImageBufferGetColorSpace
000000018ab38404 (__TEXT,__text) external _CVImageBufferGetDisplaySize
000000018ab383b8 (__TEXT,__text) external _CVImageBufferGetEncodedSize
000000018ab389a4 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
000000018ab38a94 (__TEXT,__text) external _CVImageBufferHasCleanRect
000000018ab38a1c (__TEXT,__text) external _CVImageBufferIsFlipped
000000018ab388f8 (__TEXT,__text) external _CVImageBufferProvideImageData
000000018ab38770 (__TEXT,__text) external _CVImageBufferProvideImageTexture
000000018ab3851c (__TEXT,__text) external _CVImageBufferSetCleanAperture
000000018ab384a4 (__TEXT,__text) external _CVImageBufferSetColorSpace
000000018ab3868c (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
000000018ab385ac (__TEXT,__text) external _CVImageBufferSetFieldCount
000000018ab38618 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
000000018ab0a8f8 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
000000018ab414f4 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
000000018ab65070 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
000000018ab37a64 (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
000000018ab05204 (__TEXT,__text) external _CVKTraceInit
000000018ab64e08 (__TEXT,__text) non-external _CVKTraceInit.cold.1
000000018ab37488 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
000000018ab47b04 (__TEXT,__text) non-external (was a private external) _CVMTLBufferCreate
000000018ab10054 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
000000018ab4153c (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
000000018ab399d0 (__TEXT,__text) external _CVMetalBufferCacheCreate
000000018ab39a9c (__TEXT,__text) external _CVMetalBufferCacheCreateBufferFromImage
000000018ab39be4 (__TEXT,__text) external _CVMetalBufferCacheFlush
000000018ab39cd4 (__TEXT,__text) external _CVMetalBufferCacheGetFreeBackings
000000018ab29f20 (__TEXT,__text) external _CVMetalBufferCacheGetTypeID
000000018ab64e28 (__TEXT,__text) non-external _CVMetalBufferCacheGetTypeID.cold.1
000000018ab39c50 (__TEXT,__text) external _CVMetalBufferCacheGetUsedBackings
000000018ab328ac (__TEXT,__text) external _CVMetalBufferGetBuffer
000000018ab34d74 (__TEXT,__text) external _CVMetalBufferGetTypeID
000000018ab65058 (__TEXT,__text) non-external _CVMetalBufferGetTypeID.cold.1
000000018ab402a4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
000000018ab402c8 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
000000018ab0e424 (__TEXT,__text) external _CVMetalTextureCacheCreate
000000018ab0f188 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
000000018ab2ac30 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
000000018ab2ae04 (__TEXT,__text) external _CVMetalTextureCacheFlush
000000018ab0f318 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
000000018ab65204 (__TEXT,__text) non-external _CVMetalTextureCacheGetTypeID.cold.1
000000018ab4031c (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
000000018ab401a8 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
000000018ab401fc (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
000000018ab40100 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
000000018ab10c08 (__TEXT,__text) external _CVMetalTextureGetTexture
000000018ab10cb0 (__TEXT,__text) external _CVMetalTextureGetTypeID
000000018ab65064 (__TEXT,__text) non-external _CVMetalTextureGetTypeID.cold.1
000000018ab40150 (__TEXT,__text) external _CVMetalTextureIsFlipped
000000018ab0a054 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
000000018ab651e4 (__TEXT,__text) non-external _CVObjectGetTypeID.cold.1
000000018ab3d254 (__TEXT,__text) external _CVOpenGLBufferAttach
000000018ab3d338 (__TEXT,__text) external _CVOpenGLBufferCreate
000000018ab3d458 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
000000018ab3d564 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
000000018ab3d4b8 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
000000018ab3d518 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
000000018ab10ae4 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
000000018ab64df0 (__TEXT,__text) non-external _CVOpenGLBufferGetTypeID.cold.1
000000018ab45dcc (__TEXT,__text) external _CVOpenGLBufferPoolCreate
000000018ab45f58 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
000000018ab45e68 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
000000018ab45f04 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
000000018ab34680 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
000000018ab6504c (__TEXT,__text) non-external _CVOpenGLBufferPoolGetTypeID.cold.1
000000018ab34674 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
000000018ab34644 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
000000018ab22e24 (__TEXT,__text) external _CVOpenGLBufferRelease
000000018ab22df4 (__TEXT,__text) external _CVOpenGLBufferRetain
000000018ab2111c (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureBackingImage
000000018ab21140 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureBufferBackingImage
000000018ab37c84 (__TEXT,__text) external _CVOpenGLESTextureCacheCreate
000000018ab37d6c (__TEXT,__text) external _CVOpenGLESTextureCacheCreateTextureFromImage
000000018ab37ee8 (__TEXT,__text) external _CVOpenGLESTextureCacheFlush
000000018ab2bae4 (__TEXT,__text) external _CVOpenGLESTextureCacheGetTypeID
000000018ab64e68 (__TEXT,__text) non-external _CVOpenGLESTextureCacheGetTypeID.cold.1
000000018ab236b4 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureCache_IOSurfaceNotInNativePixelFormat
000000018ab21194 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureCopyBacking
000000018ab21070 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureGetBounds
000000018ab20f74 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureGetCleanRect
000000018ab20fc8 (__TEXT,__text) external _CVOpenGLESTextureGetCleanTexCoords
000000018ab20e6c (__TEXT,__text) external _CVOpenGLESTextureGetName
000000018ab20ecc (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureGetSize
000000018ab20dc4 (__TEXT,__text) external _CVOpenGLESTextureGetTarget
000000018ab1d098 (__TEXT,__text) external _CVOpenGLESTextureGetTypeID
000000018ab6429c (__TEXT,__text) non-external _CVOpenGLESTextureGetTypeID.cold.1
000000018ab20f1c (__TEXT,__text) external _CVOpenGLESTextureIsFlipped
000000018ab483fc (__TEXT,__text) external _CVOpenGLTextureBackingImage
000000018ab48420 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
000000018ab20b30 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
000000018ab20c40 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
000000018ab20c4c (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
000000018ab20d70 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
000000018ab32cc0 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
000000018ab65040 (__TEXT,__text) non-external _CVOpenGLTextureCacheGetTypeID.cold.1
000000018ab32cb4 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
000000018ab32c84 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
000000018ab41e2c (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
000000018ab484d0 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
000000018ab48350 (__TEXT,__text) external _CVOpenGLTextureGetBounds
000000018ab48474 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
000000018ab48254 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
000000018ab482a8 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
000000018ab4814c (__TEXT,__text) external _CVOpenGLTextureGetName
000000018ab481ac (__TEXT,__text) external _CVOpenGLTextureGetSize
000000018ab480a4 (__TEXT,__text) external _CVOpenGLTextureGetTarget
000000018ab10b44 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
000000018ab64dfc (__TEXT,__text) non-external _CVOpenGLTextureGetTypeID.cold.1
000000018ab481fc (__TEXT,__text) external _CVOpenGLTextureIsFlipped
000000018ab29038 (__TEXT,__text) external _CVOpenGLTextureRelease
000000018ab29008 (__TEXT,__text) external _CVOpenGLTextureRetain
000000018ab40008 (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
000000018ab666c4 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
000000018ab3ec7c (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
000000018ab18938 (__TEXT,__text) external _CVPixelBufferCreate
000000018ab3fcc4 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
000000018ab13204 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
000000018ab65b24 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
000000018ab656c4 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
000000018ab04eec (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
000000018ab3e0c0 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
000000018ab3e5e0 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
000000018ab658e4 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
000000018ab66744 (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
000000018ab3feb0 (__TEXT,__text) external _CVPixelBufferDrawColorBars
