00007fff719c8c19 (__TEXT,__text) non-external +[MXCore sharedCore]
00007fff719d2156 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.12
00007fff719d1ddf (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.2
00007fff719d1e13 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.3
00007fff719d1e6d (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.4
00007fff719d1ec7 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.5
00007fff719d1f27 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.6
00007fff719d1fd2 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.7
00007fff719d202c (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.8
00007fff719d2086 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.9
00007fff719c82ce (__TEXT,__text) non-external +[MXSource sanitizeDeviceMetadataForDiagnostic:]
00007fff719c5470 (__TEXT,__text) non-external +[MXSource sharedSource]
00007fff719cc1a7 (__TEXT,__text) non-external -[MXCore .cxx_destruct]
00007fff719cc0a3 (__TEXT,__text) non-external -[MXCore MXCoreLogHandle]
00007fff719cc0c6 (__TEXT,__text) non-external -[MXCore MXCoreXcodeSupportLogHandle]
00007fff719ca361 (__TEXT,__text) non-external -[MXCore applicationContainerPathForBundleID:]
00007fff719d14a4 (__TEXT,__text) non-external -[MXCore applicationContainerPathForBundleID:].cold.1
00007fff719d14fe (__TEXT,__text) non-external -[MXCore applicationContainerPathForBundleID:].cold.2
00007fff719ca359 (__TEXT,__text) non-external -[MXCore bundleIDFromAuditToken:]
00007fff719ca257 (__TEXT,__text) non-external -[MXCore bundleIDFromPid:]
00007fff719ca205 (__TEXT,__text) non-external -[MXCore bundleIDFromURL:]
00007fff719c92d8 (__TEXT,__text) non-external -[MXCore checkSourceDataAvailableForDate:]
00007fff719d139c (__TEXT,__text) non-external -[MXCore checkSourceDataAvailableForDate:].cold.1
00007fff719d13d0 (__TEXT,__text) non-external -[MXCore checkSourceDataAvailableForDate:].cold.2
00007fff719d143a (__TEXT,__text) non-external -[MXCore checkSourceDataAvailableForDate:].cold.3
00007fff719c9f18 (__TEXT,__text) non-external -[MXCore cleanServicesDataDirectories]
00007fff719cc13a (__TEXT,__text) non-external -[MXCore clientDictionary]
00007fff719ca5c7 (__TEXT,__text) non-external -[MXCore createDirectoryAtPath:forClient:withError:]
00007fff719d155b (__TEXT,__text) non-external -[MXCore createDirectoryAtPath:forClient:withError:].cold.1
00007fff719d15b5 (__TEXT,__text) non-external -[MXCore createDirectoryAtPath:forClient:withError:].cold.2
00007fff719c97ea (__TEXT,__text) non-external -[MXCore createServices]
00007fff719cc155 (__TEXT,__text) non-external -[MXCore currentDataActivityDate]
00007fff719cc170 (__TEXT,__text) non-external -[MXCore currentDataActivityRetryCount]
00007fff719cbc48 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:]
00007fff719d19b3 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.1
00007fff719d1a0d (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.2
00007fff719d1a77 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.3
00007fff719d1ae1 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.4
00007fff719d1b4b (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.5
00007fff719c90b4 (__TEXT,__text) non-external -[MXCore getDailyActivityCriteria]
00007fff719cb832 (__TEXT,__text) non-external -[MXCore getDiagnosticPayloadForClient:dateString:]
00007fff719d1959 (__TEXT,__text) non-external -[MXCore getDiagnosticPayloadForClient:dateString:].cold.1
00007fff719cbc2f (__TEXT,__text) non-external -[MXCore getDummyDiagnosticPayloadForClient:dateString:]
00007fff719cbc16 (__TEXT,__text) non-external -[MXCore getDummyPayloadForClient:dateString:]
00007fff719cb49b (__TEXT,__text) non-external -[MXCore getMetricPayloadForClient:dateString:]
00007fff719d18ff (__TEXT,__text) non-external -[MXCore getMetricPayloadForClient:dateString:].cold.1
00007fff719c91b6 (__TEXT,__text) non-external -[MXCore getRetryActivityCriteria]
00007fff719cc11f (__TEXT,__text) non-external -[MXCore iVarQueue]
00007fff719c8676 (__TEXT,__text) non-external -[MXCore init]
00007fff719d1334 (__TEXT,__text) non-external -[MXCore init].cold.1
00007fff719d1368 (__TEXT,__text) non-external -[MXCore init].cold.2
00007fff719c8c9e (__TEXT,__text) non-external -[MXCore listener:shouldAcceptNewConnection:]
00007fff719cb00d (__TEXT,__text) non-external -[MXCore registerClient]
00007fff719cc104 (__TEXT,__text) non-external -[MXCore requestQueue]
00007fff719c90ae (__TEXT,__text) non-external -[MXCore scheduleDataActivity]
00007fff719cc08f (__TEXT,__text) non-external -[MXCore services]
00007fff719cc144 (__TEXT,__text) non-external -[MXCore setClientDictionary:]
00007fff719cc15f (__TEXT,__text) non-external -[MXCore setCurrentDataActivityDate:]
00007fff719cc17a (__TEXT,__text) non-external -[MXCore setCurrentDataActivityRetryCount:]
00007fff719cc129 (__TEXT,__text) non-external -[MXCore setIVarQueue:]
00007fff719cc0b7 (__TEXT,__text) non-external -[MXCore setMXCoreLogHandle:]
00007fff719cc0da (__TEXT,__text) non-external -[MXCore setMXCoreXcodeSupportLogHandle:]
00007fff719cc10e (__TEXT,__text) non-external -[MXCore setRequestQueue:]
00007fff719cc198 (__TEXT,__text) non-external -[MXCore setSource:]
00007fff719cc0f3 (__TEXT,__text) non-external -[MXCore setXpcListener:]
00007fff719cc184 (__TEXT,__text) non-external -[MXCore source]
00007fff719c9c76 (__TEXT,__text) non-external -[MXCore stopServices]
00007fff719cacb8 (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:]
00007fff719d17ad (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:].cold.1
00007fff719d180a (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:].cold.2
00007fff719d183e (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:].cold.3
00007fff719d1898 (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:].cold.4
00007fff719ca90d (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:]
00007fff719d160f (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.1
00007fff719d166c (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.2
00007fff719d16a0 (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.3
00007fff719d1720 (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.4
00007fff719d177a (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.5
00007fff719cc0e9 (__TEXT,__text) non-external -[MXCore xpcListener]
00007fff719c862d (__TEXT,__text) non-external -[MXSource .cxx_destruct]
00007fff719c8596 (__TEXT,__text) non-external -[MXSource MXSourceLogHandle]
00007fff719c8494 (__TEXT,__text) non-external -[MXSource bundleIDFromPid:]
00007fff719c8442 (__TEXT,__text) non-external -[MXSource bundleIDFromURL:]
00007fff719c6fff (__TEXT,__text) non-external -[MXSource cleanDataDirectoryForSource:dateString:]
00007fff719c6824 (__TEXT,__text) non-external -[MXSource deliverDummyPayloadForClient:]
00007fff719c85b9 (__TEXT,__text) non-external -[MXSource fileManager]
00007fff719c8612 (__TEXT,__text) non-external -[MXSource iVarQueue]
00007fff719c51c0 (__TEXT,__text) non-external -[MXSource init]
00007fff719c5501 (__TEXT,__text) non-external -[MXSource listener:shouldAcceptNewConnection:]
00007fff719c70c5 (__TEXT,__text) non-external -[MXSource removeFilesForSourceID:dateString:]
00007fff719d11ef (__TEXT,__text) non-external -[MXSource removeFilesForSourceID:dateString:].cold.1
00007fff719d1270 (__TEXT,__text) non-external -[MXSource removeFilesForSourceID:dateString:].cold.2
00007fff719d12da (__TEXT,__text) non-external -[MXSource removeFilesForSourceID:dateString:].cold.3
00007fff719c85f7 (__TEXT,__text) non-external -[MXSource requestQueue]
00007fff719c85cd (__TEXT,__text) non-external -[MXSource setFileManager:]
00007fff719c861c (__TEXT,__text) non-external -[MXSource setIVarQueue:]
00007fff719c85aa (__TEXT,__text) non-external -[MXSource setMXSourceLogHandle:]
00007fff719c8601 (__TEXT,__text) non-external -[MXSource setRequestQueue:]
00007fff719c85e6 (__TEXT,__text) non-external -[MXSource setXpcListener:]
00007fff719c6ad5 (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:]
00007fff719d1067 (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:].cold.1
00007fff719d10d1 (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:].cold.2
00007fff719d112b (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:].cold.3
00007fff719d1195 (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:].cold.4
00007fff719c7b7c (__TEXT,__text) non-external -[MXSource validateHangTracerData:]
00007fff719c78b6 (__TEXT,__text) non-external -[MXSource validatePayload:]
00007fff719c79b8 (__TEXT,__text) non-external -[MXSource validatePowerlogData:]
00007fff719c8080 (__TEXT,__text) non-external -[MXSource validateReportCrashData:]
00007fff719c7dca (__TEXT,__text) non-external -[MXSource validateSpinTracerData:]
00007fff719c61be (__TEXT,__text) non-external -[MXSource writeDiagnosticDataWithPayload:]
00007fff719d0c87 (__TEXT,__text) non-external -[MXSource writeDiagnosticDataWithPayload:].cold.1
00007fff719d0ce1 (__TEXT,__text) non-external -[MXSource writeDiagnosticDataWithPayload:].cold.2
00007fff719c5b43 (__TEXT,__text) non-external -[MXSource writeMetricDataWithPayload:]
00007fff719d09ea (__TEXT,__text) non-external -[MXSource writeMetricDataWithPayload:].cold.1
00007fff719d0a44 (__TEXT,__text) non-external -[MXSource writeMetricDataWithPayload:].cold.2
00007fff719c85dc (__TEXT,__text) non-external -[MXSource xpcListener]
00007fff719d3be4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
00007fff719d2820 (__TEXT,__const) external _MetricKitCoreVersionNumber
00007fff719d27f0 (__TEXT,__const) external _MetricKitCoreVersionString
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSFileProtectionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MXAnimationMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAppExitMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAppLaunchMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAppResponsivenessMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAppRunTimeMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAverage (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXBackgroundExitData (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCPUExceptionDiagnostic (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCPUMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCallStackFrame (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCallStackThread (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCallStackTree (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCellularConditionMetric (from MetricKit)
00007fff86142598 (__DATA,__objc_data) external _OBJC_CLASS_$_MXCore
00007fff86142610 (__DATA,__objc_data) external _OBJC_CLASS_$_MXCorePayloadConstructor
                 (undefined) external _OBJC_CLASS_$_MXCrashDiagnostic (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXDiagnosticPayload (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXDiskIOMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXDiskWriteExceptionDiagnostic (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXDisplayMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXForegroundExitData (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXGPUMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXHangDiagnostic (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXHangTracerData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXHangTracerService (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_MXHistogramBucket (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXLocationActivityMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXMemoryMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXMetaData (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXMetricPayload (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXNetworkTransferMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXPowerlogData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXPowerlogService (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_MXReportCrashData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXReportCrashService (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_MXSignpostIntervalData (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXSignpostMetric (from MetricKit)
00007fff86142548 (__DATA,__objc_data) external _OBJC_CLASS_$_MXSource
                 (undefined) external _OBJC_CLASS_$_MXSourceData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXSourceXPCPayload (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXSpinTracerData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXSpinTracerService (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_MXUnitAveragePixelLuminance (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXUnitSignalBars (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXUtilities (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurement (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnit (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitInformationStorage (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007fff86142500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._MXCoreLogHandle
00007fff86142508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._MXCoreXcodeSupportLogHandle
00007fff86142528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._clientDictionary
00007fff86142530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._currentDataActivityDate
00007fff86142538 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._currentDataActivityRetryCount
00007fff86142520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._iVarQueue
00007fff86142518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._requestQueue
00007fff861424f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._services
00007fff86142540 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._source
00007fff86142510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._xpcListener
00007fff861424d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._MXSourceLogHandle
00007fff861424d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._fileManager
00007fff861424f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._iVarQueue
00007fff861424e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._requestQueue
00007fff861424e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._xpcListener
00007fff861425c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MXCore
00007fff861425e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MXCorePayloadConstructor
00007fff86142570 (__DATA,__objc_data) external _OBJC_METACLASS_$_MXSource
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CPU_INTENSIVE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_EXPECTED_DURATION (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_MEMORY_INTENSIVE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SCREEN_SLEEP (from libSystem)
                 (undefined) external __CFBundleCopyBundleURLForExecutableURL (from CoreFoundation)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007fff719d25a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MXCore
00007fff719d27b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MXCorePayloadConstructor
00007fff719d2440 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MXSource
00007fff719d25b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MXCore
00007fff719d2460 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MXSource
00007fff8d3cd2d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MXCore
00007fff8d3ccd78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MXSource
00007fff8d3cd418 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MXCore
00007fff8d3cce20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MXSource
00007fff8d3ccbe8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007fff8d3cd140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007fff8d3cc988 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MXSourceXPCServer
00007fff8d3ccf28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MXXPCClient
00007fff8d3ccf00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MXXPCServer
00007fff8d3cc9f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007fff8d3ccf50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007fff8d3cc9c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MXSourceXPCServer
00007fff8d3ccbc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff8d3cd120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff8d3ccce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007fff8d3cd240 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007fff8d3cc9e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MXSourceXPCServer
00007fff8d3ccf48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MXXPCClient
00007fff8d3ccf20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MXXPCServer
00007fff8d3ccc30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007fff8d3cd188 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007fff8d3ccd08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007fff8d3cd260 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007fff8d3cccd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007fff8d3cd228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007fff8d3cd268 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MXCore
00007fff8d3ccd10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MXSource
00007fff8d3cd500 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MXCore
00007fff8d3cd590 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MXCorePayloadConstructor
00007fff8d3cceb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MXSource
00007fff8d3cc958 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MXSourceXPCClient
00007fff8d3cc950 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MXSourceXPCServer
00007fff8d3cc978 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MXXPCClient
00007fff8d3cc970 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MXXPCServer
00007fff8d3cc960 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007fff8d3cc968 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007fff8d3cd288 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MXCore
