
/System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/Contact.qldisplay/Contents/MacOS/Contact (for architecture x86_64):
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _kABURLsProperty (from AddressBook)
                 (undefined) external _kQLDisplayBundleMap (from QuickLook)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _qlLogHandles (from QuickLook)

/System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/Contact.qldisplay/Contents/MacOS/Contact (for architecture arm64e):
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ABAddressBook (from AddressBook)
                 (undefined) external _OBJC_CLASS_$_ABCardViewStyleProvider (from AddressBook)
                 (undefined) external _OBJC_CLASS_$_ABPerson (from AddressBook)
                 (undefined) external _OBJC_CLASS_$_ABPersonView (from AddressBook)
                 (undefined) external _OBJC_CLASS_$_CNUserActionTouchBar (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$__ABPersonView (from AddressBook)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ABCardViewStyleProvider (from AddressBook)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintURLKey (from QuickLookUI)
                 (undefined) external _QLInitLogging (from QuickLook)
                 (undefined) external _QLPreviewTestBehavior (from QuickLookUI)
                 (undefined) external _QLSizingMinimumSizeKey (from QuickLookUI)
                 (undefined) external _QLSizingNaturalSizeKey (from QuickLookUI)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __QLAppPreferencesFloatValueForKey (from QuickLook)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _kABURLsProperty (from AddressBook)
                 (undefined) external _kQLDisplayBundleMap (from QuickLook)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _qlLogHandles (from QuickLook)
