0000000182bc62e0 (__DATA,__data) non-external _C
0000000182bd2ca0 (__DATA,__bss) non-external ___atexit_new_registration
0000000180a58c30 (__TEXT,__text) external ___b2d_D2A
0000000180a5153c (__TEXT,__text) external ___big_delete
0000000180a51288 (__TEXT,__text) external ___big_insert
0000000180a51be8 (__TEXT,__text) external ___big_keydata
0000000180a51870 (__TEXT,__text) external ___big_return
0000000180a51d70 (__TEXT,__text) external ___big_split
0000000180aa8480 (__TEXT,__const) external ___bigtens_D2A
0000000180a4bfd0 (__TEXT,__text) external ___bt_close
0000000180a4fd50 (__TEXT,__text) external ___bt_cmp
0000000180a4fe1c (__TEXT,__text) external ___bt_defcmp
0000000180a4fe60 (__TEXT,__text) external ___bt_defpfx
0000000180a4c448 (__TEXT,__text) external ___bt_delete
0000000180a4cab8 (__TEXT,__text) external ___bt_dleaf
0000000180a4d8c8 (__TEXT,__text) external ___bt_fd
0000000180a4e924 (__TEXT,__text) non-external ___bt_first
0000000180a4dccc (__TEXT,__text) external ___bt_free
0000000180a4d144 (__TEXT,__text) external ___bt_get
0000000180a4dcf4 (__TEXT,__text) external ___bt_new
0000000180a4d238 (__TEXT,__text) external ___bt_open
0000000180a4ce98 (__TEXT,__text) non-external ___bt_pdelete
0000000180a4c16c (__TEXT,__text) external ___bt_pgin
0000000180a4c2ec (__TEXT,__text) external ___bt_pgout
0000000180a4dd70 (__TEXT,__text) external ___bt_put
0000000180a4d0b4 (__TEXT,__text) non-external ___bt_relink
0000000180a4fbac (__TEXT,__text) external ___bt_ret
0000000180a4e280 (__TEXT,__text) external ___bt_search
0000000180a4e4d0 (__TEXT,__text) external ___bt_seq
0000000180a4e8c8 (__TEXT,__text) external ___bt_setcur
0000000180a4eb3c (__TEXT,__text) external ___bt_split
0000000180a4c748 (__TEXT,__text) non-external ___bt_stkacq
0000000180a4c090 (__TEXT,__text) external ___bt_sync
0000000180a522f4 (__TEXT,__text) external ___buf_free
0000000180a522c4 (__TEXT,__text) non-external (was a private external) ___buf_init
0000000182bc62e8 (__DATA,__data) non-external ___c_locale
0000000180a98a70 (__TEXT,__text) non-external ___calc_left_pad
0000000180a50d88 (__TEXT,__text) external ___call_hash
0000000182bc71a8 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
0000000180aa4fd8 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
0000000180aa4ff4 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
0000000180a59444 (__TEXT,__text) non-external (was a private external) ___chk_init
0000000180aa5010 (__TEXT,__text) non-external (was a private external) ___chk_overlap
0000000182bd2e08 (__DATA,__common) external ___cleanup
0000000180a58a84 (__TEXT,__text) external ___cmp_D2A
0000000180a6482c (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
0000000180a649fc (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
0000000180a64b78 (__TEXT,__text) external ___collate_equiv_match
0000000180a64ea0 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
0000000180a63ea0 (__TEXT,__text) non-external (was a private external) ___collate_err
0000000182bc69a0 (__DATA,__data) external ___collate_load_error
0000000180a63180 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
0000000182bc8130 (__DATA,__bss) non-external ___collate_load_tables.cache
0000000180a63600 (__TEXT,__text) non-external ___collate_load_tables_legacy
0000000180a642e8 (__TEXT,__text) external ___collate_lookup
0000000180a63f5c (__TEXT,__text) external ___collate_lookup_l
0000000180a644cc (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
0000000180a643c8 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
0000000180a64fe0 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
0000000182bc8138 (__DATA,__bss) non-external ___collate_range_cmp.s1
0000000182bc8140 (__DATA,__bss) non-external ___collate_range_cmp.s2
0000000180a63c30 (__TEXT,__text) non-external (was a private external) ___collate_substitute
0000000180a63e3c (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
0000000180a645d8 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
0000000180a4172c (__TEXT,__text) non-external (was a private external) ___confstr_init
0000000180a4bbd0 (__TEXT,__text) non-external (was a private external) ___copy_assignment_8_8_t0w8_pa0_28660_8_pa0_36689_16_pa0_31171_24_pa0_29245_32
0000000180a59024 (__TEXT,__text) external ___copybits_D2A
0000000180a92010 (__TEXT,__text) non-external ___cvt
0000000182bd2d10 (__DATA,__bss) non-external ___cvt.s
0000000180a8a2bc (__TEXT,__text) external ___cxa_atexit
0000000180a8a5c8 (__TEXT,__text) external ___cxa_finalize
0000000180a8a2f0 (__TEXT,__text) external ___cxa_finalize_ranges
0000000180a58d30 (__TEXT,__text) external ___d2b_D2A
0000000182bd2dc0 (__DATA,__common) non-external (was a private external) ___darwin_altzone
0000000180a4ffc8 (__TEXT,__text) non-external ___dberr
0000000180a4ff70 (__TEXT,__text) external ___dbpanic
0000000182bed3e0 (__AUTH,__data) external ___default_hash
0000000180a52504 (__TEXT,__text) external ___delpair
0000000180a686d0 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
0000000180a58ad8 (__TEXT,__text) external ___diff_D2A
0000000182bc7e88 (__DATA,__bss) non-external ___dirhelper_func
0000000180a5627c (__TEXT,__text) external ___dtoa
0000000182bd2e28 (__DATA,__common) non-external (was a private external) ___env_owned
0000000180a8a978 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
0000000182bd2ca4 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
0000000180a86dc0 (__TEXT,__text) non-external (was a private external) ___errstr
0000000180a70c08 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
0000000180a50c1c (__TEXT,__text) external ___expand_table
0000000182bc9bc0 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
0000000180a6d1b8 (__TEXT,__text) external ___fflush
0000000180a6d700 (__TEXT,__text) external ___fgetwc
0000000180a7167c (__TEXT,__text) non-external (was a private external) ___find_arguments
0000000180a516ac (__TEXT,__text) external ___find_bigpair
0000000180a517d4 (__TEXT,__text) external ___find_last_page
0000000180a725b4 (__TEXT,__text) non-external (was a private external) ___find_warguments
0000000180a8a8a4 (__TEXT,__text) non-external (was a private external) ___findenv_locked
0000000180a6562c (__TEXT,__text) external ___fix_locale_grouping_str
0000000180a656f0 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
0000000180a6e610 (__TEXT,__text) non-external (was a private external) ___fputwc
0000000180a6ebfc (__TEXT,__text) external ___fread
0000000180a539f4 (__TEXT,__text) external ___free_ovflpage
0000000180a5612c (__TEXT,__text) external ___freedtoa
0000000182bc71ac (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
0000000180a42468 (__TEXT,__text) non-external ___fts_open
0000000180a570ac (__TEXT,__text) external ___gdtoa
0000000182bd2d70 (__DATA,__common) external ___gdtoa_locks
0000000180a51f10 (__TEXT,__text) external ___get_buf
0000000180a6622c (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
0000000180a666b8 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
0000000180a66928 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
0000000180a864e8 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
0000000180a684bc (__TEXT,__text) non-external (was a private external) ___get_locale_env
0000000180a5345c (__TEXT,__text) external ___get_page
0000000180a5d250 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
0000000182bc9b88 (__DATA,__bss) non-external ___getevp.predicate
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000182bc5d18 (__DATA,__data) non-external (was a private external) ___global_locale
0000000180a89e48 (__TEXT,__text) non-external (was a private external) ___guard_setup
0000000180a4ffd0 (__TEXT,__text) external ___hash_open
0000000180a55d04 (__TEXT,__text) external ___hdtoa
0000000180a927f8 (__TEXT,__text) non-external (was a private external) ___heapsort_r
0000000180a58694 (__TEXT,__text) external ___hi0bits_D2A
0000000180a56074 (__TEXT,__text) external ___hldtoa
0000000180a5870c (__TEXT,__text) external ___i2b_D2A
0000000180a5392c (__TEXT,__text) external ___ibitmap
0000000180a8f9f8 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
0000000180a67ad4 (__TEXT,__text) external ___isctype
0000000180a67a94 (__TEXT,__text) external ___istype
0000000180a67c2c (__TEXT,__text) external ___istype_l
0000000182bc6919 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
0000000180a92ab4 (__TEXT,__text) external ___ldtoa
0000000180a4b1b4 (__TEXT,__text) external ___libc_init
0000000180a58528 (__TEXT,__text) external ___lo0bits_D2A
0000000180a70cc4 (__TEXT,__text) non-external ___loadevp
0000000182bc62d8 (__DATA,__data) non-external (was a private external) ___locale_key
0000000180a524d4 (__TEXT,__text) external ___log2
0000000180aa90c8 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
0000000180a58984 (__TEXT,__text) external ___lshift_D2A
0000000180a67a30 (__TEXT,__text) external ___maskrune
0000000180a67bc0 (__TEXT,__text) external ___maskrune_l
0000000180a58fe0 (__TEXT,__text) external ___match_D2A
0000000182bc6a74 (__DATA,__data) external ___mb_cur_max
0000000182bc6a78 (__DATA,__data) external ___mb_sb_limit
0000000180a7d0c0 (__TEXT,__text) non-external ___mbsconv
0000000180a66e5c (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
0000000180aa5280 (__TEXT,__text) external ___memccpy_chk
0000000180aa55b0 (__TEXT,__text) external ___memcpy_chk
0000000180aa51ec (__TEXT,__text) external ___memmove_chk
0000000180aa5054 (__TEXT,__text) external ___memset_chk
0000000180a66018 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
0000000182bc8148 (__DATA,__bss) non-external ___messages_load_locale.cache
0000000180a6624c (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
0000000182bc8158 (__DATA,__bss) non-external ___monetary_load_locale.cache
0000000180a5873c (__TEXT,__text) external ___mult_D2A
0000000180a585dc (__TEXT,__text) external ___multadd_D2A
0000000180a6c938 (__TEXT,__text) non-external ___nls_free_resources
0000000180aa8bd1 (__TEXT,__const) non-external ___nogrouping
0000000180a560d4 (__TEXT,__text) external ___nrv_alloc_D2A
0000000180a48bb4 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
0000000180a666d8 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
0000000182bc8168 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
0000000180a68778 (__TEXT,__text) non-external (was a private external) ___open_path_locale
0000000180a5dba0 (__TEXT,__text) external ___opendir2
0000000180a5dccc (__TEXT,__text) non-external ___opendir_common
0000000180a4dc00 (__TEXT,__text) external ___ovfl_delete
0000000180a4da18 (__TEXT,__text) external ___ovfl_get
0000000180a4db00 (__TEXT,__text) external ___ovfl_put
0000000180a7a4c8 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
0000000182bc9be8 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
0000000182bc9be0 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
0000000182bc6e78 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
0000000180a65d68 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
0000000182bd2d90 (__DATA,__common) non-external (was a private external) ___popen_pidlist
0000000182bc6920 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
0000000180a5886c (__TEXT,__text) external ___pow5mult_D2A
0000000180aa8470 (__TEXT,__const) non-external ___pow5mult_D2A.p05
0000000180a95c3c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
0000000180aa6edc (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
0000000180a94068 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
0000000180aa6d00 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
0000000180a941a8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
0000000180aa6d2c (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
0000000180a94be8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
0000000180aa6d84 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
0000000180a94e38 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
0000000180aa6db0 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
0000000180a9643c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
0000000180aa6f60 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
0000000180a96424 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
0000000180a955d0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
0000000180aa6e58 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
0000000180a9569c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
0000000180aa6e84 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
0000000180a95980 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
0000000180aa6eb0 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
0000000180a95dd4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
0000000180aa6f08 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
0000000180a960c0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
0000000180aa6f34 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
0000000180a96640 (__TEXT,__text) non-external (was a private external) ___printf_comp
0000000180a96ddc (__TEXT,__text) non-external (was a private external) ___printf_exec
0000000180a96224 (__TEXT,__text) non-external (was a private external) ___printf_flush
0000000180a75034 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
0000000180a96370 (__TEXT,__text) non-external (was a private external) ___printf_out
0000000180a962c8 (__TEXT,__text) non-external (was a private external) ___printf_pad
0000000180a9625c (__TEXT,__text) non-external (was a private external) ___printf_puts
0000000180a95c88 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
0000000180a94090 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
0000000180a941f8 (__TEXT,__text) non-external (was a private external) ___printf_render_float
0000000180aa6d58 (__TEXT,__text) non-external ___printf_render_float.cold.1
0000000180a94c18 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
0000000180a94ed0 (__TEXT,__text) non-external (was a private external) ___printf_render_int
0000000180aa6ddc (__TEXT,__text) non-external ___printf_render_int.cold.1
0000000180aa6e2c (__TEXT,__text) non-external ___printf_render_int.cold.2
0000000180a96464 (__TEXT,__text) non-external (was a private external) ___printf_render_n
0000000180a9642c (__TEXT,__text) non-external (was a private external) ___printf_render_pct
0000000180a95608 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
0000000180a956c4 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
0000000180a959c0 (__TEXT,__text) non-external (was a private external) ___printf_render_str
0000000180a95dfc (__TEXT,__text) non-external (was a private external) ___printf_render_time
0000000180a960e8 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
0000000180a5cda4 (__TEXT,__text) non-external (was a private external) ___private_getcwd
0000000182bc8010 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
0000000180a5363c (__TEXT,__text) external ___put_page
0000000180aa8c5c (__TEXT,__const) non-external (was a private external) ___puts_null__
0000000180a56140 (__TEXT,__text) external ___quorem_D2A
0000000180a58f40 (__TEXT,__text) external ___ratio_D2A
0000000180a54408 (__TEXT,__text) external ___rec_close
0000000180a54704 (__TEXT,__text) external ___rec_delete
0000000180a54848 (__TEXT,__text) external ___rec_dleaf
0000000180a55254 (__TEXT,__text) external ___rec_fd
0000000180a54cc4 (__TEXT,__text) external ___rec_fmap
0000000180a54a84 (__TEXT,__text) external ___rec_fpipe
0000000180a54978 (__TEXT,__text) external ___rec_get
0000000180a5557c (__TEXT,__text) external ___rec_iput
0000000180a54eb4 (__TEXT,__text) external ___rec_open
0000000180a552ac (__TEXT,__text) external ___rec_put
0000000180a55b8c (__TEXT,__text) external ___rec_ret
0000000180a557bc (__TEXT,__text) external ___rec_search
0000000180a55998 (__TEXT,__text) external ___rec_seq
0000000180a544c0 (__TEXT,__text) external ___rec_sync
0000000180a54dd8 (__TEXT,__text) external ___rec_vmap
0000000180a54b9c (__TEXT,__text) external ___rec_vpipe
0000000180a523cc (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
0000000180a581cc (__TEXT,__text) external ___rshift_D2A
0000000180a56078 (__TEXT,__text) external ___rv_alloc_D2A
0000000180a58e58 (__TEXT,__text) external ___s2b_D2A
0000000182bed3e8 (__AUTH,__data) external ___sF
0000000182bc6b68 (__DATA,__data) non-external ___sFX
0000000180a73ed4 (__TEXT,__text) external ___sclose
0000000182bc8390 (__DATA,__bss) non-external ___scounted
0000000182bd2da8 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
0000000180a8fa70 (__TEXT,__text) non-external (was a private external) ___setenv_locked
0000000180a68898 (__TEXT,__text) non-external (was a private external) ___setrunelocale
0000000182bc8340 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
0000000182bc8348 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
0000000180a98b2c (__TEXT,__text) non-external ___setup_vars
0000000180a6e0ac (__TEXT,__text) external ___sflags
0000000180a6d048 (__TEXT,__text) external ___sflush
0000000180a6dbd4 (__TEXT,__text) external ___sfp
0000000180a6df90 (__TEXT,__text) non-external (was a private external) ___sfprelease
0000000180a6fba0 (__TEXT,__text) external ___sfvwrite
0000000182bc6e08 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
0000000180a6ddcc (__TEXT,__text) external ___sinit
0000000180a6d250 (__TEXT,__text) external ___slbexpand
0000000180a7085c (__TEXT,__text) external ___smakebuf
0000000180aa52e4 (__TEXT,__text) external ___snprintf_chk
0000000180aa5320 (__TEXT,__text) external ___snprintf_object_size_chk
0000000180a52680 (__TEXT,__text) external ___split_page
0000000180a7d73c (__TEXT,__text) non-external ___sprint
0000000180aa54d4 (__TEXT,__text) external ___sprintf_chk
0000000180aa5544 (__TEXT,__text) external ___sprintf_object_size_chk
0000000180a73e8c (__TEXT,__text) external ___sread
0000000180a737ac (__TEXT,__text) external ___srefill
0000000180a73594 (__TEXT,__text) non-external (was a private external) ___srefill0
0000000180a7373c (__TEXT,__text) non-external (was a private external) ___srefill1
0000000180a738fc (__TEXT,__text) external ___srget
0000000180a73ecc (__TEXT,__text) external ___sseek
0000000180a89fb0 (__TEXT,__text) external ___stack_chk_fail
0000000182bd2dc8 (__DATA,__common) external ___stack_chk_guard
0000000182bc9bb0 (__DATA,__bss) non-external ___stderr_evp
0000000182bc6de8 (__DATA,__data) external ___stderrp
0000000182bc9b90 (__DATA,__bss) non-external ___stdin_evp
0000000182bc6dd8 (__DATA,__data) external ___stdinp
0000000180a59444 (__TEXT,__text) non-external (was a private external) ___stdio_init
0000000182bc9ba0 (__DATA,__bss) non-external ___stdout_evp
0000000182bc6de0 (__DATA,__data) external ___stdoutp
0000000180aa5464 (__TEXT,__text) external ___stpcpy_chk
0000000180aa55d8 (__TEXT,__text) external ___stpncpy_chk
0000000180aa5364 (__TEXT,__text) external ___strcat_chk
0000000180a58e38 (__TEXT,__text) external ___strcp_D2A
0000000180aa5214 (__TEXT,__text) external ___strcpy_chk
0000000182bd2c78 (__DATA,__bss) non-external ___strerror_ebuf
0000000180aa4f00 (__TEXT,__text) external ___strlcat_chk
0000000180aa507c (__TEXT,__text) external ___strlcpy_chk
0000000180aa50dc (__TEXT,__text) external ___strncat_chk
0000000180aa517c (__TEXT,__text) external ___strncpy_chk
0000000180a59104 (__TEXT,__text) external ___sum_D2A
0000000180a7a49c (__TEXT,__text) external ___svfscanf
0000000180a78610 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
0000000180aa8ca4 (__TEXT,__const) non-external ___svfscanf_l.basefix
0000000180a7fd80 (__TEXT,__text) external ___swbuf
0000000180a70b2c (__TEXT,__text) external ___swhatbuf
0000000180a73eac (__TEXT,__text) external ___swrite
0000000180a7ffb0 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
0000000182bc7108 (__DATA,__data) non-external ___systemfn_mutex
