00007ff814fe2670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff814fe2704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff814fe27c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff814fe2530 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff814fe27e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff814fe2488 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff814fe2384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff814fe2410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff814fe2428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814fe2498 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814fe2684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814fe27f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814fe2394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff814fe2374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814fe250c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814fe23a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff814fe2540 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff814fe24b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff814fe2698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff814fe259c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff814fe24cc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff814fe24dc (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff814fe24ec (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff814fe24fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff814fe23c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814fe25ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814fe23d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814fe25c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814fe25d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff814fe25f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff814fe2438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff814fe2448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff814fe2458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff814fe2468 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814fe2610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814fe2478 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff814fe26ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff814fe23e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814fe26c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814fe2620 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff814fe2630 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff814fe2640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff814fe2650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff814fe2660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff814fdc2e6 (__TEXT,__text) external _RXAdLibCreate
00007ff814fd435c (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00007ff814fd434c (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00007ff814fd433c (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00007ff814fd436c (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
00007ff814fd4228 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00007ff814fd5c68 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00007ff814fd623b (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00007ff814fd6157 (__TEXT,__text) external _RXGetAssetFallbackLocales
00007ff814fd5144 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00007ff814fd4eb1 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00007ff814fd5c5e (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00007ff814fd44e7 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00007ff814fd602b (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00007ff814fd6076 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
00007ff814fd5f4a (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
00007ff814fd5da3 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00007ff814fd5e9a (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00007ff814fd6043 (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00007ff814fdbfb8 (__TEXT,__text) external _RXLanguageModelCreate
00007ff814fdc070 (__TEXT,__text) external _RXLanguageModelCreateWithURL
00007ff814fdc395 (__TEXT,__text) external _RXLanguageModelWriteToURL
00007ff814fdc4c6 (__TEXT,__text) external _RXLanguageObjectAddObject
00007ff814fdc952 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00007ff814fdcead (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00007ff814fdc83a (__TEXT,__text) external _RXLanguageObjectApplyBlock
00007ff814fdc3d4 (__TEXT,__text) external _RXLanguageObjectGetCount
00007ff814fdc590 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00007ff814fdc3be (__TEXT,__text) external _RXLanguageObjectGetType
00007ff814fdbf77 (__TEXT,__text) external _RXLanguageObjectGetTypeID
00007ff814fdc77b (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00007ff814fdc6a2 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00007ff814fd6268 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00007ff814fd6319 (__TEXT,__text) external _RXLocalizedStringForSpacebar
00007ff814fd430e (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00007ff814fd431f (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00007ff814fd42f0 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00007ff814fd42e1 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00007ff814fd42fe (__TEXT,__text) non-external (was a private external) _RXLogSound
00007ff814fd473f (__TEXT,__text) non-external (was a private external) _RXOSLog
00007ff814fd5316 (__TEXT,__text) external _RXObjectCopyProperty
00007ff814fd57b3 (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00007ff814fd58d3 (__TEXT,__text) external _RXObjectSetProperty
00007ff814fdc185 (__TEXT,__text) external _RXPathCreate
00007ff814fd7c42 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00007ff814fd7c57 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00007ff814fd7c2d (__TEXT,__text) external _RXRecognitionSystemAddTraining
00007ff814fd7cab (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
00007ff814fd7bab (__TEXT,__text) external _RXRecognitionSystemCreate
00007ff814fd7b86 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00007ff814fd7c6c (__TEXT,__text) external _RXRecognitionSystemReset
00007ff814fd7c96 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00007ff814fd7c81 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00007ff814fd95c4 (__TEXT,__text) external _RXRecognizerCreate
00007ff814fd959f (__TEXT,__text) external _RXRecognizerGetTypeID
00007ff814fd963c (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00007ff814fdc84f (__TEXT,__text) external _RXReplaceHyphensWithSpace
00007ff814fd4378 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00007ff814fd46f3 (__TEXT,__text) external _RXSignpostLog
00007ff814fd4330 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00007ff814fd9918 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00007ff814fd999f (__TEXT,__text) external _RXVocabularyCreateWithURL
00007ff814fd98f3 (__TEXT,__text) external _RXVocabularyGetTypeID
00007ff814fdc225 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff814fdf526 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00007ff814fd418f (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00007ff814fdf18e (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00007ff814fdf2c3 (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00007ff814fdf120 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00007ff814fd4218 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00007ff814fd4790 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00007ff814fdf39a (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00007ff814fd83f0 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00007ff814fd9760 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00007ff814fd6409 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00007ff814fd4205 (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00007ff814fd9a30 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00007ff814fd84a9 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00007ff814fd97b2 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00007ff814fe03ef (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00007ff814fd63e0 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00007ff814fdf5da (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00007ff814fd9b0f (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00007ff814fd63f8 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00007ff814fdf8dd (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00007ff814fd4176 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00007ff814fd41f5 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00007ff814fd41de (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00007ff814fdf82c (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff840e00090 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00007ff814fd90e6 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00007ff8428e37fc (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00007ff8428e3609 (__DATA,__data) non-external __ZL15sResetTimeInSec
00007ff8428e37fd (__DATA,__bss) non-external __ZL17sRXAutomationMode
00007ff814fd5c10 (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00007ff814fd5453 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00007ff814fd575d (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00007ff814fdf492 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00007ff814fdf2e3 (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00007ff814fd6212 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00007ff814fdd15c (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00007ff8428e3608 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
00007ff814fdcaca (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00007ff814fdcc18 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00007ff8428e37f8 (__DATA,__bss) non-external __ZL8sRXDebug
00007ff8428e3850 (__DATA,__bss) non-external __ZL8sSystems
00007ff814fd7e6e (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00007ff814fd6f5c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00007ff814fd7e52 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00007ff814fd6f24 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00007ff814fd8c04 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00007ff814fd9216 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00007ff814fd8fc4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00007ff814fd9470 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00007ff814fd8682 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00007ff814fd84ba (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00007ff814fd85b6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00007ff814fd919a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00007ff814fd941a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00007ff814fd92a0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00007ff814fd89aa (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00007ff814fd8966 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00007ff814fd89be (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00007ff814fd94e0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00007ff814fd933c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00007ff814fd8dc6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00007ff814fd8452 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00007ff814fd8bac (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00007ff814fd8daa (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00007ff814fd8da0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00007ff814fd8cb6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00007ff814fd91a8 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00007ff814fdd102 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00007ff814fdd0e4 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00007ff814fdd152 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00007ff814fdd120 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00007ff814fd97ea (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00007ff814fd98a8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00007ff814fd978c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00007ff814fd97c4 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00007ff814fd988c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00007ff814fd9882 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
00007ff814fd984e (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00007ff814fd9744 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00007ff814fdd45c (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00007ff814fd63be (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00007ff814fda6b6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00007ff814fda474 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00007ff814fd9b3c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00007ff814fdaea2 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
