                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000022f8fdd98 (__TEXT,__const) external _FMSampleRateUnknown
0000000271af5238 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
0000000271af5240 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
0000000271af5248 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
0000000271af5228 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
0000000271af5230 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
0000000271af5210 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
0000000271af5220 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
0000000271af5218 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
0000000271af5200 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
0000000271af5208 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
0000000271af5260 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
0000000271af5250 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
0000000271af5258 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
0000000271af5280 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
0000000271af5298 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
0000000271af5290 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
0000000271af52a8 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
0000000271af52a0 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
0000000271af5288 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
0000000271af5278 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
0000000271af5270 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
0000000271af5268 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
0000000271af4f38 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
0000000271af4f28 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
0000000271af4f20 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
0000000271af4f10 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
0000000271af4f50 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
0000000271af4f18 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
0000000271af4f30 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
0000000271af4f40 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
0000000271af4f48 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
0000000271af53d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
0000000271af53e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
0000000271af53e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
0000000271af53f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
0000000271af53f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
0000000271af5400 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
0000000271af5410 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
0000000271af5408 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
0000000271af5348 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
0000000271af5358 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
0000000271af5370 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
0000000271af5368 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
0000000271af5360 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
0000000271af5350 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
0000000271af5378 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
0000000271af53a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
0000000271af5398 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
0000000271af5390 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
0000000271af53a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
0000000271af53d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
0000000271af53c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
0000000271af53b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
0000000271af53b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
0000000271af53c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
0000000271af5388 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
0000000271af5380 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
000000022f8d6200 (__TEXT,__text) external _FlexCheckedDynamicCast
0000000271af5338 (__DATA_CONST,__const) external _FlexDBGenreEntityName
0000000271af5340 (__DATA_CONST,__const) external _FlexDBRegionEntityName
0000000271af5330 (__DATA_CONST,__const) external _FlexDBSongEntityName
000000022f8d6190 (__TEXT,__text) external _FlexDynamicCast
0000000271af4ca0 (__DATA_CONST,__const) external _FlexLocalDBArousalField
0000000271af4c50 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
0000000271af4c80 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
0000000271af4c60 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
0000000271af4cd8 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
0000000271af4c70 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
0000000271af4c68 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
0000000271af4cd0 (__DATA_CONST,__const) external _FlexLocalDBFormatField
0000000271af4cc0 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
0000000271af4ce0 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
0000000271af4c90 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
0000000271af4c88 (__DATA_CONST,__const) external _FlexLocalDBMoodField
0000000271af4c98 (__DATA_CONST,__const) external _FlexLocalDBPaceField
0000000271af4ce8 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
0000000271af4cc8 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
0000000271af4c78 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
0000000271af4c48 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
0000000271af4c58 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
0000000271af4cb8 (__DATA_CONST,__const) external _FlexLocalDBStyleField
0000000271af4ca8 (__DATA_CONST,__const) external _FlexLocalDBValenceField
0000000271af4cb0 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
000000022f8d5d80 (__TEXT,__text) external _FlexLogForCategory
0000000271af4d30 (__DATA_CONST,__const) external _FlexMLArtistNameKey
0000000271af4d48 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
0000000271af4d88 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
0000000271af4de8 (__DATA_CONST,__const) external _FlexMLBarTimesKey
0000000271af4de0 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
0000000271af4d68 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
0000000271af4d60 (__DATA_CONST,__const) external _FlexMLContentVersionKey
0000000271af4d50 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
0000000271af4e08 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
0000000271af4e00 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
0000000271af4e10 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
0000000271af4df0 (__DATA_CONST,__const) external _FlexMLLoudnessKey
0000000271af4df8 (__DATA_CONST,__const) external _FlexMLPeakKey
0000000271af4e18 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
0000000271af4db0 (__DATA_CONST,__const) external _FlexMLSampleRateKey
0000000271af4d98 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
0000000271af4d78 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
0000000271af4da8 (__DATA_CONST,__const) external _FlexMLSegmentsKey
0000000271af4db8 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
0000000271af4d40 (__DATA_CONST,__const) external _FlexMLSongFileKey
0000000271af4d38 (__DATA_CONST,__const) external _FlexMLSongIDKey
0000000271af4d10 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
0000000271af4d28 (__DATA_CONST,__const) external _FlexMLSongNameKey
0000000271af4d20 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
0000000271af4d18 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
0000000271af4d90 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
0000000271af4d58 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
0000000271af4d70 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
0000000271af4d80 (__DATA_CONST,__const) external _FlexMLTagIDs
0000000271af4da0 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
0000000271af4dd8 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
0000000271af4dd0 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
0000000271af4dc8 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
0000000271af4dc0 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
0000000271af4e90 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
0000000271af4e60 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
0000000271af4ec8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
0000000271af4eb0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
0000000271af4eb8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
0000000271af4ea0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
0000000271af4ec0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
0000000271af4ed0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
0000000271af4e88 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
0000000271af4e98 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
0000000271af4e80 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
0000000271af4ea8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
0000000271af4ee0 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
0000000271af4ed8 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
0000000271af4e50 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
0000000271af4e48 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
0000000271af4e70 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
0000000271af4e78 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
0000000271af4e68 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
0000000271af4e58 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
000000022f8fdf14 (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
000000022f8fdf10 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
000000022f8fdf08 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
0000000278343060 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMClip
00000002783425e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00000002783423b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
0000000278342598 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
0000000278342d18 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMMixParameters
0000000278342908 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSong
00000002783428b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongAsset
0000000278342688 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00000002783427c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
0000000278342638 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongRendition
0000000278342f48 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00000002783429a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTrack
00000002783424a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
0000000278342ef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
0000000278343088 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
0000000278342b38 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
0000000278342d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
0000000278342980 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
0000000278342e80 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
0000000278342ed0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00000002783426d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
0000000278342a20 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
0000000278342a48 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
0000000278342728 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSong
0000000278342ae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00000002783429f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
0000000278342778 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
0000000278342b88 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMarker
0000000278342c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
0000000278342458 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexReachability
0000000278342fe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegment
0000000278342430 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
0000000278342fc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
0000000278342cc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSong
0000000278342818 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
0000000278342868 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
0000000278342318 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
0000000278342520 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
0000000278342570 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
0000000278342c78 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
0000000278342db8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
0000000278342368 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTransition
0000000278342e08 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
0000000278343038 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMClip
0000000278342610 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00000002783423e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00000002783425c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
0000000278342d40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
0000000278342930 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSong
00000002783428e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00000002783426b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00000002783427f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
0000000278342660 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
0000000278342f70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00000002783429d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTrack
00000002783424d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
0000000278342f20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00000002783430b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
0000000278342b60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
0000000278342d68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
0000000278342958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
0000000278342e58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
0000000278342ea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
0000000278342700 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
0000000278342ac0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
0000000278342a98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
0000000278342750 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
0000000278342b10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
0000000278342a70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
00000002783427a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
0000000278342bb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMarker
0000000278342c50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
0000000278342480 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexReachability
0000000278343010 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegment
0000000278342408 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAssemblyInfo
0000000278342f98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAudioFileInfo
0000000278342cf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSong
0000000278342840 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V1
0000000278342890 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V2
0000000278342340 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongBackend
00000002783424f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongMetaDataReader_V2
0000000278342548 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongMetadataReaderUtils
