                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80f3bc246 (__TEXT,__text) non-external _alone_decode
00007ff80f3cf630 (__TEXT,__const) non-external _lzma12_mode_map
00007ff84097cf00 (__DATA_CONST,__const) non-external _lzma12_optmap
00007ff80f3c6c68 (__TEXT,__text) non-external _lzma2_decode
00007ff80f3c6f78 (__TEXT,__text) non-external _lzma2_decoder_end
00007ff80f3c6b41 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff80f3b5ece (__TEXT,__text) non-external _lzma2_encode
00007ff80f3b9df4 (__TEXT,__text) non-external _lzma2_encoder_end
00007ff80f3b452d (__TEXT,__text) non-external _lzma2_encoder_init
00007ff80f3c6991 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff80f3cb478 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff80f3cb450 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff80f3b3880 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff80f3b9f92 (__TEXT,__text) non-external (was a private external) _lzma_alloc_zero
00007ff80f3bc54d (__TEXT,__text) external _lzma_alone_decoder
00007ff80f3bc158 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff80f3babe0 (__TEXT,__text) external _lzma_alone_encoder
00007ff80f3bc5ac (__TEXT,__text) external _lzma_auto_decoder
00007ff80f3baede (__TEXT,__text) external _lzma_block_buffer_bound
00007ff80f3bae9a (__TEXT,__text) non-external (was a private external) _lzma_block_buffer_bound64
00007ff80f3bc8bc (__TEXT,__text) external _lzma_block_buffer_decode
00007ff80f3baf22 (__TEXT,__text) external _lzma_block_buffer_encode
00007ff80f3ba135 (__TEXT,__text) external _lzma_block_compressed_size
00007ff80f3bce38 (__TEXT,__text) external _lzma_block_decoder
00007ff80f3bc9fd (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff80f3bb505 (__TEXT,__text) external _lzma_block_encoder
00007ff80f3b3ed6 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff80f3bce92 (__TEXT,__text) external _lzma_block_header_decode
00007ff80f3b56e2 (__TEXT,__text) external _lzma_block_header_encode
00007ff80f3b3d35 (__TEXT,__text) external _lzma_block_header_size
00007ff80f3ba195 (__TEXT,__text) external _lzma_block_total_size
00007ff80f3bb1e5 (__TEXT,__text) external _lzma_block_uncomp_encode
00007ff80f3b581e (__TEXT,__text) external _lzma_block_unpadded_size
00007ff80f3b5681 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff80f3beec1 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff80f3b4041 (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff80f3b4023 (__TEXT,__text) external _lzma_check_is_supported
00007ff80f3cb600 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff80f3b91da (__TEXT,__text) external _lzma_check_size
00007ff80f3cb610 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff80f3b6a44 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff80f3b50d2 (__TEXT,__text) external _lzma_code
00007ff80f3bbb67 (__TEXT,__text) external _lzma_cputhreads
00007ff80f3b3a81 (__TEXT,__text) external _lzma_crc32
00007ff80f3cb620 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff80f3beeed (__TEXT,__text) external _lzma_crc64
00007ff80f3cd620 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff80f3c2bee (__TEXT,__text) non-external _lzma_decode
00007ff80f3d1740 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff80f3c675e (__TEXT,__text) non-external _lzma_decoder_init
00007ff80f3c64a4 (__TEXT,__text) non-external _lzma_decoder_reset
00007ff80f3c673a (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff80f3c8b04 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff80f3c8c56 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff80f3c8dff (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff80f3c8c86 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff80f3c8e89 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff80f3c8dd1 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff80f3bb561 (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff80f3bd069 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff80f3b3598 (__TEXT,__text) external _lzma_easy_encoder
00007ff80f3bb5d4 (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff80f3b35df (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff80f3c1926 (__TEXT,__text) non-external _lzma_encode
00007ff80f3c182b (__TEXT,__text) non-external _lzma_encoder_init
00007ff80f3b9cc4 (__TEXT,__text) external _lzma_end
00007ff80f3cf740 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff80f3c2110 (__TEXT,__text) external _lzma_file_info_decoder
00007ff80f3c2182 (__TEXT,__text) non-external _lzma_file_info_decoder_init
00007ff80f3bd224 (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff80f3bb963 (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff80f3bd34c (__TEXT,__text) external _lzma_filter_flags_decode
00007ff80f3b5897 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff80f3b3e19 (__TEXT,__text) external _lzma_filter_flags_size
00007ff80f3b4f1d (__TEXT,__text) external _lzma_filters_copy
00007ff80f3ba1b0 (__TEXT,__text) external _lzma_filters_free
00007ff80f3bb992 (__TEXT,__text) external _lzma_filters_update
00007ff80f3cb5b6 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff80f3b4ef5 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff80f3ba048 (__TEXT,__text) external _lzma_get_check
00007ff80f3ba021 (__TEXT,__text) external _lzma_get_progress
00007ff80f3cb5b0 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff80f3b91f7 (__TEXT,__text) external _lzma_index_append
00007ff80f3b97f8 (__TEXT,__text) external _lzma_index_block_count
00007ff80f3bd89c (__TEXT,__text) external _lzma_index_buffer_decode
00007ff80f3bbbcc (__TEXT,__text) external _lzma_index_buffer_encode
00007ff80f3ba5d5 (__TEXT,__text) external _lzma_index_cat
00007ff80f3ba500 (__TEXT,__text) external _lzma_index_checks
00007ff80f3bd83d (__TEXT,__text) external _lzma_index_decoder
00007ff80f3bd3e0 (__TEXT,__text) non-external (was a private external) _lzma_index_decoder_init
00007ff80f3ba83e (__TEXT,__text) external _lzma_index_dup
00007ff80f3bbb72 (__TEXT,__text) external _lzma_index_encoder
00007ff80f3b949c (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff80f3b38b2 (__TEXT,__text) external _lzma_index_end
00007ff80f3ba47e (__TEXT,__text) external _lzma_index_file_size
00007ff80f3bda6a (__TEXT,__text) external _lzma_index_hash_append
00007ff80f3bdbc3 (__TEXT,__text) external _lzma_index_hash_decode
00007ff80f3bda36 (__TEXT,__text) external _lzma_index_hash_end
00007ff80f3bd9bc (__TEXT,__text) external _lzma_index_hash_init
00007ff80f3bda40 (__TEXT,__text) external _lzma_index_hash_size
00007ff80f3b38eb (__TEXT,__text) external _lzma_index_init
00007ff80f3b9545 (__TEXT,__text) external _lzma_index_iter_init
00007ff80f3baab3 (__TEXT,__text) external _lzma_index_iter_locate
00007ff80f3b9802 (__TEXT,__text) external _lzma_index_iter_next
00007ff80f3baa9c (__TEXT,__text) external _lzma_index_iter_rewind
00007ff80f3ba372 (__TEXT,__text) external _lzma_index_memusage
00007ff80f3ba3d7 (__TEXT,__text) external _lzma_index_memused
00007ff80f3b9bee (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff80f3ba357 (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff80f3b9c18 (__TEXT,__text) external _lzma_index_size
00007ff80f3ba437 (__TEXT,__text) external _lzma_index_stream_count
00007ff80f3ba519 (__TEXT,__text) external _lzma_index_stream_flags
00007ff80f3ba574 (__TEXT,__text) external _lzma_index_stream_padding
00007ff80f3ba44a (__TEXT,__text) external _lzma_index_stream_size
00007ff80f3ba440 (__TEXT,__text) external _lzma_index_total_size
00007ff80f3ba4f6 (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff80f3c139a (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff80f3c16fb (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff80f3b42e9 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff80f3bf5ee (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff80f3bf58f (__TEXT,__text) external _lzma_lzip_decoder
00007ff80f3befd4 (__TEXT,__text) non-external (was a private external) _lzma_lzip_decoder_init
00007ff80f3c6972 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_block_size
00007ff80f3c6b30 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff80f3c6bec (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff80f3b42d8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff80f3c6956 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff80f3c6bfd (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff80f3b5a14 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff80f3c2b78 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff80f3c674d (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff80f3c686b (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff80f3c6858 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff80f3b629c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff80f3b4659 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff80f3c181a (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff80f3c184b (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff80f3b47c8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff80f3c680d (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff80f3b91a2 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff80f3c1d4c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff80f3b6f4c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff80f3b3616 (__TEXT,__text) external _lzma_lzma_preset
00007ff80f3cf73a (__TEXT,__const) non-external _lzma_lzma_preset.depths
00007ff80f3cf730 (__TEXT,__const) non-external _lzma_lzma_preset.dict_pow2
00007ff80f3c68a2 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff80f3c18ce (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff80f3c1943 (__TEXT,__text) non-external _lzma_lzma_set_out_limit
00007ff80f3ba0aa (__TEXT,__text) external _lzma_memlimit_get
00007ff80f3ba0f1 (__TEXT,__text) external _lzma_memlimit_set
00007ff80f3ba063 (__TEXT,__text) external _lzma_memusage
00007ff80f3bfc8b (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff80f3bfd1f (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff80f3bfda1 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff80f3bff19 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff80f3b898c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff80f3b6b00 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff80f3b88ef (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff80f3bf6f6 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff80f3bf941 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff80f3bf9d4 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff80f3bfbd9 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff80f3bf6d8 (__TEXT,__text) external _lzma_mf_is_supported
00007ff80f3be0c7 (__TEXT,__text) external _lzma_microlzma_decoder
00007ff80f3bb60d (__TEXT,__text) external _lzma_microlzma_encoder
00007ff80f3c1916 (__TEXT,__text) external _lzma_mode_is_supported
00007ff80f3bbacb (__TEXT,__text) non-external (was a private external) _lzma_mt_block_size
00007ff80f3b380c (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff80f3b427a (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff80f3b9ff1 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff80f3c199c (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache
00007ff80f3c19e3 (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache2
00007ff80f3c1d18 (__TEXT,__text) non-external (was a private external) _lzma_outq_enable_partial_output
00007ff80f3c1b4e (__TEXT,__text) non-external (was a private external) _lzma_outq_end
00007ff80f3c1c00 (__TEXT,__text) non-external (was a private external) _lzma_outq_get_buf
00007ff80f3c1a6e (__TEXT,__text) non-external (was a private external) _lzma_outq_init
00007ff80f3c1c5a (__TEXT,__text) non-external (was a private external) _lzma_outq_is_readable
00007ff80f3c196b (__TEXT,__text) non-external (was a private external) _lzma_outq_memusage
00007ff80f3c1b81 (__TEXT,__text) non-external (was a private external) _lzma_outq_prealloc_buf
00007ff80f3c1c7f (__TEXT,__text) non-external (was a private external) _lzma_outq_read
00007ff80f3ba34d (__TEXT,__text) external _lzma_physmem
00007ff80f3bd30e (__TEXT,__text) external _lzma_properties_decode
00007ff80f3b59e2 (__TEXT,__text) external _lzma_properties_encode
00007ff80f3b3e6c (__TEXT,__text) external _lzma_properties_size
00007ff80f3bd0a2 (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff80f3bb861 (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff80f3b4087 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff80f3ba2c5 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff80f3bd293 (__TEXT,__text) external _lzma_raw_decoder
00007ff80f3bd27f (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff80f3bd2fa (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff80f3bba62 (__TEXT,__text) external _lzma_raw_encoder
00007ff80f3b4070 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff80f3bba4e (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff80f3d1780 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff80f3c6a1f (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_decoder_init
00007ff80f3c69fc (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_encoder_init
00007ff80f3c9a5d (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff80f3c9a3a (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff80f3c9b26 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff80f3c9b03 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff80f3c8ed0 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff80f3c97d5 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff80f3c97b2 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff80f3c96ce (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff80f3c96ab (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff80f3c944c (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff80f3c9437 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff80f3c941d (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff80f3cb294 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff80f3cb271 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff80f3c9507 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff80f3c94af (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff80f3c057d (__TEXT,__text) external _lzma_str_from_filters
00007ff80f3c0a0b (__TEXT,__text) external _lzma_str_list_filters
00007ff80f3c0039 (__TEXT,__text) external _lzma_str_to_filters
00007ff80f3bbca8 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff80f3bdf48 (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff80f3bbcd1 (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff80f3bec0c (__TEXT,__text) external _lzma_stream_decoder
00007ff80f3be4a4 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff80f3c6fa0 (__TEXT,__text) external _lzma_stream_decoder_mt
00007ff80f3b3704 (__TEXT,__text) external _lzma_stream_encoder
00007ff80f3c9c18 (__TEXT,__text) external _lzma_stream_encoder_mt
00007ff80f3c9fdd (__TEXT,__text) external _lzma_stream_encoder_mt_memusage
00007ff80f3bab61 (__TEXT,__text) external _lzma_stream_flags_compare
00007ff80f3becf1 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff80f3b9c42 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff80f3bec6b (__TEXT,__text) external _lzma_stream_header_decode
00007ff80f3b3a22 (__TEXT,__text) external _lzma_stream_header_encode
00007ff80f3b3768 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff80f3ba20f (__TEXT,__text) non-external (was a private external) _lzma_validate_chain
00007ff80f3b9f78 (__TEXT,__text) external _lzma_version_number
00007ff80f3b9f83 (__TEXT,__text) external _lzma_version_string
00007ff80f3bed6a (__TEXT,__text) external _lzma_vli_decode
00007ff80f3b5938 (__TEXT,__text) external _lzma_vli_encode
00007ff80f3b3eb7 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
00007ff80f3b8e02 (__TEXT,__text) non-external _match
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80f3be215 (__TEXT,__text) non-external _microlzma_decode
00007ff80f3be480 (__TEXT,__text) non-external _microlzma_decoder_end
00007ff80f3be144 (__TEXT,__text) non-external _microlzma_decoder_init
00007ff80f3bb784 (__TEXT,__text) non-external _microlzma_encode
00007ff80f3bb840 (__TEXT,__text) non-external _microlzma_encoder_end
00007ff80f3bb663 (__TEXT,__text) non-external _microlzma_encoder_init
00007ff80f3c1aec (__TEXT,__text) non-external _move_head_to_cache
00007ff80f3b6d0a (__TEXT,__text) non-external _move_pos
00007ff80f3bffd9 (__TEXT,__text) non-external _normalize
00007ff80f3c0fbc (__TEXT,__text) non-external _parse_bcj
00007ff80f3c0fd3 (__TEXT,__text) non-external _parse_delta
00007ff80f3c0f5b (__TEXT,__text) non-external _parse_lzma12
00007ff80f3c0ff7 (__TEXT,__text) non-external _parse_options
00007ff80f3c96f1 (__TEXT,__text) non-external _powerpc_code
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_sigmask (from libSystem)
00007ff80f3b6d38 (__TEXT,__text) non-external _rc_encode
00007ff80f3c8368 (__TEXT,__text) non-external _read_output_and_wait
00007ff80f3c2af9 (__TEXT,__text) non-external _reverse_seek
00007ff80f3c9044 (__TEXT,__text) non-external _simple_code
00007ff80f3c9358 (__TEXT,__text) non-external _simple_coder_end
00007ff80f3c9385 (__TEXT,__text) non-external _simple_coder_update
00007ff80f3cb2b7 (__TEXT,__text) non-external _sparc_code
00007ff80f3c09c2 (__TEXT,__text) non-external _str_append_str
00007ff80f3c0e80 (__TEXT,__text) non-external _str_append_u32
00007ff80f3cf700 (__TEXT,__const) non-external _str_append_u32.suffixes
00007ff80f3be625 (__TEXT,__text) non-external _stream_decode
00007ff80f3c72e8 (__TEXT,__text) non-external _stream_decode_mt
00007ff80f3beb94 (__TEXT,__text) non-external _stream_decoder_end
00007ff80f3bebc8 (__TEXT,__text) non-external _stream_decoder_get_check
00007ff80f3bebd4 (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff80f3c8054 (__TEXT,__text) non-external _stream_decoder_mt_end
00007ff80f3c80ae (__TEXT,__text) non-external _stream_decoder_mt_get_check
00007ff80f3c814e (__TEXT,__text) non-external _stream_decoder_mt_get_progress
00007ff80f3c6ffa (__TEXT,__text) non-external _stream_decoder_mt_init
00007ff80f3c80ba (__TEXT,__text) non-external _stream_decoder_mt_memconfig
00007ff80f3b5386 (__TEXT,__text) non-external _stream_encode
00007ff80f3cb5c0 (__TEXT,__const) non-external _stream_encode.convert
00007ff80f3ca15c (__TEXT,__text) non-external _stream_encode_mt
00007ff80f3b9d1c (__TEXT,__text) non-external _stream_encoder_end
