00007ff8400a31b8 (__DATA,__bss) non-external _GlobalMajor
00007ff800a24f04 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff800a24f88 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff800a25000 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff800a25080 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff800a250f0 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff800a24cc0 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff800a24cf8 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff800a24d30 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff800a24d64 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff800a25174 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff800a251ec (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff800a2526c (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff800a252dc (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff800a24314 (__TEXT,__text) external ___atomic_is_lock_free
00007ff800a24368 (__TEXT,__text) external ___atomic_load
00007ff800a24968 (__TEXT,__text) external ___atomic_load_1
00007ff800a24979 (__TEXT,__text) external ___atomic_load_2
00007ff800a2498b (__TEXT,__text) external ___atomic_load_4
00007ff800a24999 (__TEXT,__text) external ___atomic_load_8
00007ff800a24464 (__TEXT,__text) external ___atomic_store
00007ff800a249a8 (__TEXT,__text) external ___atomic_store_1
00007ff800a249ba (__TEXT,__text) external ___atomic_store_2
00007ff800a249cc (__TEXT,__text) external ___atomic_store_4
00007ff800a249dc (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff800a25410 (__TEXT,__text) external ___clzdi2
00007ff800a25440 (__TEXT,__text) external ___clzsi2
00007ff800a254b0 (__TEXT,__text) external ___clzti2
00007ff800a254ce (__TEXT,__text) external ___cmpdi2
00007ff800a254fa (__TEXT,__text) external ___cmpti2
00007ff800a2756c (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff800a2551b (__TEXT,__text) external ___ctzdi2
00007ff800a25539 (__TEXT,__text) external ___ctzsi2
00007ff800a2559d (__TEXT,__text) external ___ctzti2
00007ff800a255b8 (__TEXT,__text) external ___divdc3
00007ff800a25bec (__TEXT,__text) external ___divdi3
00007ff800a25c27 (__TEXT,__text) external ___divsc3
00007ff800a261d7 (__TEXT,__text) external ___divti3
00007ff800a26227 (__TEXT,__text) external ___divxc3
00007ff800a266f3 (__TEXT,__text) external ___extendhfsf2
00007ff800a26761 (__TEXT,__text) external ___ffsdi2
00007ff800a2677b (__TEXT,__text) external ___ffsti2
00007ff800a26797 (__TEXT,__text) external ___fixdfdi
00007ff800a267b8 (__TEXT,__text) external ___fixdfti
00007ff800a2686d (__TEXT,__text) external ___fixsfdi
00007ff800a2688b (__TEXT,__text) external ___fixsfti
00007ff800a2692d (__TEXT,__text) external ___fixunsdfdi
00007ff800a26970 (__TEXT,__text) external ___fixunsdfsi
00007ff800a269c5 (__TEXT,__text) external ___fixunsdfti
00007ff800a26a48 (__TEXT,__text) external ___fixunssfdi
00007ff800a26a8d (__TEXT,__text) external ___fixunssfsi
00007ff800a26ae3 (__TEXT,__text) external ___fixunssfti
00007ff800a26b5c (__TEXT,__text) external ___fixunsxfdi
00007ff800a26bec (__TEXT,__text) external ___fixunsxfsi
00007ff800a26c78 (__TEXT,__text) external ___fixunsxfti
00007ff800a26d41 (__TEXT,__text) external ___fixxfdi
00007ff800a26dec (__TEXT,__text) external ___fixxfti
00007ff800a26ee0 (__TEXT,__text) external ___floatdidf
00007ff800a26ee6 (__TEXT,__text) external ___floatdisf
00007ff800a26eec (__TEXT,__text) external ___floatdixf
00007ff800a26ef6 (__TEXT,__text) external ___floattidf
00007ff800a2700d (__TEXT,__text) external ___floattisf
00007ff800a270f8 (__TEXT,__text) external ___floattixf
00007ff800a27228 (__TEXT,__text) external ___floatundidf
00007ff800a27254 (__TEXT,__text) external ___floatundisf
00007ff800a27280 (__TEXT,__text) external ___floatundixf
00007ff800a27296 (__TEXT,__text) external ___floatuntidf
00007ff800a2739e (__TEXT,__text) external ___floatuntisf
00007ff800a27466 (__TEXT,__text) external ___floatuntixf
00007ff800a28ad8 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff800a2675c (__TEXT,__text) external ___gnu_h2f_ieee
00007ff800a24000 (__TEXT,__text) external ___isPlatformVersionAtLeast
00007ff800a28f18 (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.1
00007ff800a27584 (__TEXT,__text) external ___lshrdi3
00007ff800a275b2 (__TEXT,__text) external ___lshrti3
00007ff800a275da (__TEXT,__text) external ___moddi3
00007ff800a27632 (__TEXT,__text) external ___modti3
00007ff800a276a1 (__TEXT,__text) external ___muldc3
00007ff800a27861 (__TEXT,__text) external ___muldi3
00007ff800a278e6 (__TEXT,__text) external ___mulodi4
00007ff800a2797d (__TEXT,__text) external ___mulosi4
00007ff800a279f6 (__TEXT,__text) external ___muloti4
00007ff800a27b02 (__TEXT,__text) external ___mulsc3
00007ff800a27ca1 (__TEXT,__text) external ___multi3
00007ff800a27d00 (__TEXT,__text) external ___mulvdi3
00007ff800a27e08 (__TEXT,__text) external ___mulvsi3
00007ff800a27ee6 (__TEXT,__text) external ___mulvti3
00007ff800a2806d (__TEXT,__text) external ___mulxc3
00007ff800a284a6 (__TEXT,__text) external ___negdi2
00007ff800a284ad (__TEXT,__text) external ___negti2
00007ff800a284b9 (__TEXT,__text) external ___negvdi2
00007ff800a284db (__TEXT,__text) external ___negvsi2
00007ff800a284fb (__TEXT,__text) external ___negvti2
00007ff800a2852d (__TEXT,__text) external ___paritydi2
00007ff800a2855c (__TEXT,__text) external ___paritysi2
00007ff800a28582 (__TEXT,__text) external ___parityti2
00007ff800a285b4 (__TEXT,__text) external ___popcountdi2
00007ff800a28616 (__TEXT,__text) external ___popcountsi2
00007ff800a2864f (__TEXT,__text) external ___popcountti2
00007ff800a286dd (__TEXT,__text) external ___powidf2
00007ff800a28731 (__TEXT,__text) external ___powisf2
00007ff800a28782 (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff800a287e0 (__TEXT,__text) external ___subvdi3
00007ff800a28828 (__TEXT,__text) external ___subvsi3
00007ff800a2886b (__TEXT,__text) external ___subvti3
00007ff800a288bf (__TEXT,__text) external ___truncdfhf2
00007ff800a289ec (__TEXT,__text) external ___truncsfhf2
00007ff800a28add (__TEXT,__text) external ___ucmpdi2
00007ff800a28b0c (__TEXT,__text) external ___ucmpti2
00007ff800a28b2d (__TEXT,__text) external ___udivdi3
00007ff800a28ba7 (__TEXT,__text) external ___udivmoddi4
00007ff800a28db7 (__TEXT,__text) external ___udivmodti4
00007ff800a28e77 (__TEXT,__text) external ___udivti3
00007ff800a28e7f (__TEXT,__text) external ___umoddi3
00007ff800a28ef5 (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
                 (undefined) external __os_once (from libsystem_platform)
00007ff800a25360 (__TEXT,__text) external _atomic_flag_clear
00007ff800a25365 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff800a25378 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff800a25380 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff800a253b4 (__TEXT,__text) external _atomic_signal_fence
00007ff800a253e0 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff800a24067 (__TEXT,__text) non-external _initializeAvailabilityCheck
00007ff8400a31d0 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _scalbnl (from libsystem_m)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _uname (from libsystem_c)
00007ff800a29aa0 (__TEXT,__const) non-external two
00007ff800a29a70 (__TEXT,__const) non-external twop52
00007ff800a29ab0 (__TEXT,__const) non-external twop64
00007ff800a29a90 (__TEXT,__const) non-external twop84
00007ff800a29a80 (__TEXT,__const) non-external twop84_plus_twop52
