00007fff376f477a (__TEXT,__text) external _ACBSConfigCopy
00007fff376f492d (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00007fff376f4747 (__TEXT,__text) external _ACBSConfigCreate
00007fff376f4770 (__TEXT,__text) external _ACBSConfigFree
00007fff376f4a0b (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00007fff376f4a14 (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00007fff376f47b8 (__TEXT,__text) external _ACBSConfigSetLocateMode
00007fff376f47ca (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00007fff376f47d3 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00007fff376f47a6 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00007fff376f47af (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00007fff376f4a1e (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00007fff376f47de (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00007fff376f47c1 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00007fff376a4486 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00007fff376f4a28 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00007fff376f4e7e (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00007fff376f5778 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00007fff376f55f5 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyUserInfo (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGPointCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInfinite (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CMGetAttachment (from CoreMedia)
                 (undefined) external _CVBufferGetAttachment (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetTypeID (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
00007fff376c0cce (__TEXT,__text) external _MRCDecoderCreateWithOptions
00007fff376c0d2b (__TEXT,__text) external _MRCDecoderDecodeSample
00007fff376c0d3a (__TEXT,__text) external _MRCDecoderDecodeSampleWithSegmentationMask
00007fff376c0ca0 (__TEXT,__text) external _MRCDecoderGetTypeID
00007fff887d0538 (__DATA_CONST,__const) external _MRCDecoderOptionAccuracy
00007fff887d0530 (__DATA_CONST,__const) external _MRCDecoderOptionLocatingMode
00007fff887d0558 (__DATA_CONST,__const) external _MRCDecoderOptionMaximum1DSymbologyDecodingScanlineCount
00007fff887d0550 (__DATA_CONST,__const) external _MRCDecoderOptionMaximum1DSymbologyDecodingTime
00007fff887d0548 (__DATA_CONST,__const) external _MRCDecoderOptionMaximumQRFinderPatternTripletCount
00007fff887d0540 (__DATA_CONST,__const) external _MRCDecoderOptionMaximumQRModuleSamplingCount
00007fff887d0560 (__DATA_CONST,__const) external _MRCDecoderOptionMinimum1DSymbologyDecodingScanlineCount
00007fff887d0570 (__DATA_CONST,__const) external _MRCDecoderOptionNeededResultAttributes
00007fff887d0568 (__DATA_CONST,__const) external _MRCDecoderOptionShouldStopAtFirstPyramidWith2DSymbologies
00007fff887d0528 (__DATA_CONST,__const) external _MRCDecoderOptionSymbologies
00007fff887d0d30 (__DATA_CONST,__const) external _MRCDecoderResultAttributeDebugInfo
00007fff887d0d20 (__DATA_CONST,__const) external _MRCDecoderResultAttributeFocusSharpness
00007fff887d0d18 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnmatchedFinderPatternPoints
00007fff887d0d28 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnrecognizedCornerPointQuadruplets
00007fff376d4e93 (__TEXT,__text) external _MRCDecoderResultCopyAttribute
00007fff376d4def (__TEXT,__text) external _MRCDecoderResultCopyAttributes
00007fff376d4d74 (__TEXT,__text) external _MRCDecoderResultGetDescriptorAtIndex
00007fff376d4d1e (__TEXT,__text) external _MRCDecoderResultGetDescriptorCount
00007fff376d4cf0 (__TEXT,__text) external _MRCDecoderResultGetTypeID
00007fff887d10a0 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecDataCodewordCount
00007fff887d1090 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecIsCompact
00007fff887d1098 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecLayerCount
00007fff887d1060 (__DATA_CONST,__const) external _MRCDescriptorAttributeConfidence
00007fff887d1068 (__DATA_CONST,__const) external _MRCDescriptorAttributeCornerPoints
00007fff887d10b0 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixColumnCount
00007fff887d10b8 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixECCVersion
00007fff887d10a8 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixRowCount
00007fff887d1058 (__DATA_CONST,__const) external _MRCDescriptorAttributeErrorCorrectedPayload
00007fff887d1070 (__DATA_CONST,__const) external _MRCDescriptorAttributeFinderPatternPoints
00007fff887d10d0 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417ColumnCount
00007fff887d10c0 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417IsCompact
00007fff887d10c8 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417RowCount
00007fff887d1088 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRErrorCorrectionLevel
00007fff887d1080 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRMaskPattern
00007fff887d1078 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRSymbolVersion
00007fff887d1050 (__DATA_CONST,__const) external _MRCDescriptorAttributeSymbology
00007fff376efcbf (__TEXT,__text) external _MRCDescriptorCopyAttribute
00007fff376efb29 (__TEXT,__text) external _MRCDescriptorCopyAttributes
00007fff376efa7e (__TEXT,__text) external _MRCDescriptorCreateWithAttributes
00007fff376efd95 (__TEXT,__text) external _MRCDescriptorDecodePayload
00007fff376efda4 (__TEXT,__text) external _MRCDescriptorDecodePayloadWithOptions
00007fff376efa50 (__TEXT,__text) external _MRCDescriptorGetTypeID
00007fff887d10d8 (__DATA_CONST,__const) external _MRCDescriptorPayloadDecodingOptionDefaultEncoding
00007fff887d10e0 (__DATA_CONST,__const) external _MRCDescriptorPayloadDecodingOptionShouldForceInProcessDecoding
00007fff887d0970 (__DATA_CONST,__const) external _MRCErrorACBSReturnCodeKey
00007fff887d0968 (__DATA_CONST,__const) external _MRCErrorDomain
00007fff376c4e1e (__TEXT,__text) external _MRCSampleCreateWithCVPixelBuffer
00007fff376c4e6b (__TEXT,__text) external _MRCSampleCreateWithCVPixelBufferAndPyramid
00007fff376c4fcc (__TEXT,__text) external _MRCSampleGeneratePyramidIfNotPresent
00007fff376c4ea9 (__TEXT,__text) external _MRCSampleGetCVPixelBuffer
00007fff376c4f7e (__TEXT,__text) external _MRCSampleGetPyramid
00007fff376c4efa (__TEXT,__text) external _MRCSampleGetRegionOfInterest
00007fff376c4df0 (__TEXT,__text) external _MRCSampleGetTypeID
00007fff376a938e (__TEXT,__text) external _MRCSegmentationMaskCreate
00007fff376a00d0 (__TEXT,__text) external _MRCSegmentationMaskCreateForSampleUsingNeuralNetwork
00007fff376b4932 (__TEXT,__text) external _MRCSegmentationMaskCreateJetColorMapImage
00007fff376a9554 (__TEXT,__text) external _MRCSegmentationMaskGetBytesPerRow
00007fff376a941c (__TEXT,__text) external _MRCSegmentationMaskGetData
00007fff376a946a (__TEXT,__text) external _MRCSegmentationMaskGetDataType
00007fff376b4350 (__TEXT,__text) external _MRCSegmentationMaskGetEstimatedRegionOfInterest
00007fff376a9506 (__TEXT,__text) external _MRCSegmentationMaskGetHeight
00007fff376a95a2 (__TEXT,__text) external _MRCSegmentationMaskGetScalingMode
00007fff376a95f0 (__TEXT,__text) external _MRCSegmentationMaskGetSymbologies
00007fff376a9360 (__TEXT,__text) external _MRCSegmentationMaskGetTypeID
00007fff376a94b8 (__TEXT,__text) external _MRCSegmentationMaskGetWidth
00007fff376b43d1 (__TEXT,__text) external _MRCSegmentationMaskWritePGMToFile
00007fff887cf810 (__DATA_CONST,__const) external _MRCSegmentationNeuralNetworkBuiltinQR
00007fff887cf900 (__DATA_CONST,__const) external _MRCSymbologyAztec
00007fff887cf938 (__DATA_CONST,__const) external _MRCSymbologyCode128
00007fff887cf908 (__DATA_CONST,__const) external _MRCSymbologyCode39
00007fff887cf910 (__DATA_CONST,__const) external _MRCSymbologyCode39Checksum
00007fff887cf918 (__DATA_CONST,__const) external _MRCSymbologyCode39FullASCII
00007fff887cf920 (__DATA_CONST,__const) external _MRCSymbologyCode39FullASCIIChecksum
00007fff887cf928 (__DATA_CONST,__const) external _MRCSymbologyCode93
00007fff887cf930 (__DATA_CONST,__const) external _MRCSymbologyCode93i
00007fff376a4550 (__TEXT,__text) external _MRCSymbologyCopySupported1DSymbologies
00007fff376a4577 (__TEXT,__text) external _MRCSymbologyCopySupported2DSymbologies
00007fff376a4486 (__TEXT,__text) external _MRCSymbologyCopySupportedSymbologies
00007fff887cf940 (__DATA_CONST,__const) external _MRCSymbologyDataMatrix
00007fff887cf950 (__DATA_CONST,__const) external _MRCSymbologyEAN13
00007fff887cf948 (__DATA_CONST,__const) external _MRCSymbologyEAN8
00007fff887cf958 (__DATA_CONST,__const) external _MRCSymbologyI2of5
00007fff887cf960 (__DATA_CONST,__const) external _MRCSymbologyI2of5Checksum
00007fff887cf968 (__DATA_CONST,__const) external _MRCSymbologyITF14
00007fff887cf970 (__DATA_CONST,__const) external _MRCSymbologyPDF417
00007fff887cf978 (__DATA_CONST,__const) external _MRCSymbologyQR
00007fff887cf980 (__DATA_CONST,__const) external _MRCSymbologyUPCE
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007fff376c40fc (__TEXT,__text) external _Quagga_framework_build_date
00007fff376c4109 (__TEXT,__text) external _Quagga_version
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external _VTSessionSetProperty (from VideoToolbox)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFURLComponentsCopyPath (from CoreFoundation)
                 (undefined) external __CFURLComponentsCopyQueryItems (from CoreFoundation)
                 (undefined) external __CFURLComponentsCopyScheme (from CoreFoundation)
                 (undefined) external __CFURLComponentsCreateWithString (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_out_of_rangeEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9has_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4syncEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeC1ERKS0_ (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__17codecvtIcc11__mbstate_tE2idE (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt8bad_castC1Ev (from libc++)
                 (undefined) external __ZNSt8bad_castD1Ev (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt19bad_optional_access (from libc++)
                 (undefined) external __ZTISt8bad_cast (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIi (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_call_unexpected (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __kCFURLComponentsNameKey (from CoreFoundation)
                 (undefined) external __kCFURLComponentsValueKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_assumes_log (from libSystem)
