                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80cd7d6ed (__TEXT,__text) non-external _au_assemble
00007ff80cd875b8 (__TEXT,__text) external _au_to_socket_ex
00007ff80cd87ff3 (__TEXT,__text) non-external _au_to_strings
00007ff80cd87b4b (__TEXT,__text) external _au_to_subject
00007ff80cd87897 (__TEXT,__text) external _au_to_subject32
00007ff80cd87b55 (__TEXT,__text) external _au_to_subject32_ex
00007ff80cd879d1 (__TEXT,__text) external _au_to_subject64
00007ff80cd87d43 (__TEXT,__text) external _au_to_subject64_ex
00007ff80cd87f52 (__TEXT,__text) external _au_to_subject_ex
00007ff80cd86c33 (__TEXT,__text) external _au_to_text
00007ff80cd887d0 (__TEXT,__text) external _au_to_trailer
00007ff80cd88130 (__TEXT,__text) external _au_to_zonename
00007ff80cd88b44 (__TEXT,__text) external _au_user_mask
00007ff80cd7d59c (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007ff842460f68 (__DATA,__bss) non-external _audit_free_q
00007ff80cd89e1f (__TEXT,__text) external _audit_get_car
00007ff80cd89bef (__TEXT,__text) external _audit_get_class
00007ff80cd89126 (__TEXT,__text) external _audit_get_cond
00007ff80cd89e34 (__TEXT,__text) external _audit_get_ctlmode
00007ff80cd89e0a (__TEXT,__text) external _audit_get_cwd
00007ff80cd89e65 (__TEXT,__text) external _audit_get_expire_after
00007ff80cd89cb3 (__TEXT,__text) external _audit_get_fsize
00007ff80cd89b8d (__TEXT,__text) external _audit_get_kaudit
00007ff80cd89c51 (__TEXT,__text) external _audit_get_kmask
00007ff80cd89d46 (__TEXT,__text) external _audit_get_pinfo
00007ff80cd89d77 (__TEXT,__text) external _audit_get_pinfo_addr
00007ff80cd898ef (__TEXT,__text) external _audit_get_policy
00007ff80cd89a24 (__TEXT,__text) external _audit_get_qctrl
00007ff80cd899bd (__TEXT,__text) external _audit_get_sflags
00007ff80cd899f8 (__TEXT,__text) external _audit_get_sflags_mask
00007ff80cd7d408 (__TEXT,__text) external _audit_get_sinfo_addr
00007ff80cd89da8 (__TEXT,__text) external _audit_get_stat
00007ff842460f60 (__DATA,__bss) non-external _audit_rec_count
00007ff80cd89b76 (__TEXT,__text) external _audit_send_trigger
00007ff80cd89c20 (__TEXT,__text) external _audit_set_class
00007ff80cd89888 (__TEXT,__text) external _audit_set_cond
00007ff80cd89ce4 (__TEXT,__text) external _audit_set_fsize
00007ff80cd89bbe (__TEXT,__text) external _audit_set_kaudit
00007ff80cd89c82 (__TEXT,__text) external _audit_set_kmask
00007ff80cd89d15 (__TEXT,__text) external _audit_set_pmask
00007ff80cd89956 (__TEXT,__text) external _audit_set_policy
00007ff80cd89acd (__TEXT,__text) external _audit_set_qctrl
00007ff80cd899d4 (__TEXT,__text) external _audit_set_sflags
00007ff80cd89a0e (__TEXT,__text) external _audit_set_sflags_mask
00007ff80cd89dd9 (__TEXT,__text) external _audit_set_stat
00007ff80cd89263 (__TEXT,__text) non-external _audit_set_terminal_host
00007ff80cd8918d (__TEXT,__text) external _audit_set_terminal_id
00007ff80cd89307 (__TEXT,__text) external _audit_set_terminal_id_ex
00007ff80cd891c2 (__TEXT,__text) non-external _audit_set_terminal_port
00007ff80cd88cc5 (__TEXT,__text) external _audit_submit
00007ff80cd7cbd4 (__TEXT,__text) external _audit_token_to_asid
00007ff80cd7cc1c (__TEXT,__text) external _audit_token_to_au32
00007ff80cd7cbf8 (__TEXT,__text) external _audit_token_to_auid
00007ff80cd7cc01 (__TEXT,__text) external _audit_token_to_egid
00007ff80cd7cbe6 (__TEXT,__text) external _audit_token_to_euid
00007ff80cd7cbdd (__TEXT,__text) external _audit_token_to_pid
00007ff80cd7cc13 (__TEXT,__text) external _audit_token_to_pidversion
00007ff80cd7cc0a (__TEXT,__text) external _audit_token_to_rgid
00007ff80cd7cbef (__TEXT,__text) external _audit_token_to_ruid
00007ff80cd8933c (__TEXT,__text) external _audit_write
00007ff80cd895ff (__TEXT,__text) external _audit_write_failure
00007ff80cd896c4 (__TEXT,__text) external _audit_write_failure_ex
00007ff80cd89826 (__TEXT,__text) external _audit_write_failure_na
00007ff80cd89857 (__TEXT,__text) external _audit_write_failure_na_ex
00007ff80cd89789 (__TEXT,__text) external _audit_write_failure_self
00007ff80cd894be (__TEXT,__text) external _audit_write_success
00007ff80cd89535 (__TEXT,__text) external _audit_write_success_ex
00007ff80cd895ac (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007ff80cd85549 (__TEXT,__text) non-external _be64dec
00007ff80cd8b9e0 (__TEXT,__const) non-external _bsm_domains
00007ff842460470 (__DATA,__const) non-external _bsm_errnos
00007ff80cd8bc60 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007ff80cd8bc10 (__TEXT,__const) non-external _bsm_socket_types
00007ff80cd863f3 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007ff80cd85a1d (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007ff80cd7e291 (__TEXT,__text) external _endac
00007ff80cd7deef (__TEXT,__text) external _endauclass
00007ff80cd7ebd6 (__TEXT,__text) external _endauevent
00007ff80cd88878 (__TEXT,__text) external _endauuser
00007ff8424616a8 (__DATA,__bss) non-external _ev_cache
00007ff80cd7f071 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
00007ff80cd80ca3 (__TEXT,__text) non-external _fetch_arb_tok
00007ff80cd7f8df (__TEXT,__text) non-external _fetch_arg32_tok
00007ff80cd7f954 (__TEXT,__text) non-external _fetch_arg64_tok
00007ff80cd7f9c9 (__TEXT,__text) non-external _fetch_attr32_tok
00007ff80cd7fa77 (__TEXT,__text) non-external _fetch_attr64_tok
00007ff80cd80d1f (__TEXT,__text) non-external _fetch_cert_hash_tok
00007ff80cd7fb79 (__TEXT,__text) non-external _fetch_execarg_tok
00007ff80cd7fbf4 (__TEXT,__text) non-external _fetch_execenv_tok
00007ff80cd7fb36 (__TEXT,__text) non-external _fetch_exit_tok
00007ff80cd7fc6f (__TEXT,__text) non-external _fetch_file_tok
00007ff80cd7f528 (__TEXT,__text) non-external _fetch_header32_ex_tok
00007ff80cd7f478 (__TEXT,__text) non-external _fetch_header32_tok
00007ff80cd7f731 (__TEXT,__text) non-external _fetch_header64_ex_tok
00007ff80cd7f66c (__TEXT,__text) non-external _fetch_header64_tok
00007ff80cd80e0f (__TEXT,__text) non-external _fetch_identity_tok
00007ff80cd7fd54 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
00007ff80cd7fdb3 (__TEXT,__text) non-external _fetch_ip_tok
00007ff80cd7febe (__TEXT,__text) non-external _fetch_ipc_tok
00007ff80cd7feff (__TEXT,__text) non-external _fetch_ipcperm_tok
00007ff80cd80d97 (__TEXT,__text) non-external _fetch_krb5_principal_tok
00007ff80cd7fce6 (__TEXT,__text) non-external _fetch_newgroups_tok
00007ff80cd7ffc7 (__TEXT,__text) non-external _fetch_process32_tok
00007ff80cd800c7 (__TEXT,__text) non-external _fetch_process32ex_tok
00007ff80cd80205 (__TEXT,__text) non-external _fetch_process64_tok
00007ff80cd80318 (__TEXT,__text) non-external _fetch_process64ex_tok
00007ff80cd8047e (__TEXT,__text) non-external _fetch_return32_tok
00007ff80cd804bf (__TEXT,__text) non-external _fetch_return64_tok
00007ff80cd80681 (__TEXT,__text) non-external _fetch_sock_inet128_tok
00007ff80cd8058e (__TEXT,__text) non-external _fetch_sock_inet32_tok
00007ff80cd805ec (__TEXT,__text) non-external _fetch_sock_unix_tok
00007ff80cd80502 (__TEXT,__text) non-external _fetch_socket_tok
00007ff80cd80b98 (__TEXT,__text) non-external _fetch_socketex32_tok
00007ff80cd806e1 (__TEXT,__text) non-external _fetch_subject32_tok
00007ff80cd807e1 (__TEXT,__text) non-external _fetch_subject32ex_tok
00007ff80cd8091f (__TEXT,__text) non-external _fetch_subject64_tok
00007ff80cd80a32 (__TEXT,__text) non-external _fetch_subject64ex_tok
00007ff80cd7f898 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff8424616a0 (__DATA,__bss) non-external _firsttime
00007ff80cd86259 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007ff842461160 (__DATA,__bss) non-external _fp
00007ff842461270 (__DATA,__bss) non-external _fp
00007ff842461380 (__DATA,__bss) non-external _fp
00007ff8424616c0 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80cd7e2ca (__TEXT,__text) external _getacdir
00007ff80cd7e8a5 (__TEXT,__text) external _getacexpire
00007ff80cd7e502 (__TEXT,__text) external _getacfilesz
00007ff80cd7e651 (__TEXT,__text) external _getacflg
00007ff80cd7e812 (__TEXT,__text) external _getachost
00007ff80cd7e49f (__TEXT,__text) external _getacmin
00007ff80cd7e6dd (__TEXT,__text) external _getacna
00007ff80cd7e769 (__TEXT,__text) external _getacpol
00007ff80cd7e7fc (__TEXT,__text) external _getacsflagsmask
00007ff80cd7dc85 (__TEXT,__text) external _getauclassent
00007ff842461068 (__DATA,__bss) non-external _getauclassent.c
00007ff842461020 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007ff842461010 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007ff842461080 (__DATA,__bss) non-external _getauclassent.cp
00007ff80cd7db09 (__TEXT,__text) external _getauclassent_r
00007ff80cd7db3d (__TEXT,__text) non-external _getauclassent_r_locked
00007ff80cd7ddc2 (__TEXT,__text) external _getauclassnam
00007ff8424610d8 (__DATA,__bss) non-external _getauclassnam.c
00007ff842461090 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007ff842461088 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007ff80cd7dd49 (__TEXT,__text) external _getauclassnam_r
00007ff80cd7de8a (__TEXT,__text) external _getauclassnum
00007ff842461148 (__DATA,__bss) non-external _getauclassnum.c
00007ff842461100 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007ff8424610f0 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007ff80cd7de28 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007ff80cd7f189 (__TEXT,__text) external _getauditflagsbin
00007ff80cd7f2da (__TEXT,__text) external _getauditflagschar
00007ff80cd7ecc3 (__TEXT,__text) external _getauevent
00007ff8424613e8 (__DATA,__bss) non-external _getauevent.e
00007ff8424613b0 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007ff842461390 (__DATA,__bss) non-external _getauevent.event_ent_name
00007ff80cd7ec0f (__TEXT,__text) external _getauevent_r
00007ff80cd7ee19 (__TEXT,__text) external _getauevnam
00007ff842461468 (__DATA,__bss) non-external _getauevnam.e
00007ff842461430 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007ff842461410 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007ff80cd7ed2d (__TEXT,__text) external _getauevnam_r
00007ff80cd7f05d (__TEXT,__text) external _getauevnonam
00007ff842461590 (__DATA,__bss) non-external _getauevnonam.event
00007ff80cd7efcb (__TEXT,__text) external _getauevnonam_r
00007ff842461568 (__DATA,__bss) non-external _getauevnonam_r.e
00007ff842461588 (__DATA,__bss) non-external _getauevnonam_r.ep
00007ff842461530 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007ff842461510 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007ff80cd7ef5f (__TEXT,__text) external _getauevnum
00007ff8424614e8 (__DATA,__bss) non-external _getauevnum.e
00007ff8424614b0 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007ff842461490 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007ff80cd7ee86 (__TEXT,__text) external _getauevnum_r
00007ff80cd88a21 (__TEXT,__text) external _getauuserent
00007ff842461708 (__DATA,__bss) non-external _getauuserent.u
00007ff8424616d0 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007ff80cd888b1 (__TEXT,__text) external _getauuserent_r
00007ff80cd888e5 (__TEXT,__text) non-external _getauuserent_r_locked
00007ff80cd88afa (__TEXT,__text) external _getauusernam
00007ff842461758 (__DATA,__bss) non-external _getauusernam.u
00007ff842461720 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007ff80cd88a8f (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00007ff80cd88c04 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007ff80cd7e351 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007ff842461170 (__DATA,__bss) non-external _linestr
00007ff842461280 (__DATA,__bss) non-external _linestr
00007ff8424615a0 (__DATA,__bss) non-external _linestr
00007ff842461770 (__DATA,__bss) non-external _linestr
00007ff80cd8619a (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff842460de0 (__DATA,__data) non-external _mutex
00007ff842460e20 (__DATA,__data) non-external _mutex
00007ff842460e60 (__DATA,__data) non-external _mutex
00007ff842460ea0 (__DATA,__data) non-external _mutex
00007ff842460ee0 (__DATA,__data) non-external _mutex
00007ff842460f20 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff842460f70 (__DATA,__bss) non-external _open_desc_table
00007ff80cd858c4 (__TEXT,__text) non-external _print_event
00007ff80cd85efb (__TEXT,__text) non-external _print_group
00007ff80cd85c9c (__TEXT,__text) non-external _print_ip_ex_address
00007ff80cd85fa6 (__TEXT,__text) non-external _print_ipctype
00007ff80cd85f3e (__TEXT,__text) non-external _print_mem
00007ff80cd8600f (__TEXT,__text) non-external _print_retval
00007ff80cd8598c (__TEXT,__text) non-external _print_sec32
00007ff80cd85d46 (__TEXT,__text) non-external _print_sec64
00007ff80cd85dd6 (__TEXT,__text) non-external _print_string
00007ff80cd85555 (__TEXT,__text) non-external _print_tok_type
00007ff80cd85eb8 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80cd7e1f5 (__TEXT,__text) external _setac
00007ff80cd7e21d (__TEXT,__text) non-external _setac_locked
00007ff842461278 (__DATA,__bss) non-external _setac_locked.lastctime
00007ff80cd7dd17 (__TEXT,__text) external _setauclass
00007ff80cd7eba4 (__TEXT,__text) external _setauevent
00007ff80cd88846 (__TEXT,__text) external _setauuser
00007ff80cd7ea77 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ff8424616b0 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
