                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000230a255d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000214ac4334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214ac4c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214ac581c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214ac80ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214ac8ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214acd1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a38270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a3a7b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a3e19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a3f7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a4181c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a434dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a44970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a4e314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a5053c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a551a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a56f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a587e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a5d008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a5f7b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a66d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a6c484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a6df18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a6f9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a71074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a722bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a7414c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a77828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a78310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a78724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a7b294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a8a078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a8d358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a91df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a92f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a96594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a96c60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a9c02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a9d050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a9d5b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a9daac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a9fdec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214aa01cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214aa10dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214aa17e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214aa28b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214aa4498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214aa48b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214aa4b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214aa94c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214aaab4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214aabbc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214abb474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214abcd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214abe650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214abfbac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214ac15b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214ac1e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214ac3ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214ac4c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214ac5840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214ac80bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214acd1d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a38444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a3a860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a3e320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a4191c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a4e424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a55284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a57004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a5d0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a66e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a6c528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a6fadc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a74220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a77954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a8a164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a91ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a9c0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214aa11a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214aa4554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214aa9598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214abb534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214abe6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214acd2b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214abbda4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000214abbdc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000214abbde0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000214abbe08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000214abbe2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000214abbe40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000214abbe5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000214abbe70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000214abbe8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000214abbeb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000214a38470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a3a884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a3e350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a41938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a4e438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a5528c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a57014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a5d10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a66e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a6c540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a6fafc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a7422c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a7796c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a8a180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a91ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a9c10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214aa11cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214aa457c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214aa95ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214abb554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214abe6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214acd2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214abbec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000214abbee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000214abbefc (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000214abbf18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000214abbf30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000214abbf40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000214abbf64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000214abbf88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000214abbfac (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000214abbfbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000214a38480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a3a89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a3e380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a41948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a4e450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a57038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a5d124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a66e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a6c568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a6fb10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a74234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a77984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a8a19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214aa11d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214aa4598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214aa95b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214abb580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214abe6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214acd2d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214abbfd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000214abbff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000214abc00c (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000214abc030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000214abc040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000214abc04c (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000214abc064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000214abc07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000214abc090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
0000000214abc0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
0000000214a38490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a3a8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a3e390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a41964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a4e464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a57050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a5d134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a66ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a6c57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a7799c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a8a1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214aa11e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214aa45a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214aa95cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214abb59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214acd2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214abc0d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_130
0000000214abc0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_131
