                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000240487730 (__TEXT,__text) external _DRBufferAsResource
0000000240488240 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
0000000240488254 (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
0000000240488264 (__TEXT,__text) external _DRCommitQueueTakeFrom
0000000240488280 (__TEXT,__text) external _DRCommitQueueTakeThrough
0000000240486bd4 (__TEXT,__text) external _DRContextCommit
0000000240486d58 (__TEXT,__text) external _DRContextCommitAddFence
00000002404865c4 (__TEXT,__text) external _DRContextConfigCreate
0000000240486658 (__TEXT,__text) external _DRContextConfigGetMode
00000002404866a8 (__TEXT,__text) external _DRContextConfigSetDevice
0000000240486630 (__TEXT,__text) external _DRContextConfigSetDispatchQueue
0000000240486680 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
0000000240486644 (__TEXT,__text) external _DRContextConfigSetMode
000000024048666c (__TEXT,__text) external _DRContextConfigSetReuseStrategy
0000000240486694 (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
000000024048673c (__TEXT,__text) external _DRContextCreate
0000000240486abc (__TEXT,__text) external _DRContextCreateBuffer
0000000240487e50 (__TEXT,__text) external _DRContextCreateClient
000000024048802c (__TEXT,__text) external _DRContextCreateCommitQueue
00000002404867c8 (__TEXT,__text) external _DRContextCreateMesh
0000000240486888 (__TEXT,__text) external _DRContextCreateTexture
0000000240486948 (__TEXT,__text) external _DRContextCreateTextureFromResource
0000000240486ce0 (__TEXT,__text) external _DRContextGetCommitUserPayload
0000000240486b7c (__TEXT,__text) external _DRContextHasOpenCommit
0000000240487144 (__TEXT,__text) external _DRContextSetChangeObserver
0000000240486c34 (__TEXT,__text) external _DRContextSetCommitUserPayload
0000000240486df0 (__TEXT,__text) external _DRContextSetOnCommitBegan
0000000240486f94 (__TEXT,__text) external _DRContextSetOnCommitComplete
0000000240485f58 (__TEXT,__text) external _DRFenceCreate
0000000240485fb8 (__TEXT,__text) external _DRFenceGetLabel
0000000240485fa8 (__TEXT,__text) external _DRFenceInvalidate
00000002404877cc (__TEXT,__text) external _DRMaterialAsResource
00000002404899a8 (__TEXT,__const) external _DRMaxVertexBuffers
0000000240487b9c (__TEXT,__text) external _DRMemoryResourceCopyBuffer
0000000240487bd0 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
0000000240487b68 (__TEXT,__text) external _DRMemoryResourceCreate
0000000240487cfc (__TEXT,__text) external _DRMemoryResourceCreateFromSharedTextureHandle
0000000240487bfc (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
0000000240487c84 (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
0000000240487c74 (__TEXT,__text) external _DRMemoryResourceGetBytes
0000000240487c60 (__TEXT,__text) external _DRMemoryResourceGetLength
0000000240487c4c (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00000002404875cc (__TEXT,__text) external _DRMeshAsResource
00000002404851ec (__TEXT,__text) external _DRMeshCopyDescriptor
0000000240485108 (__TEXT,__text) external _DRMeshCreateUnmanaged
0000000240485880 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
0000000240484bd8 (__TEXT,__text) external _DRMeshDescriptorCreate
0000000240484c5c (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
0000000240484c84 (__TEXT,__text) external _DRMeshDescriptorGetIndexType
0000000240484cac (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
0000000240484e54 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
0000000240484c0c (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
0000000240484c34 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
0000000240485070 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
0000000240484ed0 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
0000000240484c70 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
0000000240484c98 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
0000000240484cc8 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
0000000240484ea0 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
0000000240484c20 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
0000000240484c48 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00000002404850c8 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
0000000240484ef8 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00000002404854ac (__TEXT,__text) external _DRMeshGetIndexCapacity
0000000240485638 (__TEXT,__text) external _DRMeshGetPartAt
00000002404854c0 (__TEXT,__text) external _DRMeshGetPartCount
0000000240485718 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
0000000240485498 (__TEXT,__text) external _DRMeshGetVertexCapacity
0000000240485b8c (__TEXT,__text) external _DRMeshReadIndices
0000000240485de4 (__TEXT,__text) external _DRMeshReadIndicesUsing
000000024048591c (__TEXT,__text) external _DRMeshReadVertices
0000000240485db4 (__TEXT,__text) external _DRMeshReadVerticesUsing
0000000240485c44 (__TEXT,__text) external _DRMeshReplaceIndices
0000000240485e04 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00000002404859fc (__TEXT,__text) external _DRMeshReplaceVertices
0000000240485dd4 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
000000024048550c (__TEXT,__text) external _DRMeshSetPartAt
00000002404854f8 (__TEXT,__text) external _DRMeshSetPartCount
00000002404857a4 (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
0000000240485cfc (__TEXT,__text) external _DRMeshUpdateIndices
0000000240485df4 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
0000000240485ac4 (__TEXT,__text) external _DRMeshUpdateVertices
0000000240485dc4 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
0000000240484bd4 (__TEXT,__text) external _DRRelease
00000002404876a4 (__TEXT,__text) external _DRResourceAsBuffer
0000000240487740 (__TEXT,__text) external _DRResourceAsMaterial
0000000240487540 (__TEXT,__text) external _DRResourceAsMesh
0000000240487608 (__TEXT,__text) external _DRResourceAsTexture
000000024048752c (__TEXT,__text) external _DRResourceGetClientIdentifier
0000000240487510 (__TEXT,__text) external _DRResourceGetIdentifier
00000002404877dc (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
000000024048881c (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00000002404887f0 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
0000000240488894 (__TEXT,__text) external _DRResourcesCommitGetId
00000002404888a8 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
0000000240488878 (__TEXT,__text) external _DRResourcesCommitHasEvent
0000000240484bd0 (__TEXT,__text) external _DRRetain
0000000240487694 (__TEXT,__text) external _DRTextureAsResource
0000000240486260 (__TEXT,__text) external _DRTextureCopyDescriptor
0000000240485fe0 (__TEXT,__text) external _DRTextureCreateUnmanaged
00000002404860c4 (__TEXT,__text) external _DRTextureDescriptorCreate
0000000240486210 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
0000000240486148 (__TEXT,__text) external _DRTextureDescriptorGetDepth
0000000240486120 (__TEXT,__text) external _DRTextureDescriptorGetHeight
0000000240486170 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
0000000240486198 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
0000000240486238 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00000002404861c0 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00000002404861e8 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00000002404860f8 (__TEXT,__text) external _DRTextureDescriptorGetWidth
0000000240486224 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
000000024048615c (__TEXT,__text) external _DRTextureDescriptorSetDepth
0000000240486134 (__TEXT,__text) external _DRTextureDescriptorSetHeight
0000000240486184 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00000002404861ac (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
000000024048624c (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00000002404861d4 (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00000002404861fc (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
000000024048610c (__TEXT,__text) external _DRTextureDescriptorSetWidth
00000002404862ec (__TEXT,__text) external _DRTextureReadTexture
0000000240486354 (__TEXT,__text) external _DRTextureReplaceTexture
000000024048641c (__TEXT,__text) external _DRTextureReplaceWithMemoryResource
00000002404863b8 (__TEXT,__text) external _DRTextureTryReplaceTexture
0000000240485fdc (__TEXT,__text) external _DRValidateIndices
0000000240489998 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
0000000240489958 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00000002404819fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000240481a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000240481a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002990a7180 (__DATA_DIRTY,__bss) non-external __MergedGlobals
00000002990a7190 (__DATA_DIRTY,__bss) non-external __MergedGlobals
00000002990a71a0 (__DATA_DIRTY,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000240481b94 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
0000000240488f7c (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
0000000240481a44 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
0000000240481a74 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
0000000240481b04 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
0000000240489760 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000240489790 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000240489880 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000240489890 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002404872c8 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
000000024048727c (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
0000000240481df8 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
0000000240481cac (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
0000000240481d94 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
0000000240481d50 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
0000000240481d0c (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00000002404883b0 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
0000000240488338 (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00000002404882e8 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00000002404882ac (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
000000024048a34d (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
000000024048a2de (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
00000002902a8e60 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
000000024048a2c3 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
00000002902a8e58 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
000000024048a4f8 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
00000002902a8e50 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
000000024048a387 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
00000002902a8e48 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
00000002902a8e40 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
00000002404749ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
00000002404749ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
00000002404749ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
00000002404749ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
00000002404749ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
00000002404749ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
00000002404749ac (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
0000000240484174 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000240484488 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
0000000240484300 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
0000000240488ff8 (__TEXT,__text) non-external __ZN2re10DirectMesh12setPartCountEm.cold.1
0000000240484930 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00000002404845d8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00000002404849d8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
000000024048477c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
0000000240484998 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00000002404846ac (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
0000000240483c78 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
0000000240484a40 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
0000000240484850 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
0000000240483b10 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
0000000240484a80 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
0000000240484730 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
0000000240483a78 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00000002404840bc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
0000000240483df4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
0000000240483d7c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
0000000240483e9c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
0000000240483e98 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
0000000240483df8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
000000024046cdd4 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00000002404888e8 (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
000000024046ce80 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
000000024046cc18 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
000000024046cd18 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
000000024046caf0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPKc
000000024046cc1c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
000000024046cd9c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
000000024046cd98 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
000000024046cd1c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00000002404888bc (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
0000000240475770 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
0000000240475a28 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00000002404756fc (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00000002404758e8 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
0000000240475aa4 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
000000024046e32c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000024046e490 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
000000024046e08c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
000000024046e008 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000024046e24c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000024046df4c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
000000024046e54c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
000000024046e678 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
000000024046e5c8 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
000000024046e130 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
000000024046e1c8 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
000000024046e1c4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
000000024046e17c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00000002404776b8 (__TEXT,__text) non-external (was a private external) __ZN2re12commandCountERKNS_22DirectResourceCommandsE
0000000240475b30 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
0000000240483724 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002404835a8 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00000002404898a0 (__TEXT,__const) non-external (was a private external) __ZN2re13DirectTexture14kContentsUsageE
000000024048318c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorEPN3MTL7TextureE
0000000240483020 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorERKNS_24DirectTextureDescriptionE
0000000240483884 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
0000000240483310 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00000002404838d0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture17tryReplaceTextureEPN3MTL13CommandBufferE
00000002404835b4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
0000000240483374 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000240483284 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
0000000240483418 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
0000000240483980 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
0000000240483928 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
000000024046de10 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
000000024046de2c (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
000000024046e734 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
000000024046fb5c (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
000000024046f62c (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
000000024046fd18 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
00000002404702c8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
0000000240470154 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
0000000240470478 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
000000024046f4d0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
000000024046fe74 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
000000024046f140 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
0000000240470014 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19UpdateDirectTextureE
000000024046ea58 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_21DirectMeshDescriptionE
000000024046e9b8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_22DirectMeshVertexLayoutE
