                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb1657e5f8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb419a9560 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
00007ffb419a9590 (__DATA_CONST,__const) external _FlexMLSegmentsKey
00007ffb419a95a0 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
00007ffb419a9528 (__DATA_CONST,__const) external _FlexMLSongFileKey
00007ffb419a9520 (__DATA_CONST,__const) external _FlexMLSongIDKey
00007ffb419a94f8 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
00007ffb419a9510 (__DATA_CONST,__const) external _FlexMLSongNameKey
00007ffb419a9508 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
00007ffb419a9500 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
00007ffb419a9578 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
00007ffb419a9540 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
00007ffb419a9558 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
00007ffb419a9568 (__DATA_CONST,__const) external _FlexMLTagIDs
00007ffb419a9588 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
00007ffb419a95c0 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffb419a95b8 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffb419a95b0 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffb419a95a8 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
00007ffb419a96d8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
00007ffb419a96a8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
00007ffb419a9710 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffb419a96f8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
00007ffb419a9700 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffb419a96e8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
00007ffb419a9708 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
00007ffb419a9718 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffb419a96d0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
00007ffb419a96e0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
00007ffb419a96c8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
00007ffb419a96f0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffb419a9728 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
00007ffb419a9720 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
00007ffb419a9698 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
00007ffb419a9690 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
00007ffb419a96b8 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
00007ffb419a96c0 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
00007ffb419a96b0 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
00007ffb419a96a0 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00007ffb1657e77c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffb1657e778 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffb1657e770 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00007ffb438b8930 (__DATA,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffb438b7eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffb438b7c88 (__DATA,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffb438b7e68 (__DATA,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffb438b85e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffb438b81d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffb438b8188 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00007ffb438b7f58 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffb438b8098 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffb438b7f08 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffb438b8818 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffb438b8278 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffb438b7d78 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffb438b87c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffb438b8958 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffb438b8408 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffb438b8660 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffb438b8250 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffb438b8750 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffb438b87a0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffb438b7fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffb438b82f0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffb438b8318 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffb438b7ff8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffb438b83b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffb438b82c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffb438b8048 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffb438b8458 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffb438b84d0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffb438b7d28 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffb438b88b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffb438b7d00 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffb438b8890 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffb438b8598 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffb438b80e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffb438b8138 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffb438b7be8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffb438b7df0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffb438b7e40 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffb438b8548 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffb438b8688 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffb438b7c38 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffb438b86d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffb438b8908 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffb438b7ee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffb438b7cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffb438b7e90 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffb438b8610 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffb438b8200 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffb438b81b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffb438b7f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffb438b80c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffb438b7f30 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffb438b8840 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffb438b82a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffb438b7da0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffb438b87f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffb438b8980 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffb438b8430 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffb438b8638 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00007ffb438b8228 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00007ffb438b8728 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00007ffb438b8778 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
00007ffb438b7fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00007ffb438b8390 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00007ffb438b8368 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
00007ffb438b8020 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
00007ffb438b83e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
00007ffb438b8340 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
00007ffb438b8070 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
00007ffb438b8480 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMarker
00007ffb438b8520 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
00007ffb438b7d50 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexReachability
