00007ff841ba4890 (__DATA,__data) external _NDR_record
00007ff800404420 (__TEXT,__text) external ___mac_get_pid
00007ff800404438 (__TEXT,__text) external ___mac_get_proc
00007ff800404450 (__TEXT,__text) external ___mac_getfsstat
00007ff800404468 (__TEXT,__text) external ___mac_mount
00007ff800404480 (__TEXT,__text) external ___mac_set_fd
00007ff800404498 (__TEXT,__text) external ___mac_set_file
00007ff8004044b0 (__TEXT,__text) external ___mac_set_link
00007ff8004007cc (__TEXT,__text) external ___mac_set_proc
00007ff8003faf54 (__TEXT,__text) external ___mac_syscall
00007ff8004044c8 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff8004044e0 (__TEXT,__text) external ___mach_eventlink_signal
00007ff8004044f8 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff800404510 (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff800404528 (__TEXT,__text) external ___map_with_linking_np
00007ff800404540 (__TEXT,__text) external ___memorystatus_available_memory
00007ff800404558 (__TEXT,__text) external ___microstackshot
00007ff800404570 (__TEXT,__text) external ___mkdir_extended
00007ff800404588 (__TEXT,__text) external ___mkfifo_extended
00007ff8003fa550 (__TEXT,__text) external ___mmap
00007ff8003fca44 (__TEXT,__text) external ___mprotect
00007ff8004045a0 (__TEXT,__text) external ___msgctl
00007ff8004045b8 (__TEXT,__text) external ___msgrcv_nocancel
00007ff8004045d0 (__TEXT,__text) external ___msgsnd_nocancel
00007ff8004045e8 (__TEXT,__text) external ___msgsys
00007ff8003fe9f0 (__TEXT,__text) external ___msync
00007ff800404600 (__TEXT,__text) external ___msync_nocancel
00007ff8003fc790 (__TEXT,__text) external ___munmap
00007ff800404618 (__TEXT,__text) external ___nexus_create
00007ff800404630 (__TEXT,__text) external ___nexus_deregister
00007ff800404648 (__TEXT,__text) external ___nexus_destroy
00007ff800404660 (__TEXT,__text) external ___nexus_get_opt
00007ff800404678 (__TEXT,__text) external ___nexus_open
00007ff800404690 (__TEXT,__text) external ___nexus_register
00007ff8004046a8 (__TEXT,__text) external ___nexus_set_opt
00007ff8003fa1f4 (__TEXT,__text) external ___open
00007ff8003fe1a4 (__TEXT,__text) external ___open_dprotected_np
00007ff800403a70 (__TEXT,__text) external ___open_extended
00007ff8003fa4a0 (__TEXT,__text) external ___open_nocancel
00007ff8003fae78 (__TEXT,__text) external ___openat
00007ff8004046c0 (__TEXT,__text) external ___openat_dprotected_np
00007ff8003fe264 (__TEXT,__text) external ___openat_nocancel
00007ff841ba4958 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
00007ff80040f63c (__TEXT,__text) external ___os_nexus_flow_add
00007ff80040f6a5 (__TEXT,__text) external ___os_nexus_flow_del
00007ff80040f7c7 (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff80040f4c1 (__TEXT,__text) external ___os_nexus_ifattach
00007ff80040f5a7 (__TEXT,__text) external ___os_nexus_ifdetach
00007ff8003fcb14 (__TEXT,__text) external ___persona
00007ff8003fea08 (__TEXT,__text) external ___pipe
00007ff8004046d8 (__TEXT,__text) external ___poll_nocancel
00007ff8003ff5ac (__TEXT,__text) external ___posix_spawn
00007ff8004046f0 (__TEXT,__text) external ___pread_nocancel
00007ff800404708 (__TEXT,__text) external ___preadv_nocancel
00007ff8003faab8 (__TEXT,__text) external ___proc_info
00007ff800404720 (__TEXT,__text) external ___proc_info_extended_id
00007ff8003ffc98 (__TEXT,__text) external ___process_policy
00007ff8003fe83c (__TEXT,__text) external ___pselect
00007ff800404738 (__TEXT,__text) external ___pselect_nocancel
00007ff8003fc5e4 (__TEXT,__text) external ___psynch_cvbroad
00007ff8003fcab4 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff8003fd6a0 (__TEXT,__text) external ___psynch_cvsignal
00007ff8003fc5cc (__TEXT,__text) external ___psynch_cvwait
00007ff8003fbe78 (__TEXT,__text) external ___psynch_mutexdrop
00007ff8003fbd44 (__TEXT,__text) external ___psynch_mutexwait
00007ff800404750 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff800404768 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff8003fdd3c (__TEXT,__text) external ___psynch_rw_rdlock
00007ff8003fdd24 (__TEXT,__text) external ___psynch_rw_unlock
00007ff800404780 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff800404798 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff8003fdd0c (__TEXT,__text) external ___psynch_rw_wrlock
00007ff8004047b0 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff8004037e4 (__TEXT,__text) external ___pthread_canceled
00007ff8003ff2b0 (__TEXT,__text) external ___pthread_chdir
00007ff8003ff298 (__TEXT,__text) external ___pthread_fchdir
00007ff80040079c (__TEXT,__text) external ___pthread_kill
00007ff8004047c8 (__TEXT,__text) external ___pthread_markcancel
00007ff8003ff7f4 (__TEXT,__text) external ___pthread_sigmask
00007ff800400b98 (__TEXT,__text) external ___ptrace
00007ff8004047e0 (__TEXT,__text) external ___pwrite_nocancel
00007ff8004047f8 (__TEXT,__text) external ___pwritev_nocancel
00007ff8003fb310 (__TEXT,__text) external ___read_nocancel
00007ff800404810 (__TEXT,__text) external ___readv_nocancel
00007ff800404828 (__TEXT,__text) external ___reboot
00007ff800404840 (__TEXT,__text) external ___record_system_event
00007ff8003fd138 (__TEXT,__text) external ___recvfrom
00007ff8003fd008 (__TEXT,__text) external ___recvfrom_nocancel
00007ff8003fd450 (__TEXT,__text) external ___recvmsg
00007ff800404858 (__TEXT,__text) external ___recvmsg_nocancel
00007ff8438c9ec0 (__DATA_DIRTY,__bss) non-external ___remove_counter
00007ff8003fc86c (__TEXT,__text) external ___rename
00007ff800404870 (__TEXT,__text) external ___renameat
00007ff800404888 (__TEXT,__text) external ___renameatx_np
00007ff8003fc8a4 (__TEXT,__text) external ___rmdir
00007ff8004043a8 (__TEXT,__text) external ___sandbox_me
00007ff800404468 (__TEXT,__text) external ___sandbox_mm
00007ff8003faf54 (__TEXT,__text) external ___sandbox_ms
00007ff8004007cc (__TEXT,__text) external ___sandbox_msp
00007ff800402918 (__TEXT,__text) external ___select
00007ff8003fcff0 (__TEXT,__text) external ___select_nocancel
00007ff8004015a0 (__TEXT,__text) external ___sem_open
00007ff8004048a0 (__TEXT,__text) external ___sem_wait_nocancel
00007ff8004048b8 (__TEXT,__text) external ___semctl
00007ff8004048d0 (__TEXT,__text) external ___semsys
00007ff8003fc498 (__TEXT,__text) external ___semwait_signal
00007ff8003ff80c (__TEXT,__text) external ___semwait_signal_nocancel
00007ff8003fe27c (__TEXT,__text) external ___sendmsg
00007ff8003fd038 (__TEXT,__text) external ___sendmsg_nocancel
00007ff8003fd120 (__TEXT,__text) external ___sendto
00007ff8003fcfa8 (__TEXT,__text) external ___sendto_nocancel
00007ff8003fc584 (__TEXT,__text) external ___setattrlist
00007ff80040356c (__TEXT,__text) external ___setlogin
00007ff80040035c (__TEXT,__text) external ___setpriority
00007ff8004048e8 (__TEXT,__text) external ___setregid
00007ff800404900 (__TEXT,__text) external ___setreuid
00007ff8003fbd64 (__TEXT,__text) external ___setrlimit
00007ff800404918 (__TEXT,__text) external ___setsgroups
00007ff8004013cc (__TEXT,__text) external ___settid
00007ff800404930 (__TEXT,__text) external ___settid_with_pid
00007ff800404948 (__TEXT,__text) external ___settimeofday
00007ff800404960 (__TEXT,__text) external ___setwgroups
00007ff8004015f8 (__TEXT,__text) external ___sfi_ctl
00007ff800404978 (__TEXT,__text) external ___sfi_pidctl
00007ff800404990 (__TEXT,__text) external ___shared_region_check_np
00007ff8004049a8 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff8003fae48 (__TEXT,__text) external ___shm_open
00007ff8004049c0 (__TEXT,__text) external ___shmctl
00007ff8004049d8 (__TEXT,__text) external ___shmsys
00007ff8003fea54 (__TEXT,__text) external ___sigaction
00007ff8003fc53c (__TEXT,__text) external ___sigaltstack
00007ff8004030dc (__TEXT,__text) external ___sigreturn
00007ff8004049f0 (__TEXT,__text) external ___sigsuspend
00007ff8003ff838 (__TEXT,__text) external ___sigsuspend_nocancel
00007ff80040310c (__TEXT,__text) external ___sigwait
00007ff8003fd020 (__TEXT,__text) external ___socketpair
00007ff800404a08 (__TEXT,__text) external ___stack_snapshot_with_config
00007ff8003fe088 (__TEXT,__text) external ___stat64_extended
00007ff800404a20 (__TEXT,__text) external ___stat_extended
00007ff8003fb678 (__TEXT,__text) external ___syscall
00007ff841ba4920 (__DATA,__common) external ___syscall_logger
00007ff8003fad94 (__TEXT,__text) external ___sysctl
00007ff8003faef8 (__TEXT,__text) external ___sysctlbyname
00007ff800404a38 (__TEXT,__text) external ___telemetry
00007ff8004021f4 (__TEXT,__text) external ___terminate_with_payload
00007ff8003fb1c0 (__TEXT,__text) external ___thread_selfid
00007ff800404a50 (__TEXT,__text) external ___thread_selfusage
00007ff8003fb1d8 (__TEXT,__text) external ___ulock_wait
00007ff800404a68 (__TEXT,__text) external ___ulock_wait2
00007ff8003fb25c (__TEXT,__text) external ___ulock_wake
00007ff800404a80 (__TEXT,__text) external ___umask_extended
00007ff8003fcb40 (__TEXT,__text) external ___unlink
00007ff8004018a4 (__TEXT,__text) external ___unlinkat
00007ff800404a98 (__TEXT,__text) external ___vfork
00007ff8003ff7a4 (__TEXT,__text) external ___wait4
00007ff800403a58 (__TEXT,__text) external ___wait4_nocancel
00007ff800404af0 (__TEXT,__text) external ___waitid_nocancel
00007ff800400d00 (__TEXT,__text) external ___work_interval_ctl
00007ff8003fb148 (__TEXT,__text) external ___workq_kernreturn
00007ff8003fb160 (__TEXT,__text) external ___workq_open
00007ff8003fcacc (__TEXT,__text) external ___write_nocancel
00007ff800404b08 (__TEXT,__text) external ___writev_nocancel
00007ff841ba4910 (__DATA,__common) external __cpu_capabilities
00007ff841ba490c (__DATA,__common) external __cpu_has_altivec
00007ff8438c97d0 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00007ff8438c9e98 (__DATA_DIRTY,__bss) non-external __dlsym
00007ff8003f9ad8 (__TEXT,__text) external __exclaves_ctl_trap
00007ff800406397 (__TEXT,__text) non-external __execve_with_filter
00007ff8003ff850 (__TEXT,__text) external __exit
00007ff8003fe4d0 (__TEXT,__text) external __get_cpu_capabilities
00007ff841ba4940 (__DATA,__bss) non-external __gethostuuid_callback
00007ff8004097a4 (__TEXT,__text) external __getprivatesystemidentifier
00007ff800414252 (__TEXT,__text) external __host_page_size
00007ff8003fe4be (__TEXT,__text) external __init_cpu_capabilities
00007ff800414fda (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff80041604f (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff800416b0c (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff800415f67 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff8004169cf (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff8003f98c8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff8004181b9 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff80041756f (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff8003f991c (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff800416254 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff8003f98d4 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff800416170 (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff8004176ab (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff8003f9928 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff800416ffe (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff80041734e (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff8003f9910 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff800401d01 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff800402540 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff8003f99d0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff8003fdd8e (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff8003fc370 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff80041805c (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff8004036a7 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff800416d42 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff800417797 (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff8003f99dc (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff800417ba0 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff800417266 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff8003f9904 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff8004167e9 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff8003f98f8 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff800417f35 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff800417132 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff800417439 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff800417d78 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff800416339 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff8003f98e0 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff8004166fe (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff8003f98ec (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff800415d2e (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff800416425 (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff800415e7f (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff8003fcb6e (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff8003f9acc (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff8003fbb26 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff8004035b9 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff800416613 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff8004168e4 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff80041796b (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff800416e63 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff800417a7f (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff800417c8c (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff800400da6 (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff8003f9ac0 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff800417883 (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff8003f99e8 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff80041e84e (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff8004182ee (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff8003f9880 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff80041841c (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff8003f9898 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff8003faacd (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff8003f98bc (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff800418504 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff8003f98b0 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff8004191a3 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff8003f988c (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff8004186e0 (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff800418da5 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff8004195d2 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff80042226d (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff800416c5e (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff8003fdb68 (__TEXT,__text) external __kernelrpc_thread_policy
00007ff8003fe8c6 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff800420612 (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff800403892 (__TEXT,__text) external __kernelrpc_vm_map
00007ff800421838 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff800401461 (__TEXT,__text) external __kernelrpc_vm_read
00007ff8003fb7d2 (__TEXT,__text) external __kernelrpc_vm_remap
00007ff800421963 (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff800405857 (__TEXT,__text) non-external __libkernel_bzero
00007ff8438c9e90 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00007ff84002efb0 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff8004058e0 (__TEXT,__text) non-external __libkernel_memmove
00007ff800405861 (__TEXT,__text) non-external __libkernel_memset
00007ff800405836 (__TEXT,__text) non-external __libkernel_strchr
00007ff8003fe4e0 (__TEXT,__text) non-external __libkernel_strcmp
00007ff800405c76 (__TEXT,__text) non-external __libkernel_strcpy
00007ff8438c97e0 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00007ff8004064e9 (__TEXT,__text) non-external __libkernel_strlcpy
00007ff80040566b (__TEXT,__text) non-external __libkernel_strlen
00007ff8438c97e8 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00007ff800422970 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff800407869 (__TEXT,__text) non-external __mach_continuous_time
00007ff840030980 (__DATA_CONST,__const) external __mach_errors
00007ff800407d2b (__TEXT,__text) external __mach_fork_child
00007ff8004084b2 (__TEXT,__text) external __mach_snprintf
00007ff800408330 (__TEXT,__text) external __mach_vsnprintf
00007ff8438c9840 (__DATA_DIRTY,__common) external __os_alloc_once_table
00007ff841ba48e0 (__DATA,__common) external __os_xbs_chrooted
00007ff8003fee49 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff800405c9e (__TEXT,__text) non-external __posix_spawn_with_filter
00007ff8004097a9 (__TEXT,__text) external __register_gethostuuid_callback
00007ff800405a29 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00007ff800405aa5 (__TEXT,__text) non-external __system_version_compat_open_shim
00007ff8438c9ea8 (__DATA_DIRTY,__bss) non-external __task_reply_port
00007ff800405640 (__TEXT,__text) external __thread_set_tsd_base
00007ff8004227ce (__TEXT,__text) non-external _abort
00007ff8004227f2 (__TEXT,__text) non-external _abort.561
00007ff800422816 (__TEXT,__text) non-external _abort.563
00007ff800422839 (__TEXT,__text) non-external _abort.586
00007ff8004228eb (__TEXT,__text) external _abort_with_payload
00007ff800422870 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff80042285d (__TEXT,__text) external _abort_with_reason
00007ff80040082c (__TEXT,__text) external _accept
00007ff800404120 (__TEXT,__text) external _accept$NOCANCEL
00007ff8003fa1dc (__TEXT,__text) external _access
00007ff800404138 (__TEXT,__text) external _accessx_np
00007ff800404b20 (__TEXT,__text) external _acct
00007ff80041f46c (__TEXT,__text) external _act_get_state
00007ff80041f642 (__TEXT,__text) external _act_set_state
00007ff800404b38 (__TEXT,__text) external _adjtime
00007ff800404b50 (__TEXT,__text) external _aio_cancel
00007ff800404b68 (__TEXT,__text) external _aio_error
00007ff800404b80 (__TEXT,__text) external _aio_fsync
00007ff800404b98 (__TEXT,__text) external _aio_read
00007ff800404bb0 (__TEXT,__text) external _aio_return
00007ff800404bc8 (__TEXT,__text) external _aio_suspend
00007ff800404150 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff800404be0 (__TEXT,__text) external _aio_write
00007ff800404bf8 (__TEXT,__text) external _audit
00007ff8004030f4 (__TEXT,__text) external _audit_session_join
00007ff800402f8c (__TEXT,__text) external _audit_session_port
00007ff8003fcd34 (__TEXT,__text) external _audit_session_self
00007ff800404c10 (__TEXT,__text) external _auditctl
00007ff8004015d0 (__TEXT,__text) external _auditon
00007ff8003ffd28 (__TEXT,__text) external _bind
00007ff8438c97f4 (__DATA_DIRTY,__common) external _bootstrap_port
00007ff8003fae8d (__TEXT,__text) external _cerror
00007ff8003fa184 (__TEXT,__text) external _cerror_nocancel
00007ff8003fccc0 (__TEXT,__text) external _change_fdguard_np
00007ff8003faf6c (__TEXT,__text) external _chdir
00007ff8004002ec (__TEXT,__text) external _chflags
00007ff8003fc8bb (__TEXT,__text) external _chmod
00007ff8003ffd10 (__TEXT,__text) external _chown
00007ff800404c28 (__TEXT,__text) external _chroot
00007ff800411817 (__TEXT,__text) external _clock_alarm
00007ff80041162f (__TEXT,__text) external _clock_alarm_reply
00007ff800411692 (__TEXT,__text) external _clock_get_attributes
00007ff8003fdf16 (__TEXT,__text) external _clock_get_time
00007ff800411507 (__TEXT,__text) external _clock_set_attributes
00007ff800411423 (__TEXT,__text) external _clock_set_time
00007ff8004037f9 (__TEXT,__text) external _clock_sleep
00007ff8003f9a9c (__TEXT,__text) external _clock_sleep_trap
00007ff800401ba1 (__TEXT,__text) external _clonefile
00007ff8003fd8f8 (__TEXT,__text) external _clonefileat
00007ff8003fa470 (__TEXT,__text) external _close
00007ff8003fae60 (__TEXT,__text) external _close$NOCANCEL
00007ff80040e2f5 (__TEXT,__text) external _coalition_create
00007ff80040e372 (__TEXT,__text) external _coalition_info_debug_info
00007ff80040e346 (__TEXT,__text) external _coalition_info_resource_usage
00007ff80040e3ca (__TEXT,__text) external _coalition_info_set_efficiency
00007ff80040e39e (__TEXT,__text) external _coalition_info_set_name
