00007ff8118abbc4 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8118b2b58 (__TEXT,__text) non-external +[CalEvent eventFromRemoteManagedObject:skipTimezoneTranslation:]
00007ff8118b22a6 (__TEXT,__text) non-external +[CalEvent event]
00007ff8118ac998 (__TEXT,__text) non-external +[CalEventPredicate predicateWithPredicate:startDate:endDate:UID:calendars:]
00007ff8118aac5e (__TEXT,__text) non-external +[CalEventPredicate predicateWithPredicate:startDate:endDate:calendars:]
00007ff8118adabb (__TEXT,__text) non-external +[CalGroup _convertURLFromManagedServerURL:withLogin:]
00007ff8118adba7 (__TEXT,__text) non-external +[CalGroup _loginFromURL:]
00007ff8118adbc5 (__TEXT,__text) non-external +[CalGroup groupFromRemoteManagedObject:]
00007ff8118ad1d3 (__TEXT,__text) non-external +[CalGroup groupWithType:]
00007ff8118ad1ba (__TEXT,__text) non-external +[CalGroup group]
00007ff8118b50ac (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
00007ff8118b5565 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
00007ff8118b559b (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
00007ff8118b4580 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
00007ff8118b4504 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
00007ff8118b44b0 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00007ff8118b4643 (__TEXT,__text) non-external +[CalRecurrenceRule recurrenceRuleWithString:]
00007ff8118b659d (__TEXT,__text) non-external +[CalTask taskFromRemoteManagedObject:]
00007ff8118b60af (__TEXT,__text) non-external +[CalTask task]
00007ff8118ae36c (__TEXT,__text) non-external +[CalTaskPredicate predicateWithPredicate:calendars:]
00007ff8118b5143 (__TEXT,__text) non-external +[NSDate(CalStoreUtils) calStoreDateInTimeZone:fromFloatingDateInGMT:]
00007ff8118abfb8 (__TEXT,__text) non-external -[CalAlarm _createReservedDictionaryIfNeeded]
00007ff8118ac6d0 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
00007ff8118ac6da (__TEXT,__text) non-external -[CalAlarm acknowledged]
00007ff8118ac69d (__TEXT,__text) non-external -[CalAlarm action]
00007ff8118b20ff (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00007ff8118b2211 (__TEXT,__text) non-external -[CalAlarm dealloc]
00007ff8118ac5b5 (__TEXT,__text) non-external -[CalAlarm description]
00007ff8118ac6bb (__TEXT,__text) non-external -[CalAlarm emailAddress]
00007ff8118b2277 (__TEXT,__text) non-external -[CalAlarm finalize]
00007ff8118b1d18 (__TEXT,__text) non-external -[CalAlarm hash]
00007ff8118abbdd (__TEXT,__text) non-external -[CalAlarm init]
00007ff8118b1e24 (__TEXT,__text) non-external -[CalAlarm isEqual:]
00007ff8118b1ccd (__TEXT,__text) non-external -[CalAlarm relatedTo]
00007ff8118ac6c5 (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00007ff8118abc3f (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
00007ff8118abf33 (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00007ff8118abc30 (__TEXT,__text) non-external -[CalAlarm setAction:]
00007ff8118ac085 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00007ff8118b1c48 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
00007ff8118abc92 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00007ff8118ac00c (__TEXT,__text) non-external -[CalAlarm setSound:]
00007ff8118ac0fe (__TEXT,__text) non-external -[CalAlarm setUrl:]
00007ff8118ac6b1 (__TEXT,__text) non-external -[CalAlarm sound]
00007ff8118b1cf3 (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
00007ff8118ac6a7 (__TEXT,__text) non-external -[CalAlarm url]
00007ff8118ac818 (__TEXT,__text) non-external -[CalAttendee address]
00007ff8118ac822 (__TEXT,__text) non-external -[CalAttendee commonName]
00007ff8118acf29 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00007ff8118acf7a (__TEXT,__text) non-external -[CalAttendee dealloc]
00007ff8118ac78a (__TEXT,__text) non-external -[CalAttendee description]
00007ff8118acd86 (__TEXT,__text) non-external -[CalAttendee hash]
00007ff8118accfc (__TEXT,__text) non-external -[CalAttendee initWithAddress:commonName:status:]
00007ff8118acdb1 (__TEXT,__text) non-external -[CalAttendee isEqual:]
00007ff8118ac82c (__TEXT,__text) non-external -[CalAttendee status]
00007ff8118b15c7 (__TEXT,__text) non-external -[CalCalendar calendarItemTypes]
00007ff8118ac597 (__TEXT,__text) non-external -[CalCalendar color]
00007ff8118b13cd (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00007ff8118b14ea (__TEXT,__text) non-external -[CalCalendar dealloc]
00007ff8118ac49d (__TEXT,__text) non-external -[CalCalendar description]
00007ff8118b1557 (__TEXT,__text) non-external -[CalCalendar group]
00007ff8118b10f2 (__TEXT,__text) non-external -[CalCalendar hash]
00007ff8118b1050 (__TEXT,__text) non-external -[CalCalendar initWithUID:type:editable:]
00007ff8118b101c (__TEXT,__text) non-external -[CalCalendar init]
00007ff8118aa611 (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff8118b111d (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff8118b15fd (__TEXT,__text) non-external -[CalCalendar managedObjectIDString]
00007ff8118ac583 (__TEXT,__text) non-external -[CalCalendar notes]
00007ff8118b1ad0 (__TEXT,__text) non-external -[CalCalendar remoteManagedCalendarFromCalendar]
00007ff8118b15d6 (__TEXT,__text) non-external -[CalCalendar setCalendarItemTypes:]
00007ff8118aa602 (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff8118b1561 (__TEXT,__text) non-external -[CalCalendar setGroup:]
00007ff8118b1607 (__TEXT,__text) non-external -[CalCalendar setManagedObjectIDString:]
00007ff8118aa5f3 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff8118aa5e4 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff8118ac56f (__TEXT,__text) non-external -[CalCalendar title]
00007ff8118ac5ab (__TEXT,__text) non-external -[CalCalendar type]
00007ff8118ab44a (__TEXT,__text) non-external -[CalCalendar uid]
00007ff8118abcb9 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff8118b5ab5 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff8118ac493 (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff8118ac489 (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff8118b5efb (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff8118ac439 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff8118b6018 (__TEXT,__text) non-external -[CalCalendarItem dealloc]
00007ff8118ac356 (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff8118b5a8c (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff8118b5ed0 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff8118ab84c (__TEXT,__text) non-external -[CalCalendarItem initWithTitle:UID:]
00007ff8118b5a76 (__TEXT,__text) non-external -[CalCalendarItem init]
00007ff8118b5b78 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff8118b609b (__TEXT,__text) non-external -[CalCalendarItem managedObjectIDString]
00007ff8118b5aad (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff8118ac461 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff8118b5af2 (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff8118b5b08 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff8118b5b1e (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff8118abcf6 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff8118ab90f (__TEXT,__text) non-external -[CalCalendarItem setDateStamp:]
00007ff8118ab900 (__TEXT,__text) non-external -[CalCalendarItem setManagedObjectIDString:]
00007ff8118ab91e (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff8118ab8cf (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff8118b608c (__TEXT,__text) non-external -[CalCalendarItem setUid:]
00007ff8118ab92d (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff8118ac44d (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff8118ac425 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff8118ac475 (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff8118ab417 (__TEXT,__text) non-external -[CalCalendarItemPredicate calendars]
00007ff8118b59a0 (__TEXT,__text) non-external -[CalCalendarItemPredicate copyWithZone:]
00007ff8118b5a0a (__TEXT,__text) non-external -[CalCalendarItemPredicate dealloc]
00007ff8118aadab (__TEXT,__text) non-external -[CalCalendarItemPredicate initWithPredicate:calendars:]
00007ff8118b0d26 (__TEXT,__text) non-external -[CalCalendarStore agentUpdatedCache:]
00007ff8118ae50d (__TEXT,__text) non-external -[CalCalendarStore autorelease]
00007ff8118b0d1a (__TEXT,__text) non-external -[CalCalendarStore calDavSharedUIDChanged:]
00007ff8118b0d20 (__TEXT,__text) non-external -[CalCalendarStore calMeCardChanged]
00007ff8118b0ece (__TEXT,__text) non-external -[CalCalendarStore calPersistanceNotification:userInfo:]
00007ff8118ae516 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff8118aa2b8 (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff8118ae4f9 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff8118ae5e1 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff8118aae96 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff8118b0d2c (__TEXT,__text) non-external -[CalCalendarStore notificationForDistributedNotification:userInfo:]
00007ff8118aae90 (__TEXT,__text) non-external -[CalCalendarStore release]
00007ff8118b0110 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff8118af344 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff8118af8aa (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff8118ae502 (__TEXT,__text) non-external -[CalCalendarStore retainCount]
00007ff8118aa2af (__TEXT,__text) non-external -[CalCalendarStore retain]
00007ff8118afb5d (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff8118aef6b (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff8118af514 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff8118aed80 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff8118ae916 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff8118b2983 (__TEXT,__text) non-external -[CalEvent _createReservedDictionaryIfNeeded]
00007ff8118b2aee (__TEXT,__text) non-external -[CalEvent attachments]
00007ff8118ac774 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff8118ac200 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff8118b276d (__TEXT,__text) non-external -[CalEvent copyWithZone:]
00007ff8118b28b3 (__TEXT,__text) non-external -[CalEvent dealloc]
00007ff8118ac248 (__TEXT,__text) non-external -[CalEvent description]
00007ff8118ac737 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff8118b2954 (__TEXT,__text) non-external -[CalEvent finalize]
00007ff8118b23d7 (__TEXT,__text) non-external -[CalEvent hash]
00007ff8118ab81d (__TEXT,__text) non-external -[CalEvent initWithTitle:UID:]
00007ff8118ab7a5 (__TEXT,__text) non-external -[CalEvent initWithTitle:startDate:endDate:UID:]
00007ff8118ac74d (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff8118b3e54 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff8118b242b (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff8118b2a41 (__TEXT,__text) non-external -[CalEvent isInvitation]
00007ff8118ac721 (__TEXT,__text) non-external -[CalEvent location]
00007ff8118b22bf (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff8118ac700 (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff8118ac75e (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff8118b3672 (__TEXT,__text) non-external -[CalEvent remoteManagedEventFromEvent]
00007ff8118b2a8f (__TEXT,__text) non-external -[CalEvent setAttachments:]
00007ff8118ac1ef (__TEXT,__text) non-external -[CalEvent setAttendees:]
00007ff8118ab8ef (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff8118ab94d (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff8118b3e65 (__TEXT,__text) non-external -[CalEvent setIsDetached:]
00007ff8118b29de (__TEXT,__text) non-external -[CalEvent setIsInvitation:]
00007ff8118ab93c (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff8118ab973 (__TEXT,__text) non-external -[CalEvent setOccurrence:]
00007ff8118aba8b (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff8118ab8de (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff8118ab95d (__TEXT,__text) non-external -[CalEvent startDate]
00007ff8118aca5b (__TEXT,__text) non-external -[CalEventPredicate UID]
00007ff8118acbe3 (__TEXT,__text) non-external -[CalEventPredicate copyWithZone:]
00007ff8118acc96 (__TEXT,__text) non-external -[CalEventPredicate dealloc]
00007ff8118ab439 (__TEXT,__text) non-external -[CalEventPredicate endDate]
00007ff8118aca6c (__TEXT,__text) non-external -[CalEventPredicate evaluateWithObject:]
00007ff8118aacd0 (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:UID:calendars:]
00007ff8118aacae (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:calendars:]
00007ff8118ac9f9 (__TEXT,__text) non-external -[CalEventPredicate initWithType:subpredicates:]
00007ff8118ab428 (__TEXT,__text) non-external -[CalEventPredicate startDate]
00007ff8118ad9f1 (__TEXT,__text) non-external -[CalGroup _isMarkedForDeletion]
00007ff8118aa930 (__TEXT,__text) non-external -[CalGroup _setIsMarkedForDeletion:]
00007ff8118aaa34 (__TEXT,__text) non-external -[CalGroup _setPassword:]
00007ff8118aa9fd (__TEXT,__text) non-external -[CalGroup _setPrincipalURL:]
00007ff8118ad6b7 (__TEXT,__text) non-external -[CalGroup acAccountID]
00007ff8118ad472 (__TEXT,__text) non-external -[CalGroup copyWithZone:]
00007ff8118ad5a1 (__TEXT,__text) non-external -[CalGroup dealloc]
00007ff8118ad241 (__TEXT,__text) non-external -[CalGroup description]
00007ff8118ae335 (__TEXT,__text) non-external -[CalGroup emailAddress]
00007ff8118ad829 (__TEXT,__text) non-external -[CalGroup exchangeAutodiscoverURL]
00007ff8118ad7d5 (__TEXT,__text) non-external -[CalGroup exchangeRootFolderID]
00007ff8118ae312 (__TEXT,__text) non-external -[CalGroup externalServerURL]
00007ff8118ad61c (__TEXT,__text) non-external -[CalGroup finalize]
00007ff8118ae358 (__TEXT,__text) non-external -[CalGroup fullName]
00007ff8118ad2cf (__TEXT,__text) non-external -[CalGroup hash]
00007ff8118aa61e (__TEXT,__text) non-external -[CalGroup initWithUID:type:]
00007ff8118ad213 (__TEXT,__text) non-external -[CalGroup init]
00007ff8118ad79f (__TEXT,__text) non-external -[CalGroup isDelegate]
00007ff8118ad64b (__TEXT,__text) non-external -[CalGroup isEnabledForCalendar]
00007ff8118ad681 (__TEXT,__text) non-external -[CalGroup isEnabledForReminders]
00007ff8118ad2fa (__TEXT,__text) non-external -[CalGroup isEqual:]
00007ff8118ad70a (__TEXT,__text) non-external -[CalGroup isManuallyConfigured]
00007ff8118ad96e (__TEXT,__text) non-external -[CalGroup isValidIAGroup]
00007ff8118ada27 (__TEXT,__text) non-external -[CalGroup localMigrationIsInProgress]
00007ff8118ad9e7 (__TEXT,__text) non-external -[CalGroup managedObjectIDString]
00007ff8118acfcb (__TEXT,__text) non-external -[CalGroup managedObject]
00007ff8118ad89a (__TEXT,__text) non-external -[CalGroup password]
00007ff8118ad87d (__TEXT,__text) non-external -[CalGroup principalURL]
00007ff8118adf5f (__TEXT,__text) non-external -[CalGroup remoteManagedGroupFromGroup]
00007ff8118ae2fe (__TEXT,__text) non-external -[CalGroup serverURL]
00007ff8118aa7cd (__TEXT,__text) non-external -[CalGroup setAcAccountID:]
00007ff8118ae349 (__TEXT,__text) non-external -[CalGroup setEmailAddress:]
00007ff8118ad846 (__TEXT,__text) non-external -[CalGroup setExchangeAutodiscoverURL:]
00007ff8118ad7f2 (__TEXT,__text) non-external -[CalGroup setExchangeRootFolderID:]
00007ff8118ae326 (__TEXT,__text) non-external -[CalGroup setExternalServerURL:]
00007ff8118aa804 (__TEXT,__text) non-external -[CalGroup setFullName:]
00007ff8118aa8d1 (__TEXT,__text) non-external -[CalGroup setIsDelegate:]
00007ff8118aa813 (__TEXT,__text) non-external -[CalGroup setIsEnabledForCalendar:]
00007ff8118aa872 (__TEXT,__text) non-external -[CalGroup setIsEnabledForReminders:]
00007ff8118ad740 (__TEXT,__text) non-external -[CalGroup setIsManuallyConfigured:]
00007ff8118aa79f (__TEXT,__text) non-external -[CalGroup setManagedObjectIDString:]
00007ff8118ad8b7 (__TEXT,__text) non-external -[CalGroup setPassword:]
00007ff8118aa98f (__TEXT,__text) non-external -[CalGroup setServerURL:]
00007ff8118aa790 (__TEXT,__text) non-external -[CalGroup setTitle:]
00007ff8118aa99e (__TEXT,__text) non-external -[CalGroup setUseKerberos:]
00007ff8118ae2e0 (__TEXT,__text) non-external -[CalGroup title]
00007ff8118ae2f4 (__TEXT,__text) non-external -[CalGroup type]
00007ff8118aaa6b (__TEXT,__text) non-external -[CalGroup uid]
00007ff8118ad6d4 (__TEXT,__text) non-external -[CalGroup useKerberos]
00007ff8118b5013 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff8118b512f (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff8118b507d (__TEXT,__text) non-external -[CalNthWeekDay dealloc]
00007ff8118b4eb0 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff8118b4f45 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff8118b50e7 (__TEXT,__text) non-external -[CalNthWeekDay initWithDayOfTheWeek:weekNumber:]
00007ff8118b4f81 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff8118b5139 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff8118ac8a7 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff8118ac8ff (__TEXT,__text) non-external -[CalPredicate dealloc]
00007ff8118aae02 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff8118ac941 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff8118ac896 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff8118b57df (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff8118b5861 (__TEXT,__text) non-external -[CalRecurrenceEnd dealloc]
00007ff8118b55e1 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff8118b598c (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff8118b56ba (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff8118b589c (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff8118b591f (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff8118b5703 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff8118b5996 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff8118b55d1 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff8118aba9f (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff8118abb99 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff8118abb8f (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff8118b4451 (__TEXT,__text) non-external -[CalRecurrenceRule dealloc]
00007ff8118ac837 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff8118b4af5 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff8118b4106 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff8118aba56 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff8118b3f2b (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff8118b3f98 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff8118b3f63 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff8118b3e78 (__TEXT,__text) non-external -[CalRecurrenceRule initRecurrenceWithType:interval:forDaysOfTheWeek:forDaysOfTheMonth:forNthWeekDaysOfTheMonth:forMonthsOfTheYear:end:]
00007ff8118abefb (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff8118ac1b7 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff8118b4017 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff8118b4083 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff8118b404f (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff8118b41e4 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff8118abbad (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff8118abba3 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff8118abbba (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff8118abb83 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff8118abb79 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff8118b4675 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff8118ab984 (__TEXT,__text) non-external -[CalStoreRemoteCALDailyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff8118b4b01 (__TEXT,__text) non-external -[CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff8118abd2a (__TEXT,__text) non-external -[CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff8118b4ce5 (__TEXT,__text) non-external -[CalStoreRemoteCALYearlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff8118ab454 (__TEXT,__text) non-external -[CalStoreRemoteManagedEvent(CalStoreUtils) expandEventsFromDate:toDate:]
00007ff8118b6f70 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff8118b64a8 (__TEXT,__text) non-external -[CalTask copyWithZone:]
00007ff8118b6545 (__TEXT,__text) non-external -[CalTask dealloc]
00007ff8118b625e (__TEXT,__text) non-external -[CalTask description]
00007ff8118b6f27 (__TEXT,__text) non-external -[CalTask dueDate]
00007ff8118b6318 (__TEXT,__text) non-external -[CalTask hash]
00007ff8118b60c8 (__TEXT,__text) non-external -[CalTask initWithTitle:UID:]
00007ff8118b60f7 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff8118b6343 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff8118b614c (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff8118b6f4e (__TEXT,__text) non-external -[CalTask priority]
00007ff8118b6acb (__TEXT,__text) non-external -[CalTask remoteManagedTaskFromTask]
00007ff8118b6f86 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff8118b6f3d (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff8118b610e (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff8118b6f5f (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff8118b541b (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithGMT]
00007ff8118b52c4 (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithTimeZone:]
00007ff8118b9200 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8118b925c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8118b928c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8118b9218 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff8118b9234 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff8118b926c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8118b924c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8118b927c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
